Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 44

    (36) expresion -> OR . exp
    (54) exp -> . termino
    (55) exp -> . termino signo
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    exp                            shift and go to state 74
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 45

    (38) expresion -> arreglo .

    SEMICOLON       reduce using rule 38 (expresion -> arreglo .)
    RPAREN          reduce using rule 38 (expresion -> arreglo .)
    COMA            reduce using rule 38 (expresion -> arreglo .)


state 46

    (54) exp -> termino .
    (55) exp -> termino . signo
    (56) signo -> . PLUS
    (57) signo -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 54 (exp -> termino .)
    OR              reduce using rule 54 (exp -> termino .)
    LESSTHAN        reduce using rule 54 (exp -> termino .)
    MORETHAN        reduce using rule 54 (exp -> termino .)
    NOTEQUAL        reduce using rule 54 (exp -> termino .)
    LBRACKET        reduce using rule 54 (exp -> termino .)
    LPAREN          reduce using rule 54 (exp -> termino .)
    ID              reduce using rule 54 (exp -> termino .)
    CTEL            reduce using rule 54 (exp -> termino .)
    CTEF            reduce using rule 54 (exp -> termino .)
    SEMICOLON       reduce using rule 54 (exp -> termino .)
    RPAREN          reduce using rule 54 (exp -> termino .)
    COMA            reduce using rule 54 (exp -> termino .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

  ! PLUS            [ reduce using rule 54 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 54 (exp -> termino .) ]

    signo                          shift and go to state 75

state 47

    (66) factor -> signo . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF

    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57

    varcte                         shift and go to state 76

state 48

    (39) comparacion -> LESSTHAN .

    LPAREN          reduce using rule 39 (comparacion -> LESSTHAN .)
    ID              reduce using rule 39 (comparacion -> LESSTHAN .)
    CTEL            reduce using rule 39 (comparacion -> LESSTHAN .)
    CTEF            reduce using rule 39 (comparacion -> LESSTHAN .)
    PLUS            reduce using rule 39 (comparacion -> LESSTHAN .)
    MINUS           reduce using rule 39 (comparacion -> LESSTHAN .)


state 49

    (40) comparacion -> MORETHAN .

    LPAREN          reduce using rule 40 (comparacion -> MORETHAN .)
    ID              reduce using rule 40 (comparacion -> MORETHAN .)
    CTEL            reduce using rule 40 (comparacion -> MORETHAN .)
    CTEF            reduce using rule 40 (comparacion -> MORETHAN .)
    PLUS            reduce using rule 40 (comparacion -> MORETHAN .)
    MINUS           reduce using rule 40 (comparacion -> MORETHAN .)


state 50

    (41) comparacion -> NOTEQUAL .

    LPAREN          reduce using rule 41 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 41 (comparacion -> NOTEQUAL .)
    CTEL            reduce using rule 41 (comparacion -> NOTEQUAL .)
    CTEF            reduce using rule 41 (comparacion -> NOTEQUAL .)
    PLUS            reduce using rule 41 (comparacion -> NOTEQUAL .)
    MINUS           reduce using rule 41 (comparacion -> NOTEQUAL .)


state 51

    (15) arreglo -> LBRACKET . lista RBRACKET
    (13) lista -> . ID
    (14) lista -> . ID COMA

    ID              shift and go to state 78

    lista                          shift and go to state 77

state 52

    (58) termino -> factor .
    (59) termino -> factor . operacion
    (60) operacion -> . TIMES exp
    (61) operacion -> . DIVIDE exp
    (62) operacion -> . DIFF exp
    (63) operacion -> . EXP exp

    PLUS            reduce using rule 58 (termino -> factor .)
    MINUS           reduce using rule 58 (termino -> factor .)
    AND             reduce using rule 58 (termino -> factor .)
    OR              reduce using rule 58 (termino -> factor .)
    LESSTHAN        reduce using rule 58 (termino -> factor .)
    MORETHAN        reduce using rule 58 (termino -> factor .)
    NOTEQUAL        reduce using rule 58 (termino -> factor .)
    LBRACKET        reduce using rule 58 (termino -> factor .)
    LPAREN          reduce using rule 58 (termino -> factor .)
    ID              reduce using rule 58 (termino -> factor .)
    CTEL            reduce using rule 58 (termino -> factor .)
    CTEF            reduce using rule 58 (termino -> factor .)
    SEMICOLON       reduce using rule 58 (termino -> factor .)
    RPAREN          reduce using rule 58 (termino -> factor .)
    COMA            reduce using rule 58 (termino -> factor .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIFF            shift and go to state 82
    EXP             shift and go to state 83

    operacion                      shift and go to state 79

state 53

    (64) factor -> LPAREN . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . comparacion exp
    (35) expresion -> . AND exp
    (36) expresion -> . OR exp
    (37) expresion -> . exp expresion
    (38) expresion -> . arreglo
    (54) exp -> . termino
    (55) exp -> . termino signo
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . NOTEQUAL
    (15) arreglo -> . LBRACKET lista RBRACKET
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    AND             shift and go to state 43
    OR              shift and go to state 44
    LESSTHAN        shift and go to state 48
    MORETHAN        shift and go to state 49
    NOTEQUAL        shift and go to state 50
    LBRACKET        shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    expresion                      shift and go to state 84
    exp                            shift and go to state 41
    comparacion                    shift and go to state 42
    arreglo                        shift and go to state 45
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 54

    (65) factor -> varcte .

    TIMES           reduce using rule 65 (factor -> varcte .)
    DIVIDE          reduce using rule 65 (factor -> varcte .)
    DIFF            reduce using rule 65 (factor -> varcte .)
    EXP             reduce using rule 65 (factor -> varcte .)
    PLUS            reduce using rule 65 (factor -> varcte .)
    MINUS           reduce using rule 65 (factor -> varcte .)
    AND             reduce using rule 65 (factor -> varcte .)
    OR              reduce using rule 65 (factor -> varcte .)
    LESSTHAN        reduce using rule 65 (factor -> varcte .)
    MORETHAN        reduce using rule 65 (factor -> varcte .)
    NOTEQUAL        reduce using rule 65 (factor -> varcte .)
    LBRACKET        reduce using rule 65 (factor -> varcte .)
    LPAREN          reduce using rule 65 (factor -> varcte .)
    ID              reduce using rule 65 (factor -> varcte .)
    CTEL            reduce using rule 65 (factor -> varcte .)
    CTEF            reduce using rule 65 (factor -> varcte .)
    SEMICOLON       reduce using rule 65 (factor -> varcte .)
    RPAREN          reduce using rule 65 (factor -> varcte .)
    COMA            reduce using rule 65 (factor -> varcte .)


state 55

    (68) varcte -> ID .

    TIMES           reduce using rule 68 (varcte -> ID .)
    DIVIDE          reduce using rule 68 (varcte -> ID .)
    DIFF            reduce using rule 68 (varcte -> ID .)
    EXP             reduce using rule 68 (varcte -> ID .)
    PLUS            reduce using rule 68 (varcte -> ID .)
    MINUS           reduce using rule 68 (varcte -> ID .)
    AND             reduce using rule 68 (varcte -> ID .)
    OR              reduce using rule 68 (varcte -> ID .)
    LESSTHAN        reduce using rule 68 (varcte -> ID .)
    MORETHAN        reduce using rule 68 (varcte -> ID .)
    NOTEQUAL        reduce using rule 68 (varcte -> ID .)
    LBRACKET        reduce using rule 68 (varcte -> ID .)
    LPAREN          reduce using rule 68 (varcte -> ID .)
    ID              reduce using rule 68 (varcte -> ID .)
    CTEL            reduce using rule 68 (varcte -> ID .)
    CTEF            reduce using rule 68 (varcte -> ID .)
    SEMICOLON       reduce using rule 68 (varcte -> ID .)
    RPAREN          reduce using rule 68 (varcte -> ID .)
    COMA            reduce using rule 68 (varcte -> ID .)


state 56

    (69) varcte -> CTEL .

    TIMES           reduce using rule 69 (varcte -> CTEL .)
    DIVIDE          reduce using rule 69 (varcte -> CTEL .)
    DIFF            reduce using rule 69 (varcte -> CTEL .)
    EXP             reduce using rule 69 (varcte -> CTEL .)
    PLUS            reduce using rule 69 (varcte -> CTEL .)
    MINUS           reduce using rule 69 (varcte -> CTEL .)
    AND             reduce using rule 69 (varcte -> CTEL .)
    OR              reduce using rule 69 (varcte -> CTEL .)
    LESSTHAN        reduce using rule 69 (varcte -> CTEL .)
    MORETHAN        reduce using rule 69 (varcte -> CTEL .)
    NOTEQUAL        reduce using rule 69 (varcte -> CTEL .)
    LBRACKET        reduce using rule 69 (varcte -> CTEL .)
    LPAREN          reduce using rule 69 (varcte -> CTEL .)
    ID              reduce using rule 69 (varcte -> CTEL .)
    CTEL            reduce using rule 69 (varcte -> CTEL .)
    CTEF            reduce using rule 69 (varcte -> CTEL .)
    SEMICOLON       reduce using rule 69 (varcte -> CTEL .)
    RPAREN          reduce using rule 69 (varcte -> CTEL .)
    COMA            reduce using rule 69 (varcte -> CTEL .)


state 57

    (70) varcte -> CTEF .

    TIMES           reduce using rule 70 (varcte -> CTEF .)
    DIVIDE          reduce using rule 70 (varcte -> CTEF .)
    DIFF            reduce using rule 70 (varcte -> CTEF .)
    EXP             reduce using rule 70 (varcte -> CTEF .)
    PLUS            reduce using rule 70 (varcte -> CTEF .)
    MINUS           reduce using rule 70 (varcte -> CTEF .)
    AND             reduce using rule 70 (varcte -> CTEF .)
    OR              reduce using rule 70 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 70 (varcte -> CTEF .)
    MORETHAN        reduce using rule 70 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 70 (varcte -> CTEF .)
    LBRACKET        reduce using rule 70 (varcte -> CTEF .)
    LPAREN          reduce using rule 70 (varcte -> CTEF .)
    ID              reduce using rule 70 (varcte -> CTEF .)
    CTEL            reduce using rule 70 (varcte -> CTEF .)
    CTEF            reduce using rule 70 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 70 (varcte -> CTEF .)
    RPAREN          reduce using rule 70 (varcte -> CTEF .)
    COMA            reduce using rule 70 (varcte -> CTEF .)


state 58

    (56) signo -> PLUS .

    ID              reduce using rule 56 (signo -> PLUS .)
    CTEL            reduce using rule 56 (signo -> PLUS .)
    CTEF            reduce using rule 56 (signo -> PLUS .)
    AND             reduce using rule 56 (signo -> PLUS .)
    OR              reduce using rule 56 (signo -> PLUS .)
    LESSTHAN        reduce using rule 56 (signo -> PLUS .)
    MORETHAN        reduce using rule 56 (signo -> PLUS .)
    NOTEQUAL        reduce using rule 56 (signo -> PLUS .)
    LBRACKET        reduce using rule 56 (signo -> PLUS .)
    LPAREN          reduce using rule 56 (signo -> PLUS .)
    PLUS            reduce using rule 56 (signo -> PLUS .)
    MINUS           reduce using rule 56 (signo -> PLUS .)
    SEMICOLON       reduce using rule 56 (signo -> PLUS .)
    RPAREN          reduce using rule 56 (signo -> PLUS .)
    COMA            reduce using rule 56 (signo -> PLUS .)


state 59

    (57) signo -> MINUS .

    ID              reduce using rule 57 (signo -> MINUS .)
    CTEL            reduce using rule 57 (signo -> MINUS .)
    CTEF            reduce using rule 57 (signo -> MINUS .)
    AND             reduce using rule 57 (signo -> MINUS .)
    OR              reduce using rule 57 (signo -> MINUS .)
    LESSTHAN        reduce using rule 57 (signo -> MINUS .)
    MORETHAN        reduce using rule 57 (signo -> MINUS .)
    NOTEQUAL        reduce using rule 57 (signo -> MINUS .)
    LBRACKET        reduce using rule 57 (signo -> MINUS .)
    LPAREN          reduce using rule 57 (signo -> MINUS .)
    PLUS            reduce using rule 57 (signo -> MINUS .)
    MINUS           reduce using rule 57 (signo -> MINUS .)
    SEMICOLON       reduce using rule 57 (signo -> MINUS .)
    RPAREN          reduce using rule 57 (signo -> MINUS .)
    COMA            reduce using rule 57 (signo -> MINUS .)


state 60

    (6) var -> vardef COLON . tipo SEMICOLON
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . BOOL
    (12) tipo -> . STRING

    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88
    STRING          shift and go to state 89

    tipo                           shift and go to state 85

state 61

    (8) vardef -> vardef COMA . vardef
    (7) vardef -> . ID
    (8) vardef -> . vardef COMA vardef

    ID              shift and go to state 30

    vardef                         shift and go to state 90

state 62

    (27) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 27 (asignacion -> ID EQUAL expresion .)


state 63

    (44) condicion -> IF LPAREN expresion . RPAREN bloque condicionelse

    RPAREN          shift and go to state 91


state 64

    (42) whileLoop -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 92


state 65

    (43) forLoop -> FOR LPAREN vars . expresion SEMICOLON expresion RPAREN bloque
    (5) vars -> vars . vars
    (33) expresion -> . exp
    (34) expresion -> . comparacion exp
    (35) expresion -> . AND exp
    (36) expresion -> . OR exp
    (37) expresion -> . exp expresion
    (38) expresion -> . arreglo
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (54) exp -> . termino
    (55) exp -> . termino signo
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . NOTEQUAL
    (15) arreglo -> . LBRACKET lista RBRACKET
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    AND             shift and go to state 43
    OR              shift and go to state 44
    VAR             shift and go to state 10
    LESSTHAN        shift and go to state 48
    MORETHAN        shift and go to state 49
    NOTEQUAL        shift and go to state 50
    LBRACKET        shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    vars                           shift and go to state 27
    expresion                      shift and go to state 93
    exp                            shift and go to state 41
    comparacion                    shift and go to state 42
    arreglo                        shift and go to state 45
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 66

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 94


state 67

    (29) escrito -> impr .
    (30) escrito -> impr . COMA impr

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 95


state 68

    (31) impr -> STRING .

    COMA            reduce using rule 31 (impr -> STRING .)
    RPAREN          reduce using rule 31 (impr -> STRING .)


state 69

    (32) impr -> expresion .

    COMA            reduce using rule 32 (impr -> expresion .)
    RPAREN          reduce using rule 32 (impr -> expresion .)


state 70

    (49) funcion -> FUNCTION ID LPAREN . argumentos RPAREN COLON tiposreturn bloque
    (50) argumentos -> . args
    (51) argumentos -> . epsilon
    (52) args -> . ID COLON tipo
    (53) args -> . args COMA args
    (67) epsilon -> .

    ID              shift and go to state 96
    RPAREN          reduce using rule 67 (epsilon -> .)

    argumentos                     shift and go to state 97
    args                           shift and go to state 98
    epsilon                        shift and go to state 99

state 71

    (37) expresion -> exp expresion .

    SEMICOLON       reduce using rule 37 (expresion -> exp expresion .)
    RPAREN          reduce using rule 37 (expresion -> exp expresion .)
    COMA            reduce using rule 37 (expresion -> exp expresion .)


state 72

    (34) expresion -> comparacion exp .

    SEMICOLON       reduce using rule 34 (expresion -> comparacion exp .)
    RPAREN          reduce using rule 34 (expresion -> comparacion exp .)
    COMA            reduce using rule 34 (expresion -> comparacion exp .)


state 73

    (35) expresion -> AND exp .

    SEMICOLON       reduce using rule 35 (expresion -> AND exp .)
    RPAREN          reduce using rule 35 (expresion -> AND exp .)
    COMA            reduce using rule 35 (expresion -> AND exp .)


state 74

    (36) expresion -> OR exp .

    SEMICOLON       reduce using rule 36 (expresion -> OR exp .)
    RPAREN          reduce using rule 36 (expresion -> OR exp .)
    COMA            reduce using rule 36 (expresion -> OR exp .)


state 75

    (55) exp -> termino signo .

    AND             reduce using rule 55 (exp -> termino signo .)
    OR              reduce using rule 55 (exp -> termino signo .)
    LESSTHAN        reduce using rule 55 (exp -> termino signo .)
    MORETHAN        reduce using rule 55 (exp -> termino signo .)
    NOTEQUAL        reduce using rule 55 (exp -> termino signo .)
    LBRACKET        reduce using rule 55 (exp -> termino signo .)
    LPAREN          reduce using rule 55 (exp -> termino signo .)
    ID              reduce using rule 55 (exp -> termino signo .)
    CTEL            reduce using rule 55 (exp -> termino signo .)
    CTEF            reduce using rule 55 (exp -> termino signo .)
    PLUS            reduce using rule 55 (exp -> termino signo .)
    MINUS           reduce using rule 55 (exp -> termino signo .)
    SEMICOLON       reduce using rule 55 (exp -> termino signo .)
    RPAREN          reduce using rule 55 (exp -> termino signo .)
    COMA            reduce using rule 55 (exp -> termino signo .)


state 76

    (66) factor -> signo varcte .

    TIMES           reduce using rule 66 (factor -> signo varcte .)
    DIVIDE          reduce using rule 66 (factor -> signo varcte .)
    DIFF            reduce using rule 66 (factor -> signo varcte .)
    EXP             reduce using rule 66 (factor -> signo varcte .)
    PLUS            reduce using rule 66 (factor -> signo varcte .)
    MINUS           reduce using rule 66 (factor -> signo varcte .)
    AND             reduce using rule 66 (factor -> signo varcte .)
    OR              reduce using rule 66 (factor -> signo varcte .)
    LESSTHAN        reduce using rule 66 (factor -> signo varcte .)
    MORETHAN        reduce using rule 66 (factor -> signo varcte .)
    NOTEQUAL        reduce using rule 66 (factor -> signo varcte .)
    LBRACKET        reduce using rule 66 (factor -> signo varcte .)
    LPAREN          reduce using rule 66 (factor -> signo varcte .)
    ID              reduce using rule 66 (factor -> signo varcte .)
    CTEL            reduce using rule 66 (factor -> signo varcte .)
    CTEF            reduce using rule 66 (factor -> signo varcte .)
    SEMICOLON       reduce using rule 66 (factor -> signo varcte .)
    RPAREN          reduce using rule 66 (factor -> signo varcte .)
    COMA            reduce using rule 66 (factor -> signo varcte .)


state 77

    (15) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 100


state 78

    (13) lista -> ID .
    (14) lista -> ID . COMA

    RBRACKET        reduce using rule 13 (lista -> ID .)
    COMA            shift and go to state 101


state 79

    (59) termino -> factor operacion .

    PLUS            reduce using rule 59 (termino -> factor operacion .)
    MINUS           reduce using rule 59 (termino -> factor operacion .)
    AND             reduce using rule 59 (termino -> factor operacion .)
    OR              reduce using rule 59 (termino -> factor operacion .)
    LESSTHAN        reduce using rule 59 (termino -> factor operacion .)
    MORETHAN        reduce using rule 59 (termino -> factor operacion .)
    NOTEQUAL        reduce using rule 59 (termino -> factor operacion .)
    LBRACKET        reduce using rule 59 (termino -> factor operacion .)
    LPAREN          reduce using rule 59 (termino -> factor operacion .)
    ID              reduce using rule 59 (termino -> factor operacion .)
    CTEL            reduce using rule 59 (termino -> factor operacion .)
    CTEF            reduce using rule 59 (termino -> factor operacion .)
    SEMICOLON       reduce using rule 59 (termino -> factor operacion .)
    RPAREN          reduce using rule 59 (termino -> factor operacion .)
    COMA            reduce using rule 59 (termino -> factor operacion .)


state 80

    (60) operacion -> TIMES . exp
    (54) exp -> . termino
    (55) exp -> . termino signo
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    exp                            shift and go to state 102
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 81

    (61) operacion -> DIVIDE . exp
    (54) exp -> . termino
    (55) exp -> . termino signo
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    exp                            shift and go to state 103
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 82

    (62) operacion -> DIFF . exp
    (54) exp -> . termino
    (55) exp -> . termino signo
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    exp                            shift and go to state 104
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 83

    (63) operacion -> EXP . exp
    (54) exp -> . termino
    (55) exp -> . termino signo
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    exp                            shift and go to state 105
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 84

    (64) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 106


state 85

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 107


state 86

    (9) tipo -> INT .

    SEMICOLON       reduce using rule 9 (tipo -> INT .)
    COMA            reduce using rule 9 (tipo -> INT .)
    RPAREN          reduce using rule 9 (tipo -> INT .)
    LCURLY          reduce using rule 9 (tipo -> INT .)


state 87

    (10) tipo -> FLOAT .

    SEMICOLON       reduce using rule 10 (tipo -> FLOAT .)
    COMA            reduce using rule 10 (tipo -> FLOAT .)
    RPAREN          reduce using rule 10 (tipo -> FLOAT .)
    LCURLY          reduce using rule 10 (tipo -> FLOAT .)


state 88

    (11) tipo -> BOOL .

    SEMICOLON       reduce using rule 11 (tipo -> BOOL .)
    COMA            reduce using rule 11 (tipo -> BOOL .)
    RPAREN          reduce using rule 11 (tipo -> BOOL .)
    LCURLY          reduce using rule 11 (tipo -> BOOL .)


state 89

    (12) tipo -> STRING .

    SEMICOLON       reduce using rule 12 (tipo -> STRING .)
    COMA            reduce using rule 12 (tipo -> STRING .)
    RPAREN          reduce using rule 12 (tipo -> STRING .)
    LCURLY          reduce using rule 12 (tipo -> STRING .)


state 90

    (8) vardef -> vardef COMA vardef .
    (8) vardef -> vardef . COMA vardef

  ! shift/reduce conflict for COMA resolved as shift
    COLON           reduce using rule 8 (vardef -> vardef COMA vardef .)
    COMA            shift and go to state 61

  ! COMA            [ reduce using rule 8 (vardef -> vardef COMA vardef .) ]


state 91

    (44) condicion -> IF LPAREN expresion RPAREN . bloque condicionelse
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 108

state 92

    (42) whileLoop -> WHILE LPAREN expresion RPAREN . bloque
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 109

state 93

    (43) forLoop -> FOR LPAREN vars expresion . SEMICOLON expresion RPAREN bloque

    SEMICOLON       shift and go to state 110


state 94

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 95

    (30) escrito -> impr COMA . impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . comparacion exp
    (35) expresion -> . AND exp
    (36) expresion -> . OR exp
    (37) expresion -> . exp expresion
    (38) expresion -> . arreglo
    (54) exp -> . termino
    (55) exp -> . termino signo
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . NOTEQUAL
    (15) arreglo -> . LBRACKET lista RBRACKET
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    STRING          shift and go to state 68
    AND             shift and go to state 43
    OR              shift and go to state 44
    LESSTHAN        shift and go to state 48
    MORETHAN        shift and go to state 49
    NOTEQUAL        shift and go to state 50
    LBRACKET        shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    impr                           shift and go to state 111
    expresion                      shift and go to state 69
    exp                            shift and go to state 41
    comparacion                    shift and go to state 42
    arreglo                        shift and go to state 45
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 96

    (52) args -> ID . COLON tipo

    COLON           shift and go to state 112


state 97

    (49) funcion -> FUNCTION ID LPAREN argumentos . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 113


state 98

    (50) argumentos -> args .
    (53) args -> args . COMA args

    RPAREN          reduce using rule 50 (argumentos -> args .)
    COMA            shift and go to state 114


state 99

    (51) argumentos -> epsilon .

    RPAREN          reduce using rule 51 (argumentos -> epsilon .)


state 100

    (15) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 15 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 15 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 15 (arreglo -> LBRACKET lista RBRACKET .)


state 101

    (14) lista -> ID COMA .

    RBRACKET        reduce using rule 14 (lista -> ID COMA .)


state 102

    (60) operacion -> TIMES exp .

    PLUS            reduce using rule 60 (operacion -> TIMES exp .)
    MINUS           reduce using rule 60 (operacion -> TIMES exp .)
    AND             reduce using rule 60 (operacion -> TIMES exp .)
    OR              reduce using rule 60 (operacion -> TIMES exp .)
    LESSTHAN        reduce using rule 60 (operacion -> TIMES exp .)
    MORETHAN        reduce using rule 60 (operacion -> TIMES exp .)
