Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 34 (expresion -> exp .)
    COMA            reduce using rule 34 (expresion -> exp .)
    LPAREN          reduce using rule 34 (expresion -> exp .)
    RPAREN          reduce using rule 34 (expresion -> exp .)
    LESSTHAN        shift and go to state 92
    MORETHAN        shift and go to state 93
    ISEQUAL         shift and go to state 94
    NOTEQUAL        shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97

    comparacion                    shift and go to state 91

state 52

    (35) expresion -> condition .

    SEMICOLON       reduce using rule 35 (expresion -> condition .)
    COMA            reduce using rule 35 (expresion -> condition .)
    LPAREN          reduce using rule 35 (expresion -> condition .)
    RPAREN          reduce using rule 35 (expresion -> condition .)


state 53

    (36) expresion -> arreglo .

    SEMICOLON       reduce using rule 36 (expresion -> arreglo .)
    COMA            reduce using rule 36 (expresion -> arreglo .)
    LPAREN          reduce using rule 36 (expresion -> arreglo .)
    RPAREN          reduce using rule 36 (expresion -> arreglo .)


state 54

    (70) exp -> termino .
    (71) exp -> termino . signo exp
    (72) signo -> . PLUS
    (73) signo -> . MINUS

    LESSTHAN        reduce using rule 70 (exp -> termino .)
    MORETHAN        reduce using rule 70 (exp -> termino .)
    ISEQUAL         reduce using rule 70 (exp -> termino .)
    NOTEQUAL        reduce using rule 70 (exp -> termino .)
    AND             reduce using rule 70 (exp -> termino .)
    OR              reduce using rule 70 (exp -> termino .)
    SEMICOLON       reduce using rule 70 (exp -> termino .)
    COMA            reduce using rule 70 (exp -> termino .)
    LPAREN          reduce using rule 70 (exp -> termino .)
    RPAREN          reduce using rule 70 (exp -> termino .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100

    signo                          shift and go to state 98

state 55

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 102

    lista                          shift and go to state 101

state 56

    (74) termino -> factor .
    (75) termino -> factor . operacion termino
    (76) operacion -> . TIMES
    (77) operacion -> . DIVIDE
    (78) operacion -> . DIFF
    (79) operacion -> . EXP

    PLUS            reduce using rule 74 (termino -> factor .)
    MINUS           reduce using rule 74 (termino -> factor .)
    LESSTHAN        reduce using rule 74 (termino -> factor .)
    MORETHAN        reduce using rule 74 (termino -> factor .)
    ISEQUAL         reduce using rule 74 (termino -> factor .)
    NOTEQUAL        reduce using rule 74 (termino -> factor .)
    AND             reduce using rule 74 (termino -> factor .)
    OR              reduce using rule 74 (termino -> factor .)
    SEMICOLON       reduce using rule 74 (termino -> factor .)
    COMA            reduce using rule 74 (termino -> factor .)
    LPAREN          reduce using rule 74 (termino -> factor .)
    RPAREN          reduce using rule 74 (termino -> factor .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    DIFF            shift and go to state 106
    EXP             shift and go to state 107

    operacion                      shift and go to state 103

state 57

    (80) factor -> paren . expresion paren
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    paren                          shift and go to state 57
    expresion                      shift and go to state 108
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 58

    (81) factor -> varcte .

    TIMES           reduce using rule 81 (factor -> varcte .)
    DIVIDE          reduce using rule 81 (factor -> varcte .)
    DIFF            reduce using rule 81 (factor -> varcte .)
    EXP             reduce using rule 81 (factor -> varcte .)
    PLUS            reduce using rule 81 (factor -> varcte .)
    MINUS           reduce using rule 81 (factor -> varcte .)
    LESSTHAN        reduce using rule 81 (factor -> varcte .)
    MORETHAN        reduce using rule 81 (factor -> varcte .)
    ISEQUAL         reduce using rule 81 (factor -> varcte .)
    NOTEQUAL        reduce using rule 81 (factor -> varcte .)
    AND             reduce using rule 81 (factor -> varcte .)
    OR              reduce using rule 81 (factor -> varcte .)
    SEMICOLON       reduce using rule 81 (factor -> varcte .)
    COMA            reduce using rule 81 (factor -> varcte .)
    LPAREN          reduce using rule 81 (factor -> varcte .)
    RPAREN          reduce using rule 81 (factor -> varcte .)


state 59

    (82) paren -> LPAREN .

    LBRACKET        reduce using rule 82 (paren -> LPAREN .)
    LPAREN          reduce using rule 82 (paren -> LPAREN .)
    RPAREN          reduce using rule 82 (paren -> LPAREN .)
    ID              reduce using rule 82 (paren -> LPAREN .)
    INT             reduce using rule 82 (paren -> LPAREN .)
    FLOAT           reduce using rule 82 (paren -> LPAREN .)
    BOOL            reduce using rule 82 (paren -> LPAREN .)
    STRING          reduce using rule 82 (paren -> LPAREN .)
    TIMES           reduce using rule 82 (paren -> LPAREN .)
    DIVIDE          reduce using rule 82 (paren -> LPAREN .)
    DIFF            reduce using rule 82 (paren -> LPAREN .)
    EXP             reduce using rule 82 (paren -> LPAREN .)
    PLUS            reduce using rule 82 (paren -> LPAREN .)
    MINUS           reduce using rule 82 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 82 (paren -> LPAREN .)
    MORETHAN        reduce using rule 82 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 82 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 82 (paren -> LPAREN .)
    AND             reduce using rule 82 (paren -> LPAREN .)
    OR              reduce using rule 82 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 82 (paren -> LPAREN .)
    COMA            reduce using rule 82 (paren -> LPAREN .)


state 60

    (83) paren -> RPAREN .

    LBRACKET        reduce using rule 83 (paren -> RPAREN .)
    LPAREN          reduce using rule 83 (paren -> RPAREN .)
    RPAREN          reduce using rule 83 (paren -> RPAREN .)
    ID              reduce using rule 83 (paren -> RPAREN .)
    INT             reduce using rule 83 (paren -> RPAREN .)
    FLOAT           reduce using rule 83 (paren -> RPAREN .)
    BOOL            reduce using rule 83 (paren -> RPAREN .)
    STRING          reduce using rule 83 (paren -> RPAREN .)
    TIMES           reduce using rule 83 (paren -> RPAREN .)
    DIVIDE          reduce using rule 83 (paren -> RPAREN .)
    DIFF            reduce using rule 83 (paren -> RPAREN .)
    EXP             reduce using rule 83 (paren -> RPAREN .)
    PLUS            reduce using rule 83 (paren -> RPAREN .)
    MINUS           reduce using rule 83 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 83 (paren -> RPAREN .)
    MORETHAN        reduce using rule 83 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 83 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 83 (paren -> RPAREN .)
    AND             reduce using rule 83 (paren -> RPAREN .)
    OR              reduce using rule 83 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 83 (paren -> RPAREN .)
    COMA            reduce using rule 83 (paren -> RPAREN .)


state 61

    (86) varcte -> int .

    TIMES           reduce using rule 86 (varcte -> int .)
    DIVIDE          reduce using rule 86 (varcte -> int .)
    DIFF            reduce using rule 86 (varcte -> int .)
    EXP             reduce using rule 86 (varcte -> int .)
    PLUS            reduce using rule 86 (varcte -> int .)
    MINUS           reduce using rule 86 (varcte -> int .)
    LESSTHAN        reduce using rule 86 (varcte -> int .)
    MORETHAN        reduce using rule 86 (varcte -> int .)
    ISEQUAL         reduce using rule 86 (varcte -> int .)
    NOTEQUAL        reduce using rule 86 (varcte -> int .)
    AND             reduce using rule 86 (varcte -> int .)
    OR              reduce using rule 86 (varcte -> int .)
    SEMICOLON       reduce using rule 86 (varcte -> int .)
    COMA            reduce using rule 86 (varcte -> int .)
    LPAREN          reduce using rule 86 (varcte -> int .)
    RPAREN          reduce using rule 86 (varcte -> int .)


state 62

    (87) varcte -> float .

    TIMES           reduce using rule 87 (varcte -> float .)
    DIVIDE          reduce using rule 87 (varcte -> float .)
    DIFF            reduce using rule 87 (varcte -> float .)
    EXP             reduce using rule 87 (varcte -> float .)
    PLUS            reduce using rule 87 (varcte -> float .)
    MINUS           reduce using rule 87 (varcte -> float .)
    LESSTHAN        reduce using rule 87 (varcte -> float .)
    MORETHAN        reduce using rule 87 (varcte -> float .)
    ISEQUAL         reduce using rule 87 (varcte -> float .)
    NOTEQUAL        reduce using rule 87 (varcte -> float .)
    AND             reduce using rule 87 (varcte -> float .)
    OR              reduce using rule 87 (varcte -> float .)
    SEMICOLON       reduce using rule 87 (varcte -> float .)
    COMA            reduce using rule 87 (varcte -> float .)
    LPAREN          reduce using rule 87 (varcte -> float .)
    RPAREN          reduce using rule 87 (varcte -> float .)


state 63

    (88) varcte -> bool .

    TIMES           reduce using rule 88 (varcte -> bool .)
    DIVIDE          reduce using rule 88 (varcte -> bool .)
    DIFF            reduce using rule 88 (varcte -> bool .)
    EXP             reduce using rule 88 (varcte -> bool .)
    PLUS            reduce using rule 88 (varcte -> bool .)
    MINUS           reduce using rule 88 (varcte -> bool .)
    LESSTHAN        reduce using rule 88 (varcte -> bool .)
    MORETHAN        reduce using rule 88 (varcte -> bool .)
    ISEQUAL         reduce using rule 88 (varcte -> bool .)
    NOTEQUAL        reduce using rule 88 (varcte -> bool .)
    AND             reduce using rule 88 (varcte -> bool .)
    OR              reduce using rule 88 (varcte -> bool .)
    SEMICOLON       reduce using rule 88 (varcte -> bool .)
    COMA            reduce using rule 88 (varcte -> bool .)
    LPAREN          reduce using rule 88 (varcte -> bool .)
    RPAREN          reduce using rule 88 (varcte -> bool .)


state 64

    (89) varcte -> string .

    TIMES           reduce using rule 89 (varcte -> string .)
    DIVIDE          reduce using rule 89 (varcte -> string .)
    DIFF            reduce using rule 89 (varcte -> string .)
    EXP             reduce using rule 89 (varcte -> string .)
    PLUS            reduce using rule 89 (varcte -> string .)
    MINUS           reduce using rule 89 (varcte -> string .)
    LESSTHAN        reduce using rule 89 (varcte -> string .)
    MORETHAN        reduce using rule 89 (varcte -> string .)
    ISEQUAL         reduce using rule 89 (varcte -> string .)
    NOTEQUAL        reduce using rule 89 (varcte -> string .)
    AND             reduce using rule 89 (varcte -> string .)
    OR              reduce using rule 89 (varcte -> string .)
    SEMICOLON       reduce using rule 89 (varcte -> string .)
    COMA            reduce using rule 89 (varcte -> string .)
    LPAREN          reduce using rule 89 (varcte -> string .)
    RPAREN          reduce using rule 89 (varcte -> string .)


state 65

    (90) int -> INT .

    TIMES           reduce using rule 90 (int -> INT .)
    DIVIDE          reduce using rule 90 (int -> INT .)
    DIFF            reduce using rule 90 (int -> INT .)
    EXP             reduce using rule 90 (int -> INT .)
    PLUS            reduce using rule 90 (int -> INT .)
    MINUS           reduce using rule 90 (int -> INT .)
    LESSTHAN        reduce using rule 90 (int -> INT .)
    MORETHAN        reduce using rule 90 (int -> INT .)
    ISEQUAL         reduce using rule 90 (int -> INT .)
    NOTEQUAL        reduce using rule 90 (int -> INT .)
    AND             reduce using rule 90 (int -> INT .)
    OR              reduce using rule 90 (int -> INT .)
    SEMICOLON       reduce using rule 90 (int -> INT .)
    COMA            reduce using rule 90 (int -> INT .)
    LPAREN          reduce using rule 90 (int -> INT .)
    RPAREN          reduce using rule 90 (int -> INT .)


state 66

    (91) float -> FLOAT .

    TIMES           reduce using rule 91 (float -> FLOAT .)
    DIVIDE          reduce using rule 91 (float -> FLOAT .)
    DIFF            reduce using rule 91 (float -> FLOAT .)
    EXP             reduce using rule 91 (float -> FLOAT .)
    PLUS            reduce using rule 91 (float -> FLOAT .)
    MINUS           reduce using rule 91 (float -> FLOAT .)
    LESSTHAN        reduce using rule 91 (float -> FLOAT .)
    MORETHAN        reduce using rule 91 (float -> FLOAT .)
    ISEQUAL         reduce using rule 91 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 91 (float -> FLOAT .)
    AND             reduce using rule 91 (float -> FLOAT .)
    OR              reduce using rule 91 (float -> FLOAT .)
    SEMICOLON       reduce using rule 91 (float -> FLOAT .)
    COMA            reduce using rule 91 (float -> FLOAT .)
    LPAREN          reduce using rule 91 (float -> FLOAT .)
    RPAREN          reduce using rule 91 (float -> FLOAT .)


state 67

    (92) bool -> BOOL .

    TIMES           reduce using rule 92 (bool -> BOOL .)
    DIVIDE          reduce using rule 92 (bool -> BOOL .)
    DIFF            reduce using rule 92 (bool -> BOOL .)
    EXP             reduce using rule 92 (bool -> BOOL .)
    PLUS            reduce using rule 92 (bool -> BOOL .)
    MINUS           reduce using rule 92 (bool -> BOOL .)
    LESSTHAN        reduce using rule 92 (bool -> BOOL .)
    MORETHAN        reduce using rule 92 (bool -> BOOL .)
    ISEQUAL         reduce using rule 92 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 92 (bool -> BOOL .)
    AND             reduce using rule 92 (bool -> BOOL .)
    OR              reduce using rule 92 (bool -> BOOL .)
    SEMICOLON       reduce using rule 92 (bool -> BOOL .)
    COMA            reduce using rule 92 (bool -> BOOL .)
    LPAREN          reduce using rule 92 (bool -> BOOL .)
    RPAREN          reduce using rule 92 (bool -> BOOL .)


state 68

    (93) string -> STRING .

    TIMES           reduce using rule 93 (string -> STRING .)
    DIVIDE          reduce using rule 93 (string -> STRING .)
    DIFF            reduce using rule 93 (string -> STRING .)
    EXP             reduce using rule 93 (string -> STRING .)
    PLUS            reduce using rule 93 (string -> STRING .)
    MINUS           reduce using rule 93 (string -> STRING .)
    LESSTHAN        reduce using rule 93 (string -> STRING .)
    MORETHAN        reduce using rule 93 (string -> STRING .)
    ISEQUAL         reduce using rule 93 (string -> STRING .)
    NOTEQUAL        reduce using rule 93 (string -> STRING .)
    AND             reduce using rule 93 (string -> STRING .)
    OR              reduce using rule 93 (string -> STRING .)
    SEMICOLON       reduce using rule 93 (string -> STRING .)
    COMA            reduce using rule 93 (string -> STRING .)
    LPAREN          reduce using rule 93 (string -> STRING .)
    RPAREN          reduce using rule 93 (string -> STRING .)


state 69

    (51) condicion -> IF LPAREN addCheckBool . expresion endCondition bloque condicionelse
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    expresion                      shift and go to state 109
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 70

    (47) addCheckBool -> epsilon .

    LBRACKET        reduce using rule 47 (addCheckBool -> epsilon .)
    LPAREN          reduce using rule 47 (addCheckBool -> epsilon .)
    RPAREN          reduce using rule 47 (addCheckBool -> epsilon .)
    ID              reduce using rule 47 (addCheckBool -> epsilon .)
    INT             reduce using rule 47 (addCheckBool -> epsilon .)
    FLOAT           reduce using rule 47 (addCheckBool -> epsilon .)
    BOOL            reduce using rule 47 (addCheckBool -> epsilon .)
    STRING          reduce using rule 47 (addCheckBool -> epsilon .)


state 71

    (46) whileLoop -> WHILE startCondition addCheckBool . expresion endCondition bloque
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    expresion                      shift and go to state 110
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 72

    (44) doWhile -> do bloque WHILE . LPAREN addCheckBool expresion RPAREN

    LPAREN          shift and go to state 111


state 73

    (50) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (48) startCondition -> . LPAREN
    (49) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 112

state 74

    (68) args -> asignacion .

    COMA            reduce using rule 68 (args -> asignacion .)
    LPAREN          reduce using rule 68 (args -> asignacion .)
    SEMICOLON       reduce using rule 68 (args -> asignacion .)


state 75

    (66) argumentos -> args .
    (69) args -> args . COMA args

    LPAREN          reduce using rule 66 (argumentos -> args .)
    SEMICOLON       reduce using rule 66 (argumentos -> args .)
    COMA            shift and go to state 113


state 76

    (67) argumentos -> epsilon .

    LPAREN          reduce using rule 67 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 67 (argumentos -> epsilon .)


state 77

    (28) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 37


state 78

    (29) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 114


state 79

    (30) escrito -> impr .
    (31) escrito -> impr . COMA impr

    RPAREN          reduce using rule 30 (escrito -> impr .)
    COMA            shift and go to state 115


state 80

    (32) impr -> STRING .
    (93) string -> STRING .

  ! reduce/reduce conflict for COMA resolved using rule 32 (impr -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (impr -> STRING .)
    COMA            reduce using rule 32 (impr -> STRING .)
    RPAREN          reduce using rule 32 (impr -> STRING .)
    TIMES           reduce using rule 93 (string -> STRING .)
    DIVIDE          reduce using rule 93 (string -> STRING .)
    DIFF            reduce using rule 93 (string -> STRING .)
    EXP             reduce using rule 93 (string -> STRING .)
    PLUS            reduce using rule 93 (string -> STRING .)
    MINUS           reduce using rule 93 (string -> STRING .)
    LESSTHAN        reduce using rule 93 (string -> STRING .)
    MORETHAN        reduce using rule 93 (string -> STRING .)
    ISEQUAL         reduce using rule 93 (string -> STRING .)
    NOTEQUAL        reduce using rule 93 (string -> STRING .)
    AND             reduce using rule 93 (string -> STRING .)
    OR              reduce using rule 93 (string -> STRING .)

  ! COMA            [ reduce using rule 93 (string -> STRING .) ]
  ! RPAREN          [ reduce using rule 93 (string -> STRING .) ]


state 81

    (33) impr -> expresion .

    COMA            reduce using rule 33 (impr -> expresion .)
    RPAREN          reduce using rule 33 (impr -> expresion .)


state 82

    (57) funcion -> FUNCTION funcdef LPAREN . declaracion RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (84) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 84 (epsilon -> .)

    declaracion                    shift and go to state 116
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 83

    (61) functionCall -> funCall LPAREN funcArgs . RPAREN
    (64) funcArgs -> funcArgs . COMA funcArgs

    RPAREN          shift and go to state 117
    COMA            shift and go to state 118


state 84

    (63) funcArgs -> asignacion .

    RPAREN          reduce using rule 63 (funcArgs -> asignacion .)
    COMA            reduce using rule 63 (funcArgs -> asignacion .)


state 85

    (65) funcArgs -> epsilon .

    RPAREN          reduce using rule 65 (funcArgs -> epsilon .)
    COMA            reduce using rule 65 (funcArgs -> epsilon .)


state 86

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 119


state 87

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 88

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 89

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 90

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 91

    (37) condition -> exp comparacion . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    exp                            shift and go to state 51
    expresion                      shift and go to state 120
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 92

    (38) comparacion -> LESSTHAN .

    LBRACKET        reduce using rule 38 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 38 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 38 (comparacion -> LESSTHAN .)
    ID              reduce using rule 38 (comparacion -> LESSTHAN .)
    INT             reduce using rule 38 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 38 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 38 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 38 (comparacion -> LESSTHAN .)


state 93

    (39) comparacion -> MORETHAN .

    LBRACKET        reduce using rule 39 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 39 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 39 (comparacion -> MORETHAN .)
    ID              reduce using rule 39 (comparacion -> MORETHAN .)
    INT             reduce using rule 39 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 39 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 39 (comparacion -> MORETHAN .)
    STRING          reduce using rule 39 (comparacion -> MORETHAN .)


state 94

    (40) comparacion -> ISEQUAL .

    LBRACKET        reduce using rule 40 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 40 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 40 (comparacion -> ISEQUAL .)
    ID              reduce using rule 40 (comparacion -> ISEQUAL .)
    INT             reduce using rule 40 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 40 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 40 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 40 (comparacion -> ISEQUAL .)


state 95

    (41) comparacion -> NOTEQUAL .

    LBRACKET        reduce using rule 41 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 41 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 41 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 41 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 41 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 41 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 41 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 41 (comparacion -> NOTEQUAL .)


state 96

    (42) comparacion -> AND .

    LBRACKET        reduce using rule 42 (comparacion -> AND .)
    LPAREN          reduce using rule 42 (comparacion -> AND .)
    RPAREN          reduce using rule 42 (comparacion -> AND .)
    ID              reduce using rule 42 (comparacion -> AND .)
    INT             reduce using rule 42 (comparacion -> AND .)
    FLOAT           reduce using rule 42 (comparacion -> AND .)
    BOOL            reduce using rule 42 (comparacion -> AND .)
    STRING          reduce using rule 42 (comparacion -> AND .)


state 97

    (43) comparacion -> OR .

    LBRACKET        reduce using rule 43 (comparacion -> OR .)
    LPAREN          reduce using rule 43 (comparacion -> OR .)
    RPAREN          reduce using rule 43 (comparacion -> OR .)
    ID              reduce using rule 43 (comparacion -> OR .)
    INT             reduce using rule 43 (comparacion -> OR .)
    FLOAT           reduce using rule 43 (comparacion -> OR .)
    BOOL            reduce using rule 43 (comparacion -> OR .)
    STRING          reduce using rule 43 (comparacion -> OR .)


state 98

    (71) exp -> termino signo . exp
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    termino                        shift and go to state 54
    exp                            shift and go to state 121
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 99

    (72) signo -> PLUS .

    LPAREN          reduce using rule 72 (signo -> PLUS .)
    RPAREN          reduce using rule 72 (signo -> PLUS .)
    ID              reduce using rule 72 (signo -> PLUS .)
    INT             reduce using rule 72 (signo -> PLUS .)
    FLOAT           reduce using rule 72 (signo -> PLUS .)
