Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 88 (epsilon -> .)
    ID              shift and go to state 85

    argumentos                     shift and go to state 81
    asignacion                     shift and go to state 82
    args                           shift and go to state 83
    epsilon                        shift and go to state 84

state 47

    (28) escritura -> PRINT LPAREN . escrito RPAREN
    (29) escrito -> . impr
    (30) escrito -> . impr COMA escrito
    (31) impr -> . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    escrito                        shift and go to state 86
    impr                           shift and go to state 87
    expresion                      shift and go to state 88
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 48

    (54) funcion -> FUNCTION funcdef . LPAREN declaracion addArgs RPAREN COLON tiposreturn

    LPAREN          shift and go to state 89


state 49

    (56) funcdef -> ID .

    LPAREN          reduce using rule 56 (funcdef -> ID .)


state 50

    (63) functionCall -> funCall lparen . funcArgs rparen
    (65) funcArgs -> . checkArgs
    (66) funcArgs -> . funcArgs COMA funcArgs
    (67) funcArgs -> . epsilon
    (68) checkArgs -> . expresion
    (88) epsilon -> .
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    COMA            reduce using rule 88 (epsilon -> .)
    RPAREN          reduce using rule 88 (epsilon -> .)
    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    funcArgs                       shift and go to state 90
    checkArgs                      shift and go to state 91
    epsilon                        shift and go to state 92
    expresion                      shift and go to state 93
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 51

    (86) lparen -> LPAREN .

    ID              reduce using rule 86 (lparen -> LPAREN .)
    LPAREN          reduce using rule 86 (lparen -> LPAREN .)
    INT             reduce using rule 86 (lparen -> LPAREN .)
    FLOAT           reduce using rule 86 (lparen -> LPAREN .)
    BOOL            reduce using rule 86 (lparen -> LPAREN .)
    STRING          reduce using rule 86 (lparen -> LPAREN .)
    LBRACKET        reduce using rule 86 (lparen -> LPAREN .)
    COMA            reduce using rule 86 (lparen -> LPAREN .)
    RPAREN          reduce using rule 86 (lparen -> LPAREN .)


state 52

    (6) var -> vardef COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOL            shift and go to state 97
    STRING          shift and go to state 98

    tipo                           shift and go to state 94

state 53

    (7) var -> declaracionArr SEMICOLON .

    VAR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    ID              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    IF              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    WHILE           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FOR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    PRINT           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FUNCTION        reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    DO              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    RPAREN          reduce using rule 7 (var -> declaracionArr SEMICOLON .)


state 54

    (8) var -> declaracionMatrix SEMICOLON .

    VAR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    ID              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    IF              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    WHILE           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FOR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    PRINT           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FUNCTION        reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    DO              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    RPAREN          reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)


state 55

    (90) declaracionArr -> arrDef LBRACKET . INT RBRACKET COLON tipo
    (91) declaracionMatrix -> arrDef LBRACKET . INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    INT             shift and go to state 99


state 56

    (64) funCall -> ID .
    (100) varcte -> ID .
    (94) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 64 (funCall -> ID .)
    LPAREN          reduce using rule 64 (funCall -> ID .)
    TIMES           reduce using rule 100 (varcte -> ID .)
    DIVIDE          reduce using rule 100 (varcte -> ID .)
    DIFF            reduce using rule 100 (varcte -> ID .)
    EXP             reduce using rule 100 (varcte -> ID .)
    PLUS            reduce using rule 100 (varcte -> ID .)
    MINUS           reduce using rule 100 (varcte -> ID .)
    LESSTHAN        reduce using rule 100 (varcte -> ID .)
    MORETHAN        reduce using rule 100 (varcte -> ID .)
    ISEQUAL         reduce using rule 100 (varcte -> ID .)
    NOTEQUAL        reduce using rule 100 (varcte -> ID .)
    AND             reduce using rule 100 (varcte -> ID .)
    OR              reduce using rule 100 (varcte -> ID .)
    SEMICOLON       reduce using rule 100 (varcte -> ID .)
    COMA            reduce using rule 100 (varcte -> ID .)
    RPAREN          reduce using rule 100 (varcte -> ID .)
    RBRACKET        reduce using rule 100 (varcte -> ID .)
    LBRACKET        reduce using rule 94 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 100 (varcte -> ID .) ]


state 57

    (27) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)


state 58

    (32) expresion -> exp .
    (35) condition -> exp . comparacion expresion
    (36) comparacion -> . LESSTHAN
    (37) comparacion -> . MORETHAN
    (38) comparacion -> . ISEQUAL
    (39) comparacion -> . NOTEQUAL
    (40) comparacion -> . AND
    (41) comparacion -> . OR

    SEMICOLON       reduce using rule 32 (expresion -> exp .)
    COMA            reduce using rule 32 (expresion -> exp .)
    LPAREN          reduce using rule 32 (expresion -> exp .)
    RPAREN          reduce using rule 32 (expresion -> exp .)
    RBRACKET        reduce using rule 32 (expresion -> exp .)
    LESSTHAN        shift and go to state 101
    MORETHAN        shift and go to state 102
    ISEQUAL         shift and go to state 103
    NOTEQUAL        shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    comparacion                    shift and go to state 100

state 59

    (33) expresion -> condition .

    SEMICOLON       reduce using rule 33 (expresion -> condition .)
    COMA            reduce using rule 33 (expresion -> condition .)
    LPAREN          reduce using rule 33 (expresion -> condition .)
    RPAREN          reduce using rule 33 (expresion -> condition .)
    RBRACKET        reduce using rule 33 (expresion -> condition .)


state 60

    (34) expresion -> functionCall .
    (85) factor -> functionCall .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (expresion -> functionCall .)
  ! reduce/reduce conflict for COMA resolved using rule 34 (expresion -> functionCall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (expresion -> functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expresion -> functionCall .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 34 (expresion -> functionCall .)
    SEMICOLON       reduce using rule 34 (expresion -> functionCall .)
    COMA            reduce using rule 34 (expresion -> functionCall .)
    LPAREN          reduce using rule 34 (expresion -> functionCall .)
    RPAREN          reduce using rule 34 (expresion -> functionCall .)
    RBRACKET        reduce using rule 34 (expresion -> functionCall .)
    TIMES           reduce using rule 85 (factor -> functionCall .)
    DIVIDE          reduce using rule 85 (factor -> functionCall .)
    DIFF            reduce using rule 85 (factor -> functionCall .)
    EXP             reduce using rule 85 (factor -> functionCall .)
    PLUS            reduce using rule 85 (factor -> functionCall .)
    MINUS           reduce using rule 85 (factor -> functionCall .)
    LESSTHAN        reduce using rule 85 (factor -> functionCall .)
    MORETHAN        reduce using rule 85 (factor -> functionCall .)
    ISEQUAL         reduce using rule 85 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 85 (factor -> functionCall .)
    AND             reduce using rule 85 (factor -> functionCall .)
    OR              reduce using rule 85 (factor -> functionCall .)

  ! SEMICOLON       [ reduce using rule 85 (factor -> functionCall .) ]
  ! COMA            [ reduce using rule 85 (factor -> functionCall .) ]
  ! LPAREN          [ reduce using rule 85 (factor -> functionCall .) ]
  ! RPAREN          [ reduce using rule 85 (factor -> functionCall .) ]
  ! RBRACKET        [ reduce using rule 85 (factor -> functionCall .) ]


state 61

    (73) exp -> termino .
    (74) exp -> termino . signo exp
    (75) signo -> . PLUS
    (76) signo -> . MINUS

    LESSTHAN        reduce using rule 73 (exp -> termino .)
    MORETHAN        reduce using rule 73 (exp -> termino .)
    ISEQUAL         reduce using rule 73 (exp -> termino .)
    NOTEQUAL        reduce using rule 73 (exp -> termino .)
    AND             reduce using rule 73 (exp -> termino .)
    OR              reduce using rule 73 (exp -> termino .)
    SEMICOLON       reduce using rule 73 (exp -> termino .)
    COMA            reduce using rule 73 (exp -> termino .)
    LPAREN          reduce using rule 73 (exp -> termino .)
    RPAREN          reduce using rule 73 (exp -> termino .)
    RBRACKET        reduce using rule 73 (exp -> termino .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109

    signo                          shift and go to state 107

state 62

    (84) factor -> lparen . expresion rparen
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    lparen                         shift and go to state 62
    expresion                      shift and go to state 110
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 63

    (77) termino -> factor .
    (78) termino -> factor . operacion termino
    (79) operacion -> . TIMES
    (80) operacion -> . DIVIDE
    (81) operacion -> . DIFF
    (82) operacion -> . EXP

    PLUS            reduce using rule 77 (termino -> factor .)
    MINUS           reduce using rule 77 (termino -> factor .)
    LESSTHAN        reduce using rule 77 (termino -> factor .)
    MORETHAN        reduce using rule 77 (termino -> factor .)
    ISEQUAL         reduce using rule 77 (termino -> factor .)
    NOTEQUAL        reduce using rule 77 (termino -> factor .)
    AND             reduce using rule 77 (termino -> factor .)
    OR              reduce using rule 77 (termino -> factor .)
    SEMICOLON       reduce using rule 77 (termino -> factor .)
    COMA            reduce using rule 77 (termino -> factor .)
    LPAREN          reduce using rule 77 (termino -> factor .)
    RPAREN          reduce using rule 77 (termino -> factor .)
    RBRACKET        reduce using rule 77 (termino -> factor .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    DIFF            shift and go to state 114
    EXP             shift and go to state 115

    operacion                      shift and go to state 111

state 64

    (83) factor -> varcte .

    TIMES           reduce using rule 83 (factor -> varcte .)
    DIVIDE          reduce using rule 83 (factor -> varcte .)
    DIFF            reduce using rule 83 (factor -> varcte .)
    EXP             reduce using rule 83 (factor -> varcte .)
    PLUS            reduce using rule 83 (factor -> varcte .)
    MINUS           reduce using rule 83 (factor -> varcte .)
    LESSTHAN        reduce using rule 83 (factor -> varcte .)
    MORETHAN        reduce using rule 83 (factor -> varcte .)
    ISEQUAL         reduce using rule 83 (factor -> varcte .)
    NOTEQUAL        reduce using rule 83 (factor -> varcte .)
    AND             reduce using rule 83 (factor -> varcte .)
    OR              reduce using rule 83 (factor -> varcte .)
    SEMICOLON       reduce using rule 83 (factor -> varcte .)
    COMA            reduce using rule 83 (factor -> varcte .)
    LPAREN          reduce using rule 83 (factor -> varcte .)
    RPAREN          reduce using rule 83 (factor -> varcte .)
    RBRACKET        reduce using rule 83 (factor -> varcte .)


state 65

    (101) varcte -> int .

    TIMES           reduce using rule 101 (varcte -> int .)
    DIVIDE          reduce using rule 101 (varcte -> int .)
    DIFF            reduce using rule 101 (varcte -> int .)
    EXP             reduce using rule 101 (varcte -> int .)
    PLUS            reduce using rule 101 (varcte -> int .)
    MINUS           reduce using rule 101 (varcte -> int .)
    LESSTHAN        reduce using rule 101 (varcte -> int .)
    MORETHAN        reduce using rule 101 (varcte -> int .)
    ISEQUAL         reduce using rule 101 (varcte -> int .)
    NOTEQUAL        reduce using rule 101 (varcte -> int .)
    AND             reduce using rule 101 (varcte -> int .)
    OR              reduce using rule 101 (varcte -> int .)
    SEMICOLON       reduce using rule 101 (varcte -> int .)
    COMA            reduce using rule 101 (varcte -> int .)
    LPAREN          reduce using rule 101 (varcte -> int .)
    RPAREN          reduce using rule 101 (varcte -> int .)
    RBRACKET        reduce using rule 101 (varcte -> int .)


state 66

    (102) varcte -> float .

    TIMES           reduce using rule 102 (varcte -> float .)
    DIVIDE          reduce using rule 102 (varcte -> float .)
    DIFF            reduce using rule 102 (varcte -> float .)
    EXP             reduce using rule 102 (varcte -> float .)
    PLUS            reduce using rule 102 (varcte -> float .)
    MINUS           reduce using rule 102 (varcte -> float .)
    LESSTHAN        reduce using rule 102 (varcte -> float .)
    MORETHAN        reduce using rule 102 (varcte -> float .)
    ISEQUAL         reduce using rule 102 (varcte -> float .)
    NOTEQUAL        reduce using rule 102 (varcte -> float .)
    AND             reduce using rule 102 (varcte -> float .)
    OR              reduce using rule 102 (varcte -> float .)
    SEMICOLON       reduce using rule 102 (varcte -> float .)
    COMA            reduce using rule 102 (varcte -> float .)
    LPAREN          reduce using rule 102 (varcte -> float .)
    RPAREN          reduce using rule 102 (varcte -> float .)
    RBRACKET        reduce using rule 102 (varcte -> float .)


state 67

    (103) varcte -> bool .

    TIMES           reduce using rule 103 (varcte -> bool .)
    DIVIDE          reduce using rule 103 (varcte -> bool .)
    DIFF            reduce using rule 103 (varcte -> bool .)
    EXP             reduce using rule 103 (varcte -> bool .)
    PLUS            reduce using rule 103 (varcte -> bool .)
    MINUS           reduce using rule 103 (varcte -> bool .)
    LESSTHAN        reduce using rule 103 (varcte -> bool .)
    MORETHAN        reduce using rule 103 (varcte -> bool .)
    ISEQUAL         reduce using rule 103 (varcte -> bool .)
    NOTEQUAL        reduce using rule 103 (varcte -> bool .)
    AND             reduce using rule 103 (varcte -> bool .)
    OR              reduce using rule 103 (varcte -> bool .)
    SEMICOLON       reduce using rule 103 (varcte -> bool .)
    COMA            reduce using rule 103 (varcte -> bool .)
    LPAREN          reduce using rule 103 (varcte -> bool .)
    RPAREN          reduce using rule 103 (varcte -> bool .)
    RBRACKET        reduce using rule 103 (varcte -> bool .)


state 68

    (104) varcte -> string .

    TIMES           reduce using rule 104 (varcte -> string .)
    DIVIDE          reduce using rule 104 (varcte -> string .)
    DIFF            reduce using rule 104 (varcte -> string .)
    EXP             reduce using rule 104 (varcte -> string .)
    PLUS            reduce using rule 104 (varcte -> string .)
    MINUS           reduce using rule 104 (varcte -> string .)
    LESSTHAN        reduce using rule 104 (varcte -> string .)
    MORETHAN        reduce using rule 104 (varcte -> string .)
    ISEQUAL         reduce using rule 104 (varcte -> string .)
    NOTEQUAL        reduce using rule 104 (varcte -> string .)
    AND             reduce using rule 104 (varcte -> string .)
    OR              reduce using rule 104 (varcte -> string .)
    SEMICOLON       reduce using rule 104 (varcte -> string .)
    COMA            reduce using rule 104 (varcte -> string .)
    LPAREN          reduce using rule 104 (varcte -> string .)
    RPAREN          reduce using rule 104 (varcte -> string .)
    RBRACKET        reduce using rule 104 (varcte -> string .)


state 69

    (105) varcte -> matrix .

    TIMES           reduce using rule 105 (varcte -> matrix .)
    DIVIDE          reduce using rule 105 (varcte -> matrix .)
    DIFF            reduce using rule 105 (varcte -> matrix .)
    EXP             reduce using rule 105 (varcte -> matrix .)
    PLUS            reduce using rule 105 (varcte -> matrix .)
    MINUS           reduce using rule 105 (varcte -> matrix .)
    LESSTHAN        reduce using rule 105 (varcte -> matrix .)
    MORETHAN        reduce using rule 105 (varcte -> matrix .)
    ISEQUAL         reduce using rule 105 (varcte -> matrix .)
    NOTEQUAL        reduce using rule 105 (varcte -> matrix .)
    AND             reduce using rule 105 (varcte -> matrix .)
    OR              reduce using rule 105 (varcte -> matrix .)
    SEMICOLON       reduce using rule 105 (varcte -> matrix .)
    COMA            reduce using rule 105 (varcte -> matrix .)
    LPAREN          reduce using rule 105 (varcte -> matrix .)
    RPAREN          reduce using rule 105 (varcte -> matrix .)
    RBRACKET        reduce using rule 105 (varcte -> matrix .)


state 70

    (106) varcte -> arr .

    TIMES           reduce using rule 106 (varcte -> arr .)
    DIVIDE          reduce using rule 106 (varcte -> arr .)
    DIFF            reduce using rule 106 (varcte -> arr .)
    EXP             reduce using rule 106 (varcte -> arr .)
    PLUS            reduce using rule 106 (varcte -> arr .)
    MINUS           reduce using rule 106 (varcte -> arr .)
    LESSTHAN        reduce using rule 106 (varcte -> arr .)
    MORETHAN        reduce using rule 106 (varcte -> arr .)
    ISEQUAL         reduce using rule 106 (varcte -> arr .)
    NOTEQUAL        reduce using rule 106 (varcte -> arr .)
    AND             reduce using rule 106 (varcte -> arr .)
    OR              reduce using rule 106 (varcte -> arr .)
    SEMICOLON       reduce using rule 106 (varcte -> arr .)
    COMA            reduce using rule 106 (varcte -> arr .)
    LPAREN          reduce using rule 106 (varcte -> arr .)
    RPAREN          reduce using rule 106 (varcte -> arr .)
    RBRACKET        reduce using rule 106 (varcte -> arr .)


state 71

    (107) int -> INT .

    TIMES           reduce using rule 107 (int -> INT .)
    DIVIDE          reduce using rule 107 (int -> INT .)
    DIFF            reduce using rule 107 (int -> INT .)
    EXP             reduce using rule 107 (int -> INT .)
    PLUS            reduce using rule 107 (int -> INT .)
    MINUS           reduce using rule 107 (int -> INT .)
    LESSTHAN        reduce using rule 107 (int -> INT .)
    MORETHAN        reduce using rule 107 (int -> INT .)
    ISEQUAL         reduce using rule 107 (int -> INT .)
    NOTEQUAL        reduce using rule 107 (int -> INT .)
    AND             reduce using rule 107 (int -> INT .)
    OR              reduce using rule 107 (int -> INT .)
    SEMICOLON       reduce using rule 107 (int -> INT .)
    COMA            reduce using rule 107 (int -> INT .)
    LPAREN          reduce using rule 107 (int -> INT .)
    RPAREN          reduce using rule 107 (int -> INT .)
    RBRACKET        reduce using rule 107 (int -> INT .)


state 72

    (108) float -> FLOAT .

    TIMES           reduce using rule 108 (float -> FLOAT .)
    DIVIDE          reduce using rule 108 (float -> FLOAT .)
    DIFF            reduce using rule 108 (float -> FLOAT .)
    EXP             reduce using rule 108 (float -> FLOAT .)
    PLUS            reduce using rule 108 (float -> FLOAT .)
    MINUS           reduce using rule 108 (float -> FLOAT .)
    LESSTHAN        reduce using rule 108 (float -> FLOAT .)
    MORETHAN        reduce using rule 108 (float -> FLOAT .)
    ISEQUAL         reduce using rule 108 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 108 (float -> FLOAT .)
    AND             reduce using rule 108 (float -> FLOAT .)
    OR              reduce using rule 108 (float -> FLOAT .)
    SEMICOLON       reduce using rule 108 (float -> FLOAT .)
    COMA            reduce using rule 108 (float -> FLOAT .)
    LPAREN          reduce using rule 108 (float -> FLOAT .)
    RPAREN          reduce using rule 108 (float -> FLOAT .)
    RBRACKET        reduce using rule 108 (float -> FLOAT .)


state 73

    (109) bool -> BOOL .

    TIMES           reduce using rule 109 (bool -> BOOL .)
    DIVIDE          reduce using rule 109 (bool -> BOOL .)
    DIFF            reduce using rule 109 (bool -> BOOL .)
    EXP             reduce using rule 109 (bool -> BOOL .)
    PLUS            reduce using rule 109 (bool -> BOOL .)
    MINUS           reduce using rule 109 (bool -> BOOL .)
    LESSTHAN        reduce using rule 109 (bool -> BOOL .)
    MORETHAN        reduce using rule 109 (bool -> BOOL .)
    ISEQUAL         reduce using rule 109 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 109 (bool -> BOOL .)
    AND             reduce using rule 109 (bool -> BOOL .)
    OR              reduce using rule 109 (bool -> BOOL .)
    SEMICOLON       reduce using rule 109 (bool -> BOOL .)
    COMA            reduce using rule 109 (bool -> BOOL .)
    LPAREN          reduce using rule 109 (bool -> BOOL .)
    RPAREN          reduce using rule 109 (bool -> BOOL .)
    RBRACKET        reduce using rule 109 (bool -> BOOL .)


state 74

    (110) string -> STRING .

    TIMES           reduce using rule 110 (string -> STRING .)
    DIVIDE          reduce using rule 110 (string -> STRING .)
    DIFF            reduce using rule 110 (string -> STRING .)
    EXP             reduce using rule 110 (string -> STRING .)
    PLUS            reduce using rule 110 (string -> STRING .)
    MINUS           reduce using rule 110 (string -> STRING .)
    LESSTHAN        reduce using rule 110 (string -> STRING .)
    MORETHAN        reduce using rule 110 (string -> STRING .)
    ISEQUAL         reduce using rule 110 (string -> STRING .)
    NOTEQUAL        reduce using rule 110 (string -> STRING .)
    AND             reduce using rule 110 (string -> STRING .)
    OR              reduce using rule 110 (string -> STRING .)
    SEMICOLON       reduce using rule 110 (string -> STRING .)
    COMA            reduce using rule 110 (string -> STRING .)
    LPAREN          reduce using rule 110 (string -> STRING .)
    RPAREN          reduce using rule 110 (string -> STRING .)
    RBRACKET        reduce using rule 110 (string -> STRING .)


state 75

    (95) matrix -> openBracket . expresion mbracket
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    openBracket                    shift and go to state 75
    expresion                      shift and go to state 116
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    callArr                        shift and go to state 76

state 76

    (92) arr -> callArr . openBracket expresion abracket matrix
    (93) arr -> callArr . openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET

    LBRACKET        shift and go to state 77

    openBracket                    shift and go to state 117

state 77

    (96) openBracket -> LBRACKET .

    ID              reduce using rule 96 (openBracket -> LBRACKET .)
    LPAREN          reduce using rule 96 (openBracket -> LBRACKET .)
    INT             reduce using rule 96 (openBracket -> LBRACKET .)
    FLOAT           reduce using rule 96 (openBracket -> LBRACKET .)
    BOOL            reduce using rule 96 (openBracket -> LBRACKET .)
    STRING          reduce using rule 96 (openBracket -> LBRACKET .)
    LBRACKET        reduce using rule 96 (openBracket -> LBRACKET .)


state 78

    (48) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (49) endCondition -> . RPAREN
    (50) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 119
    SEMICOLON       shift and go to state 120

    endCondition                   shift and go to state 118

state 79

