Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 70 (paren -> LPAREN .)
    TIMES           reduce using rule 70 (paren -> LPAREN .)
    DIVIDE          reduce using rule 70 (paren -> LPAREN .)
    DIFF            reduce using rule 70 (paren -> LPAREN .)
    EXP             reduce using rule 70 (paren -> LPAREN .)
    PLUS            reduce using rule 70 (paren -> LPAREN .)
    MINUS           reduce using rule 70 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 70 (paren -> LPAREN .)
    MORETHAN        reduce using rule 70 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 70 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 70 (paren -> LPAREN .)
    AND             reduce using rule 70 (paren -> LPAREN .)
    OR              reduce using rule 70 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 70 (paren -> LPAREN .)
    COMA            reduce using rule 70 (paren -> LPAREN .)


state 51

    (71) paren -> RPAREN .

    LBRACKET        reduce using rule 71 (paren -> RPAREN .)
    LPAREN          reduce using rule 71 (paren -> RPAREN .)
    RPAREN          reduce using rule 71 (paren -> RPAREN .)
    ID              reduce using rule 71 (paren -> RPAREN .)
    CTEL            reduce using rule 71 (paren -> RPAREN .)
    CTEF            reduce using rule 71 (paren -> RPAREN .)
    TIMES           reduce using rule 71 (paren -> RPAREN .)
    DIVIDE          reduce using rule 71 (paren -> RPAREN .)
    DIFF            reduce using rule 71 (paren -> RPAREN .)
    EXP             reduce using rule 71 (paren -> RPAREN .)
    PLUS            reduce using rule 71 (paren -> RPAREN .)
    MINUS           reduce using rule 71 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 71 (paren -> RPAREN .)
    MORETHAN        reduce using rule 71 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 71 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 71 (paren -> RPAREN .)
    AND             reduce using rule 71 (paren -> RPAREN .)
    OR              reduce using rule 71 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 71 (paren -> RPAREN .)
    COMA            reduce using rule 71 (paren -> RPAREN .)


state 52

    (73) varcte -> ID .

    TIMES           reduce using rule 73 (varcte -> ID .)
    DIVIDE          reduce using rule 73 (varcte -> ID .)
    DIFF            reduce using rule 73 (varcte -> ID .)
    EXP             reduce using rule 73 (varcte -> ID .)
    PLUS            reduce using rule 73 (varcte -> ID .)
    MINUS           reduce using rule 73 (varcte -> ID .)
    LESSTHAN        reduce using rule 73 (varcte -> ID .)
    MORETHAN        reduce using rule 73 (varcte -> ID .)
    ISEQUAL         reduce using rule 73 (varcte -> ID .)
    NOTEQUAL        reduce using rule 73 (varcte -> ID .)
    AND             reduce using rule 73 (varcte -> ID .)
    OR              reduce using rule 73 (varcte -> ID .)
    SEMICOLON       reduce using rule 73 (varcte -> ID .)
    RPAREN          reduce using rule 73 (varcte -> ID .)
    COMA            reduce using rule 73 (varcte -> ID .)
    LPAREN          reduce using rule 73 (varcte -> ID .)


state 53

    (74) varcte -> CTEL .

    TIMES           reduce using rule 74 (varcte -> CTEL .)
    DIVIDE          reduce using rule 74 (varcte -> CTEL .)
    DIFF            reduce using rule 74 (varcte -> CTEL .)
    EXP             reduce using rule 74 (varcte -> CTEL .)
    PLUS            reduce using rule 74 (varcte -> CTEL .)
    MINUS           reduce using rule 74 (varcte -> CTEL .)
    LESSTHAN        reduce using rule 74 (varcte -> CTEL .)
    MORETHAN        reduce using rule 74 (varcte -> CTEL .)
    ISEQUAL         reduce using rule 74 (varcte -> CTEL .)
    NOTEQUAL        reduce using rule 74 (varcte -> CTEL .)
    AND             reduce using rule 74 (varcte -> CTEL .)
    OR              reduce using rule 74 (varcte -> CTEL .)
    SEMICOLON       reduce using rule 74 (varcte -> CTEL .)
    RPAREN          reduce using rule 74 (varcte -> CTEL .)
    COMA            reduce using rule 74 (varcte -> CTEL .)
    LPAREN          reduce using rule 74 (varcte -> CTEL .)


state 54

    (75) varcte -> CTEF .

    TIMES           reduce using rule 75 (varcte -> CTEF .)
    DIVIDE          reduce using rule 75 (varcte -> CTEF .)
    DIFF            reduce using rule 75 (varcte -> CTEF .)
    EXP             reduce using rule 75 (varcte -> CTEF .)
    PLUS            reduce using rule 75 (varcte -> CTEF .)
    MINUS           reduce using rule 75 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 75 (varcte -> CTEF .)
    MORETHAN        reduce using rule 75 (varcte -> CTEF .)
    ISEQUAL         reduce using rule 75 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 75 (varcte -> CTEF .)
    AND             reduce using rule 75 (varcte -> CTEF .)
    OR              reduce using rule 75 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 75 (varcte -> CTEF .)
    RPAREN          reduce using rule 75 (varcte -> CTEF .)
    COMA            reduce using rule 75 (varcte -> CTEF .)
    LPAREN          reduce using rule 75 (varcte -> CTEF .)


state 55

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOL            shift and go to state 89
    STRING          shift and go to state 90

    tipo                           shift and go to state 86

state 56

    (26) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 26 (asignacion -> ID EQUAL expresion .)


state 57

    (44) condicion -> IF LPAREN expresion . endif bloque condicionelse
    (46) endif -> . RPAREN

    RPAREN          shift and go to state 92

    endif                          shift and go to state 91

state 58

    (42) whileLoop -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 93


state 59

    (43) forLoop -> FOR LPAREN argumentos . expresion SEMICOLON expresion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    expresion                      shift and go to state 94
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 60

    (54) argumentos -> args .
    (57) args -> args . COMA args

    LBRACKET        reduce using rule 54 (argumentos -> args .)
    LPAREN          reduce using rule 54 (argumentos -> args .)
    RPAREN          reduce using rule 54 (argumentos -> args .)
    ID              reduce using rule 54 (argumentos -> args .)
    CTEL            reduce using rule 54 (argumentos -> args .)
    CTEF            reduce using rule 54 (argumentos -> args .)
    COMA            shift and go to state 95


state 61

    (55) argumentos -> epsilon .

    LBRACKET        reduce using rule 55 (argumentos -> epsilon .)
    LPAREN          reduce using rule 55 (argumentos -> epsilon .)
    RPAREN          reduce using rule 55 (argumentos -> epsilon .)
    ID              reduce using rule 55 (argumentos -> epsilon .)
    CTEL            reduce using rule 55 (argumentos -> epsilon .)
    CTEF            reduce using rule 55 (argumentos -> epsilon .)


state 62

    (56) args -> ID . COLON tipo

    COLON           shift and go to state 96


state 63

    (27) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 97


state 64

    (28) escrito -> impr .
    (29) escrito -> impr . COMA impr

    RPAREN          reduce using rule 28 (escrito -> impr .)
    COMA            shift and go to state 98


state 65

    (30) impr -> STRING .

    COMA            reduce using rule 30 (impr -> STRING .)
    RPAREN          reduce using rule 30 (impr -> STRING .)


state 66

    (31) impr -> expresion .

    COMA            reduce using rule 31 (impr -> expresion .)
    RPAREN          reduce using rule 31 (impr -> expresion .)


state 67

    (50) funcion -> FUNCTION funcdef LPAREN . argumentos RPAREN COLON tiposreturn bloque
    (54) argumentos -> . args
    (55) argumentos -> . epsilon
    (56) args -> . ID COLON tipo
    (57) args -> . args COMA args
    (72) epsilon -> .

    ID              shift and go to state 62
    RPAREN          reduce using rule 72 (epsilon -> .)

    argumentos                     shift and go to state 99
    args                           shift and go to state 60
    epsilon                        shift and go to state 61

state 68

    (35) condition -> exp comparacion . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    exp                            shift and go to state 42
    expresion                      shift and go to state 100
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 69

    (36) comparacion -> LESSTHAN .

    LBRACKET        reduce using rule 36 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 36 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 36 (comparacion -> LESSTHAN .)
    ID              reduce using rule 36 (comparacion -> LESSTHAN .)
    CTEL            reduce using rule 36 (comparacion -> LESSTHAN .)
    CTEF            reduce using rule 36 (comparacion -> LESSTHAN .)


state 70

    (37) comparacion -> MORETHAN .

    LBRACKET        reduce using rule 37 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 37 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 37 (comparacion -> MORETHAN .)
    ID              reduce using rule 37 (comparacion -> MORETHAN .)
    CTEL            reduce using rule 37 (comparacion -> MORETHAN .)
    CTEF            reduce using rule 37 (comparacion -> MORETHAN .)


state 71

    (38) comparacion -> ISEQUAL .

    LBRACKET        reduce using rule 38 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 38 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 38 (comparacion -> ISEQUAL .)
    ID              reduce using rule 38 (comparacion -> ISEQUAL .)
    CTEL            reduce using rule 38 (comparacion -> ISEQUAL .)
    CTEF            reduce using rule 38 (comparacion -> ISEQUAL .)


state 72

    (39) comparacion -> NOTEQUAL .

    LBRACKET        reduce using rule 39 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 39 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 39 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 39 (comparacion -> NOTEQUAL .)
    CTEL            reduce using rule 39 (comparacion -> NOTEQUAL .)
    CTEF            reduce using rule 39 (comparacion -> NOTEQUAL .)


state 73

    (40) comparacion -> AND .

    LBRACKET        reduce using rule 40 (comparacion -> AND .)
    LPAREN          reduce using rule 40 (comparacion -> AND .)
    RPAREN          reduce using rule 40 (comparacion -> AND .)
    ID              reduce using rule 40 (comparacion -> AND .)
    CTEL            reduce using rule 40 (comparacion -> AND .)
    CTEF            reduce using rule 40 (comparacion -> AND .)


state 74

    (41) comparacion -> OR .

    LBRACKET        reduce using rule 41 (comparacion -> OR .)
    LPAREN          reduce using rule 41 (comparacion -> OR .)
    RPAREN          reduce using rule 41 (comparacion -> OR .)
    ID              reduce using rule 41 (comparacion -> OR .)
    CTEL            reduce using rule 41 (comparacion -> OR .)
    CTEF            reduce using rule 41 (comparacion -> OR .)


state 75

    (59) exp -> termino signo . exp
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    termino                        shift and go to state 45
    exp                            shift and go to state 101
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 76

    (60) signo -> PLUS .

    LPAREN          reduce using rule 60 (signo -> PLUS .)
    RPAREN          reduce using rule 60 (signo -> PLUS .)
    ID              reduce using rule 60 (signo -> PLUS .)
    CTEL            reduce using rule 60 (signo -> PLUS .)
    CTEF            reduce using rule 60 (signo -> PLUS .)


state 77

    (61) signo -> MINUS .

    LPAREN          reduce using rule 61 (signo -> MINUS .)
    RPAREN          reduce using rule 61 (signo -> MINUS .)
    ID              reduce using rule 61 (signo -> MINUS .)
    CTEL            reduce using rule 61 (signo -> MINUS .)
    CTEF            reduce using rule 61 (signo -> MINUS .)


state 78

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 102


state 79

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 103


state 80

    (63) termino -> factor operacion . termino
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    factor                         shift and go to state 47
    termino                        shift and go to state 104
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 81

    (64) operacion -> TIMES .

    LPAREN          reduce using rule 64 (operacion -> TIMES .)
    RPAREN          reduce using rule 64 (operacion -> TIMES .)
    ID              reduce using rule 64 (operacion -> TIMES .)
    CTEL            reduce using rule 64 (operacion -> TIMES .)
    CTEF            reduce using rule 64 (operacion -> TIMES .)


state 82

    (65) operacion -> DIVIDE .

    LPAREN          reduce using rule 65 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 65 (operacion -> DIVIDE .)
    ID              reduce using rule 65 (operacion -> DIVIDE .)
    CTEL            reduce using rule 65 (operacion -> DIVIDE .)
    CTEF            reduce using rule 65 (operacion -> DIVIDE .)


state 83

    (66) operacion -> DIFF .

    LPAREN          reduce using rule 66 (operacion -> DIFF .)
    RPAREN          reduce using rule 66 (operacion -> DIFF .)
    ID              reduce using rule 66 (operacion -> DIFF .)
    CTEL            reduce using rule 66 (operacion -> DIFF .)
    CTEF            reduce using rule 66 (operacion -> DIFF .)


state 84

    (67) operacion -> EXP .

    LPAREN          reduce using rule 67 (operacion -> EXP .)
    RPAREN          reduce using rule 67 (operacion -> EXP .)
    ID              reduce using rule 67 (operacion -> EXP .)
    CTEL            reduce using rule 67 (operacion -> EXP .)
    CTEF            reduce using rule 67 (operacion -> EXP .)


state 85

    (68) factor -> paren expresion . paren
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN

    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51

    paren                          shift and go to state 105

state 86

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 106


state 87

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    COMA            reduce using rule 8 (tipo -> INT .)
    LBRACKET        reduce using rule 8 (tipo -> INT .)
    LPAREN          reduce using rule 8 (tipo -> INT .)
    RPAREN          reduce using rule 8 (tipo -> INT .)
    ID              reduce using rule 8 (tipo -> INT .)
    CTEL            reduce using rule 8 (tipo -> INT .)
    CTEF            reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 88

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    COMA            reduce using rule 9 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 9 (tipo -> FLOAT .)
    LPAREN          reduce using rule 9 (tipo -> FLOAT .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT .)
    ID              reduce using rule 9 (tipo -> FLOAT .)
    CTEL            reduce using rule 9 (tipo -> FLOAT .)
    CTEF            reduce using rule 9 (tipo -> FLOAT .)
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 89

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    COMA            reduce using rule 10 (tipo -> BOOL .)
    LBRACKET        reduce using rule 10 (tipo -> BOOL .)
    LPAREN          reduce using rule 10 (tipo -> BOOL .)
    RPAREN          reduce using rule 10 (tipo -> BOOL .)
    ID              reduce using rule 10 (tipo -> BOOL .)
    CTEL            reduce using rule 10 (tipo -> BOOL .)
    CTEF            reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 90

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    COMA            reduce using rule 11 (tipo -> STRING .)
    LBRACKET        reduce using rule 11 (tipo -> STRING .)
    LPAREN          reduce using rule 11 (tipo -> STRING .)
    RPAREN          reduce using rule 11 (tipo -> STRING .)
    ID              reduce using rule 11 (tipo -> STRING .)
    CTEL            reduce using rule 11 (tipo -> STRING .)
    CTEF            reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 91

    (44) condicion -> IF LPAREN expresion endif . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 107

state 92

    (46) endif -> RPAREN .

    LCURLY          reduce using rule 46 (endif -> RPAREN .)


state 93

    (42) whileLoop -> WHILE LPAREN expresion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 108

state 94

    (43) forLoop -> FOR LPAREN argumentos expresion . SEMICOLON expresion RPAREN bloque

    SEMICOLON       shift and go to state 109


state 95

    (57) args -> args COMA . args
    (56) args -> . ID COLON tipo
    (57) args -> . args COMA args

    ID              shift and go to state 62

    args                           shift and go to state 110

state 96

    (56) args -> ID COLON . tipo
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOL            shift and go to state 89
    STRING          shift and go to state 90

    tipo                           shift and go to state 111

state 97

    (27) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 27 (escritura -> PRINT LPAREN escrito RPAREN .)


state 98

    (29) escrito -> impr COMA . impr
    (30) impr -> . STRING
    (31) impr -> . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    STRING          shift and go to state 65
    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    impr                           shift and go to state 112
    expresion                      shift and go to state 66
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 99

    (50) funcion -> FUNCTION funcdef LPAREN argumentos . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 113


state 100

    (35) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 35 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 35 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 35 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 35 (condition -> exp comparacion expresion .)


state 101

    (59) exp -> termino signo exp .

    LESSTHAN        reduce using rule 59 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 59 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 59 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 59 (exp -> termino signo exp .)
    AND             reduce using rule 59 (exp -> termino signo exp .)
    OR              reduce using rule 59 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 59 (exp -> termino signo exp .)
    RPAREN          reduce using rule 59 (exp -> termino signo exp .)
    COMA            reduce using rule 59 (exp -> termino signo exp .)
    LPAREN          reduce using rule 59 (exp -> termino signo exp .)


state 102

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    LPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 103

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 104

    (63) termino -> factor operacion termino .

    PLUS            reduce using rule 63 (termino -> factor operacion termino .)
    MINUS           reduce using rule 63 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 63 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 63 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 63 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 63 (termino -> factor operacion termino .)
    AND             reduce using rule 63 (termino -> factor operacion termino .)
    OR              reduce using rule 63 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 63 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 63 (termino -> factor operacion termino .)
    COMA            reduce using rule 63 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 63 (termino -> factor operacion termino .)


state 105

    (68) factor -> paren expresion paren .

    TIMES           reduce using rule 68 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 68 (factor -> paren expresion paren .)
    DIFF            reduce using rule 68 (factor -> paren expresion paren .)
    EXP             reduce using rule 68 (factor -> paren expresion paren .)
    PLUS            reduce using rule 68 (factor -> paren expresion paren .)
    MINUS           reduce using rule 68 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 68 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 68 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 68 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 68 (factor -> paren expresion paren .)
    AND             reduce using rule 68 (factor -> paren expresion paren .)
    OR              reduce using rule 68 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 68 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 68 (factor -> paren expresion paren .)
    COMA            reduce using rule 68 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 68 (factor -> paren expresion paren .)


state 106

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 107

    (44) condicion -> IF LPAREN expresion endif bloque . condicionelse
    (47) condicionelse -> . else bloque
    (48) condicionelse -> . epsilon
    (49) else -> . ELSE
    (72) epsilon -> .

    ELSE            shift and go to state 117
    SEMICOLON       reduce using rule 72 (epsilon -> .)

    condicionelse                  shift and go to state 114
    else                           shift and go to state 115
    epsilon                        shift and go to state 116

state 108

    (42) whileLoop -> WHILE LPAREN expresion RPAREN bloque .

    SEMICOLON       reduce using rule 42 (whileLoop -> WHILE LPAREN expresion RPAREN bloque .)


state 109

    (43) forLoop -> FOR LPAREN argumentos expresion SEMICOLON . expresion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    expresion                      shift and go to state 118
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 110

    (57) args -> args COMA args .
    (57) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LBRACKET        reduce using rule 57 (args -> args COMA args .)
    LPAREN          reduce using rule 57 (args -> args COMA args .)
    RPAREN          reduce using rule 57 (args -> args COMA args .)
    ID              reduce using rule 57 (args -> args COMA args .)
    CTEL            reduce using rule 57 (args -> args COMA args .)
    CTEF            reduce using rule 57 (args -> args COMA args .)
    COMA            shift and go to state 95

  ! COMA            [ reduce using rule 57 (args -> args COMA args .) ]


state 111

    (56) args -> ID COLON tipo .

    COMA            reduce using rule 56 (args -> ID COLON tipo .)
    LBRACKET        reduce using rule 56 (args -> ID COLON tipo .)
    LPAREN          reduce using rule 56 (args -> ID COLON tipo .)
    RPAREN          reduce using rule 56 (args -> ID COLON tipo .)
    ID              reduce using rule 56 (args -> ID COLON tipo .)
    CTEL            reduce using rule 56 (args -> ID COLON tipo .)
    CTEF            reduce using rule 56 (args -> ID COLON tipo .)


state 112

    (29) escrito -> impr COMA impr .

    RPAREN          reduce using rule 29 (escrito -> impr COMA impr .)


state 113

    (50) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 119


state 114

    (44) condicion -> IF LPAREN expresion endif bloque condicionelse .

    SEMICOLON       reduce using rule 44 (condicion -> IF LPAREN expresion endif bloque condicionelse .)


state 115

    (47) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 120

state 116

    (48) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 48 (condicionelse -> epsilon .)


state 117

    (49) else -> ELSE .

    LCURLY          reduce using rule 49 (else -> ELSE .)


state 118

    (43) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion . RPAREN bloque

