Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    expresion                      shift and go to state 82
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 45

    (47) startCondition -> LPAREN .

    ID              reduce using rule 47 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 47 (startCondition -> LPAREN .)
    INT             reduce using rule 47 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 47 (startCondition -> LPAREN .)
    BOOL            reduce using rule 47 (startCondition -> LPAREN .)
    STRING          reduce using rule 47 (startCondition -> LPAREN .)
    LBRACKET        reduce using rule 47 (startCondition -> LPAREN .)


state 46

    (48) startCondition -> SEMICOLON .

    ID              reduce using rule 48 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 48 (startCondition -> SEMICOLON .)
    INT             reduce using rule 48 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 48 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 48 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 48 (startCondition -> SEMICOLON .)
    LBRACKET        reduce using rule 48 (startCondition -> SEMICOLON .)


state 47

    (44) doWhile -> do bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 83


state 48

    (49) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (71) argumentos -> . args
    (72) argumentos -> . epsilon
    (73) args -> . asignacion
    (74) args -> . args COMA args
    (90) epsilon -> .
    (29) asignacion -> . ID EQUAL expresion

    LPAREN          reduce using rule 90 (epsilon -> .)
    SEMICOLON       reduce using rule 90 (epsilon -> .)
    ID              shift and go to state 88

    argumentos                     shift and go to state 84
    asignacion                     shift and go to state 85
    args                           shift and go to state 86
    epsilon                        shift and go to state 87

state 49

    (30) escritura -> PRINT LPAREN . escrito RPAREN
    (31) escrito -> . impr
    (32) escrito -> . impr COMA escrito
    (33) impr -> . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    escrito                        shift and go to state 89
    impr                           shift and go to state 90
    expresion                      shift and go to state 91
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 50

    (56) funcion -> FUNCTION funcdef . LPAREN declaracion addArgs RPAREN COLON tiposreturn

    LPAREN          shift and go to state 92


state 51

    (58) funcdef -> ID .

    LPAREN          reduce using rule 58 (funcdef -> ID .)


state 52

    (65) functionCall -> funCall lparen . funcArgs rparen
    (67) funcArgs -> . checkArgs
    (68) funcArgs -> . funcArgs COMA funcArgs
    (69) funcArgs -> . epsilon
    (70) checkArgs -> . expresion
    (90) epsilon -> .
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    COMA            reduce using rule 90 (epsilon -> .)
    RPAREN          reduce using rule 90 (epsilon -> .)
    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    funcArgs                       shift and go to state 93
    checkArgs                      shift and go to state 94
    epsilon                        shift and go to state 95
    expresion                      shift and go to state 96
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 53

    (88) lparen -> LPAREN .

    ID              reduce using rule 88 (lparen -> LPAREN .)
    LPAREN          reduce using rule 88 (lparen -> LPAREN .)
    INT             reduce using rule 88 (lparen -> LPAREN .)
    FLOAT           reduce using rule 88 (lparen -> LPAREN .)
    BOOL            reduce using rule 88 (lparen -> LPAREN .)
    STRING          reduce using rule 88 (lparen -> LPAREN .)
    LBRACKET        reduce using rule 88 (lparen -> LPAREN .)
    COMA            reduce using rule 88 (lparen -> LPAREN .)
    RPAREN          reduce using rule 88 (lparen -> LPAREN .)


state 54

    (27) break -> BREAK expresion .

    SEMICOLON       reduce using rule 27 (break -> BREAK expresion .)


state 55

    (34) expresion -> exp .
    (37) condition -> exp . comparacion expresion
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (42) comparacion -> . AND
    (43) comparacion -> . OR

    SEMICOLON       reduce using rule 34 (expresion -> exp .)
    COMA            reduce using rule 34 (expresion -> exp .)
    LPAREN          reduce using rule 34 (expresion -> exp .)
    RPAREN          reduce using rule 34 (expresion -> exp .)
    RBRACKET        reduce using rule 34 (expresion -> exp .)
    LESSTHAN        shift and go to state 98
    MORETHAN        shift and go to state 99
    ISEQUAL         shift and go to state 100
    NOTEQUAL        shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparacion                    shift and go to state 97

state 56

    (35) expresion -> condition .

    SEMICOLON       reduce using rule 35 (expresion -> condition .)
    COMA            reduce using rule 35 (expresion -> condition .)
    LPAREN          reduce using rule 35 (expresion -> condition .)
    RPAREN          reduce using rule 35 (expresion -> condition .)
    RBRACKET        reduce using rule 35 (expresion -> condition .)


state 57

    (36) expresion -> functionCall .
    (87) factor -> functionCall .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expresion -> functionCall .)
  ! reduce/reduce conflict for COMA resolved using rule 36 (expresion -> functionCall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 36 (expresion -> functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (expresion -> functionCall .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 36 (expresion -> functionCall .)
    SEMICOLON       reduce using rule 36 (expresion -> functionCall .)
    COMA            reduce using rule 36 (expresion -> functionCall .)
    LPAREN          reduce using rule 36 (expresion -> functionCall .)
    RPAREN          reduce using rule 36 (expresion -> functionCall .)
    RBRACKET        reduce using rule 36 (expresion -> functionCall .)
    TIMES           reduce using rule 87 (factor -> functionCall .)
    DIVIDE          reduce using rule 87 (factor -> functionCall .)
    DIFF            reduce using rule 87 (factor -> functionCall .)
    EXP             reduce using rule 87 (factor -> functionCall .)
    PLUS            reduce using rule 87 (factor -> functionCall .)
    MINUS           reduce using rule 87 (factor -> functionCall .)
    LESSTHAN        reduce using rule 87 (factor -> functionCall .)
    MORETHAN        reduce using rule 87 (factor -> functionCall .)
    ISEQUAL         reduce using rule 87 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 87 (factor -> functionCall .)
    AND             reduce using rule 87 (factor -> functionCall .)
    OR              reduce using rule 87 (factor -> functionCall .)

  ! SEMICOLON       [ reduce using rule 87 (factor -> functionCall .) ]
  ! COMA            [ reduce using rule 87 (factor -> functionCall .) ]
  ! LPAREN          [ reduce using rule 87 (factor -> functionCall .) ]
  ! RPAREN          [ reduce using rule 87 (factor -> functionCall .) ]
  ! RBRACKET        [ reduce using rule 87 (factor -> functionCall .) ]


state 58

    (75) exp -> termino .
    (76) exp -> termino . signo exp
    (77) signo -> . PLUS
    (78) signo -> . MINUS

    LESSTHAN        reduce using rule 75 (exp -> termino .)
    MORETHAN        reduce using rule 75 (exp -> termino .)
    ISEQUAL         reduce using rule 75 (exp -> termino .)
    NOTEQUAL        reduce using rule 75 (exp -> termino .)
    AND             reduce using rule 75 (exp -> termino .)
    OR              reduce using rule 75 (exp -> termino .)
    SEMICOLON       reduce using rule 75 (exp -> termino .)
    COMA            reduce using rule 75 (exp -> termino .)
    LPAREN          reduce using rule 75 (exp -> termino .)
    RPAREN          reduce using rule 75 (exp -> termino .)
    RBRACKET        reduce using rule 75 (exp -> termino .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106

    signo                          shift and go to state 104

state 59

    (86) factor -> lparen . expresion rparen
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    lparen                         shift and go to state 59
    expresion                      shift and go to state 107
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 60

    (79) termino -> factor .
    (80) termino -> factor . operacion termino
    (81) operacion -> . TIMES
    (82) operacion -> . DIVIDE
    (83) operacion -> . DIFF
    (84) operacion -> . EXP

    PLUS            reduce using rule 79 (termino -> factor .)
    MINUS           reduce using rule 79 (termino -> factor .)
    LESSTHAN        reduce using rule 79 (termino -> factor .)
    MORETHAN        reduce using rule 79 (termino -> factor .)
    ISEQUAL         reduce using rule 79 (termino -> factor .)
    NOTEQUAL        reduce using rule 79 (termino -> factor .)
    AND             reduce using rule 79 (termino -> factor .)
    OR              reduce using rule 79 (termino -> factor .)
    SEMICOLON       reduce using rule 79 (termino -> factor .)
    COMA            reduce using rule 79 (termino -> factor .)
    LPAREN          reduce using rule 79 (termino -> factor .)
    RPAREN          reduce using rule 79 (termino -> factor .)
    RBRACKET        reduce using rule 79 (termino -> factor .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    DIFF            shift and go to state 111
    EXP             shift and go to state 112

    operacion                      shift and go to state 108

state 61

    (66) funCall -> ID .
    (102) varcte -> ID .
    (96) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 66 (funCall -> ID .)
    LPAREN          reduce using rule 66 (funCall -> ID .)
    TIMES           reduce using rule 102 (varcte -> ID .)
    DIVIDE          reduce using rule 102 (varcte -> ID .)
    DIFF            reduce using rule 102 (varcte -> ID .)
    EXP             reduce using rule 102 (varcte -> ID .)
    PLUS            reduce using rule 102 (varcte -> ID .)
    MINUS           reduce using rule 102 (varcte -> ID .)
    LESSTHAN        reduce using rule 102 (varcte -> ID .)
    MORETHAN        reduce using rule 102 (varcte -> ID .)
    ISEQUAL         reduce using rule 102 (varcte -> ID .)
    NOTEQUAL        reduce using rule 102 (varcte -> ID .)
    AND             reduce using rule 102 (varcte -> ID .)
    OR              reduce using rule 102 (varcte -> ID .)
    SEMICOLON       reduce using rule 102 (varcte -> ID .)
    COMA            reduce using rule 102 (varcte -> ID .)
    RPAREN          reduce using rule 102 (varcte -> ID .)
    RBRACKET        reduce using rule 102 (varcte -> ID .)
    LBRACKET        reduce using rule 96 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 102 (varcte -> ID .) ]


state 62

    (85) factor -> varcte .

    TIMES           reduce using rule 85 (factor -> varcte .)
    DIVIDE          reduce using rule 85 (factor -> varcte .)
    DIFF            reduce using rule 85 (factor -> varcte .)
    EXP             reduce using rule 85 (factor -> varcte .)
    PLUS            reduce using rule 85 (factor -> varcte .)
    MINUS           reduce using rule 85 (factor -> varcte .)
    LESSTHAN        reduce using rule 85 (factor -> varcte .)
    MORETHAN        reduce using rule 85 (factor -> varcte .)
    ISEQUAL         reduce using rule 85 (factor -> varcte .)
    NOTEQUAL        reduce using rule 85 (factor -> varcte .)
    AND             reduce using rule 85 (factor -> varcte .)
    OR              reduce using rule 85 (factor -> varcte .)
    SEMICOLON       reduce using rule 85 (factor -> varcte .)
    COMA            reduce using rule 85 (factor -> varcte .)
    LPAREN          reduce using rule 85 (factor -> varcte .)
    RPAREN          reduce using rule 85 (factor -> varcte .)
    RBRACKET        reduce using rule 85 (factor -> varcte .)


state 63

    (103) varcte -> int .

    TIMES           reduce using rule 103 (varcte -> int .)
    DIVIDE          reduce using rule 103 (varcte -> int .)
    DIFF            reduce using rule 103 (varcte -> int .)
    EXP             reduce using rule 103 (varcte -> int .)
    PLUS            reduce using rule 103 (varcte -> int .)
    MINUS           reduce using rule 103 (varcte -> int .)
    LESSTHAN        reduce using rule 103 (varcte -> int .)
    MORETHAN        reduce using rule 103 (varcte -> int .)
    ISEQUAL         reduce using rule 103 (varcte -> int .)
    NOTEQUAL        reduce using rule 103 (varcte -> int .)
    AND             reduce using rule 103 (varcte -> int .)
    OR              reduce using rule 103 (varcte -> int .)
    SEMICOLON       reduce using rule 103 (varcte -> int .)
    COMA            reduce using rule 103 (varcte -> int .)
    LPAREN          reduce using rule 103 (varcte -> int .)
    RPAREN          reduce using rule 103 (varcte -> int .)
    RBRACKET        reduce using rule 103 (varcte -> int .)


state 64

    (104) varcte -> float .

    TIMES           reduce using rule 104 (varcte -> float .)
    DIVIDE          reduce using rule 104 (varcte -> float .)
    DIFF            reduce using rule 104 (varcte -> float .)
    EXP             reduce using rule 104 (varcte -> float .)
    PLUS            reduce using rule 104 (varcte -> float .)
    MINUS           reduce using rule 104 (varcte -> float .)
    LESSTHAN        reduce using rule 104 (varcte -> float .)
    MORETHAN        reduce using rule 104 (varcte -> float .)
    ISEQUAL         reduce using rule 104 (varcte -> float .)
    NOTEQUAL        reduce using rule 104 (varcte -> float .)
    AND             reduce using rule 104 (varcte -> float .)
    OR              reduce using rule 104 (varcte -> float .)
    SEMICOLON       reduce using rule 104 (varcte -> float .)
    COMA            reduce using rule 104 (varcte -> float .)
    LPAREN          reduce using rule 104 (varcte -> float .)
    RPAREN          reduce using rule 104 (varcte -> float .)
    RBRACKET        reduce using rule 104 (varcte -> float .)


state 65

    (105) varcte -> bool .

    TIMES           reduce using rule 105 (varcte -> bool .)
    DIVIDE          reduce using rule 105 (varcte -> bool .)
    DIFF            reduce using rule 105 (varcte -> bool .)
    EXP             reduce using rule 105 (varcte -> bool .)
    PLUS            reduce using rule 105 (varcte -> bool .)
    MINUS           reduce using rule 105 (varcte -> bool .)
    LESSTHAN        reduce using rule 105 (varcte -> bool .)
    MORETHAN        reduce using rule 105 (varcte -> bool .)
    ISEQUAL         reduce using rule 105 (varcte -> bool .)
    NOTEQUAL        reduce using rule 105 (varcte -> bool .)
    AND             reduce using rule 105 (varcte -> bool .)
    OR              reduce using rule 105 (varcte -> bool .)
    SEMICOLON       reduce using rule 105 (varcte -> bool .)
    COMA            reduce using rule 105 (varcte -> bool .)
    LPAREN          reduce using rule 105 (varcte -> bool .)
    RPAREN          reduce using rule 105 (varcte -> bool .)
    RBRACKET        reduce using rule 105 (varcte -> bool .)


state 66

    (106) varcte -> string .

    TIMES           reduce using rule 106 (varcte -> string .)
    DIVIDE          reduce using rule 106 (varcte -> string .)
    DIFF            reduce using rule 106 (varcte -> string .)
    EXP             reduce using rule 106 (varcte -> string .)
    PLUS            reduce using rule 106 (varcte -> string .)
    MINUS           reduce using rule 106 (varcte -> string .)
    LESSTHAN        reduce using rule 106 (varcte -> string .)
    MORETHAN        reduce using rule 106 (varcte -> string .)
    ISEQUAL         reduce using rule 106 (varcte -> string .)
    NOTEQUAL        reduce using rule 106 (varcte -> string .)
    AND             reduce using rule 106 (varcte -> string .)
    OR              reduce using rule 106 (varcte -> string .)
    SEMICOLON       reduce using rule 106 (varcte -> string .)
    COMA            reduce using rule 106 (varcte -> string .)
    LPAREN          reduce using rule 106 (varcte -> string .)
    RPAREN          reduce using rule 106 (varcte -> string .)
    RBRACKET        reduce using rule 106 (varcte -> string .)


state 67

    (107) varcte -> matrix .

    TIMES           reduce using rule 107 (varcte -> matrix .)
    DIVIDE          reduce using rule 107 (varcte -> matrix .)
    DIFF            reduce using rule 107 (varcte -> matrix .)
    EXP             reduce using rule 107 (varcte -> matrix .)
    PLUS            reduce using rule 107 (varcte -> matrix .)
    MINUS           reduce using rule 107 (varcte -> matrix .)
    LESSTHAN        reduce using rule 107 (varcte -> matrix .)
    MORETHAN        reduce using rule 107 (varcte -> matrix .)
    ISEQUAL         reduce using rule 107 (varcte -> matrix .)
    NOTEQUAL        reduce using rule 107 (varcte -> matrix .)
    AND             reduce using rule 107 (varcte -> matrix .)
    OR              reduce using rule 107 (varcte -> matrix .)
    SEMICOLON       reduce using rule 107 (varcte -> matrix .)
    COMA            reduce using rule 107 (varcte -> matrix .)
    LPAREN          reduce using rule 107 (varcte -> matrix .)
    RPAREN          reduce using rule 107 (varcte -> matrix .)
    RBRACKET        reduce using rule 107 (varcte -> matrix .)


state 68

    (108) varcte -> arr .

    TIMES           reduce using rule 108 (varcte -> arr .)
    DIVIDE          reduce using rule 108 (varcte -> arr .)
    DIFF            reduce using rule 108 (varcte -> arr .)
    EXP             reduce using rule 108 (varcte -> arr .)
    PLUS            reduce using rule 108 (varcte -> arr .)
    MINUS           reduce using rule 108 (varcte -> arr .)
    LESSTHAN        reduce using rule 108 (varcte -> arr .)
    MORETHAN        reduce using rule 108 (varcte -> arr .)
    ISEQUAL         reduce using rule 108 (varcte -> arr .)
    NOTEQUAL        reduce using rule 108 (varcte -> arr .)
    AND             reduce using rule 108 (varcte -> arr .)
    OR              reduce using rule 108 (varcte -> arr .)
    SEMICOLON       reduce using rule 108 (varcte -> arr .)
    COMA            reduce using rule 108 (varcte -> arr .)
    LPAREN          reduce using rule 108 (varcte -> arr .)
    RPAREN          reduce using rule 108 (varcte -> arr .)
    RBRACKET        reduce using rule 108 (varcte -> arr .)


state 69

    (109) int -> INT .

    TIMES           reduce using rule 109 (int -> INT .)
    DIVIDE          reduce using rule 109 (int -> INT .)
    DIFF            reduce using rule 109 (int -> INT .)
    EXP             reduce using rule 109 (int -> INT .)
    PLUS            reduce using rule 109 (int -> INT .)
    MINUS           reduce using rule 109 (int -> INT .)
    LESSTHAN        reduce using rule 109 (int -> INT .)
    MORETHAN        reduce using rule 109 (int -> INT .)
    ISEQUAL         reduce using rule 109 (int -> INT .)
    NOTEQUAL        reduce using rule 109 (int -> INT .)
    AND             reduce using rule 109 (int -> INT .)
    OR              reduce using rule 109 (int -> INT .)
    SEMICOLON       reduce using rule 109 (int -> INT .)
    COMA            reduce using rule 109 (int -> INT .)
    LPAREN          reduce using rule 109 (int -> INT .)
    RPAREN          reduce using rule 109 (int -> INT .)
    RBRACKET        reduce using rule 109 (int -> INT .)


state 70

    (110) float -> FLOAT .

    TIMES           reduce using rule 110 (float -> FLOAT .)
    DIVIDE          reduce using rule 110 (float -> FLOAT .)
    DIFF            reduce using rule 110 (float -> FLOAT .)
    EXP             reduce using rule 110 (float -> FLOAT .)
    PLUS            reduce using rule 110 (float -> FLOAT .)
    MINUS           reduce using rule 110 (float -> FLOAT .)
    LESSTHAN        reduce using rule 110 (float -> FLOAT .)
    MORETHAN        reduce using rule 110 (float -> FLOAT .)
    ISEQUAL         reduce using rule 110 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 110 (float -> FLOAT .)
    AND             reduce using rule 110 (float -> FLOAT .)
    OR              reduce using rule 110 (float -> FLOAT .)
    SEMICOLON       reduce using rule 110 (float -> FLOAT .)
    COMA            reduce using rule 110 (float -> FLOAT .)
    LPAREN          reduce using rule 110 (float -> FLOAT .)
    RPAREN          reduce using rule 110 (float -> FLOAT .)
    RBRACKET        reduce using rule 110 (float -> FLOAT .)


state 71

    (111) bool -> BOOL .

    TIMES           reduce using rule 111 (bool -> BOOL .)
    DIVIDE          reduce using rule 111 (bool -> BOOL .)
    DIFF            reduce using rule 111 (bool -> BOOL .)
    EXP             reduce using rule 111 (bool -> BOOL .)
    PLUS            reduce using rule 111 (bool -> BOOL .)
    MINUS           reduce using rule 111 (bool -> BOOL .)
    LESSTHAN        reduce using rule 111 (bool -> BOOL .)
    MORETHAN        reduce using rule 111 (bool -> BOOL .)
    ISEQUAL         reduce using rule 111 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 111 (bool -> BOOL .)
    AND             reduce using rule 111 (bool -> BOOL .)
    OR              reduce using rule 111 (bool -> BOOL .)
    SEMICOLON       reduce using rule 111 (bool -> BOOL .)
    COMA            reduce using rule 111 (bool -> BOOL .)
    LPAREN          reduce using rule 111 (bool -> BOOL .)
    RPAREN          reduce using rule 111 (bool -> BOOL .)
    RBRACKET        reduce using rule 111 (bool -> BOOL .)


state 72

    (112) string -> STRING .

    TIMES           reduce using rule 112 (string -> STRING .)
    DIVIDE          reduce using rule 112 (string -> STRING .)
    DIFF            reduce using rule 112 (string -> STRING .)
    EXP             reduce using rule 112 (string -> STRING .)
    PLUS            reduce using rule 112 (string -> STRING .)
    MINUS           reduce using rule 112 (string -> STRING .)
    LESSTHAN        reduce using rule 112 (string -> STRING .)
    MORETHAN        reduce using rule 112 (string -> STRING .)
    ISEQUAL         reduce using rule 112 (string -> STRING .)
    NOTEQUAL        reduce using rule 112 (string -> STRING .)
    AND             reduce using rule 112 (string -> STRING .)
    OR              reduce using rule 112 (string -> STRING .)
    SEMICOLON       reduce using rule 112 (string -> STRING .)
    COMA            reduce using rule 112 (string -> STRING .)
    LPAREN          reduce using rule 112 (string -> STRING .)
    RPAREN          reduce using rule 112 (string -> STRING .)
    RBRACKET        reduce using rule 112 (string -> STRING .)


state 73

    (97) matrix -> openBracket . expresion mbracket
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    openBracket                    shift and go to state 73
    expresion                      shift and go to state 113
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    callArr                        shift and go to state 74

state 74

    (94) arr -> callArr . openBracket expresion abracket matrix
    (95) arr -> callArr . openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET

    LBRACKET        shift and go to state 75

    openBracket                    shift and go to state 114

state 75

    (98) openBracket -> LBRACKET .

    ID              reduce using rule 98 (openBracket -> LBRACKET .)
    LPAREN          reduce using rule 98 (openBracket -> LBRACKET .)
    INT             reduce using rule 98 (openBracket -> LBRACKET .)
