Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    arr                            shift and go to state 63
    expresion                      shift and go to state 86
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 47

    (97) arrayEqual -> EQUAL .

    ID              reduce using rule 97 (arrayEqual -> EQUAL .)
    LPAREN          reduce using rule 97 (arrayEqual -> EQUAL .)
    INT             reduce using rule 97 (arrayEqual -> EQUAL .)
    FLOAT           reduce using rule 97 (arrayEqual -> EQUAL .)
    BOOL            reduce using rule 97 (arrayEqual -> EQUAL .)
    STRING          reduce using rule 97 (arrayEqual -> EQUAL .)
    LBRACKET        reduce using rule 97 (arrayEqual -> EQUAL .)


state 48

    (52) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    expresion                      shift and go to state 87
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 49

    (48) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    expresion                      shift and go to state 88
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 50

    (49) startCondition -> LPAREN .

    ID              reduce using rule 49 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 49 (startCondition -> LPAREN .)
    INT             reduce using rule 49 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 49 (startCondition -> LPAREN .)
    BOOL            reduce using rule 49 (startCondition -> LPAREN .)
    STRING          reduce using rule 49 (startCondition -> LPAREN .)
    LBRACKET        reduce using rule 49 (startCondition -> LPAREN .)


state 51

    (50) startCondition -> SEMICOLON .

    ID              reduce using rule 50 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 50 (startCondition -> SEMICOLON .)
    INT             reduce using rule 50 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 50 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 50 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 50 (startCondition -> SEMICOLON .)
    LBRACKET        reduce using rule 50 (startCondition -> SEMICOLON .)


state 52

    (46) doWhile -> do bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 89


state 53

    (51) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (73) argumentos -> . args
    (74) argumentos -> . epsilon
    (75) args -> . asignacion
    (76) args -> . args COMA args
    (92) epsilon -> .
    (30) asignacion -> . ID EQUAL expresion

    LPAREN          reduce using rule 92 (epsilon -> .)
    SEMICOLON       reduce using rule 92 (epsilon -> .)
    ID              shift and go to state 94

    argumentos                     shift and go to state 90
    asignacion                     shift and go to state 91
    args                           shift and go to state 92
    epsilon                        shift and go to state 93

state 54

    (31) escritura -> PRINT LPAREN . escrito RPAREN
    (32) escrito -> . impr
    (33) escrito -> . impr COMA escrito
    (34) impr -> . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    escrito                        shift and go to state 95
    impr                           shift and go to state 96
    expresion                      shift and go to state 97
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 55

    (58) funcion -> FUNCTION funcdef . LPAREN declaracion addArgs RPAREN COLON tiposreturn

    LPAREN          shift and go to state 98


state 56

    (60) funcdef -> ID .

    LPAREN          reduce using rule 60 (funcdef -> ID .)


state 57

    (67) functionCall -> funCall lparen . funcArgs rparen
    (69) funcArgs -> . checkArgs
    (70) funcArgs -> . funcArgs COMA funcArgs
    (71) funcArgs -> . epsilon
    (72) checkArgs -> . expresion
    (92) epsilon -> .
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    COMA            reduce using rule 92 (epsilon -> .)
    RPAREN          reduce using rule 92 (epsilon -> .)
    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    funcArgs                       shift and go to state 99
    checkArgs                      shift and go to state 100
    epsilon                        shift and go to state 101
    expresion                      shift and go to state 102
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 58

    (90) lparen -> LPAREN .

    ID              reduce using rule 90 (lparen -> LPAREN .)
    LPAREN          reduce using rule 90 (lparen -> LPAREN .)
    INT             reduce using rule 90 (lparen -> LPAREN .)
    FLOAT           reduce using rule 90 (lparen -> LPAREN .)
    BOOL            reduce using rule 90 (lparen -> LPAREN .)
    STRING          reduce using rule 90 (lparen -> LPAREN .)
    LBRACKET        reduce using rule 90 (lparen -> LPAREN .)
    COMA            reduce using rule 90 (lparen -> LPAREN .)
    RPAREN          reduce using rule 90 (lparen -> LPAREN .)


state 59

    (28) break -> BREAK expresion .

    SEMICOLON       reduce using rule 28 (break -> BREAK expresion .)


state 60

    (35) expresion -> exp .
    (39) condition -> exp . comparacion expresion
    (40) comparacion -> . LESSTHAN
    (41) comparacion -> . MORETHAN
    (42) comparacion -> . ISEQUAL
    (43) comparacion -> . NOTEQUAL
    (44) comparacion -> . AND
    (45) comparacion -> . OR

    SEMICOLON       reduce using rule 35 (expresion -> exp .)
    COMA            reduce using rule 35 (expresion -> exp .)
    LPAREN          reduce using rule 35 (expresion -> exp .)
    RPAREN          reduce using rule 35 (expresion -> exp .)
    RBRACKET        reduce using rule 35 (expresion -> exp .)
    LESSTHAN        shift and go to state 104
    MORETHAN        shift and go to state 105
    ISEQUAL         shift and go to state 106
    NOTEQUAL        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109

    comparacion                    shift and go to state 103

state 61

    (36) expresion -> condition .

    SEMICOLON       reduce using rule 36 (expresion -> condition .)
    COMA            reduce using rule 36 (expresion -> condition .)
    LPAREN          reduce using rule 36 (expresion -> condition .)
    RPAREN          reduce using rule 36 (expresion -> condition .)
    RBRACKET        reduce using rule 36 (expresion -> condition .)


state 62

    (37) expresion -> functionCall .
    (89) factor -> functionCall .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for COMA resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 37 (expresion -> functionCall .)
    SEMICOLON       reduce using rule 37 (expresion -> functionCall .)
    COMA            reduce using rule 37 (expresion -> functionCall .)
    LPAREN          reduce using rule 37 (expresion -> functionCall .)
    RPAREN          reduce using rule 37 (expresion -> functionCall .)
    RBRACKET        reduce using rule 37 (expresion -> functionCall .)
    TIMES           reduce using rule 89 (factor -> functionCall .)
    DIVIDE          reduce using rule 89 (factor -> functionCall .)
    DIFF            reduce using rule 89 (factor -> functionCall .)
    EXP             reduce using rule 89 (factor -> functionCall .)
    PLUS            reduce using rule 89 (factor -> functionCall .)
    MINUS           reduce using rule 89 (factor -> functionCall .)
    LESSTHAN        reduce using rule 89 (factor -> functionCall .)
    MORETHAN        reduce using rule 89 (factor -> functionCall .)
    ISEQUAL         reduce using rule 89 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 89 (factor -> functionCall .)
    AND             reduce using rule 89 (factor -> functionCall .)
    OR              reduce using rule 89 (factor -> functionCall .)

  ! SEMICOLON       [ reduce using rule 89 (factor -> functionCall .) ]
  ! COMA            [ reduce using rule 89 (factor -> functionCall .) ]
  ! LPAREN          [ reduce using rule 89 (factor -> functionCall .) ]
  ! RPAREN          [ reduce using rule 89 (factor -> functionCall .) ]
  ! RBRACKET        [ reduce using rule 89 (factor -> functionCall .) ]


state 63

    (38) expresion -> arr .
    (112) varcte -> arr .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (expresion -> arr .)
  ! reduce/reduce conflict for COMA resolved using rule 38 (expresion -> arr .)
  ! reduce/reduce conflict for LPAREN resolved using rule 38 (expresion -> arr .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (expresion -> arr .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 38 (expresion -> arr .)
    SEMICOLON       reduce using rule 38 (expresion -> arr .)
    COMA            reduce using rule 38 (expresion -> arr .)
    LPAREN          reduce using rule 38 (expresion -> arr .)
    RPAREN          reduce using rule 38 (expresion -> arr .)
    RBRACKET        reduce using rule 38 (expresion -> arr .)
    TIMES           reduce using rule 112 (varcte -> arr .)
    DIVIDE          reduce using rule 112 (varcte -> arr .)
    DIFF            reduce using rule 112 (varcte -> arr .)
    EXP             reduce using rule 112 (varcte -> arr .)
    PLUS            reduce using rule 112 (varcte -> arr .)
    MINUS           reduce using rule 112 (varcte -> arr .)
    LESSTHAN        reduce using rule 112 (varcte -> arr .)
    MORETHAN        reduce using rule 112 (varcte -> arr .)
    ISEQUAL         reduce using rule 112 (varcte -> arr .)
    NOTEQUAL        reduce using rule 112 (varcte -> arr .)
    AND             reduce using rule 112 (varcte -> arr .)
    OR              reduce using rule 112 (varcte -> arr .)

  ! SEMICOLON       [ reduce using rule 112 (varcte -> arr .) ]
  ! COMA            [ reduce using rule 112 (varcte -> arr .) ]
  ! LPAREN          [ reduce using rule 112 (varcte -> arr .) ]
  ! RPAREN          [ reduce using rule 112 (varcte -> arr .) ]
  ! RBRACKET        [ reduce using rule 112 (varcte -> arr .) ]


state 64

    (77) exp -> termino .
    (78) exp -> termino . signo exp
    (79) signo -> . PLUS
    (80) signo -> . MINUS

    LESSTHAN        reduce using rule 77 (exp -> termino .)
    MORETHAN        reduce using rule 77 (exp -> termino .)
    ISEQUAL         reduce using rule 77 (exp -> termino .)
    NOTEQUAL        reduce using rule 77 (exp -> termino .)
    AND             reduce using rule 77 (exp -> termino .)
    OR              reduce using rule 77 (exp -> termino .)
    SEMICOLON       reduce using rule 77 (exp -> termino .)
    COMA            reduce using rule 77 (exp -> termino .)
    LPAREN          reduce using rule 77 (exp -> termino .)
    RPAREN          reduce using rule 77 (exp -> termino .)
    RBRACKET        reduce using rule 77 (exp -> termino .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112

    signo                          shift and go to state 110

state 65

    (88) factor -> lparen . expresion rparen
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    lparen                         shift and go to state 65
    expresion                      shift and go to state 113
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 66

    (101) matrix -> openBracket . expresion mbracket
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    openBracket                    shift and go to state 66
    expresion                      shift and go to state 114
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 67

    (111) varcte -> matrix .

    TIMES           reduce using rule 111 (varcte -> matrix .)
    DIVIDE          reduce using rule 111 (varcte -> matrix .)
    DIFF            reduce using rule 111 (varcte -> matrix .)
    EXP             reduce using rule 111 (varcte -> matrix .)
    PLUS            reduce using rule 111 (varcte -> matrix .)
    MINUS           reduce using rule 111 (varcte -> matrix .)
    LESSTHAN        reduce using rule 111 (varcte -> matrix .)
    MORETHAN        reduce using rule 111 (varcte -> matrix .)
    ISEQUAL         reduce using rule 111 (varcte -> matrix .)
    NOTEQUAL        reduce using rule 111 (varcte -> matrix .)
    AND             reduce using rule 111 (varcte -> matrix .)
    OR              reduce using rule 111 (varcte -> matrix .)
    SEMICOLON       reduce using rule 111 (varcte -> matrix .)
    COMA            reduce using rule 111 (varcte -> matrix .)
    LPAREN          reduce using rule 111 (varcte -> matrix .)
    RPAREN          reduce using rule 111 (varcte -> matrix .)
    RBRACKET        reduce using rule 111 (varcte -> matrix .)


state 68

    (81) termino -> factor .
    (82) termino -> factor . operacion termino
    (83) operacion -> . TIMES
    (84) operacion -> . DIVIDE
    (85) operacion -> . DIFF
    (86) operacion -> . EXP

    PLUS            reduce using rule 81 (termino -> factor .)
    MINUS           reduce using rule 81 (termino -> factor .)
    LESSTHAN        reduce using rule 81 (termino -> factor .)
    MORETHAN        reduce using rule 81 (termino -> factor .)
    ISEQUAL         reduce using rule 81 (termino -> factor .)
    NOTEQUAL        reduce using rule 81 (termino -> factor .)
    AND             reduce using rule 81 (termino -> factor .)
    OR              reduce using rule 81 (termino -> factor .)
    SEMICOLON       reduce using rule 81 (termino -> factor .)
    COMA            reduce using rule 81 (termino -> factor .)
    LPAREN          reduce using rule 81 (termino -> factor .)
    RPAREN          reduce using rule 81 (termino -> factor .)
    RBRACKET        reduce using rule 81 (termino -> factor .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117
    DIFF            shift and go to state 118
    EXP             shift and go to state 119

    operacion                      shift and go to state 115

state 69

    (68) funCall -> ID .
    (100) callArr -> ID .
    (106) varcte -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 68 (funCall -> ID .)
    LPAREN          reduce using rule 68 (funCall -> ID .)
    LBRACKET        reduce using rule 100 (callArr -> ID .)
    TIMES           reduce using rule 106 (varcte -> ID .)
    DIVIDE          reduce using rule 106 (varcte -> ID .)
    DIFF            reduce using rule 106 (varcte -> ID .)
    EXP             reduce using rule 106 (varcte -> ID .)
    PLUS            reduce using rule 106 (varcte -> ID .)
    MINUS           reduce using rule 106 (varcte -> ID .)
    LESSTHAN        reduce using rule 106 (varcte -> ID .)
    MORETHAN        reduce using rule 106 (varcte -> ID .)
    ISEQUAL         reduce using rule 106 (varcte -> ID .)
    NOTEQUAL        reduce using rule 106 (varcte -> ID .)
    AND             reduce using rule 106 (varcte -> ID .)
    OR              reduce using rule 106 (varcte -> ID .)
    SEMICOLON       reduce using rule 106 (varcte -> ID .)
    COMA            reduce using rule 106 (varcte -> ID .)
    RPAREN          reduce using rule 106 (varcte -> ID .)
    RBRACKET        reduce using rule 106 (varcte -> ID .)

  ! LPAREN          [ reduce using rule 106 (varcte -> ID .) ]


state 70

    (87) factor -> varcte .

    TIMES           reduce using rule 87 (factor -> varcte .)
    DIVIDE          reduce using rule 87 (factor -> varcte .)
    DIFF            reduce using rule 87 (factor -> varcte .)
    EXP             reduce using rule 87 (factor -> varcte .)
    PLUS            reduce using rule 87 (factor -> varcte .)
    MINUS           reduce using rule 87 (factor -> varcte .)
    LESSTHAN        reduce using rule 87 (factor -> varcte .)
    MORETHAN        reduce using rule 87 (factor -> varcte .)
    ISEQUAL         reduce using rule 87 (factor -> varcte .)
    NOTEQUAL        reduce using rule 87 (factor -> varcte .)
    AND             reduce using rule 87 (factor -> varcte .)
    OR              reduce using rule 87 (factor -> varcte .)
    SEMICOLON       reduce using rule 87 (factor -> varcte .)
    COMA            reduce using rule 87 (factor -> varcte .)
    LPAREN          reduce using rule 87 (factor -> varcte .)
    RPAREN          reduce using rule 87 (factor -> varcte .)
    RBRACKET        reduce using rule 87 (factor -> varcte .)


state 71

    (107) varcte -> int .

    TIMES           reduce using rule 107 (varcte -> int .)
    DIVIDE          reduce using rule 107 (varcte -> int .)
    DIFF            reduce using rule 107 (varcte -> int .)
    EXP             reduce using rule 107 (varcte -> int .)
    PLUS            reduce using rule 107 (varcte -> int .)
    MINUS           reduce using rule 107 (varcte -> int .)
    LESSTHAN        reduce using rule 107 (varcte -> int .)
    MORETHAN        reduce using rule 107 (varcte -> int .)
    ISEQUAL         reduce using rule 107 (varcte -> int .)
    NOTEQUAL        reduce using rule 107 (varcte -> int .)
    AND             reduce using rule 107 (varcte -> int .)
    OR              reduce using rule 107 (varcte -> int .)
    SEMICOLON       reduce using rule 107 (varcte -> int .)
    COMA            reduce using rule 107 (varcte -> int .)
    LPAREN          reduce using rule 107 (varcte -> int .)
    RPAREN          reduce using rule 107 (varcte -> int .)
    RBRACKET        reduce using rule 107 (varcte -> int .)


state 72

    (108) varcte -> float .

    TIMES           reduce using rule 108 (varcte -> float .)
    DIVIDE          reduce using rule 108 (varcte -> float .)
    DIFF            reduce using rule 108 (varcte -> float .)
    EXP             reduce using rule 108 (varcte -> float .)
    PLUS            reduce using rule 108 (varcte -> float .)
    MINUS           reduce using rule 108 (varcte -> float .)
    LESSTHAN        reduce using rule 108 (varcte -> float .)
    MORETHAN        reduce using rule 108 (varcte -> float .)
    ISEQUAL         reduce using rule 108 (varcte -> float .)
    NOTEQUAL        reduce using rule 108 (varcte -> float .)
    AND             reduce using rule 108 (varcte -> float .)
    OR              reduce using rule 108 (varcte -> float .)
    SEMICOLON       reduce using rule 108 (varcte -> float .)
    COMA            reduce using rule 108 (varcte -> float .)
    LPAREN          reduce using rule 108 (varcte -> float .)
    RPAREN          reduce using rule 108 (varcte -> float .)
    RBRACKET        reduce using rule 108 (varcte -> float .)


state 73

    (109) varcte -> bool .

    TIMES           reduce using rule 109 (varcte -> bool .)
    DIVIDE          reduce using rule 109 (varcte -> bool .)
    DIFF            reduce using rule 109 (varcte -> bool .)
    EXP             reduce using rule 109 (varcte -> bool .)
    PLUS            reduce using rule 109 (varcte -> bool .)
    MINUS           reduce using rule 109 (varcte -> bool .)
    LESSTHAN        reduce using rule 109 (varcte -> bool .)
    MORETHAN        reduce using rule 109 (varcte -> bool .)
    ISEQUAL         reduce using rule 109 (varcte -> bool .)
    NOTEQUAL        reduce using rule 109 (varcte -> bool .)
    AND             reduce using rule 109 (varcte -> bool .)
    OR              reduce using rule 109 (varcte -> bool .)
    SEMICOLON       reduce using rule 109 (varcte -> bool .)
    COMA            reduce using rule 109 (varcte -> bool .)
    LPAREN          reduce using rule 109 (varcte -> bool .)
    RPAREN          reduce using rule 109 (varcte -> bool .)
    RBRACKET        reduce using rule 109 (varcte -> bool .)


state 74

    (110) varcte -> string .

    TIMES           reduce using rule 110 (varcte -> string .)
    DIVIDE          reduce using rule 110 (varcte -> string .)
    DIFF            reduce using rule 110 (varcte -> string .)
