Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    paren                          shift and go to state 52
    expresion                      shift and go to state 90
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    varcte                         shift and go to state 53

state 53

    (71) factor -> varcte .

    TIMES           reduce using rule 71 (factor -> varcte .)
    DIVIDE          reduce using rule 71 (factor -> varcte .)
    DIFF            reduce using rule 71 (factor -> varcte .)
    EXP             reduce using rule 71 (factor -> varcte .)
    PLUS            reduce using rule 71 (factor -> varcte .)
    MINUS           reduce using rule 71 (factor -> varcte .)
    LESSTHAN        reduce using rule 71 (factor -> varcte .)
    MORETHAN        reduce using rule 71 (factor -> varcte .)
    ISEQUAL         reduce using rule 71 (factor -> varcte .)
    NOTEQUAL        reduce using rule 71 (factor -> varcte .)
    AND             reduce using rule 71 (factor -> varcte .)
    OR              reduce using rule 71 (factor -> varcte .)
    SEMICOLON       reduce using rule 71 (factor -> varcte .)
    RPAREN          reduce using rule 71 (factor -> varcte .)
    COMA            reduce using rule 71 (factor -> varcte .)
    LPAREN          reduce using rule 71 (factor -> varcte .)


state 54

    (72) paren -> LPAREN .

    LBRACKET        reduce using rule 72 (paren -> LPAREN .)
    LPAREN          reduce using rule 72 (paren -> LPAREN .)
    RPAREN          reduce using rule 72 (paren -> LPAREN .)
    ID              reduce using rule 72 (paren -> LPAREN .)
    CTEL            reduce using rule 72 (paren -> LPAREN .)
    CTEF            reduce using rule 72 (paren -> LPAREN .)
    TIMES           reduce using rule 72 (paren -> LPAREN .)
    DIVIDE          reduce using rule 72 (paren -> LPAREN .)
    DIFF            reduce using rule 72 (paren -> LPAREN .)
    EXP             reduce using rule 72 (paren -> LPAREN .)
    PLUS            reduce using rule 72 (paren -> LPAREN .)
    MINUS           reduce using rule 72 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 72 (paren -> LPAREN .)
    MORETHAN        reduce using rule 72 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 72 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 72 (paren -> LPAREN .)
    AND             reduce using rule 72 (paren -> LPAREN .)
    OR              reduce using rule 72 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 72 (paren -> LPAREN .)
    COMA            reduce using rule 72 (paren -> LPAREN .)


state 55

    (73) paren -> RPAREN .

    LBRACKET        reduce using rule 73 (paren -> RPAREN .)
    LPAREN          reduce using rule 73 (paren -> RPAREN .)
    RPAREN          reduce using rule 73 (paren -> RPAREN .)
    ID              reduce using rule 73 (paren -> RPAREN .)
    CTEL            reduce using rule 73 (paren -> RPAREN .)
    CTEF            reduce using rule 73 (paren -> RPAREN .)
    TIMES           reduce using rule 73 (paren -> RPAREN .)
    DIVIDE          reduce using rule 73 (paren -> RPAREN .)
    DIFF            reduce using rule 73 (paren -> RPAREN .)
    EXP             reduce using rule 73 (paren -> RPAREN .)
    PLUS            reduce using rule 73 (paren -> RPAREN .)
    MINUS           reduce using rule 73 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 73 (paren -> RPAREN .)
    MORETHAN        reduce using rule 73 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 73 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 73 (paren -> RPAREN .)
    AND             reduce using rule 73 (paren -> RPAREN .)
    OR              reduce using rule 73 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 73 (paren -> RPAREN .)
    COMA            reduce using rule 73 (paren -> RPAREN .)


state 56

    (75) varcte -> ID .

    TIMES           reduce using rule 75 (varcte -> ID .)
    DIVIDE          reduce using rule 75 (varcte -> ID .)
    DIFF            reduce using rule 75 (varcte -> ID .)
    EXP             reduce using rule 75 (varcte -> ID .)
    PLUS            reduce using rule 75 (varcte -> ID .)
    MINUS           reduce using rule 75 (varcte -> ID .)
    LESSTHAN        reduce using rule 75 (varcte -> ID .)
    MORETHAN        reduce using rule 75 (varcte -> ID .)
    ISEQUAL         reduce using rule 75 (varcte -> ID .)
    NOTEQUAL        reduce using rule 75 (varcte -> ID .)
    AND             reduce using rule 75 (varcte -> ID .)
    OR              reduce using rule 75 (varcte -> ID .)
    SEMICOLON       reduce using rule 75 (varcte -> ID .)
    RPAREN          reduce using rule 75 (varcte -> ID .)
    COMA            reduce using rule 75 (varcte -> ID .)
    LPAREN          reduce using rule 75 (varcte -> ID .)


state 57

    (76) varcte -> CTEL .

    TIMES           reduce using rule 76 (varcte -> CTEL .)
    DIVIDE          reduce using rule 76 (varcte -> CTEL .)
    DIFF            reduce using rule 76 (varcte -> CTEL .)
    EXP             reduce using rule 76 (varcte -> CTEL .)
    PLUS            reduce using rule 76 (varcte -> CTEL .)
    MINUS           reduce using rule 76 (varcte -> CTEL .)
    LESSTHAN        reduce using rule 76 (varcte -> CTEL .)
    MORETHAN        reduce using rule 76 (varcte -> CTEL .)
    ISEQUAL         reduce using rule 76 (varcte -> CTEL .)
    NOTEQUAL        reduce using rule 76 (varcte -> CTEL .)
    AND             reduce using rule 76 (varcte -> CTEL .)
    OR              reduce using rule 76 (varcte -> CTEL .)
    SEMICOLON       reduce using rule 76 (varcte -> CTEL .)
    RPAREN          reduce using rule 76 (varcte -> CTEL .)
    COMA            reduce using rule 76 (varcte -> CTEL .)
    LPAREN          reduce using rule 76 (varcte -> CTEL .)


state 58

    (77) varcte -> CTEF .

    TIMES           reduce using rule 77 (varcte -> CTEF .)
    DIVIDE          reduce using rule 77 (varcte -> CTEF .)
    DIFF            reduce using rule 77 (varcte -> CTEF .)
    EXP             reduce using rule 77 (varcte -> CTEF .)
    PLUS            reduce using rule 77 (varcte -> CTEF .)
    MINUS           reduce using rule 77 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 77 (varcte -> CTEF .)
    MORETHAN        reduce using rule 77 (varcte -> CTEF .)
    ISEQUAL         reduce using rule 77 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 77 (varcte -> CTEF .)
    AND             reduce using rule 77 (varcte -> CTEF .)
    OR              reduce using rule 77 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 77 (varcte -> CTEF .)
    RPAREN          reduce using rule 77 (varcte -> CTEF .)
    COMA            reduce using rule 77 (varcte -> CTEF .)
    LPAREN          reduce using rule 77 (varcte -> CTEF .)


state 59

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    BOOL            shift and go to state 94
    STRING          shift and go to state 95

    tipo                           shift and go to state 91

state 60

    (27) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 27 (asignacion -> ID EQUAL expresion .)


state 61

    (47) condicion -> IF LPAREN expresion . endParen bloque condicionelse
    (48) endParen -> . RPAREN

    RPAREN          shift and go to state 97

    endParen                       shift and go to state 96

state 62

    (44) whileLoop -> WHILE startParen expresion . endParen bloque
    (48) endParen -> . RPAREN

    RPAREN          shift and go to state 97

    endParen                       shift and go to state 98

state 63

    (43) doWhile -> DO bloque WHILE . startParen expresion endParen
    (45) startParen -> . LPAREN

    LPAREN          shift and go to state 39

    startParen                     shift and go to state 99

state 64

    (46) forLoop -> FOR LPAREN argumentos . expresion SEMICOLON expresion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    expresion                      shift and go to state 100
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 65

    (56) argumentos -> args .
    (59) args -> args . COMA args

    LBRACKET        reduce using rule 56 (argumentos -> args .)
    LPAREN          reduce using rule 56 (argumentos -> args .)
    RPAREN          reduce using rule 56 (argumentos -> args .)
    ID              reduce using rule 56 (argumentos -> args .)
    CTEL            reduce using rule 56 (argumentos -> args .)
    CTEF            reduce using rule 56 (argumentos -> args .)
    COMA            shift and go to state 101


state 66

    (57) argumentos -> epsilon .

    LBRACKET        reduce using rule 57 (argumentos -> epsilon .)
    LPAREN          reduce using rule 57 (argumentos -> epsilon .)
    RPAREN          reduce using rule 57 (argumentos -> epsilon .)
    ID              reduce using rule 57 (argumentos -> epsilon .)
    CTEL            reduce using rule 57 (argumentos -> epsilon .)
    CTEF            reduce using rule 57 (argumentos -> epsilon .)


state 67

    (58) args -> ID . COLON tipo

    COLON           shift and go to state 102


state 68

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 103


state 69

    (29) escrito -> impr .
    (30) escrito -> impr . COMA impr

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 104


state 70

    (31) impr -> STRING .

    COMA            reduce using rule 31 (impr -> STRING .)
    RPAREN          reduce using rule 31 (impr -> STRING .)


state 71

    (32) impr -> expresion .

    COMA            reduce using rule 32 (impr -> expresion .)
    RPAREN          reduce using rule 32 (impr -> expresion .)


state 72

    (52) funcion -> FUNCTION funcdef LPAREN . argumentos RPAREN COLON tiposreturn bloque
    (56) argumentos -> . args
    (57) argumentos -> . epsilon
    (58) args -> . ID COLON tipo
    (59) args -> . args COMA args
    (74) epsilon -> .

    ID              shift and go to state 67
    RPAREN          reduce using rule 74 (epsilon -> .)

    argumentos                     shift and go to state 105
    args                           shift and go to state 65
    epsilon                        shift and go to state 66

state 73

    (36) condition -> exp comparacion . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    exp                            shift and go to state 46
    expresion                      shift and go to state 106
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 74

    (37) comparacion -> LESSTHAN .

    LBRACKET        reduce using rule 37 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    ID              reduce using rule 37 (comparacion -> LESSTHAN .)
    CTEL            reduce using rule 37 (comparacion -> LESSTHAN .)
    CTEF            reduce using rule 37 (comparacion -> LESSTHAN .)


state 75

    (38) comparacion -> MORETHAN .

    LBRACKET        reduce using rule 38 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    ID              reduce using rule 38 (comparacion -> MORETHAN .)
    CTEL            reduce using rule 38 (comparacion -> MORETHAN .)
    CTEF            reduce using rule 38 (comparacion -> MORETHAN .)


state 76

    (39) comparacion -> ISEQUAL .

    LBRACKET        reduce using rule 39 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    ID              reduce using rule 39 (comparacion -> ISEQUAL .)
    CTEL            reduce using rule 39 (comparacion -> ISEQUAL .)
    CTEF            reduce using rule 39 (comparacion -> ISEQUAL .)


state 77

    (40) comparacion -> NOTEQUAL .

    LBRACKET        reduce using rule 40 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 40 (comparacion -> NOTEQUAL .)
    CTEL            reduce using rule 40 (comparacion -> NOTEQUAL .)
    CTEF            reduce using rule 40 (comparacion -> NOTEQUAL .)


state 78

    (41) comparacion -> AND .

    LBRACKET        reduce using rule 41 (comparacion -> AND .)
    LPAREN          reduce using rule 41 (comparacion -> AND .)
    RPAREN          reduce using rule 41 (comparacion -> AND .)
    ID              reduce using rule 41 (comparacion -> AND .)
    CTEL            reduce using rule 41 (comparacion -> AND .)
    CTEF            reduce using rule 41 (comparacion -> AND .)


state 79

    (42) comparacion -> OR .

    LBRACKET        reduce using rule 42 (comparacion -> OR .)
    LPAREN          reduce using rule 42 (comparacion -> OR .)
    RPAREN          reduce using rule 42 (comparacion -> OR .)
    ID              reduce using rule 42 (comparacion -> OR .)
    CTEL            reduce using rule 42 (comparacion -> OR .)
    CTEF            reduce using rule 42 (comparacion -> OR .)


state 80

    (61) exp -> termino signo . exp
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    termino                        shift and go to state 49
    exp                            shift and go to state 107
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 81

    (62) signo -> PLUS .

    LPAREN          reduce using rule 62 (signo -> PLUS .)
    RPAREN          reduce using rule 62 (signo -> PLUS .)
    ID              reduce using rule 62 (signo -> PLUS .)
    CTEL            reduce using rule 62 (signo -> PLUS .)
    CTEF            reduce using rule 62 (signo -> PLUS .)


state 82

    (63) signo -> MINUS .

    LPAREN          reduce using rule 63 (signo -> MINUS .)
    RPAREN          reduce using rule 63 (signo -> MINUS .)
    ID              reduce using rule 63 (signo -> MINUS .)
    CTEL            reduce using rule 63 (signo -> MINUS .)
    CTEF            reduce using rule 63 (signo -> MINUS .)


state 83

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 108


state 84

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 109


state 85

    (65) termino -> factor operacion . termino
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    factor                         shift and go to state 51
    termino                        shift and go to state 110
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 86

    (66) operacion -> TIMES .

    LPAREN          reduce using rule 66 (operacion -> TIMES .)
    RPAREN          reduce using rule 66 (operacion -> TIMES .)
    ID              reduce using rule 66 (operacion -> TIMES .)
    CTEL            reduce using rule 66 (operacion -> TIMES .)
    CTEF            reduce using rule 66 (operacion -> TIMES .)


state 87

    (67) operacion -> DIVIDE .

    LPAREN          reduce using rule 67 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 67 (operacion -> DIVIDE .)
    ID              reduce using rule 67 (operacion -> DIVIDE .)
    CTEL            reduce using rule 67 (operacion -> DIVIDE .)
    CTEF            reduce using rule 67 (operacion -> DIVIDE .)


state 88

    (68) operacion -> DIFF .

    LPAREN          reduce using rule 68 (operacion -> DIFF .)
    RPAREN          reduce using rule 68 (operacion -> DIFF .)
    ID              reduce using rule 68 (operacion -> DIFF .)
    CTEL            reduce using rule 68 (operacion -> DIFF .)
    CTEF            reduce using rule 68 (operacion -> DIFF .)


state 89

    (69) operacion -> EXP .

    LPAREN          reduce using rule 69 (operacion -> EXP .)
    RPAREN          reduce using rule 69 (operacion -> EXP .)
    ID              reduce using rule 69 (operacion -> EXP .)
    CTEL            reduce using rule 69 (operacion -> EXP .)
    CTEF            reduce using rule 69 (operacion -> EXP .)


state 90

    (70) factor -> paren expresion . paren
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN

    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55

    paren                          shift and go to state 111

state 91

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 112


state 92

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    COMA            reduce using rule 8 (tipo -> INT .)
    LBRACKET        reduce using rule 8 (tipo -> INT .)
    LPAREN          reduce using rule 8 (tipo -> INT .)
    RPAREN          reduce using rule 8 (tipo -> INT .)
    ID              reduce using rule 8 (tipo -> INT .)
    CTEL            reduce using rule 8 (tipo -> INT .)
    CTEF            reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 93

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    COMA            reduce using rule 9 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 9 (tipo -> FLOAT .)
    LPAREN          reduce using rule 9 (tipo -> FLOAT .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT .)
    ID              reduce using rule 9 (tipo -> FLOAT .)
    CTEL            reduce using rule 9 (tipo -> FLOAT .)
    CTEF            reduce using rule 9 (tipo -> FLOAT .)
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 94

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    COMA            reduce using rule 10 (tipo -> BOOL .)
    LBRACKET        reduce using rule 10 (tipo -> BOOL .)
    LPAREN          reduce using rule 10 (tipo -> BOOL .)
    RPAREN          reduce using rule 10 (tipo -> BOOL .)
    ID              reduce using rule 10 (tipo -> BOOL .)
    CTEL            reduce using rule 10 (tipo -> BOOL .)
    CTEF            reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 95

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    COMA            reduce using rule 11 (tipo -> STRING .)
    LBRACKET        reduce using rule 11 (tipo -> STRING .)
    LPAREN          reduce using rule 11 (tipo -> STRING .)
    RPAREN          reduce using rule 11 (tipo -> STRING .)
    ID              reduce using rule 11 (tipo -> STRING .)
    CTEL            reduce using rule 11 (tipo -> STRING .)
    CTEF            reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 96

    (47) condicion -> IF LPAREN expresion endParen . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 113

state 97

    (48) endParen -> RPAREN .

    LCURLY          reduce using rule 48 (endParen -> RPAREN .)
    SEMICOLON       reduce using rule 48 (endParen -> RPAREN .)


state 98

    (44) whileLoop -> WHILE startParen expresion endParen . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 114

state 99

    (43) doWhile -> DO bloque WHILE startParen . expresion endParen
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    expresion                      shift and go to state 115
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 100

    (46) forLoop -> FOR LPAREN argumentos expresion . SEMICOLON expresion RPAREN bloque

    SEMICOLON       shift and go to state 116


state 101

    (59) args -> args COMA . args
    (58) args -> . ID COLON tipo
    (59) args -> . args COMA args

    ID              shift and go to state 67

    args                           shift and go to state 117

state 102

    (58) args -> ID COLON . tipo
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    BOOL            shift and go to state 94
    STRING          shift and go to state 95

    tipo                           shift and go to state 118

state 103

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 104

    (30) escrito -> impr COMA . impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    STRING          shift and go to state 70
    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    impr                           shift and go to state 119
    expresion                      shift and go to state 71
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 105

    (52) funcion -> FUNCTION funcdef LPAREN argumentos . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 120


state 106

    (36) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 36 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 36 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)


state 107

    (61) exp -> termino signo exp .

    LESSTHAN        reduce using rule 61 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 61 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 61 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 61 (exp -> termino signo exp .)
    AND             reduce using rule 61 (exp -> termino signo exp .)
    OR              reduce using rule 61 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 61 (exp -> termino signo exp .)
    RPAREN          reduce using rule 61 (exp -> termino signo exp .)
    COMA            reduce using rule 61 (exp -> termino signo exp .)
    LPAREN          reduce using rule 61 (exp -> termino signo exp .)


state 108

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    LPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 109

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 110

    (65) termino -> factor operacion termino .

    PLUS            reduce using rule 65 (termino -> factor operacion termino .)
    MINUS           reduce using rule 65 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 65 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 65 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 65 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 65 (termino -> factor operacion termino .)
    AND             reduce using rule 65 (termino -> factor operacion termino .)
    OR              reduce using rule 65 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 65 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 65 (termino -> factor operacion termino .)
    COMA            reduce using rule 65 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 65 (termino -> factor operacion termino .)


state 111

    (70) factor -> paren expresion paren .

    TIMES           reduce using rule 70 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 70 (factor -> paren expresion paren .)
    DIFF            reduce using rule 70 (factor -> paren expresion paren .)
    EXP             reduce using rule 70 (factor -> paren expresion paren .)
    PLUS            reduce using rule 70 (factor -> paren expresion paren .)
    MINUS           reduce using rule 70 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 70 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 70 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 70 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 70 (factor -> paren expresion paren .)
    AND             reduce using rule 70 (factor -> paren expresion paren .)
    OR              reduce using rule 70 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 70 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 70 (factor -> paren expresion paren .)
    COMA            reduce using rule 70 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 70 (factor -> paren expresion paren .)


state 112

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 113

    (47) condicion -> IF LPAREN expresion endParen bloque . condicionelse
    (49) condicionelse -> . else bloque
    (50) condicionelse -> . epsilon
    (51) else -> . ELSE
    (74) epsilon -> .

