Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 74
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 45

    (35) expresion -> AND . exp
    (53) exp -> . termino
    (54) exp -> . termino signo
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 75
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 46

    (36) expresion -> OR . exp
    (53) exp -> . termino
    (54) exp -> . termino signo
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 76
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 47

    (38) expresion -> arreglo .

    SEMICOLON       reduce using rule 38 (expresion -> arreglo .)
    RPAREN          reduce using rule 38 (expresion -> arreglo .)
    COMA            reduce using rule 38 (expresion -> arreglo .)


state 48

    (53) exp -> termino .
    (54) exp -> termino . signo
    (55) signo -> . PLUS
    (56) signo -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 53 (exp -> termino .)
    OR              reduce using rule 53 (exp -> termino .)
    LESSTHAN        reduce using rule 53 (exp -> termino .)
    MORETHAN        reduce using rule 53 (exp -> termino .)
    NOTEQUAL        reduce using rule 53 (exp -> termino .)
    LBRACKET        reduce using rule 53 (exp -> termino .)
    LPAREN          reduce using rule 53 (exp -> termino .)
    ID              reduce using rule 53 (exp -> termino .)
    CTEL            reduce using rule 53 (exp -> termino .)
    CTEF            reduce using rule 53 (exp -> termino .)
    SEMICOLON       reduce using rule 53 (exp -> termino .)
    RPAREN          reduce using rule 53 (exp -> termino .)
    COMA            reduce using rule 53 (exp -> termino .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

  ! PLUS            [ reduce using rule 53 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 53 (exp -> termino .) ]

    signo                          shift and go to state 77

state 49

    (65) factor -> signo . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF

    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59

    varcte                         shift and go to state 78

state 50

    (39) comparacion -> LESSTHAN .

    LPAREN          reduce using rule 39 (comparacion -> LESSTHAN .)
    ID              reduce using rule 39 (comparacion -> LESSTHAN .)
    CTEL            reduce using rule 39 (comparacion -> LESSTHAN .)
    CTEF            reduce using rule 39 (comparacion -> LESSTHAN .)
    PLUS            reduce using rule 39 (comparacion -> LESSTHAN .)
    MINUS           reduce using rule 39 (comparacion -> LESSTHAN .)


state 51

    (40) comparacion -> MORETHAN .

    LPAREN          reduce using rule 40 (comparacion -> MORETHAN .)
    ID              reduce using rule 40 (comparacion -> MORETHAN .)
    CTEL            reduce using rule 40 (comparacion -> MORETHAN .)
    CTEF            reduce using rule 40 (comparacion -> MORETHAN .)
    PLUS            reduce using rule 40 (comparacion -> MORETHAN .)
    MINUS           reduce using rule 40 (comparacion -> MORETHAN .)


state 52

    (41) comparacion -> NOTEQUAL .

    LPAREN          reduce using rule 41 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 41 (comparacion -> NOTEQUAL .)
    CTEL            reduce using rule 41 (comparacion -> NOTEQUAL .)
    CTEF            reduce using rule 41 (comparacion -> NOTEQUAL .)
    PLUS            reduce using rule 41 (comparacion -> NOTEQUAL .)
    MINUS           reduce using rule 41 (comparacion -> NOTEQUAL .)


state 53

    (15) arreglo -> LBRACKET . lista RBRACKET
    (13) lista -> . ID
    (14) lista -> . ID COMA

    ID              shift and go to state 80

    lista                          shift and go to state 79

state 54

    (57) termino -> factor .
    (58) termino -> factor . operacion
    (59) operacion -> . TIMES exp
    (60) operacion -> . DIVIDE exp
    (61) operacion -> . DIFF exp
    (62) operacion -> . EXP exp

    PLUS            reduce using rule 57 (termino -> factor .)
    MINUS           reduce using rule 57 (termino -> factor .)
    AND             reduce using rule 57 (termino -> factor .)
    OR              reduce using rule 57 (termino -> factor .)
    LESSTHAN        reduce using rule 57 (termino -> factor .)
    MORETHAN        reduce using rule 57 (termino -> factor .)
    NOTEQUAL        reduce using rule 57 (termino -> factor .)
    LBRACKET        reduce using rule 57 (termino -> factor .)
    LPAREN          reduce using rule 57 (termino -> factor .)
    ID              reduce using rule 57 (termino -> factor .)
    CTEL            reduce using rule 57 (termino -> factor .)
    CTEF            reduce using rule 57 (termino -> factor .)
    SEMICOLON       reduce using rule 57 (termino -> factor .)
    RPAREN          reduce using rule 57 (termino -> factor .)
    COMA            reduce using rule 57 (termino -> factor .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIFF            shift and go to state 84
    EXP             shift and go to state 85

    operacion                      shift and go to state 81

state 55

    (63) factor -> LPAREN . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . comparacion exp
    (35) expresion -> . AND exp
    (36) expresion -> . OR exp
    (37) expresion -> . exp expresion
    (38) expresion -> . arreglo
    (53) exp -> . termino
    (54) exp -> . termino signo
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . NOTEQUAL
    (15) arreglo -> . LBRACKET lista RBRACKET
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    AND             shift and go to state 45
    OR              shift and go to state 46
    LESSTHAN        shift and go to state 50
    MORETHAN        shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 86
    exp                            shift and go to state 43
    comparacion                    shift and go to state 44
    arreglo                        shift and go to state 47
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 56

    (64) factor -> varcte .

    TIMES           reduce using rule 64 (factor -> varcte .)
    DIVIDE          reduce using rule 64 (factor -> varcte .)
    DIFF            reduce using rule 64 (factor -> varcte .)
    EXP             reduce using rule 64 (factor -> varcte .)
    PLUS            reduce using rule 64 (factor -> varcte .)
    MINUS           reduce using rule 64 (factor -> varcte .)
    AND             reduce using rule 64 (factor -> varcte .)
    OR              reduce using rule 64 (factor -> varcte .)
    LESSTHAN        reduce using rule 64 (factor -> varcte .)
    MORETHAN        reduce using rule 64 (factor -> varcte .)
    NOTEQUAL        reduce using rule 64 (factor -> varcte .)
    LBRACKET        reduce using rule 64 (factor -> varcte .)
    LPAREN          reduce using rule 64 (factor -> varcte .)
    ID              reduce using rule 64 (factor -> varcte .)
    CTEL            reduce using rule 64 (factor -> varcte .)
    CTEF            reduce using rule 64 (factor -> varcte .)
    SEMICOLON       reduce using rule 64 (factor -> varcte .)
    RPAREN          reduce using rule 64 (factor -> varcte .)
    COMA            reduce using rule 64 (factor -> varcte .)


state 57

    (67) varcte -> ID .

    TIMES           reduce using rule 67 (varcte -> ID .)
    DIVIDE          reduce using rule 67 (varcte -> ID .)
    DIFF            reduce using rule 67 (varcte -> ID .)
    EXP             reduce using rule 67 (varcte -> ID .)
    PLUS            reduce using rule 67 (varcte -> ID .)
    MINUS           reduce using rule 67 (varcte -> ID .)
    AND             reduce using rule 67 (varcte -> ID .)
    OR              reduce using rule 67 (varcte -> ID .)
    LESSTHAN        reduce using rule 67 (varcte -> ID .)
    MORETHAN        reduce using rule 67 (varcte -> ID .)
    NOTEQUAL        reduce using rule 67 (varcte -> ID .)
    LBRACKET        reduce using rule 67 (varcte -> ID .)
    LPAREN          reduce using rule 67 (varcte -> ID .)
    ID              reduce using rule 67 (varcte -> ID .)
    CTEL            reduce using rule 67 (varcte -> ID .)
    CTEF            reduce using rule 67 (varcte -> ID .)
    SEMICOLON       reduce using rule 67 (varcte -> ID .)
    RPAREN          reduce using rule 67 (varcte -> ID .)
    COMA            reduce using rule 67 (varcte -> ID .)


state 58

    (68) varcte -> CTEL .

    TIMES           reduce using rule 68 (varcte -> CTEL .)
    DIVIDE          reduce using rule 68 (varcte -> CTEL .)
    DIFF            reduce using rule 68 (varcte -> CTEL .)
    EXP             reduce using rule 68 (varcte -> CTEL .)
    PLUS            reduce using rule 68 (varcte -> CTEL .)
    MINUS           reduce using rule 68 (varcte -> CTEL .)
    AND             reduce using rule 68 (varcte -> CTEL .)
    OR              reduce using rule 68 (varcte -> CTEL .)
    LESSTHAN        reduce using rule 68 (varcte -> CTEL .)
    MORETHAN        reduce using rule 68 (varcte -> CTEL .)
    NOTEQUAL        reduce using rule 68 (varcte -> CTEL .)
    LBRACKET        reduce using rule 68 (varcte -> CTEL .)
    LPAREN          reduce using rule 68 (varcte -> CTEL .)
    ID              reduce using rule 68 (varcte -> CTEL .)
    CTEL            reduce using rule 68 (varcte -> CTEL .)
    CTEF            reduce using rule 68 (varcte -> CTEL .)
    SEMICOLON       reduce using rule 68 (varcte -> CTEL .)
    RPAREN          reduce using rule 68 (varcte -> CTEL .)
    COMA            reduce using rule 68 (varcte -> CTEL .)


state 59

    (69) varcte -> CTEF .

    TIMES           reduce using rule 69 (varcte -> CTEF .)
    DIVIDE          reduce using rule 69 (varcte -> CTEF .)
    DIFF            reduce using rule 69 (varcte -> CTEF .)
    EXP             reduce using rule 69 (varcte -> CTEF .)
    PLUS            reduce using rule 69 (varcte -> CTEF .)
    MINUS           reduce using rule 69 (varcte -> CTEF .)
    AND             reduce using rule 69 (varcte -> CTEF .)
    OR              reduce using rule 69 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 69 (varcte -> CTEF .)
    MORETHAN        reduce using rule 69 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 69 (varcte -> CTEF .)
    LBRACKET        reduce using rule 69 (varcte -> CTEF .)
    LPAREN          reduce using rule 69 (varcte -> CTEF .)
    ID              reduce using rule 69 (varcte -> CTEF .)
    CTEL            reduce using rule 69 (varcte -> CTEF .)
    CTEF            reduce using rule 69 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 69 (varcte -> CTEF .)
    RPAREN          reduce using rule 69 (varcte -> CTEF .)
    COMA            reduce using rule 69 (varcte -> CTEF .)


state 60

    (55) signo -> PLUS .

    ID              reduce using rule 55 (signo -> PLUS .)
    CTEL            reduce using rule 55 (signo -> PLUS .)
    CTEF            reduce using rule 55 (signo -> PLUS .)
    AND             reduce using rule 55 (signo -> PLUS .)
    OR              reduce using rule 55 (signo -> PLUS .)
    LESSTHAN        reduce using rule 55 (signo -> PLUS .)
    MORETHAN        reduce using rule 55 (signo -> PLUS .)
    NOTEQUAL        reduce using rule 55 (signo -> PLUS .)
    LBRACKET        reduce using rule 55 (signo -> PLUS .)
    LPAREN          reduce using rule 55 (signo -> PLUS .)
    PLUS            reduce using rule 55 (signo -> PLUS .)
    MINUS           reduce using rule 55 (signo -> PLUS .)
    SEMICOLON       reduce using rule 55 (signo -> PLUS .)
    RPAREN          reduce using rule 55 (signo -> PLUS .)
    COMA            reduce using rule 55 (signo -> PLUS .)


state 61

    (56) signo -> MINUS .

    ID              reduce using rule 56 (signo -> MINUS .)
    CTEL            reduce using rule 56 (signo -> MINUS .)
    CTEF            reduce using rule 56 (signo -> MINUS .)
    AND             reduce using rule 56 (signo -> MINUS .)
    OR              reduce using rule 56 (signo -> MINUS .)
    LESSTHAN        reduce using rule 56 (signo -> MINUS .)
    MORETHAN        reduce using rule 56 (signo -> MINUS .)
    NOTEQUAL        reduce using rule 56 (signo -> MINUS .)
    LBRACKET        reduce using rule 56 (signo -> MINUS .)
    LPAREN          reduce using rule 56 (signo -> MINUS .)
    PLUS            reduce using rule 56 (signo -> MINUS .)
    MINUS           reduce using rule 56 (signo -> MINUS .)
    SEMICOLON       reduce using rule 56 (signo -> MINUS .)
    RPAREN          reduce using rule 56 (signo -> MINUS .)
    COMA            reduce using rule 56 (signo -> MINUS .)


state 62

    (6) var -> vardef COLON . tipo SEMICOLON
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . BOOL
    (12) tipo -> . STRING

    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    BOOL            shift and go to state 90
    STRING          shift and go to state 91

    tipo                           shift and go to state 87

state 63

    (8) vardef -> vardef COMA . vardef
    (7) vardef -> . ID
    (8) vardef -> . vardef COMA vardef

    ID              shift and go to state 31

    vardef                         shift and go to state 92

state 64

    (27) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 27 (asignacion -> ID EQUAL expresion .)


state 65

    (44) condicion -> IF LPAREN expresion . RPAREN bloque condicion

    RPAREN          shift and go to state 93


state 66

    (42) whileLoop -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 94


state 67

    (43) forLoop -> FOR LPAREN vars . expresion SEMICOLON expresion RPAREN bloque
    (5) vars -> vars . vars
    (33) expresion -> . exp
    (34) expresion -> . comparacion exp
    (35) expresion -> . AND exp
    (36) expresion -> . OR exp
    (37) expresion -> . exp expresion
    (38) expresion -> . arreglo
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (53) exp -> . termino
    (54) exp -> . termino signo
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . NOTEQUAL
    (15) arreglo -> . LBRACKET lista RBRACKET
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    AND             shift and go to state 45
    OR              shift and go to state 46
    VAR             shift and go to state 10
    LESSTHAN        shift and go to state 50
    MORETHAN        shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    vars                           shift and go to state 28
    expresion                      shift and go to state 95
    exp                            shift and go to state 43
    comparacion                    shift and go to state 44
    arreglo                        shift and go to state 47
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 68

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 96


state 69

    (29) escrito -> impr .
    (30) escrito -> impr . COMA impr

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 97


state 70

    (31) impr -> STRING .

    COMA            reduce using rule 31 (impr -> STRING .)
    RPAREN          reduce using rule 31 (impr -> STRING .)


state 71

    (32) impr -> expresion .

    COMA            reduce using rule 32 (impr -> expresion .)
    RPAREN          reduce using rule 32 (impr -> expresion .)


state 72

    (48) funcion -> FUNCTION ID LPAREN . argumentos RPAREN COLON tiposreturn bloque
    (49) argumentos -> . args
    (50) argumentos -> . epsilon
    (51) args -> . ID COLON tipo
    (52) args -> . args COMA args
    (66) epsilon -> .

    ID              shift and go to state 98
    RPAREN          reduce using rule 66 (epsilon -> .)

    argumentos                     shift and go to state 99
    args                           shift and go to state 100
    epsilon                        shift and go to state 101

state 73

    (37) expresion -> exp expresion .

    SEMICOLON       reduce using rule 37 (expresion -> exp expresion .)
    RPAREN          reduce using rule 37 (expresion -> exp expresion .)
    COMA            reduce using rule 37 (expresion -> exp expresion .)


state 74

    (34) expresion -> comparacion exp .

    SEMICOLON       reduce using rule 34 (expresion -> comparacion exp .)
    RPAREN          reduce using rule 34 (expresion -> comparacion exp .)
    COMA            reduce using rule 34 (expresion -> comparacion exp .)


state 75

    (35) expresion -> AND exp .

    SEMICOLON       reduce using rule 35 (expresion -> AND exp .)
    RPAREN          reduce using rule 35 (expresion -> AND exp .)
    COMA            reduce using rule 35 (expresion -> AND exp .)


state 76

    (36) expresion -> OR exp .

    SEMICOLON       reduce using rule 36 (expresion -> OR exp .)
    RPAREN          reduce using rule 36 (expresion -> OR exp .)
    COMA            reduce using rule 36 (expresion -> OR exp .)


state 77

    (54) exp -> termino signo .

    AND             reduce using rule 54 (exp -> termino signo .)
    OR              reduce using rule 54 (exp -> termino signo .)
    LESSTHAN        reduce using rule 54 (exp -> termino signo .)
    MORETHAN        reduce using rule 54 (exp -> termino signo .)
    NOTEQUAL        reduce using rule 54 (exp -> termino signo .)
    LBRACKET        reduce using rule 54 (exp -> termino signo .)
    LPAREN          reduce using rule 54 (exp -> termino signo .)
    ID              reduce using rule 54 (exp -> termino signo .)
    CTEL            reduce using rule 54 (exp -> termino signo .)
    CTEF            reduce using rule 54 (exp -> termino signo .)
    PLUS            reduce using rule 54 (exp -> termino signo .)
    MINUS           reduce using rule 54 (exp -> termino signo .)
    SEMICOLON       reduce using rule 54 (exp -> termino signo .)
    RPAREN          reduce using rule 54 (exp -> termino signo .)
    COMA            reduce using rule 54 (exp -> termino signo .)


state 78

    (65) factor -> signo varcte .

    TIMES           reduce using rule 65 (factor -> signo varcte .)
    DIVIDE          reduce using rule 65 (factor -> signo varcte .)
    DIFF            reduce using rule 65 (factor -> signo varcte .)
    EXP             reduce using rule 65 (factor -> signo varcte .)
    PLUS            reduce using rule 65 (factor -> signo varcte .)
    MINUS           reduce using rule 65 (factor -> signo varcte .)
    AND             reduce using rule 65 (factor -> signo varcte .)
    OR              reduce using rule 65 (factor -> signo varcte .)
    LESSTHAN        reduce using rule 65 (factor -> signo varcte .)
    MORETHAN        reduce using rule 65 (factor -> signo varcte .)
    NOTEQUAL        reduce using rule 65 (factor -> signo varcte .)
    LBRACKET        reduce using rule 65 (factor -> signo varcte .)
    LPAREN          reduce using rule 65 (factor -> signo varcte .)
    ID              reduce using rule 65 (factor -> signo varcte .)
    CTEL            reduce using rule 65 (factor -> signo varcte .)
    CTEF            reduce using rule 65 (factor -> signo varcte .)
    SEMICOLON       reduce using rule 65 (factor -> signo varcte .)
    RPAREN          reduce using rule 65 (factor -> signo varcte .)
    COMA            reduce using rule 65 (factor -> signo varcte .)


state 79

    (15) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 102


state 80

    (13) lista -> ID .
    (14) lista -> ID . COMA

    RBRACKET        reduce using rule 13 (lista -> ID .)
    COMA            shift and go to state 103


state 81

    (58) termino -> factor operacion .

    PLUS            reduce using rule 58 (termino -> factor operacion .)
    MINUS           reduce using rule 58 (termino -> factor operacion .)
    AND             reduce using rule 58 (termino -> factor operacion .)
    OR              reduce using rule 58 (termino -> factor operacion .)
    LESSTHAN        reduce using rule 58 (termino -> factor operacion .)
    MORETHAN        reduce using rule 58 (termino -> factor operacion .)
    NOTEQUAL        reduce using rule 58 (termino -> factor operacion .)
    LBRACKET        reduce using rule 58 (termino -> factor operacion .)
    LPAREN          reduce using rule 58 (termino -> factor operacion .)
    ID              reduce using rule 58 (termino -> factor operacion .)
    CTEL            reduce using rule 58 (termino -> factor operacion .)
    CTEF            reduce using rule 58 (termino -> factor operacion .)
    SEMICOLON       reduce using rule 58 (termino -> factor operacion .)
    RPAREN          reduce using rule 58 (termino -> factor operacion .)
    COMA            reduce using rule 58 (termino -> factor operacion .)


state 82

    (59) operacion -> TIMES . exp
    (53) exp -> . termino
    (54) exp -> . termino signo
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 104
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 83

    (60) operacion -> DIVIDE . exp
    (53) exp -> . termino
    (54) exp -> . termino signo
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 105
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 84

    (61) operacion -> DIFF . exp
    (53) exp -> . termino
    (54) exp -> . termino signo
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 106
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 85

    (62) operacion -> EXP . exp
    (53) exp -> . termino
    (54) exp -> . termino signo
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 107
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 86

    (63) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 108


state 87

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 109


state 88

    (9) tipo -> INT .

    SEMICOLON       reduce using rule 9 (tipo -> INT .)
    COMA            reduce using rule 9 (tipo -> INT .)
    RPAREN          reduce using rule 9 (tipo -> INT .)
    LCURLY          reduce using rule 9 (tipo -> INT .)


state 89

    (10) tipo -> FLOAT .

    SEMICOLON       reduce using rule 10 (tipo -> FLOAT .)
    COMA            reduce using rule 10 (tipo -> FLOAT .)
    RPAREN          reduce using rule 10 (tipo -> FLOAT .)
    LCURLY          reduce using rule 10 (tipo -> FLOAT .)


state 90

    (11) tipo -> BOOL .

    SEMICOLON       reduce using rule 11 (tipo -> BOOL .)
    COMA            reduce using rule 11 (tipo -> BOOL .)
    RPAREN          reduce using rule 11 (tipo -> BOOL .)
    LCURLY          reduce using rule 11 (tipo -> BOOL .)


state 91

    (12) tipo -> STRING .

    SEMICOLON       reduce using rule 12 (tipo -> STRING .)
    COMA            reduce using rule 12 (tipo -> STRING .)
    RPAREN          reduce using rule 12 (tipo -> STRING .)
    LCURLY          reduce using rule 12 (tipo -> STRING .)


state 92

    (8) vardef -> vardef COMA vardef .
    (8) vardef -> vardef . COMA vardef

  ! shift/reduce conflict for COMA resolved as shift
    COLON           reduce using rule 8 (vardef -> vardef COMA vardef .)
    COMA            shift and go to state 63

  ! COMA            [ reduce using rule 8 (vardef -> vardef COMA vardef .) ]


state 93

    (44) condicion -> IF LPAREN expresion RPAREN . bloque condicion
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 110

state 94

    (42) whileLoop -> WHILE LPAREN expresion RPAREN . bloque
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 111

state 95

    (43) forLoop -> FOR LPAREN vars expresion . SEMICOLON expresion RPAREN bloque

    SEMICOLON       shift and go to state 112


state 96

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 97

    (30) escrito -> impr COMA . impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . comparacion exp
    (35) expresion -> . AND exp
    (36) expresion -> . OR exp
    (37) expresion -> . exp expresion
    (38) expresion -> . arreglo
    (53) exp -> . termino
    (54) exp -> . termino signo
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . NOTEQUAL
    (15) arreglo -> . LBRACKET lista RBRACKET
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    STRING          shift and go to state 70
    AND             shift and go to state 45
    OR              shift and go to state 46
    LESSTHAN        shift and go to state 50
    MORETHAN        shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    impr                           shift and go to state 113
    expresion                      shift and go to state 71
    exp                            shift and go to state 43
    comparacion                    shift and go to state 44
    arreglo                        shift and go to state 47
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 98

    (51) args -> ID . COLON tipo

    COLON           shift and go to state 114


state 99

    (48) funcion -> FUNCTION ID LPAREN argumentos . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 115


state 100

    (49) argumentos -> args .
    (52) args -> args . COMA args

    RPAREN          reduce using rule 49 (argumentos -> args .)
