Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    arr                            shift and go to state 71
    expresion                      shift and go to state 84
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 46

    (51) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 85
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 47

    (47) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 86
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 48

    (48) startCondition -> LPAREN .

    ID              reduce using rule 48 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 48 (startCondition -> LPAREN .)
    INT             reduce using rule 48 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 48 (startCondition -> LPAREN .)
    BOOL            reduce using rule 48 (startCondition -> LPAREN .)
    STRING          reduce using rule 48 (startCondition -> LPAREN .)
    LBRACKET        reduce using rule 48 (startCondition -> LPAREN .)


state 49

    (49) startCondition -> SEMICOLON .

    ID              reduce using rule 49 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 49 (startCondition -> SEMICOLON .)
    INT             reduce using rule 49 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 49 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 49 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 49 (startCondition -> SEMICOLON .)
    LBRACKET        reduce using rule 49 (startCondition -> SEMICOLON .)


state 50

    (45) doWhile -> do bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 87


state 51

    (50) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (72) argumentos -> . args
    (73) argumentos -> . epsilon
    (74) args -> . asignacion
    (75) args -> . args COMA args
    (91) epsilon -> .
    (29) asignacion -> . ID EQUAL expresion
    (30) asignacion -> . arr EQUAL expresion
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (97) callArr -> . ID

    LPAREN          reduce using rule 91 (epsilon -> .)
    SEMICOLON       reduce using rule 91 (epsilon -> .)
    ID              shift and go to state 92

    argumentos                     shift and go to state 88
    asignacion                     shift and go to state 89
    args                           shift and go to state 90
    epsilon                        shift and go to state 91
    arr                            shift and go to state 23
    callArr                        shift and go to state 32

state 52

    (31) escritura -> PRINT LPAREN . escrito RPAREN
    (32) escrito -> . impr
    (33) escrito -> . impr COMA escrito
    (34) impr -> . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    escrito                        shift and go to state 93
    impr                           shift and go to state 94
    expresion                      shift and go to state 95
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 53

    (57) funcion -> FUNCTION funcdef . LPAREN declaracion addArgs RPAREN COLON tiposreturn

    LPAREN          shift and go to state 96


state 54

    (59) funcdef -> ID .

    LPAREN          reduce using rule 59 (funcdef -> ID .)


state 55

    (66) functionCall -> funCall lparen . funcArgs rparen
    (68) funcArgs -> . checkArgs
    (69) funcArgs -> . funcArgs COMA funcArgs
    (70) funcArgs -> . epsilon
    (71) checkArgs -> . expresion
    (91) epsilon -> .
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    COMA            reduce using rule 91 (epsilon -> .)
    RPAREN          reduce using rule 91 (epsilon -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    funcArgs                       shift and go to state 97
    checkArgs                      shift and go to state 98
    epsilon                        shift and go to state 99
    expresion                      shift and go to state 100
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 56

    (89) lparen -> LPAREN .

    ID              reduce using rule 89 (lparen -> LPAREN .)
    LPAREN          reduce using rule 89 (lparen -> LPAREN .)
    INT             reduce using rule 89 (lparen -> LPAREN .)
    FLOAT           reduce using rule 89 (lparen -> LPAREN .)
    BOOL            reduce using rule 89 (lparen -> LPAREN .)
    STRING          reduce using rule 89 (lparen -> LPAREN .)
    LBRACKET        reduce using rule 89 (lparen -> LPAREN .)
    COMA            reduce using rule 89 (lparen -> LPAREN .)
    RPAREN          reduce using rule 89 (lparen -> LPAREN .)


state 57

    (27) break -> BREAK expresion .

    SEMICOLON       reduce using rule 27 (break -> BREAK expresion .)


state 58

    (35) expresion -> exp .
    (38) condition -> exp . comparacion expresion
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . ISEQUAL
    (42) comparacion -> . NOTEQUAL
    (43) comparacion -> . AND
    (44) comparacion -> . OR

    SEMICOLON       reduce using rule 35 (expresion -> exp .)
    COMA            reduce using rule 35 (expresion -> exp .)
    LPAREN          reduce using rule 35 (expresion -> exp .)
    RPAREN          reduce using rule 35 (expresion -> exp .)
    RBRACKET        reduce using rule 35 (expresion -> exp .)
    LESSTHAN        shift and go to state 102
    MORETHAN        shift and go to state 103
    ISEQUAL         shift and go to state 104
    NOTEQUAL        shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    comparacion                    shift and go to state 101

state 59

    (36) expresion -> condition .

    SEMICOLON       reduce using rule 36 (expresion -> condition .)
    COMA            reduce using rule 36 (expresion -> condition .)
    LPAREN          reduce using rule 36 (expresion -> condition .)
    RPAREN          reduce using rule 36 (expresion -> condition .)
    RBRACKET        reduce using rule 36 (expresion -> condition .)


state 60

    (37) expresion -> functionCall .
    (88) factor -> functionCall .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for COMA resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 37 (expresion -> functionCall .)
    SEMICOLON       reduce using rule 37 (expresion -> functionCall .)
    COMA            reduce using rule 37 (expresion -> functionCall .)
    LPAREN          reduce using rule 37 (expresion -> functionCall .)
    RPAREN          reduce using rule 37 (expresion -> functionCall .)
    RBRACKET        reduce using rule 37 (expresion -> functionCall .)
    TIMES           reduce using rule 88 (factor -> functionCall .)
    DIVIDE          reduce using rule 88 (factor -> functionCall .)
    DIFF            reduce using rule 88 (factor -> functionCall .)
    EXP             reduce using rule 88 (factor -> functionCall .)
    PLUS            reduce using rule 88 (factor -> functionCall .)
    MINUS           reduce using rule 88 (factor -> functionCall .)
    LESSTHAN        reduce using rule 88 (factor -> functionCall .)
    MORETHAN        reduce using rule 88 (factor -> functionCall .)
    ISEQUAL         reduce using rule 88 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 88 (factor -> functionCall .)
    AND             reduce using rule 88 (factor -> functionCall .)
    OR              reduce using rule 88 (factor -> functionCall .)

  ! SEMICOLON       [ reduce using rule 88 (factor -> functionCall .) ]
  ! COMA            [ reduce using rule 88 (factor -> functionCall .) ]
  ! LPAREN          [ reduce using rule 88 (factor -> functionCall .) ]
  ! RPAREN          [ reduce using rule 88 (factor -> functionCall .) ]
  ! RBRACKET        [ reduce using rule 88 (factor -> functionCall .) ]


state 61

    (76) exp -> termino .
    (77) exp -> termino . signo exp
    (78) signo -> . PLUS
    (79) signo -> . MINUS

    LESSTHAN        reduce using rule 76 (exp -> termino .)
    MORETHAN        reduce using rule 76 (exp -> termino .)
    ISEQUAL         reduce using rule 76 (exp -> termino .)
    NOTEQUAL        reduce using rule 76 (exp -> termino .)
    AND             reduce using rule 76 (exp -> termino .)
    OR              reduce using rule 76 (exp -> termino .)
    SEMICOLON       reduce using rule 76 (exp -> termino .)
    COMA            reduce using rule 76 (exp -> termino .)
    LPAREN          reduce using rule 76 (exp -> termino .)
    RPAREN          reduce using rule 76 (exp -> termino .)
    RBRACKET        reduce using rule 76 (exp -> termino .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110

    signo                          shift and go to state 108

state 62

    (87) factor -> lparen . expresion rparen
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    lparen                         shift and go to state 62
    expresion                      shift and go to state 111
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 63

    (80) termino -> factor .
    (81) termino -> factor . operacion termino
    (82) operacion -> . TIMES
    (83) operacion -> . DIVIDE
    (84) operacion -> . DIFF
    (85) operacion -> . EXP

    PLUS            reduce using rule 80 (termino -> factor .)
    MINUS           reduce using rule 80 (termino -> factor .)
    LESSTHAN        reduce using rule 80 (termino -> factor .)
    MORETHAN        reduce using rule 80 (termino -> factor .)
    ISEQUAL         reduce using rule 80 (termino -> factor .)
    NOTEQUAL        reduce using rule 80 (termino -> factor .)
    AND             reduce using rule 80 (termino -> factor .)
    OR              reduce using rule 80 (termino -> factor .)
    SEMICOLON       reduce using rule 80 (termino -> factor .)
    COMA            reduce using rule 80 (termino -> factor .)
    LPAREN          reduce using rule 80 (termino -> factor .)
    RPAREN          reduce using rule 80 (termino -> factor .)
    RBRACKET        reduce using rule 80 (termino -> factor .)
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114
    DIFF            shift and go to state 115
    EXP             shift and go to state 116

    operacion                      shift and go to state 112

state 64

    (67) funCall -> ID .
    (103) varcte -> ID .
    (97) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 67 (funCall -> ID .)
    LPAREN          reduce using rule 67 (funCall -> ID .)
    TIMES           reduce using rule 103 (varcte -> ID .)
    DIVIDE          reduce using rule 103 (varcte -> ID .)
    DIFF            reduce using rule 103 (varcte -> ID .)
    EXP             reduce using rule 103 (varcte -> ID .)
    PLUS            reduce using rule 103 (varcte -> ID .)
    MINUS           reduce using rule 103 (varcte -> ID .)
    LESSTHAN        reduce using rule 103 (varcte -> ID .)
    MORETHAN        reduce using rule 103 (varcte -> ID .)
    ISEQUAL         reduce using rule 103 (varcte -> ID .)
    NOTEQUAL        reduce using rule 103 (varcte -> ID .)
    AND             reduce using rule 103 (varcte -> ID .)
    OR              reduce using rule 103 (varcte -> ID .)
    SEMICOLON       reduce using rule 103 (varcte -> ID .)
    COMA            reduce using rule 103 (varcte -> ID .)
    RPAREN          reduce using rule 103 (varcte -> ID .)
    RBRACKET        reduce using rule 103 (varcte -> ID .)
    LBRACKET        reduce using rule 97 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 103 (varcte -> ID .) ]


state 65

    (86) factor -> varcte .

    TIMES           reduce using rule 86 (factor -> varcte .)
    DIVIDE          reduce using rule 86 (factor -> varcte .)
    DIFF            reduce using rule 86 (factor -> varcte .)
    EXP             reduce using rule 86 (factor -> varcte .)
    PLUS            reduce using rule 86 (factor -> varcte .)
    MINUS           reduce using rule 86 (factor -> varcte .)
    LESSTHAN        reduce using rule 86 (factor -> varcte .)
    MORETHAN        reduce using rule 86 (factor -> varcte .)
    ISEQUAL         reduce using rule 86 (factor -> varcte .)
    NOTEQUAL        reduce using rule 86 (factor -> varcte .)
    AND             reduce using rule 86 (factor -> varcte .)
    OR              reduce using rule 86 (factor -> varcte .)
    SEMICOLON       reduce using rule 86 (factor -> varcte .)
    COMA            reduce using rule 86 (factor -> varcte .)
    LPAREN          reduce using rule 86 (factor -> varcte .)
    RPAREN          reduce using rule 86 (factor -> varcte .)
    RBRACKET        reduce using rule 86 (factor -> varcte .)


state 66

    (104) varcte -> int .

    TIMES           reduce using rule 104 (varcte -> int .)
    DIVIDE          reduce using rule 104 (varcte -> int .)
    DIFF            reduce using rule 104 (varcte -> int .)
    EXP             reduce using rule 104 (varcte -> int .)
    PLUS            reduce using rule 104 (varcte -> int .)
    MINUS           reduce using rule 104 (varcte -> int .)
    LESSTHAN        reduce using rule 104 (varcte -> int .)
    MORETHAN        reduce using rule 104 (varcte -> int .)
    ISEQUAL         reduce using rule 104 (varcte -> int .)
    NOTEQUAL        reduce using rule 104 (varcte -> int .)
    AND             reduce using rule 104 (varcte -> int .)
    OR              reduce using rule 104 (varcte -> int .)
    SEMICOLON       reduce using rule 104 (varcte -> int .)
    COMA            reduce using rule 104 (varcte -> int .)
    LPAREN          reduce using rule 104 (varcte -> int .)
    RPAREN          reduce using rule 104 (varcte -> int .)
    RBRACKET        reduce using rule 104 (varcte -> int .)


state 67

    (105) varcte -> float .

    TIMES           reduce using rule 105 (varcte -> float .)
    DIVIDE          reduce using rule 105 (varcte -> float .)
    DIFF            reduce using rule 105 (varcte -> float .)
    EXP             reduce using rule 105 (varcte -> float .)
    PLUS            reduce using rule 105 (varcte -> float .)
    MINUS           reduce using rule 105 (varcte -> float .)
    LESSTHAN        reduce using rule 105 (varcte -> float .)
    MORETHAN        reduce using rule 105 (varcte -> float .)
    ISEQUAL         reduce using rule 105 (varcte -> float .)
    NOTEQUAL        reduce using rule 105 (varcte -> float .)
    AND             reduce using rule 105 (varcte -> float .)
    OR              reduce using rule 105 (varcte -> float .)
    SEMICOLON       reduce using rule 105 (varcte -> float .)
    COMA            reduce using rule 105 (varcte -> float .)
    LPAREN          reduce using rule 105 (varcte -> float .)
    RPAREN          reduce using rule 105 (varcte -> float .)
    RBRACKET        reduce using rule 105 (varcte -> float .)


state 68

    (106) varcte -> bool .

    TIMES           reduce using rule 106 (varcte -> bool .)
    DIVIDE          reduce using rule 106 (varcte -> bool .)
    DIFF            reduce using rule 106 (varcte -> bool .)
    EXP             reduce using rule 106 (varcte -> bool .)
    PLUS            reduce using rule 106 (varcte -> bool .)
    MINUS           reduce using rule 106 (varcte -> bool .)
    LESSTHAN        reduce using rule 106 (varcte -> bool .)
    MORETHAN        reduce using rule 106 (varcte -> bool .)
    ISEQUAL         reduce using rule 106 (varcte -> bool .)
    NOTEQUAL        reduce using rule 106 (varcte -> bool .)
    AND             reduce using rule 106 (varcte -> bool .)
    OR              reduce using rule 106 (varcte -> bool .)
    SEMICOLON       reduce using rule 106 (varcte -> bool .)
    COMA            reduce using rule 106 (varcte -> bool .)
    LPAREN          reduce using rule 106 (varcte -> bool .)
    RPAREN          reduce using rule 106 (varcte -> bool .)
    RBRACKET        reduce using rule 106 (varcte -> bool .)


state 69

    (107) varcte -> string .

    TIMES           reduce using rule 107 (varcte -> string .)
    DIVIDE          reduce using rule 107 (varcte -> string .)
    DIFF            reduce using rule 107 (varcte -> string .)
    EXP             reduce using rule 107 (varcte -> string .)
    PLUS            reduce using rule 107 (varcte -> string .)
    MINUS           reduce using rule 107 (varcte -> string .)
    LESSTHAN        reduce using rule 107 (varcte -> string .)
    MORETHAN        reduce using rule 107 (varcte -> string .)
    ISEQUAL         reduce using rule 107 (varcte -> string .)
    NOTEQUAL        reduce using rule 107 (varcte -> string .)
    AND             reduce using rule 107 (varcte -> string .)
    OR              reduce using rule 107 (varcte -> string .)
    SEMICOLON       reduce using rule 107 (varcte -> string .)
    COMA            reduce using rule 107 (varcte -> string .)
    LPAREN          reduce using rule 107 (varcte -> string .)
    RPAREN          reduce using rule 107 (varcte -> string .)
    RBRACKET        reduce using rule 107 (varcte -> string .)


state 70

    (108) varcte -> matrix .

    TIMES           reduce using rule 108 (varcte -> matrix .)
    DIVIDE          reduce using rule 108 (varcte -> matrix .)
    DIFF            reduce using rule 108 (varcte -> matrix .)
    EXP             reduce using rule 108 (varcte -> matrix .)
    PLUS            reduce using rule 108 (varcte -> matrix .)
    MINUS           reduce using rule 108 (varcte -> matrix .)
    LESSTHAN        reduce using rule 108 (varcte -> matrix .)
    MORETHAN        reduce using rule 108 (varcte -> matrix .)
    ISEQUAL         reduce using rule 108 (varcte -> matrix .)
    NOTEQUAL        reduce using rule 108 (varcte -> matrix .)
    AND             reduce using rule 108 (varcte -> matrix .)
    OR              reduce using rule 108 (varcte -> matrix .)
    SEMICOLON       reduce using rule 108 (varcte -> matrix .)
    COMA            reduce using rule 108 (varcte -> matrix .)
    LPAREN          reduce using rule 108 (varcte -> matrix .)
    RPAREN          reduce using rule 108 (varcte -> matrix .)
    RBRACKET        reduce using rule 108 (varcte -> matrix .)


state 71

    (109) varcte -> arr .

    TIMES           reduce using rule 109 (varcte -> arr .)
    DIVIDE          reduce using rule 109 (varcte -> arr .)
    DIFF            reduce using rule 109 (varcte -> arr .)
    EXP             reduce using rule 109 (varcte -> arr .)
    PLUS            reduce using rule 109 (varcte -> arr .)
    MINUS           reduce using rule 109 (varcte -> arr .)
    LESSTHAN        reduce using rule 109 (varcte -> arr .)
    MORETHAN        reduce using rule 109 (varcte -> arr .)
    ISEQUAL         reduce using rule 109 (varcte -> arr .)
    NOTEQUAL        reduce using rule 109 (varcte -> arr .)
    AND             reduce using rule 109 (varcte -> arr .)
    OR              reduce using rule 109 (varcte -> arr .)
    SEMICOLON       reduce using rule 109 (varcte -> arr .)
    COMA            reduce using rule 109 (varcte -> arr .)
    LPAREN          reduce using rule 109 (varcte -> arr .)
    RPAREN          reduce using rule 109 (varcte -> arr .)
    RBRACKET        reduce using rule 109 (varcte -> arr .)


state 72

    (110) int -> INT .

    TIMES           reduce using rule 110 (int -> INT .)
    DIVIDE          reduce using rule 110 (int -> INT .)
    DIFF            reduce using rule 110 (int -> INT .)
    EXP             reduce using rule 110 (int -> INT .)
    PLUS            reduce using rule 110 (int -> INT .)
    MINUS           reduce using rule 110 (int -> INT .)
    LESSTHAN        reduce using rule 110 (int -> INT .)
    MORETHAN        reduce using rule 110 (int -> INT .)
    ISEQUAL         reduce using rule 110 (int -> INT .)
    NOTEQUAL        reduce using rule 110 (int -> INT .)
    AND             reduce using rule 110 (int -> INT .)
    OR              reduce using rule 110 (int -> INT .)
    SEMICOLON       reduce using rule 110 (int -> INT .)
    COMA            reduce using rule 110 (int -> INT .)
    LPAREN          reduce using rule 110 (int -> INT .)
    RPAREN          reduce using rule 110 (int -> INT .)
    RBRACKET        reduce using rule 110 (int -> INT .)


state 73

    (111) float -> FLOAT .

    TIMES           reduce using rule 111 (float -> FLOAT .)
    DIVIDE          reduce using rule 111 (float -> FLOAT .)
    DIFF            reduce using rule 111 (float -> FLOAT .)
    EXP             reduce using rule 111 (float -> FLOAT .)
    PLUS            reduce using rule 111 (float -> FLOAT .)
    MINUS           reduce using rule 111 (float -> FLOAT .)
    LESSTHAN        reduce using rule 111 (float -> FLOAT .)
    MORETHAN        reduce using rule 111 (float -> FLOAT .)
    ISEQUAL         reduce using rule 111 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 111 (float -> FLOAT .)
    AND             reduce using rule 111 (float -> FLOAT .)
    OR              reduce using rule 111 (float -> FLOAT .)
    SEMICOLON       reduce using rule 111 (float -> FLOAT .)
    COMA            reduce using rule 111 (float -> FLOAT .)
    LPAREN          reduce using rule 111 (float -> FLOAT .)
    RPAREN          reduce using rule 111 (float -> FLOAT .)
    RBRACKET        reduce using rule 111 (float -> FLOAT .)


state 74

    (112) bool -> BOOL .

    TIMES           reduce using rule 112 (bool -> BOOL .)
    DIVIDE          reduce using rule 112 (bool -> BOOL .)
    DIFF            reduce using rule 112 (bool -> BOOL .)
    EXP             reduce using rule 112 (bool -> BOOL .)
    PLUS            reduce using rule 112 (bool -> BOOL .)
    MINUS           reduce using rule 112 (bool -> BOOL .)
    LESSTHAN        reduce using rule 112 (bool -> BOOL .)
    MORETHAN        reduce using rule 112 (bool -> BOOL .)
    ISEQUAL         reduce using rule 112 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 112 (bool -> BOOL .)
    AND             reduce using rule 112 (bool -> BOOL .)
    OR              reduce using rule 112 (bool -> BOOL .)
    SEMICOLON       reduce using rule 112 (bool -> BOOL .)
    COMA            reduce using rule 112 (bool -> BOOL .)
    LPAREN          reduce using rule 112 (bool -> BOOL .)
    RPAREN          reduce using rule 112 (bool -> BOOL .)
    RBRACKET        reduce using rule 112 (bool -> BOOL .)


