Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           shift and go to state 81


state 46

    (48) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (70) argumentos -> . args
    (71) argumentos -> . epsilon
    (72) args -> . asignacion
    (73) args -> . args COMA args
    (89) epsilon -> .
    (27) asignacion -> . ID EQUAL expresion

    LPAREN          reduce using rule 89 (epsilon -> .)
    SEMICOLON       reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 86

    argumentos                     shift and go to state 82
    asignacion                     shift and go to state 83
    args                           shift and go to state 84
    epsilon                        shift and go to state 85

state 47

    (28) escritura -> PRINT LPAREN . escrito RPAREN
    (29) escrito -> . impr
    (30) escrito -> . impr COMA impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (101) varcte -> . ID
    (102) varcte -> . int
    (103) varcte -> . float
    (104) varcte -> . bool
    (105) varcte -> . string
    (106) varcte -> . matrix
    (107) varcte -> . arr
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) bool -> . BOOL
    (111) string -> . STRING
    (96) matrix -> . openBracket expresion mbracket
    (93) arr -> . callArr openBracket expresion abracket matrix
    (94) arr -> . callArr openBracket expresion abracket epsilon
    (97) openBracket -> . LBRACKET
    (95) callArr -> . ID

    STRING          shift and go to state 89
    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    LBRACKET        shift and go to state 78

    escrito                        shift and go to state 87
    impr                           shift and go to state 88
    expresion                      shift and go to state 90
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 48

    (55) funcion -> FUNCTION funcdef . LPAREN declaracion addArgs RPAREN COLON tiposreturn

    LPAREN          shift and go to state 91


state 49

    (57) funcdef -> ID .

    LPAREN          reduce using rule 57 (funcdef -> ID .)


state 50

    (64) functionCall -> funCall paren . funcArgs paren
    (66) funcArgs -> . checkArgs
    (67) funcArgs -> . funcArgs COMA funcArgs
    (68) funcArgs -> . epsilon
    (69) checkArgs -> . expresion
    (89) epsilon -> .
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (101) varcte -> . ID
    (102) varcte -> . int
    (103) varcte -> . float
    (104) varcte -> . bool
    (105) varcte -> . string
    (106) varcte -> . matrix
    (107) varcte -> . arr
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) bool -> . BOOL
    (111) string -> . STRING
    (96) matrix -> . openBracket expresion mbracket
    (93) arr -> . callArr openBracket expresion abracket matrix
    (94) arr -> . callArr openBracket expresion abracket epsilon
    (97) openBracket -> . LBRACKET
    (95) callArr -> . ID

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    COMA            reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

  ! LPAREN          [ reduce using rule 89 (epsilon -> .) ]
  ! RPAREN          [ reduce using rule 89 (epsilon -> .) ]

    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    funcArgs                       shift and go to state 92
    checkArgs                      shift and go to state 93
    epsilon                        shift and go to state 94
    expresion                      shift and go to state 95
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 51

    (87) paren -> LPAREN .

    ID              reduce using rule 87 (paren -> LPAREN .)
    LPAREN          reduce using rule 87 (paren -> LPAREN .)
    RPAREN          reduce using rule 87 (paren -> LPAREN .)
    INT             reduce using rule 87 (paren -> LPAREN .)
    FLOAT           reduce using rule 87 (paren -> LPAREN .)
    BOOL            reduce using rule 87 (paren -> LPAREN .)
    STRING          reduce using rule 87 (paren -> LPAREN .)
    LBRACKET        reduce using rule 87 (paren -> LPAREN .)
    COMA            reduce using rule 87 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 87 (paren -> LPAREN .)
    TIMES           reduce using rule 87 (paren -> LPAREN .)
    DIVIDE          reduce using rule 87 (paren -> LPAREN .)
    DIFF            reduce using rule 87 (paren -> LPAREN .)
    EXP             reduce using rule 87 (paren -> LPAREN .)
    PLUS            reduce using rule 87 (paren -> LPAREN .)
    MINUS           reduce using rule 87 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 87 (paren -> LPAREN .)
    MORETHAN        reduce using rule 87 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 87 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 87 (paren -> LPAREN .)
    AND             reduce using rule 87 (paren -> LPAREN .)
    OR              reduce using rule 87 (paren -> LPAREN .)
    RBRACKET        reduce using rule 87 (paren -> LPAREN .)


state 52

    (88) paren -> RPAREN .

    ID              reduce using rule 88 (paren -> RPAREN .)
    LPAREN          reduce using rule 88 (paren -> RPAREN .)
    RPAREN          reduce using rule 88 (paren -> RPAREN .)
    INT             reduce using rule 88 (paren -> RPAREN .)
    FLOAT           reduce using rule 88 (paren -> RPAREN .)
    BOOL            reduce using rule 88 (paren -> RPAREN .)
    STRING          reduce using rule 88 (paren -> RPAREN .)
    LBRACKET        reduce using rule 88 (paren -> RPAREN .)
    COMA            reduce using rule 88 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 88 (paren -> RPAREN .)
    TIMES           reduce using rule 88 (paren -> RPAREN .)
    DIVIDE          reduce using rule 88 (paren -> RPAREN .)
    DIFF            reduce using rule 88 (paren -> RPAREN .)
    EXP             reduce using rule 88 (paren -> RPAREN .)
    PLUS            reduce using rule 88 (paren -> RPAREN .)
    MINUS           reduce using rule 88 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 88 (paren -> RPAREN .)
    MORETHAN        reduce using rule 88 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 88 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 88 (paren -> RPAREN .)
    AND             reduce using rule 88 (paren -> RPAREN .)
    OR              reduce using rule 88 (paren -> RPAREN .)
    RBRACKET        reduce using rule 88 (paren -> RPAREN .)


state 53

    (6) var -> vardef COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    BOOL            shift and go to state 99
    STRING          shift and go to state 100

    tipo                           shift and go to state 96

state 54

    (7) var -> declaracionArr SEMICOLON .

    VAR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    ID              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    IF              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    WHILE           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FOR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    PRINT           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FUNCTION        reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    DO              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    RPAREN          reduce using rule 7 (var -> declaracionArr SEMICOLON .)


state 55

    (8) var -> declaracionMatrix SEMICOLON .

    VAR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    ID              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    IF              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    WHILE           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FOR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    PRINT           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FUNCTION        reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    DO              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    RPAREN          reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)


state 56

    (91) declaracionArr -> arrDef LBRACKET . INT RBRACKET COLON tipo
    (92) declaracionMatrix -> arrDef LBRACKET . INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    INT             shift and go to state 101


state 57

    (65) funCall -> ID .
    (101) varcte -> ID .
    (95) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 65 (funCall -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (funCall -> ID .)
    LPAREN          reduce using rule 65 (funCall -> ID .)
    RPAREN          reduce using rule 65 (funCall -> ID .)
    TIMES           reduce using rule 101 (varcte -> ID .)
    DIVIDE          reduce using rule 101 (varcte -> ID .)
    DIFF            reduce using rule 101 (varcte -> ID .)
    EXP             reduce using rule 101 (varcte -> ID .)
    PLUS            reduce using rule 101 (varcte -> ID .)
    MINUS           reduce using rule 101 (varcte -> ID .)
    LESSTHAN        reduce using rule 101 (varcte -> ID .)
    MORETHAN        reduce using rule 101 (varcte -> ID .)
    ISEQUAL         reduce using rule 101 (varcte -> ID .)
    NOTEQUAL        reduce using rule 101 (varcte -> ID .)
    AND             reduce using rule 101 (varcte -> ID .)
    OR              reduce using rule 101 (varcte -> ID .)
    SEMICOLON       reduce using rule 101 (varcte -> ID .)
    COMA            reduce using rule 101 (varcte -> ID .)
    RBRACKET        reduce using rule 101 (varcte -> ID .)
    LBRACKET        reduce using rule 95 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 101 (varcte -> ID .) ]
  ! RPAREN          [ reduce using rule 101 (varcte -> ID .) ]


state 58

    (27) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)


state 59

    (33) expresion -> exp .
    (36) condition -> exp . comparacion expresion
    (37) comparacion -> . LESSTHAN
    (38) comparacion -> . MORETHAN
    (39) comparacion -> . ISEQUAL
    (40) comparacion -> . NOTEQUAL
    (41) comparacion -> . AND
    (42) comparacion -> . OR

    SEMICOLON       reduce using rule 33 (expresion -> exp .)
    COMA            reduce using rule 33 (expresion -> exp .)
    LPAREN          reduce using rule 33 (expresion -> exp .)
    RPAREN          reduce using rule 33 (expresion -> exp .)
    RBRACKET        reduce using rule 33 (expresion -> exp .)
    LESSTHAN        shift and go to state 103
    MORETHAN        shift and go to state 104
    ISEQUAL         shift and go to state 105
    NOTEQUAL        shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108

    comparacion                    shift and go to state 102

state 60

    (34) expresion -> condition .

    SEMICOLON       reduce using rule 34 (expresion -> condition .)
    COMA            reduce using rule 34 (expresion -> condition .)
    LPAREN          reduce using rule 34 (expresion -> condition .)
    RPAREN          reduce using rule 34 (expresion -> condition .)
    RBRACKET        reduce using rule 34 (expresion -> condition .)


state 61

    (35) expresion -> functionCall .
    (86) factor -> functionCall .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (expresion -> functionCall .)
  ! reduce/reduce conflict for COMA resolved using rule 35 (expresion -> functionCall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 35 (expresion -> functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (expresion -> functionCall .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 35 (expresion -> functionCall .)
    SEMICOLON       reduce using rule 35 (expresion -> functionCall .)
    COMA            reduce using rule 35 (expresion -> functionCall .)
    LPAREN          reduce using rule 35 (expresion -> functionCall .)
    RPAREN          reduce using rule 35 (expresion -> functionCall .)
    RBRACKET        reduce using rule 35 (expresion -> functionCall .)
    TIMES           reduce using rule 86 (factor -> functionCall .)
    DIVIDE          reduce using rule 86 (factor -> functionCall .)
    DIFF            reduce using rule 86 (factor -> functionCall .)
    EXP             reduce using rule 86 (factor -> functionCall .)
    PLUS            reduce using rule 86 (factor -> functionCall .)
    MINUS           reduce using rule 86 (factor -> functionCall .)
    LESSTHAN        reduce using rule 86 (factor -> functionCall .)
    MORETHAN        reduce using rule 86 (factor -> functionCall .)
    ISEQUAL         reduce using rule 86 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 86 (factor -> functionCall .)
    AND             reduce using rule 86 (factor -> functionCall .)
    OR              reduce using rule 86 (factor -> functionCall .)

  ! SEMICOLON       [ reduce using rule 86 (factor -> functionCall .) ]
  ! COMA            [ reduce using rule 86 (factor -> functionCall .) ]
  ! LPAREN          [ reduce using rule 86 (factor -> functionCall .) ]
  ! RPAREN          [ reduce using rule 86 (factor -> functionCall .) ]
  ! RBRACKET        [ reduce using rule 86 (factor -> functionCall .) ]


state 62

    (74) exp -> termino .
    (75) exp -> termino . signo exp
    (76) signo -> . PLUS
    (77) signo -> . MINUS

    LESSTHAN        reduce using rule 74 (exp -> termino .)
    MORETHAN        reduce using rule 74 (exp -> termino .)
    ISEQUAL         reduce using rule 74 (exp -> termino .)
    NOTEQUAL        reduce using rule 74 (exp -> termino .)
    AND             reduce using rule 74 (exp -> termino .)
    OR              reduce using rule 74 (exp -> termino .)
    SEMICOLON       reduce using rule 74 (exp -> termino .)
    COMA            reduce using rule 74 (exp -> termino .)
    LPAREN          reduce using rule 74 (exp -> termino .)
    RPAREN          reduce using rule 74 (exp -> termino .)
    RBRACKET        reduce using rule 74 (exp -> termino .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111

    signo                          shift and go to state 109

state 63

    (84) factor -> paren . expresion paren
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (101) varcte -> . ID
    (102) varcte -> . int
    (103) varcte -> . float
    (104) varcte -> . bool
    (105) varcte -> . string
    (106) varcte -> . matrix
    (107) varcte -> . arr
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) bool -> . BOOL
    (111) string -> . STRING
    (96) matrix -> . openBracket expresion mbracket
    (93) arr -> . callArr openBracket expresion abracket matrix
    (94) arr -> . callArr openBracket expresion abracket epsilon
    (97) openBracket -> . LBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    paren                          shift and go to state 63
    expresion                      shift and go to state 112
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 64

    (78) termino -> factor .
    (79) termino -> factor . operacion termino
    (80) operacion -> . TIMES
    (81) operacion -> . DIVIDE
    (82) operacion -> . DIFF
    (83) operacion -> . EXP

    PLUS            reduce using rule 78 (termino -> factor .)
    MINUS           reduce using rule 78 (termino -> factor .)
    LESSTHAN        reduce using rule 78 (termino -> factor .)
    MORETHAN        reduce using rule 78 (termino -> factor .)
    ISEQUAL         reduce using rule 78 (termino -> factor .)
    NOTEQUAL        reduce using rule 78 (termino -> factor .)
    AND             reduce using rule 78 (termino -> factor .)
    OR              reduce using rule 78 (termino -> factor .)
    SEMICOLON       reduce using rule 78 (termino -> factor .)
    COMA            reduce using rule 78 (termino -> factor .)
    LPAREN          reduce using rule 78 (termino -> factor .)
    RPAREN          reduce using rule 78 (termino -> factor .)
    RBRACKET        reduce using rule 78 (termino -> factor .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115
    DIFF            shift and go to state 116
    EXP             shift and go to state 117

    operacion                      shift and go to state 113

state 65

    (85) factor -> varcte .

    TIMES           reduce using rule 85 (factor -> varcte .)
    DIVIDE          reduce using rule 85 (factor -> varcte .)
    DIFF            reduce using rule 85 (factor -> varcte .)
    EXP             reduce using rule 85 (factor -> varcte .)
    PLUS            reduce using rule 85 (factor -> varcte .)
    MINUS           reduce using rule 85 (factor -> varcte .)
    LESSTHAN        reduce using rule 85 (factor -> varcte .)
    MORETHAN        reduce using rule 85 (factor -> varcte .)
    ISEQUAL         reduce using rule 85 (factor -> varcte .)
    NOTEQUAL        reduce using rule 85 (factor -> varcte .)
    AND             reduce using rule 85 (factor -> varcte .)
    OR              reduce using rule 85 (factor -> varcte .)
    SEMICOLON       reduce using rule 85 (factor -> varcte .)
    COMA            reduce using rule 85 (factor -> varcte .)
    LPAREN          reduce using rule 85 (factor -> varcte .)
    RPAREN          reduce using rule 85 (factor -> varcte .)
    RBRACKET        reduce using rule 85 (factor -> varcte .)


state 66

    (102) varcte -> int .

    TIMES           reduce using rule 102 (varcte -> int .)
    DIVIDE          reduce using rule 102 (varcte -> int .)
    DIFF            reduce using rule 102 (varcte -> int .)
    EXP             reduce using rule 102 (varcte -> int .)
    PLUS            reduce using rule 102 (varcte -> int .)
    MINUS           reduce using rule 102 (varcte -> int .)
    LESSTHAN        reduce using rule 102 (varcte -> int .)
    MORETHAN        reduce using rule 102 (varcte -> int .)
    ISEQUAL         reduce using rule 102 (varcte -> int .)
    NOTEQUAL        reduce using rule 102 (varcte -> int .)
    AND             reduce using rule 102 (varcte -> int .)
    OR              reduce using rule 102 (varcte -> int .)
    SEMICOLON       reduce using rule 102 (varcte -> int .)
    COMA            reduce using rule 102 (varcte -> int .)
    LPAREN          reduce using rule 102 (varcte -> int .)
    RPAREN          reduce using rule 102 (varcte -> int .)
    RBRACKET        reduce using rule 102 (varcte -> int .)


state 67

    (103) varcte -> float .

    TIMES           reduce using rule 103 (varcte -> float .)
    DIVIDE          reduce using rule 103 (varcte -> float .)
    DIFF            reduce using rule 103 (varcte -> float .)
    EXP             reduce using rule 103 (varcte -> float .)
    PLUS            reduce using rule 103 (varcte -> float .)
    MINUS           reduce using rule 103 (varcte -> float .)
    LESSTHAN        reduce using rule 103 (varcte -> float .)
    MORETHAN        reduce using rule 103 (varcte -> float .)
    ISEQUAL         reduce using rule 103 (varcte -> float .)
    NOTEQUAL        reduce using rule 103 (varcte -> float .)
    AND             reduce using rule 103 (varcte -> float .)
    OR              reduce using rule 103 (varcte -> float .)
    SEMICOLON       reduce using rule 103 (varcte -> float .)
    COMA            reduce using rule 103 (varcte -> float .)
    LPAREN          reduce using rule 103 (varcte -> float .)
    RPAREN          reduce using rule 103 (varcte -> float .)
    RBRACKET        reduce using rule 103 (varcte -> float .)


state 68

    (104) varcte -> bool .

    TIMES           reduce using rule 104 (varcte -> bool .)
    DIVIDE          reduce using rule 104 (varcte -> bool .)
    DIFF            reduce using rule 104 (varcte -> bool .)
    EXP             reduce using rule 104 (varcte -> bool .)
    PLUS            reduce using rule 104 (varcte -> bool .)
    MINUS           reduce using rule 104 (varcte -> bool .)
    LESSTHAN        reduce using rule 104 (varcte -> bool .)
    MORETHAN        reduce using rule 104 (varcte -> bool .)
    ISEQUAL         reduce using rule 104 (varcte -> bool .)
    NOTEQUAL        reduce using rule 104 (varcte -> bool .)
    AND             reduce using rule 104 (varcte -> bool .)
    OR              reduce using rule 104 (varcte -> bool .)
    SEMICOLON       reduce using rule 104 (varcte -> bool .)
    COMA            reduce using rule 104 (varcte -> bool .)
    LPAREN          reduce using rule 104 (varcte -> bool .)
    RPAREN          reduce using rule 104 (varcte -> bool .)
    RBRACKET        reduce using rule 104 (varcte -> bool .)


state 69

    (105) varcte -> string .

    TIMES           reduce using rule 105 (varcte -> string .)
    DIVIDE          reduce using rule 105 (varcte -> string .)
    DIFF            reduce using rule 105 (varcte -> string .)
    EXP             reduce using rule 105 (varcte -> string .)
    PLUS            reduce using rule 105 (varcte -> string .)
    MINUS           reduce using rule 105 (varcte -> string .)
    LESSTHAN        reduce using rule 105 (varcte -> string .)
    MORETHAN        reduce using rule 105 (varcte -> string .)
    ISEQUAL         reduce using rule 105 (varcte -> string .)
    NOTEQUAL        reduce using rule 105 (varcte -> string .)
    AND             reduce using rule 105 (varcte -> string .)
    OR              reduce using rule 105 (varcte -> string .)
    SEMICOLON       reduce using rule 105 (varcte -> string .)
    COMA            reduce using rule 105 (varcte -> string .)
    LPAREN          reduce using rule 105 (varcte -> string .)
    RPAREN          reduce using rule 105 (varcte -> string .)
    RBRACKET        reduce using rule 105 (varcte -> string .)


state 70

    (106) varcte -> matrix .

    TIMES           reduce using rule 106 (varcte -> matrix .)
    DIVIDE          reduce using rule 106 (varcte -> matrix .)
    DIFF            reduce using rule 106 (varcte -> matrix .)
    EXP             reduce using rule 106 (varcte -> matrix .)
    PLUS            reduce using rule 106 (varcte -> matrix .)
    MINUS           reduce using rule 106 (varcte -> matrix .)
    LESSTHAN        reduce using rule 106 (varcte -> matrix .)
    MORETHAN        reduce using rule 106 (varcte -> matrix .)
    ISEQUAL         reduce using rule 106 (varcte -> matrix .)
    NOTEQUAL        reduce using rule 106 (varcte -> matrix .)
    AND             reduce using rule 106 (varcte -> matrix .)
    OR              reduce using rule 106 (varcte -> matrix .)
    SEMICOLON       reduce using rule 106 (varcte -> matrix .)
    COMA            reduce using rule 106 (varcte -> matrix .)
    LPAREN          reduce using rule 106 (varcte -> matrix .)
    RPAREN          reduce using rule 106 (varcte -> matrix .)
    RBRACKET        reduce using rule 106 (varcte -> matrix .)


state 71

    (107) varcte -> arr .

    TIMES           reduce using rule 107 (varcte -> arr .)
    DIVIDE          reduce using rule 107 (varcte -> arr .)
    DIFF            reduce using rule 107 (varcte -> arr .)
    EXP             reduce using rule 107 (varcte -> arr .)
    PLUS            reduce using rule 107 (varcte -> arr .)
    MINUS           reduce using rule 107 (varcte -> arr .)
    LESSTHAN        reduce using rule 107 (varcte -> arr .)
    MORETHAN        reduce using rule 107 (varcte -> arr .)
    ISEQUAL         reduce using rule 107 (varcte -> arr .)
    NOTEQUAL        reduce using rule 107 (varcte -> arr .)
    AND             reduce using rule 107 (varcte -> arr .)
    OR              reduce using rule 107 (varcte -> arr .)
    SEMICOLON       reduce using rule 107 (varcte -> arr .)
    COMA            reduce using rule 107 (varcte -> arr .)
    LPAREN          reduce using rule 107 (varcte -> arr .)
    RPAREN          reduce using rule 107 (varcte -> arr .)
    RBRACKET        reduce using rule 107 (varcte -> arr .)


state 72

    (108) int -> INT .

    TIMES           reduce using rule 108 (int -> INT .)
    DIVIDE          reduce using rule 108 (int -> INT .)
    DIFF            reduce using rule 108 (int -> INT .)
    EXP             reduce using rule 108 (int -> INT .)
    PLUS            reduce using rule 108 (int -> INT .)
    MINUS           reduce using rule 108 (int -> INT .)
    LESSTHAN        reduce using rule 108 (int -> INT .)
    MORETHAN        reduce using rule 108 (int -> INT .)
    ISEQUAL         reduce using rule 108 (int -> INT .)
    NOTEQUAL        reduce using rule 108 (int -> INT .)
    AND             reduce using rule 108 (int -> INT .)
    OR              reduce using rule 108 (int -> INT .)
    SEMICOLON       reduce using rule 108 (int -> INT .)
    COMA            reduce using rule 108 (int -> INT .)
    LPAREN          reduce using rule 108 (int -> INT .)
    RPAREN          reduce using rule 108 (int -> INT .)
    RBRACKET        reduce using rule 108 (int -> INT .)


state 73

    (109) float -> FLOAT .

    TIMES           reduce using rule 109 (float -> FLOAT .)
    DIVIDE          reduce using rule 109 (float -> FLOAT .)
    DIFF            reduce using rule 109 (float -> FLOAT .)
    EXP             reduce using rule 109 (float -> FLOAT .)
    PLUS            reduce using rule 109 (float -> FLOAT .)
    MINUS           reduce using rule 109 (float -> FLOAT .)
    LESSTHAN        reduce using rule 109 (float -> FLOAT .)
    MORETHAN        reduce using rule 109 (float -> FLOAT .)
    ISEQUAL         reduce using rule 109 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 109 (float -> FLOAT .)
    AND             reduce using rule 109 (float -> FLOAT .)
    OR              reduce using rule 109 (float -> FLOAT .)
    SEMICOLON       reduce using rule 109 (float -> FLOAT .)
    COMA            reduce using rule 109 (float -> FLOAT .)
    LPAREN          reduce using rule 109 (float -> FLOAT .)
    RPAREN          reduce using rule 109 (float -> FLOAT .)
    RBRACKET        reduce using rule 109 (float -> FLOAT .)


state 74

    (110) bool -> BOOL .

    TIMES           reduce using rule 110 (bool -> BOOL .)
    DIVIDE          reduce using rule 110 (bool -> BOOL .)
    DIFF            reduce using rule 110 (bool -> BOOL .)
    EXP             reduce using rule 110 (bool -> BOOL .)
    PLUS            reduce using rule 110 (bool -> BOOL .)
    MINUS           reduce using rule 110 (bool -> BOOL .)
    LESSTHAN        reduce using rule 110 (bool -> BOOL .)
    MORETHAN        reduce using rule 110 (bool -> BOOL .)
    ISEQUAL         reduce using rule 110 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 110 (bool -> BOOL .)
    AND             reduce using rule 110 (bool -> BOOL .)
    OR              reduce using rule 110 (bool -> BOOL .)
    SEMICOLON       reduce using rule 110 (bool -> BOOL .)
    COMA            reduce using rule 110 (bool -> BOOL .)
    LPAREN          reduce using rule 110 (bool -> BOOL .)
    RPAREN          reduce using rule 110 (bool -> BOOL .)
    RBRACKET        reduce using rule 110 (bool -> BOOL .)


state 75

    (111) string -> STRING .

    TIMES           reduce using rule 111 (string -> STRING .)
    DIVIDE          reduce using rule 111 (string -> STRING .)
    DIFF            reduce using rule 111 (string -> STRING .)
    EXP             reduce using rule 111 (string -> STRING .)
    PLUS            reduce using rule 111 (string -> STRING .)
    MINUS           reduce using rule 111 (string -> STRING .)
    LESSTHAN        reduce using rule 111 (string -> STRING .)
    MORETHAN        reduce using rule 111 (string -> STRING .)
    ISEQUAL         reduce using rule 111 (string -> STRING .)
    NOTEQUAL        reduce using rule 111 (string -> STRING .)
