Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 77
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 45

    (35) expresion -> OR . exp
    (55) exp -> . termino
    (56) exp -> . termino signo
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 78
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 46

    (37) expresion -> arreglo .

    SEMICOLON       reduce using rule 37 (expresion -> arreglo .)
    RPAREN          reduce using rule 37 (expresion -> arreglo .)
    COMA            reduce using rule 37 (expresion -> arreglo .)


state 47

    (55) exp -> termino .
    (56) exp -> termino . signo
    (57) signo -> . PLUS
    (58) signo -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 55 (exp -> termino .)
    OR              reduce using rule 55 (exp -> termino .)
    LESSTHAN        reduce using rule 55 (exp -> termino .)
    MORETHAN        reduce using rule 55 (exp -> termino .)
    ISEQUAL         reduce using rule 55 (exp -> termino .)
    NOTEQUAL        reduce using rule 55 (exp -> termino .)
    LBRACKET        reduce using rule 55 (exp -> termino .)
    LPAREN          reduce using rule 55 (exp -> termino .)
    ID              reduce using rule 55 (exp -> termino .)
    CTEL            reduce using rule 55 (exp -> termino .)
    CTEF            reduce using rule 55 (exp -> termino .)
    SEMICOLON       reduce using rule 55 (exp -> termino .)
    RPAREN          reduce using rule 55 (exp -> termino .)
    COMA            reduce using rule 55 (exp -> termino .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

  ! PLUS            [ reduce using rule 55 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 55 (exp -> termino .) ]

    signo                          shift and go to state 79

state 48

    (67) factor -> signo . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF

    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59

    varcte                         shift and go to state 80

state 49

    (38) comparacion -> LESSTHAN .

    LPAREN          reduce using rule 38 (comparacion -> LESSTHAN .)
    ID              reduce using rule 38 (comparacion -> LESSTHAN .)
    CTEL            reduce using rule 38 (comparacion -> LESSTHAN .)
    CTEF            reduce using rule 38 (comparacion -> LESSTHAN .)
    PLUS            reduce using rule 38 (comparacion -> LESSTHAN .)
    MINUS           reduce using rule 38 (comparacion -> LESSTHAN .)


state 50

    (39) comparacion -> MORETHAN .

    LPAREN          reduce using rule 39 (comparacion -> MORETHAN .)
    ID              reduce using rule 39 (comparacion -> MORETHAN .)
    CTEL            reduce using rule 39 (comparacion -> MORETHAN .)
    CTEF            reduce using rule 39 (comparacion -> MORETHAN .)
    PLUS            reduce using rule 39 (comparacion -> MORETHAN .)
    MINUS           reduce using rule 39 (comparacion -> MORETHAN .)


state 51

    (40) comparacion -> ISEQUAL .

    LPAREN          reduce using rule 40 (comparacion -> ISEQUAL .)
    ID              reduce using rule 40 (comparacion -> ISEQUAL .)
    CTEL            reduce using rule 40 (comparacion -> ISEQUAL .)
    CTEF            reduce using rule 40 (comparacion -> ISEQUAL .)
    PLUS            reduce using rule 40 (comparacion -> ISEQUAL .)
    MINUS           reduce using rule 40 (comparacion -> ISEQUAL .)


state 52

    (41) comparacion -> NOTEQUAL .

    LPAREN          reduce using rule 41 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 41 (comparacion -> NOTEQUAL .)
    CTEL            reduce using rule 41 (comparacion -> NOTEQUAL .)
    CTEF            reduce using rule 41 (comparacion -> NOTEQUAL .)
    PLUS            reduce using rule 41 (comparacion -> NOTEQUAL .)
    MINUS           reduce using rule 41 (comparacion -> NOTEQUAL .)


state 53

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 82

    lista                          shift and go to state 81

state 54

    (59) termino -> factor .
    (60) termino -> factor . operacion
    (61) operacion -> . TIMES exp
    (62) operacion -> . DIVIDE exp
    (63) operacion -> . DIFF exp
    (64) operacion -> . EXP exp

    PLUS            reduce using rule 59 (termino -> factor .)
    MINUS           reduce using rule 59 (termino -> factor .)
    AND             reduce using rule 59 (termino -> factor .)
    OR              reduce using rule 59 (termino -> factor .)
    LESSTHAN        reduce using rule 59 (termino -> factor .)
    MORETHAN        reduce using rule 59 (termino -> factor .)
    ISEQUAL         reduce using rule 59 (termino -> factor .)
    NOTEQUAL        reduce using rule 59 (termino -> factor .)
    LBRACKET        reduce using rule 59 (termino -> factor .)
    LPAREN          reduce using rule 59 (termino -> factor .)
    ID              reduce using rule 59 (termino -> factor .)
    CTEL            reduce using rule 59 (termino -> factor .)
    CTEF            reduce using rule 59 (termino -> factor .)
    SEMICOLON       reduce using rule 59 (termino -> factor .)
    RPAREN          reduce using rule 59 (termino -> factor .)
    COMA            reduce using rule 59 (termino -> factor .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    DIFF            shift and go to state 86
    EXP             shift and go to state 87

    operacion                      shift and go to state 83

state 55

    (65) factor -> LPAREN . expresion RPAREN
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 88
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 56

    (66) factor -> varcte .

    TIMES           reduce using rule 66 (factor -> varcte .)
    DIVIDE          reduce using rule 66 (factor -> varcte .)
    DIFF            reduce using rule 66 (factor -> varcte .)
    EXP             reduce using rule 66 (factor -> varcte .)
    PLUS            reduce using rule 66 (factor -> varcte .)
    MINUS           reduce using rule 66 (factor -> varcte .)
    AND             reduce using rule 66 (factor -> varcte .)
    OR              reduce using rule 66 (factor -> varcte .)
    LESSTHAN        reduce using rule 66 (factor -> varcte .)
    MORETHAN        reduce using rule 66 (factor -> varcte .)
    ISEQUAL         reduce using rule 66 (factor -> varcte .)
    NOTEQUAL        reduce using rule 66 (factor -> varcte .)
    LBRACKET        reduce using rule 66 (factor -> varcte .)
    LPAREN          reduce using rule 66 (factor -> varcte .)
    ID              reduce using rule 66 (factor -> varcte .)
    CTEL            reduce using rule 66 (factor -> varcte .)
    CTEF            reduce using rule 66 (factor -> varcte .)
    SEMICOLON       reduce using rule 66 (factor -> varcte .)
    RPAREN          reduce using rule 66 (factor -> varcte .)
    COMA            reduce using rule 66 (factor -> varcte .)


state 57

    (69) varcte -> ID .

    TIMES           reduce using rule 69 (varcte -> ID .)
    DIVIDE          reduce using rule 69 (varcte -> ID .)
    DIFF            reduce using rule 69 (varcte -> ID .)
    EXP             reduce using rule 69 (varcte -> ID .)
    PLUS            reduce using rule 69 (varcte -> ID .)
    MINUS           reduce using rule 69 (varcte -> ID .)
    AND             reduce using rule 69 (varcte -> ID .)
    OR              reduce using rule 69 (varcte -> ID .)
    LESSTHAN        reduce using rule 69 (varcte -> ID .)
    MORETHAN        reduce using rule 69 (varcte -> ID .)
    ISEQUAL         reduce using rule 69 (varcte -> ID .)
    NOTEQUAL        reduce using rule 69 (varcte -> ID .)
    LBRACKET        reduce using rule 69 (varcte -> ID .)
    LPAREN          reduce using rule 69 (varcte -> ID .)
    ID              reduce using rule 69 (varcte -> ID .)
    CTEL            reduce using rule 69 (varcte -> ID .)
    CTEF            reduce using rule 69 (varcte -> ID .)
    SEMICOLON       reduce using rule 69 (varcte -> ID .)
    RPAREN          reduce using rule 69 (varcte -> ID .)
    COMA            reduce using rule 69 (varcte -> ID .)


state 58

    (70) varcte -> CTEL .

    TIMES           reduce using rule 70 (varcte -> CTEL .)
    DIVIDE          reduce using rule 70 (varcte -> CTEL .)
    DIFF            reduce using rule 70 (varcte -> CTEL .)
    EXP             reduce using rule 70 (varcte -> CTEL .)
    PLUS            reduce using rule 70 (varcte -> CTEL .)
    MINUS           reduce using rule 70 (varcte -> CTEL .)
    AND             reduce using rule 70 (varcte -> CTEL .)
    OR              reduce using rule 70 (varcte -> CTEL .)
    LESSTHAN        reduce using rule 70 (varcte -> CTEL .)
    MORETHAN        reduce using rule 70 (varcte -> CTEL .)
    ISEQUAL         reduce using rule 70 (varcte -> CTEL .)
    NOTEQUAL        reduce using rule 70 (varcte -> CTEL .)
    LBRACKET        reduce using rule 70 (varcte -> CTEL .)
    LPAREN          reduce using rule 70 (varcte -> CTEL .)
    ID              reduce using rule 70 (varcte -> CTEL .)
    CTEL            reduce using rule 70 (varcte -> CTEL .)
    CTEF            reduce using rule 70 (varcte -> CTEL .)
    SEMICOLON       reduce using rule 70 (varcte -> CTEL .)
    RPAREN          reduce using rule 70 (varcte -> CTEL .)
    COMA            reduce using rule 70 (varcte -> CTEL .)


state 59

    (71) varcte -> CTEF .

    TIMES           reduce using rule 71 (varcte -> CTEF .)
    DIVIDE          reduce using rule 71 (varcte -> CTEF .)
    DIFF            reduce using rule 71 (varcte -> CTEF .)
    EXP             reduce using rule 71 (varcte -> CTEF .)
    PLUS            reduce using rule 71 (varcte -> CTEF .)
    MINUS           reduce using rule 71 (varcte -> CTEF .)
    AND             reduce using rule 71 (varcte -> CTEF .)
    OR              reduce using rule 71 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 71 (varcte -> CTEF .)
    MORETHAN        reduce using rule 71 (varcte -> CTEF .)
    ISEQUAL         reduce using rule 71 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 71 (varcte -> CTEF .)
    LBRACKET        reduce using rule 71 (varcte -> CTEF .)
    LPAREN          reduce using rule 71 (varcte -> CTEF .)
    ID              reduce using rule 71 (varcte -> CTEF .)
    CTEL            reduce using rule 71 (varcte -> CTEF .)
    CTEF            reduce using rule 71 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 71 (varcte -> CTEF .)
    RPAREN          reduce using rule 71 (varcte -> CTEF .)
    COMA            reduce using rule 71 (varcte -> CTEF .)


state 60

    (57) signo -> PLUS .

    ID              reduce using rule 57 (signo -> PLUS .)
    CTEL            reduce using rule 57 (signo -> PLUS .)
    CTEF            reduce using rule 57 (signo -> PLUS .)
    AND             reduce using rule 57 (signo -> PLUS .)
    OR              reduce using rule 57 (signo -> PLUS .)
    LESSTHAN        reduce using rule 57 (signo -> PLUS .)
    MORETHAN        reduce using rule 57 (signo -> PLUS .)
    ISEQUAL         reduce using rule 57 (signo -> PLUS .)
    NOTEQUAL        reduce using rule 57 (signo -> PLUS .)
    LBRACKET        reduce using rule 57 (signo -> PLUS .)
    LPAREN          reduce using rule 57 (signo -> PLUS .)
    PLUS            reduce using rule 57 (signo -> PLUS .)
    MINUS           reduce using rule 57 (signo -> PLUS .)
    SEMICOLON       reduce using rule 57 (signo -> PLUS .)
    RPAREN          reduce using rule 57 (signo -> PLUS .)
    COMA            reduce using rule 57 (signo -> PLUS .)


state 61

    (58) signo -> MINUS .

    ID              reduce using rule 58 (signo -> MINUS .)
    CTEL            reduce using rule 58 (signo -> MINUS .)
    CTEF            reduce using rule 58 (signo -> MINUS .)
    AND             reduce using rule 58 (signo -> MINUS .)
    OR              reduce using rule 58 (signo -> MINUS .)
    LESSTHAN        reduce using rule 58 (signo -> MINUS .)
    MORETHAN        reduce using rule 58 (signo -> MINUS .)
    ISEQUAL         reduce using rule 58 (signo -> MINUS .)
    NOTEQUAL        reduce using rule 58 (signo -> MINUS .)
    LBRACKET        reduce using rule 58 (signo -> MINUS .)
    LPAREN          reduce using rule 58 (signo -> MINUS .)
    PLUS            reduce using rule 58 (signo -> MINUS .)
    MINUS           reduce using rule 58 (signo -> MINUS .)
    SEMICOLON       reduce using rule 58 (signo -> MINUS .)
    RPAREN          reduce using rule 58 (signo -> MINUS .)
    COMA            reduce using rule 58 (signo -> MINUS .)


state 62

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    BOOL            shift and go to state 92
    STRING          shift and go to state 93

    tipo                           shift and go to state 89

state 63

    (26) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 26 (asignacion -> ID EQUAL expresion .)


state 64

    (44) condicion -> IF LPAREN expresion . RPAREN bloque condicionelse

    RPAREN          shift and go to state 94


state 65

    (42) whileLoop -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 95


state 66

    (43) forLoop -> FOR LPAREN argumentos . expresion SEMICOLON expresion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 96
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 67

    (51) argumentos -> args .
    (54) args -> args . COMA args

    AND             reduce using rule 51 (argumentos -> args .)
    OR              reduce using rule 51 (argumentos -> args .)
    LESSTHAN        reduce using rule 51 (argumentos -> args .)
    MORETHAN        reduce using rule 51 (argumentos -> args .)
    ISEQUAL         reduce using rule 51 (argumentos -> args .)
    NOTEQUAL        reduce using rule 51 (argumentos -> args .)
    LBRACKET        reduce using rule 51 (argumentos -> args .)
    LPAREN          reduce using rule 51 (argumentos -> args .)
    ID              reduce using rule 51 (argumentos -> args .)
    CTEL            reduce using rule 51 (argumentos -> args .)
    CTEF            reduce using rule 51 (argumentos -> args .)
    PLUS            reduce using rule 51 (argumentos -> args .)
    MINUS           reduce using rule 51 (argumentos -> args .)
    RPAREN          reduce using rule 51 (argumentos -> args .)
    COMA            shift and go to state 97


state 68

    (52) argumentos -> epsilon .

    AND             reduce using rule 52 (argumentos -> epsilon .)
    OR              reduce using rule 52 (argumentos -> epsilon .)
    LESSTHAN        reduce using rule 52 (argumentos -> epsilon .)
    MORETHAN        reduce using rule 52 (argumentos -> epsilon .)
    ISEQUAL         reduce using rule 52 (argumentos -> epsilon .)
    NOTEQUAL        reduce using rule 52 (argumentos -> epsilon .)
    LBRACKET        reduce using rule 52 (argumentos -> epsilon .)
    LPAREN          reduce using rule 52 (argumentos -> epsilon .)
    ID              reduce using rule 52 (argumentos -> epsilon .)
    CTEL            reduce using rule 52 (argumentos -> epsilon .)
    CTEF            reduce using rule 52 (argumentos -> epsilon .)
    PLUS            reduce using rule 52 (argumentos -> epsilon .)
    MINUS           reduce using rule 52 (argumentos -> epsilon .)
    RPAREN          reduce using rule 52 (argumentos -> epsilon .)


state 69

    (53) args -> ID . COLON tipo

    COLON           shift and go to state 98


state 70

    (27) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 99


state 71

    (28) escrito -> impr .
    (29) escrito -> impr . COMA impr

    RPAREN          reduce using rule 28 (escrito -> impr .)
    COMA            shift and go to state 100


state 72

    (30) impr -> STRING .

    COMA            reduce using rule 30 (impr -> STRING .)
    RPAREN          reduce using rule 30 (impr -> STRING .)


state 73

    (31) impr -> expresion .

    COMA            reduce using rule 31 (impr -> expresion .)
    RPAREN          reduce using rule 31 (impr -> expresion .)


state 74

    (47) funcion -> FUNCTION funcdef LPAREN . argumentos RPAREN COLON tiposreturn bloque
    (51) argumentos -> . args
    (52) argumentos -> . epsilon
    (53) args -> . ID COLON tipo
    (54) args -> . args COMA args
    (68) epsilon -> .

    ID              shift and go to state 69
    RPAREN          reduce using rule 68 (epsilon -> .)

    argumentos                     shift and go to state 101
    args                           shift and go to state 67
    epsilon                        shift and go to state 68

state 75

    (36) expresion -> exp expresion .

    SEMICOLON       reduce using rule 36 (expresion -> exp expresion .)
    RPAREN          reduce using rule 36 (expresion -> exp expresion .)
    COMA            reduce using rule 36 (expresion -> exp expresion .)


state 76

    (33) expresion -> comparacion exp .

    SEMICOLON       reduce using rule 33 (expresion -> comparacion exp .)
    RPAREN          reduce using rule 33 (expresion -> comparacion exp .)
    COMA            reduce using rule 33 (expresion -> comparacion exp .)


state 77

    (34) expresion -> AND exp .

    SEMICOLON       reduce using rule 34 (expresion -> AND exp .)
    RPAREN          reduce using rule 34 (expresion -> AND exp .)
    COMA            reduce using rule 34 (expresion -> AND exp .)


state 78

    (35) expresion -> OR exp .

    SEMICOLON       reduce using rule 35 (expresion -> OR exp .)
    RPAREN          reduce using rule 35 (expresion -> OR exp .)
    COMA            reduce using rule 35 (expresion -> OR exp .)


state 79

    (56) exp -> termino signo .

    AND             reduce using rule 56 (exp -> termino signo .)
    OR              reduce using rule 56 (exp -> termino signo .)
    LESSTHAN        reduce using rule 56 (exp -> termino signo .)
    MORETHAN        reduce using rule 56 (exp -> termino signo .)
    ISEQUAL         reduce using rule 56 (exp -> termino signo .)
    NOTEQUAL        reduce using rule 56 (exp -> termino signo .)
    LBRACKET        reduce using rule 56 (exp -> termino signo .)
    LPAREN          reduce using rule 56 (exp -> termino signo .)
    ID              reduce using rule 56 (exp -> termino signo .)
    CTEL            reduce using rule 56 (exp -> termino signo .)
    CTEF            reduce using rule 56 (exp -> termino signo .)
    PLUS            reduce using rule 56 (exp -> termino signo .)
    MINUS           reduce using rule 56 (exp -> termino signo .)
    SEMICOLON       reduce using rule 56 (exp -> termino signo .)
    RPAREN          reduce using rule 56 (exp -> termino signo .)
    COMA            reduce using rule 56 (exp -> termino signo .)


state 80

    (67) factor -> signo varcte .

    TIMES           reduce using rule 67 (factor -> signo varcte .)
    DIVIDE          reduce using rule 67 (factor -> signo varcte .)
    DIFF            reduce using rule 67 (factor -> signo varcte .)
    EXP             reduce using rule 67 (factor -> signo varcte .)
    PLUS            reduce using rule 67 (factor -> signo varcte .)
    MINUS           reduce using rule 67 (factor -> signo varcte .)
    AND             reduce using rule 67 (factor -> signo varcte .)
    OR              reduce using rule 67 (factor -> signo varcte .)
    LESSTHAN        reduce using rule 67 (factor -> signo varcte .)
    MORETHAN        reduce using rule 67 (factor -> signo varcte .)
    ISEQUAL         reduce using rule 67 (factor -> signo varcte .)
    NOTEQUAL        reduce using rule 67 (factor -> signo varcte .)
    LBRACKET        reduce using rule 67 (factor -> signo varcte .)
    LPAREN          reduce using rule 67 (factor -> signo varcte .)
    ID              reduce using rule 67 (factor -> signo varcte .)
    CTEL            reduce using rule 67 (factor -> signo varcte .)
    CTEF            reduce using rule 67 (factor -> signo varcte .)
    SEMICOLON       reduce using rule 67 (factor -> signo varcte .)
    RPAREN          reduce using rule 67 (factor -> signo varcte .)
    COMA            reduce using rule 67 (factor -> signo varcte .)


state 81

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 102


state 82

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 103


state 83

    (60) termino -> factor operacion .

    PLUS            reduce using rule 60 (termino -> factor operacion .)
    MINUS           reduce using rule 60 (termino -> factor operacion .)
    AND             reduce using rule 60 (termino -> factor operacion .)
    OR              reduce using rule 60 (termino -> factor operacion .)
    LESSTHAN        reduce using rule 60 (termino -> factor operacion .)
    MORETHAN        reduce using rule 60 (termino -> factor operacion .)
    ISEQUAL         reduce using rule 60 (termino -> factor operacion .)
    NOTEQUAL        reduce using rule 60 (termino -> factor operacion .)
    LBRACKET        reduce using rule 60 (termino -> factor operacion .)
    LPAREN          reduce using rule 60 (termino -> factor operacion .)
    ID              reduce using rule 60 (termino -> factor operacion .)
    CTEL            reduce using rule 60 (termino -> factor operacion .)
    CTEF            reduce using rule 60 (termino -> factor operacion .)
    SEMICOLON       reduce using rule 60 (termino -> factor operacion .)
    RPAREN          reduce using rule 60 (termino -> factor operacion .)
    COMA            reduce using rule 60 (termino -> factor operacion .)


state 84

    (61) operacion -> TIMES . exp
    (55) exp -> . termino
    (56) exp -> . termino signo
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 104
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 85

    (62) operacion -> DIVIDE . exp
    (55) exp -> . termino
    (56) exp -> . termino signo
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 105
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 86

    (63) operacion -> DIFF . exp
    (55) exp -> . termino
    (56) exp -> . termino signo
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 106
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 87

    (64) operacion -> EXP . exp
    (55) exp -> . termino
    (56) exp -> . termino signo
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 107
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 88

    (65) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 108


state 89

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 109


state 90

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    COMA            reduce using rule 8 (tipo -> INT .)
    AND             reduce using rule 8 (tipo -> INT .)
    OR              reduce using rule 8 (tipo -> INT .)
    LESSTHAN        reduce using rule 8 (tipo -> INT .)
    MORETHAN        reduce using rule 8 (tipo -> INT .)
    ISEQUAL         reduce using rule 8 (tipo -> INT .)
    NOTEQUAL        reduce using rule 8 (tipo -> INT .)
    LBRACKET        reduce using rule 8 (tipo -> INT .)
    LPAREN          reduce using rule 8 (tipo -> INT .)
    ID              reduce using rule 8 (tipo -> INT .)
    CTEL            reduce using rule 8 (tipo -> INT .)
    CTEF            reduce using rule 8 (tipo -> INT .)
    PLUS            reduce using rule 8 (tipo -> INT .)
    MINUS           reduce using rule 8 (tipo -> INT .)
    RPAREN          reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 91

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    COMA            reduce using rule 9 (tipo -> FLOAT .)
    AND             reduce using rule 9 (tipo -> FLOAT .)
    OR              reduce using rule 9 (tipo -> FLOAT .)
    LESSTHAN        reduce using rule 9 (tipo -> FLOAT .)
    MORETHAN        reduce using rule 9 (tipo -> FLOAT .)
    ISEQUAL         reduce using rule 9 (tipo -> FLOAT .)
    NOTEQUAL        reduce using rule 9 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 9 (tipo -> FLOAT .)
    LPAREN          reduce using rule 9 (tipo -> FLOAT .)
    ID              reduce using rule 9 (tipo -> FLOAT .)
    CTEL            reduce using rule 9 (tipo -> FLOAT .)
    CTEF            reduce using rule 9 (tipo -> FLOAT .)
    PLUS            reduce using rule 9 (tipo -> FLOAT .)
    MINUS           reduce using rule 9 (tipo -> FLOAT .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT .)
