Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    expresion                      shift and go to state 88
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 48

    (97) asignacionArr -> arr arrayEqual . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    arr                            shift and go to state 65
    expresion                      shift and go to state 89
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 49

    (98) arrayEqual -> EQUAL .

    ID              reduce using rule 98 (arrayEqual -> EQUAL .)
    LPAREN          reduce using rule 98 (arrayEqual -> EQUAL .)
    INT             reduce using rule 98 (arrayEqual -> EQUAL .)
    FLOAT           reduce using rule 98 (arrayEqual -> EQUAL .)
    BOOL            reduce using rule 98 (arrayEqual -> EQUAL .)
    STRING          reduce using rule 98 (arrayEqual -> EQUAL .)
    LBRACKET        reduce using rule 98 (arrayEqual -> EQUAL .)


state 50

    (53) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    expresion                      shift and go to state 90
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 51

    (49) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    expresion                      shift and go to state 91
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 52

    (50) startCondition -> LPAREN .

    ID              reduce using rule 50 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 50 (startCondition -> LPAREN .)
    INT             reduce using rule 50 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 50 (startCondition -> LPAREN .)
    BOOL            reduce using rule 50 (startCondition -> LPAREN .)
    STRING          reduce using rule 50 (startCondition -> LPAREN .)
    LBRACKET        reduce using rule 50 (startCondition -> LPAREN .)


state 53

    (51) startCondition -> SEMICOLON .

    ID              reduce using rule 51 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 51 (startCondition -> SEMICOLON .)
    INT             reduce using rule 51 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 51 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 51 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 51 (startCondition -> SEMICOLON .)
    LBRACKET        reduce using rule 51 (startCondition -> SEMICOLON .)


state 54

    (47) doWhile -> do bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 92


state 55

    (52) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (74) argumentos -> . args
    (75) argumentos -> . epsilon
    (76) args -> . asignacion
    (77) args -> . args COMA args
    (93) epsilon -> .
    (31) asignacion -> . ID EQUAL expresion

    LPAREN          reduce using rule 93 (epsilon -> .)
    SEMICOLON       reduce using rule 93 (epsilon -> .)
    ID              shift and go to state 97

    argumentos                     shift and go to state 93
    asignacion                     shift and go to state 94
    args                           shift and go to state 95
    epsilon                        shift and go to state 96

state 56

    (32) escritura -> PRINT LPAREN . escrito RPAREN
    (33) escrito -> . impr
    (34) escrito -> . impr COMA escrito
    (35) impr -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    escrito                        shift and go to state 98
    impr                           shift and go to state 99
    expresion                      shift and go to state 100
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 57

    (59) funcion -> FUNCTION funcdef . LPAREN declaracion addArgs RPAREN COLON tiposreturn

    LPAREN          shift and go to state 101


state 58

    (61) funcdef -> ID .

    LPAREN          reduce using rule 61 (funcdef -> ID .)


state 59

    (68) functionCall -> funCall lparen . funcArgs rparen
    (70) funcArgs -> . checkArgs
    (71) funcArgs -> . funcArgs COMA funcArgs
    (72) funcArgs -> . epsilon
    (73) checkArgs -> . expresion
    (93) epsilon -> .
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    COMA            reduce using rule 93 (epsilon -> .)
    RPAREN          reduce using rule 93 (epsilon -> .)
    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    funcArgs                       shift and go to state 102
    checkArgs                      shift and go to state 103
    epsilon                        shift and go to state 104
    expresion                      shift and go to state 105
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 60

    (91) lparen -> LPAREN .

    ID              reduce using rule 91 (lparen -> LPAREN .)
    LPAREN          reduce using rule 91 (lparen -> LPAREN .)
    INT             reduce using rule 91 (lparen -> LPAREN .)
    FLOAT           reduce using rule 91 (lparen -> LPAREN .)
    BOOL            reduce using rule 91 (lparen -> LPAREN .)
    STRING          reduce using rule 91 (lparen -> LPAREN .)
    LBRACKET        reduce using rule 91 (lparen -> LPAREN .)
    COMA            reduce using rule 91 (lparen -> LPAREN .)
    RPAREN          reduce using rule 91 (lparen -> LPAREN .)


state 61

    (29) break -> BREAK expresion .

    SEMICOLON       reduce using rule 29 (break -> BREAK expresion .)


state 62

    (36) expresion -> exp .
    (40) condition -> exp . comparacion expresion
    (41) comparacion -> . LESSTHAN
    (42) comparacion -> . MORETHAN
    (43) comparacion -> . ISEQUAL
    (44) comparacion -> . NOTEQUAL
    (45) comparacion -> . AND
    (46) comparacion -> . OR

    SEMICOLON       reduce using rule 36 (expresion -> exp .)
    COMA            reduce using rule 36 (expresion -> exp .)
    LPAREN          reduce using rule 36 (expresion -> exp .)
    RPAREN          reduce using rule 36 (expresion -> exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp .)
    LESSTHAN        shift and go to state 107
    MORETHAN        shift and go to state 108
    ISEQUAL         shift and go to state 109
    NOTEQUAL        shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112

    comparacion                    shift and go to state 106

state 63

    (37) expresion -> condition .

    SEMICOLON       reduce using rule 37 (expresion -> condition .)
    COMA            reduce using rule 37 (expresion -> condition .)
    LPAREN          reduce using rule 37 (expresion -> condition .)
    RPAREN          reduce using rule 37 (expresion -> condition .)
    RBRACKET        reduce using rule 37 (expresion -> condition .)


state 64

    (38) expresion -> functionCall .
    (90) factor -> functionCall .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (expresion -> functionCall .)
  ! reduce/reduce conflict for COMA resolved using rule 38 (expresion -> functionCall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 38 (expresion -> functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (expresion -> functionCall .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 38 (expresion -> functionCall .)
    SEMICOLON       reduce using rule 38 (expresion -> functionCall .)
    COMA            reduce using rule 38 (expresion -> functionCall .)
    LPAREN          reduce using rule 38 (expresion -> functionCall .)
    RPAREN          reduce using rule 38 (expresion -> functionCall .)
    RBRACKET        reduce using rule 38 (expresion -> functionCall .)
    TIMES           reduce using rule 90 (factor -> functionCall .)
    DIVIDE          reduce using rule 90 (factor -> functionCall .)
    DIFF            reduce using rule 90 (factor -> functionCall .)
    EXP             reduce using rule 90 (factor -> functionCall .)
    PLUS            reduce using rule 90 (factor -> functionCall .)
    MINUS           reduce using rule 90 (factor -> functionCall .)
    LESSTHAN        reduce using rule 90 (factor -> functionCall .)
    MORETHAN        reduce using rule 90 (factor -> functionCall .)
    ISEQUAL         reduce using rule 90 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 90 (factor -> functionCall .)
    AND             reduce using rule 90 (factor -> functionCall .)
    OR              reduce using rule 90 (factor -> functionCall .)

  ! SEMICOLON       [ reduce using rule 90 (factor -> functionCall .) ]
  ! COMA            [ reduce using rule 90 (factor -> functionCall .) ]
  ! LPAREN          [ reduce using rule 90 (factor -> functionCall .) ]
  ! RPAREN          [ reduce using rule 90 (factor -> functionCall .) ]
  ! RBRACKET        [ reduce using rule 90 (factor -> functionCall .) ]


state 65

    (39) expresion -> arr .
    (114) varcte -> arr .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 39 (expresion -> arr .)
  ! reduce/reduce conflict for COMA resolved using rule 39 (expresion -> arr .)
  ! reduce/reduce conflict for LPAREN resolved using rule 39 (expresion -> arr .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (expresion -> arr .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 39 (expresion -> arr .)
    SEMICOLON       reduce using rule 39 (expresion -> arr .)
    COMA            reduce using rule 39 (expresion -> arr .)
    LPAREN          reduce using rule 39 (expresion -> arr .)
    RPAREN          reduce using rule 39 (expresion -> arr .)
    RBRACKET        reduce using rule 39 (expresion -> arr .)
    TIMES           reduce using rule 114 (varcte -> arr .)
    DIVIDE          reduce using rule 114 (varcte -> arr .)
    DIFF            reduce using rule 114 (varcte -> arr .)
    EXP             reduce using rule 114 (varcte -> arr .)
    PLUS            reduce using rule 114 (varcte -> arr .)
    MINUS           reduce using rule 114 (varcte -> arr .)
    LESSTHAN        reduce using rule 114 (varcte -> arr .)
    MORETHAN        reduce using rule 114 (varcte -> arr .)
    ISEQUAL         reduce using rule 114 (varcte -> arr .)
    NOTEQUAL        reduce using rule 114 (varcte -> arr .)
    AND             reduce using rule 114 (varcte -> arr .)
    OR              reduce using rule 114 (varcte -> arr .)

  ! SEMICOLON       [ reduce using rule 114 (varcte -> arr .) ]
  ! COMA            [ reduce using rule 114 (varcte -> arr .) ]
  ! LPAREN          [ reduce using rule 114 (varcte -> arr .) ]
  ! RPAREN          [ reduce using rule 114 (varcte -> arr .) ]
  ! RBRACKET        [ reduce using rule 114 (varcte -> arr .) ]


state 66

    (78) exp -> termino .
    (79) exp -> termino . signo exp
    (80) signo -> . PLUS
    (81) signo -> . MINUS

    LESSTHAN        reduce using rule 78 (exp -> termino .)
    MORETHAN        reduce using rule 78 (exp -> termino .)
    ISEQUAL         reduce using rule 78 (exp -> termino .)
    NOTEQUAL        reduce using rule 78 (exp -> termino .)
    AND             reduce using rule 78 (exp -> termino .)
    OR              reduce using rule 78 (exp -> termino .)
    SEMICOLON       reduce using rule 78 (exp -> termino .)
    COMA            reduce using rule 78 (exp -> termino .)
    LPAREN          reduce using rule 78 (exp -> termino .)
    RPAREN          reduce using rule 78 (exp -> termino .)
    RBRACKET        reduce using rule 78 (exp -> termino .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115

    signo                          shift and go to state 113

state 67

    (89) factor -> lparen . expresion rparen
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    lparen                         shift and go to state 67
    expresion                      shift and go to state 116
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 68

    (102) matrix -> openBracket . expresion mbracket
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    openBracket                    shift and go to state 68
    expresion                      shift and go to state 117
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 69

    (113) varcte -> matrix .

    TIMES           reduce using rule 113 (varcte -> matrix .)
    DIVIDE          reduce using rule 113 (varcte -> matrix .)
    DIFF            reduce using rule 113 (varcte -> matrix .)
    EXP             reduce using rule 113 (varcte -> matrix .)
    PLUS            reduce using rule 113 (varcte -> matrix .)
    MINUS           reduce using rule 113 (varcte -> matrix .)
    LESSTHAN        reduce using rule 113 (varcte -> matrix .)
    MORETHAN        reduce using rule 113 (varcte -> matrix .)
    ISEQUAL         reduce using rule 113 (varcte -> matrix .)
    NOTEQUAL        reduce using rule 113 (varcte -> matrix .)
    AND             reduce using rule 113 (varcte -> matrix .)
    OR              reduce using rule 113 (varcte -> matrix .)
    SEMICOLON       reduce using rule 113 (varcte -> matrix .)
    COMA            reduce using rule 113 (varcte -> matrix .)
    LPAREN          reduce using rule 113 (varcte -> matrix .)
    RPAREN          reduce using rule 113 (varcte -> matrix .)
    RBRACKET        reduce using rule 113 (varcte -> matrix .)


state 70

    (82) termino -> factor .
    (83) termino -> factor . operacion termino
    (84) operacion -> . TIMES
    (85) operacion -> . DIVIDE
    (86) operacion -> . DIFF
    (87) operacion -> . EXP

    PLUS            reduce using rule 82 (termino -> factor .)
    MINUS           reduce using rule 82 (termino -> factor .)
    LESSTHAN        reduce using rule 82 (termino -> factor .)
    MORETHAN        reduce using rule 82 (termino -> factor .)
    ISEQUAL         reduce using rule 82 (termino -> factor .)
    NOTEQUAL        reduce using rule 82 (termino -> factor .)
    AND             reduce using rule 82 (termino -> factor .)
    OR              reduce using rule 82 (termino -> factor .)
    SEMICOLON       reduce using rule 82 (termino -> factor .)
    COMA            reduce using rule 82 (termino -> factor .)
    LPAREN          reduce using rule 82 (termino -> factor .)
    RPAREN          reduce using rule 82 (termino -> factor .)
    RBRACKET        reduce using rule 82 (termino -> factor .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    DIFF            shift and go to state 121
    EXP             shift and go to state 122

    operacion                      shift and go to state 118

state 71

    (69) funCall -> ID .
    (101) callArr -> ID .
    (108) varcte -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 69 (funCall -> ID .)
    LPAREN          reduce using rule 69 (funCall -> ID .)
    LBRACKET        reduce using rule 101 (callArr -> ID .)
    TIMES           reduce using rule 108 (varcte -> ID .)
    DIVIDE          reduce using rule 108 (varcte -> ID .)
    DIFF            reduce using rule 108 (varcte -> ID .)
    EXP             reduce using rule 108 (varcte -> ID .)
    PLUS            reduce using rule 108 (varcte -> ID .)
    MINUS           reduce using rule 108 (varcte -> ID .)
    LESSTHAN        reduce using rule 108 (varcte -> ID .)
    MORETHAN        reduce using rule 108 (varcte -> ID .)
    ISEQUAL         reduce using rule 108 (varcte -> ID .)
    NOTEQUAL        reduce using rule 108 (varcte -> ID .)
    AND             reduce using rule 108 (varcte -> ID .)
    OR              reduce using rule 108 (varcte -> ID .)
    SEMICOLON       reduce using rule 108 (varcte -> ID .)
    COMA            reduce using rule 108 (varcte -> ID .)
    RPAREN          reduce using rule 108 (varcte -> ID .)
    RBRACKET        reduce using rule 108 (varcte -> ID .)

  ! LPAREN          [ reduce using rule 108 (varcte -> ID .) ]


state 72

    (88) factor -> varcte .

    TIMES           reduce using rule 88 (factor -> varcte .)
    DIVIDE          reduce using rule 88 (factor -> varcte .)
    DIFF            reduce using rule 88 (factor -> varcte .)
    EXP             reduce using rule 88 (factor -> varcte .)
    PLUS            reduce using rule 88 (factor -> varcte .)
    MINUS           reduce using rule 88 (factor -> varcte .)
    LESSTHAN        reduce using rule 88 (factor -> varcte .)
    MORETHAN        reduce using rule 88 (factor -> varcte .)
    ISEQUAL         reduce using rule 88 (factor -> varcte .)
    NOTEQUAL        reduce using rule 88 (factor -> varcte .)
    AND             reduce using rule 88 (factor -> varcte .)
    OR              reduce using rule 88 (factor -> varcte .)
    SEMICOLON       reduce using rule 88 (factor -> varcte .)
    COMA            reduce using rule 88 (factor -> varcte .)
    LPAREN          reduce using rule 88 (factor -> varcte .)
    RPAREN          reduce using rule 88 (factor -> varcte .)
    RBRACKET        reduce using rule 88 (factor -> varcte .)


state 73

    (109) varcte -> int .

    TIMES           reduce using rule 109 (varcte -> int .)
    DIVIDE          reduce using rule 109 (varcte -> int .)
    DIFF            reduce using rule 109 (varcte -> int .)
    EXP             reduce using rule 109 (varcte -> int .)
    PLUS            reduce using rule 109 (varcte -> int .)
    MINUS           reduce using rule 109 (varcte -> int .)
    LESSTHAN        reduce using rule 109 (varcte -> int .)
    MORETHAN        reduce using rule 109 (varcte -> int .)
    ISEQUAL         reduce using rule 109 (varcte -> int .)
    NOTEQUAL        reduce using rule 109 (varcte -> int .)
    AND             reduce using rule 109 (varcte -> int .)
    OR              reduce using rule 109 (varcte -> int .)
    SEMICOLON       reduce using rule 109 (varcte -> int .)
    COMA            reduce using rule 109 (varcte -> int .)
    LPAREN          reduce using rule 109 (varcte -> int .)
    RPAREN          reduce using rule 109 (varcte -> int .)
    RBRACKET        reduce using rule 109 (varcte -> int .)


state 74

    (110) varcte -> float .

    TIMES           reduce using rule 110 (varcte -> float .)
    DIVIDE          reduce using rule 110 (varcte -> float .)
    DIFF            reduce using rule 110 (varcte -> float .)
    EXP             reduce using rule 110 (varcte -> float .)
    PLUS            reduce using rule 110 (varcte -> float .)
    MINUS           reduce using rule 110 (varcte -> float .)
    LESSTHAN        reduce using rule 110 (varcte -> float .)
    MORETHAN        reduce using rule 110 (varcte -> float .)
    ISEQUAL         reduce using rule 110 (varcte -> float .)
    NOTEQUAL        reduce using rule 110 (varcte -> float .)
    AND             reduce using rule 110 (varcte -> float .)
    OR              reduce using rule 110 (varcte -> float .)
    SEMICOLON       reduce using rule 110 (varcte -> float .)
    COMA            reduce using rule 110 (varcte -> float .)
    LPAREN          reduce using rule 110 (varcte -> float .)
    RPAREN          reduce using rule 110 (varcte -> float .)
    RBRACKET        reduce using rule 110 (varcte -> float .)


