Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 33 (expresion -> exp .)
    LPAREN          reduce using rule 33 (expresion -> exp .)
    RPAREN          reduce using rule 33 (expresion -> exp .)
    LESSTHAN        shift and go to state 82
    MORETHAN        shift and go to state 83
    ISEQUAL         shift and go to state 84
    NOTEQUAL        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

    comparacion                    shift and go to state 81

state 49

    (34) expresion -> condition .

    SEMICOLON       reduce using rule 34 (expresion -> condition .)
    COMA            reduce using rule 34 (expresion -> condition .)
    LPAREN          reduce using rule 34 (expresion -> condition .)
    RPAREN          reduce using rule 34 (expresion -> condition .)


state 50

    (35) expresion -> arreglo .

    SEMICOLON       reduce using rule 35 (expresion -> arreglo .)
    COMA            reduce using rule 35 (expresion -> arreglo .)
    LPAREN          reduce using rule 35 (expresion -> arreglo .)
    RPAREN          reduce using rule 35 (expresion -> arreglo .)


state 51

    (63) exp -> termino .
    (64) exp -> termino . signo exp
    (65) signo -> . PLUS
    (66) signo -> . MINUS

    LESSTHAN        reduce using rule 63 (exp -> termino .)
    MORETHAN        reduce using rule 63 (exp -> termino .)
    ISEQUAL         reduce using rule 63 (exp -> termino .)
    NOTEQUAL        reduce using rule 63 (exp -> termino .)
    AND             reduce using rule 63 (exp -> termino .)
    OR              reduce using rule 63 (exp -> termino .)
    SEMICOLON       reduce using rule 63 (exp -> termino .)
    COMA            reduce using rule 63 (exp -> termino .)
    LPAREN          reduce using rule 63 (exp -> termino .)
    RPAREN          reduce using rule 63 (exp -> termino .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90

    signo                          shift and go to state 88

state 52

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 92

    lista                          shift and go to state 91

state 53

    (67) termino -> factor .
    (68) termino -> factor . operacion termino
    (69) operacion -> . TIMES
    (70) operacion -> . DIVIDE
    (71) operacion -> . DIFF
    (72) operacion -> . EXP

    PLUS            reduce using rule 67 (termino -> factor .)
    MINUS           reduce using rule 67 (termino -> factor .)
    LESSTHAN        reduce using rule 67 (termino -> factor .)
    MORETHAN        reduce using rule 67 (termino -> factor .)
    ISEQUAL         reduce using rule 67 (termino -> factor .)
    NOTEQUAL        reduce using rule 67 (termino -> factor .)
    AND             reduce using rule 67 (termino -> factor .)
    OR              reduce using rule 67 (termino -> factor .)
    SEMICOLON       reduce using rule 67 (termino -> factor .)
    COMA            reduce using rule 67 (termino -> factor .)
    LPAREN          reduce using rule 67 (termino -> factor .)
    RPAREN          reduce using rule 67 (termino -> factor .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    DIFF            shift and go to state 96
    EXP             shift and go to state 97

    operacion                      shift and go to state 93

state 54

    (73) factor -> paren . expresion paren
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    paren                          shift and go to state 54
    expresion                      shift and go to state 98
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 55

    (74) factor -> varcte .

    TIMES           reduce using rule 74 (factor -> varcte .)
    DIVIDE          reduce using rule 74 (factor -> varcte .)
    DIFF            reduce using rule 74 (factor -> varcte .)
    EXP             reduce using rule 74 (factor -> varcte .)
    PLUS            reduce using rule 74 (factor -> varcte .)
    MINUS           reduce using rule 74 (factor -> varcte .)
    LESSTHAN        reduce using rule 74 (factor -> varcte .)
    MORETHAN        reduce using rule 74 (factor -> varcte .)
    ISEQUAL         reduce using rule 74 (factor -> varcte .)
    NOTEQUAL        reduce using rule 74 (factor -> varcte .)
    AND             reduce using rule 74 (factor -> varcte .)
    OR              reduce using rule 74 (factor -> varcte .)
    SEMICOLON       reduce using rule 74 (factor -> varcte .)
    COMA            reduce using rule 74 (factor -> varcte .)
    LPAREN          reduce using rule 74 (factor -> varcte .)
    RPAREN          reduce using rule 74 (factor -> varcte .)


state 56

    (75) paren -> LPAREN .

    LBRACKET        reduce using rule 75 (paren -> LPAREN .)
    LPAREN          reduce using rule 75 (paren -> LPAREN .)
    RPAREN          reduce using rule 75 (paren -> LPAREN .)
    ID              reduce using rule 75 (paren -> LPAREN .)
    INT             reduce using rule 75 (paren -> LPAREN .)
    FLOAT           reduce using rule 75 (paren -> LPAREN .)
    BOOL            reduce using rule 75 (paren -> LPAREN .)
    STRING          reduce using rule 75 (paren -> LPAREN .)
    TIMES           reduce using rule 75 (paren -> LPAREN .)
    DIVIDE          reduce using rule 75 (paren -> LPAREN .)
    DIFF            reduce using rule 75 (paren -> LPAREN .)
    EXP             reduce using rule 75 (paren -> LPAREN .)
    PLUS            reduce using rule 75 (paren -> LPAREN .)
    MINUS           reduce using rule 75 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 75 (paren -> LPAREN .)
    MORETHAN        reduce using rule 75 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 75 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 75 (paren -> LPAREN .)
    AND             reduce using rule 75 (paren -> LPAREN .)
    OR              reduce using rule 75 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 75 (paren -> LPAREN .)
    COMA            reduce using rule 75 (paren -> LPAREN .)


state 57

    (76) paren -> RPAREN .

    LBRACKET        reduce using rule 76 (paren -> RPAREN .)
    LPAREN          reduce using rule 76 (paren -> RPAREN .)
    RPAREN          reduce using rule 76 (paren -> RPAREN .)
    ID              reduce using rule 76 (paren -> RPAREN .)
    INT             reduce using rule 76 (paren -> RPAREN .)
    FLOAT           reduce using rule 76 (paren -> RPAREN .)
    BOOL            reduce using rule 76 (paren -> RPAREN .)
    STRING          reduce using rule 76 (paren -> RPAREN .)
    TIMES           reduce using rule 76 (paren -> RPAREN .)
    DIVIDE          reduce using rule 76 (paren -> RPAREN .)
    DIFF            reduce using rule 76 (paren -> RPAREN .)
    EXP             reduce using rule 76 (paren -> RPAREN .)
    PLUS            reduce using rule 76 (paren -> RPAREN .)
    MINUS           reduce using rule 76 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 76 (paren -> RPAREN .)
    MORETHAN        reduce using rule 76 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 76 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 76 (paren -> RPAREN .)
    AND             reduce using rule 76 (paren -> RPAREN .)
    OR              reduce using rule 76 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 76 (paren -> RPAREN .)
    COMA            reduce using rule 76 (paren -> RPAREN .)


state 58

    (78) varcte -> ID .

    TIMES           reduce using rule 78 (varcte -> ID .)
    DIVIDE          reduce using rule 78 (varcte -> ID .)
    DIFF            reduce using rule 78 (varcte -> ID .)
    EXP             reduce using rule 78 (varcte -> ID .)
    PLUS            reduce using rule 78 (varcte -> ID .)
    MINUS           reduce using rule 78 (varcte -> ID .)
    LESSTHAN        reduce using rule 78 (varcte -> ID .)
    MORETHAN        reduce using rule 78 (varcte -> ID .)
    ISEQUAL         reduce using rule 78 (varcte -> ID .)
    NOTEQUAL        reduce using rule 78 (varcte -> ID .)
    AND             reduce using rule 78 (varcte -> ID .)
    OR              reduce using rule 78 (varcte -> ID .)
    SEMICOLON       reduce using rule 78 (varcte -> ID .)
    COMA            reduce using rule 78 (varcte -> ID .)
    LPAREN          reduce using rule 78 (varcte -> ID .)
    RPAREN          reduce using rule 78 (varcte -> ID .)


state 59

    (79) varcte -> int .

    TIMES           reduce using rule 79 (varcte -> int .)
    DIVIDE          reduce using rule 79 (varcte -> int .)
    DIFF            reduce using rule 79 (varcte -> int .)
    EXP             reduce using rule 79 (varcte -> int .)
    PLUS            reduce using rule 79 (varcte -> int .)
    MINUS           reduce using rule 79 (varcte -> int .)
    LESSTHAN        reduce using rule 79 (varcte -> int .)
    MORETHAN        reduce using rule 79 (varcte -> int .)
    ISEQUAL         reduce using rule 79 (varcte -> int .)
    NOTEQUAL        reduce using rule 79 (varcte -> int .)
    AND             reduce using rule 79 (varcte -> int .)
    OR              reduce using rule 79 (varcte -> int .)
    SEMICOLON       reduce using rule 79 (varcte -> int .)
    COMA            reduce using rule 79 (varcte -> int .)
    LPAREN          reduce using rule 79 (varcte -> int .)
    RPAREN          reduce using rule 79 (varcte -> int .)


state 60

    (80) varcte -> float .

    TIMES           reduce using rule 80 (varcte -> float .)
    DIVIDE          reduce using rule 80 (varcte -> float .)
    DIFF            reduce using rule 80 (varcte -> float .)
    EXP             reduce using rule 80 (varcte -> float .)
    PLUS            reduce using rule 80 (varcte -> float .)
    MINUS           reduce using rule 80 (varcte -> float .)
    LESSTHAN        reduce using rule 80 (varcte -> float .)
    MORETHAN        reduce using rule 80 (varcte -> float .)
    ISEQUAL         reduce using rule 80 (varcte -> float .)
    NOTEQUAL        reduce using rule 80 (varcte -> float .)
    AND             reduce using rule 80 (varcte -> float .)
    OR              reduce using rule 80 (varcte -> float .)
    SEMICOLON       reduce using rule 80 (varcte -> float .)
    COMA            reduce using rule 80 (varcte -> float .)
    LPAREN          reduce using rule 80 (varcte -> float .)
    RPAREN          reduce using rule 80 (varcte -> float .)


state 61

    (81) varcte -> bool .

    TIMES           reduce using rule 81 (varcte -> bool .)
    DIVIDE          reduce using rule 81 (varcte -> bool .)
    DIFF            reduce using rule 81 (varcte -> bool .)
    EXP             reduce using rule 81 (varcte -> bool .)
    PLUS            reduce using rule 81 (varcte -> bool .)
    MINUS           reduce using rule 81 (varcte -> bool .)
    LESSTHAN        reduce using rule 81 (varcte -> bool .)
    MORETHAN        reduce using rule 81 (varcte -> bool .)
    ISEQUAL         reduce using rule 81 (varcte -> bool .)
    NOTEQUAL        reduce using rule 81 (varcte -> bool .)
    AND             reduce using rule 81 (varcte -> bool .)
    OR              reduce using rule 81 (varcte -> bool .)
    SEMICOLON       reduce using rule 81 (varcte -> bool .)
    COMA            reduce using rule 81 (varcte -> bool .)
    LPAREN          reduce using rule 81 (varcte -> bool .)
    RPAREN          reduce using rule 81 (varcte -> bool .)


state 62

    (82) varcte -> string .

    TIMES           reduce using rule 82 (varcte -> string .)
    DIVIDE          reduce using rule 82 (varcte -> string .)
    DIFF            reduce using rule 82 (varcte -> string .)
    EXP             reduce using rule 82 (varcte -> string .)
    PLUS            reduce using rule 82 (varcte -> string .)
    MINUS           reduce using rule 82 (varcte -> string .)
    LESSTHAN        reduce using rule 82 (varcte -> string .)
    MORETHAN        reduce using rule 82 (varcte -> string .)
    ISEQUAL         reduce using rule 82 (varcte -> string .)
    NOTEQUAL        reduce using rule 82 (varcte -> string .)
    AND             reduce using rule 82 (varcte -> string .)
    OR              reduce using rule 82 (varcte -> string .)
    SEMICOLON       reduce using rule 82 (varcte -> string .)
    COMA            reduce using rule 82 (varcte -> string .)
    LPAREN          reduce using rule 82 (varcte -> string .)
    RPAREN          reduce using rule 82 (varcte -> string .)


state 63

    (83) int -> INT .

    TIMES           reduce using rule 83 (int -> INT .)
    DIVIDE          reduce using rule 83 (int -> INT .)
    DIFF            reduce using rule 83 (int -> INT .)
    EXP             reduce using rule 83 (int -> INT .)
    PLUS            reduce using rule 83 (int -> INT .)
    MINUS           reduce using rule 83 (int -> INT .)
    LESSTHAN        reduce using rule 83 (int -> INT .)
    MORETHAN        reduce using rule 83 (int -> INT .)
    ISEQUAL         reduce using rule 83 (int -> INT .)
    NOTEQUAL        reduce using rule 83 (int -> INT .)
    AND             reduce using rule 83 (int -> INT .)
    OR              reduce using rule 83 (int -> INT .)
    SEMICOLON       reduce using rule 83 (int -> INT .)
    COMA            reduce using rule 83 (int -> INT .)
    LPAREN          reduce using rule 83 (int -> INT .)
    RPAREN          reduce using rule 83 (int -> INT .)


state 64

    (84) float -> FLOAT .

    TIMES           reduce using rule 84 (float -> FLOAT .)
    DIVIDE          reduce using rule 84 (float -> FLOAT .)
    DIFF            reduce using rule 84 (float -> FLOAT .)
    EXP             reduce using rule 84 (float -> FLOAT .)
    PLUS            reduce using rule 84 (float -> FLOAT .)
    MINUS           reduce using rule 84 (float -> FLOAT .)
    LESSTHAN        reduce using rule 84 (float -> FLOAT .)
    MORETHAN        reduce using rule 84 (float -> FLOAT .)
    ISEQUAL         reduce using rule 84 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 84 (float -> FLOAT .)
    AND             reduce using rule 84 (float -> FLOAT .)
    OR              reduce using rule 84 (float -> FLOAT .)
    SEMICOLON       reduce using rule 84 (float -> FLOAT .)
    COMA            reduce using rule 84 (float -> FLOAT .)
    LPAREN          reduce using rule 84 (float -> FLOAT .)
    RPAREN          reduce using rule 84 (float -> FLOAT .)


state 65

    (85) bool -> BOOL .

    TIMES           reduce using rule 85 (bool -> BOOL .)
    DIVIDE          reduce using rule 85 (bool -> BOOL .)
    DIFF            reduce using rule 85 (bool -> BOOL .)
    EXP             reduce using rule 85 (bool -> BOOL .)
    PLUS            reduce using rule 85 (bool -> BOOL .)
    MINUS           reduce using rule 85 (bool -> BOOL .)
    LESSTHAN        reduce using rule 85 (bool -> BOOL .)
    MORETHAN        reduce using rule 85 (bool -> BOOL .)
    ISEQUAL         reduce using rule 85 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 85 (bool -> BOOL .)
    AND             reduce using rule 85 (bool -> BOOL .)
    OR              reduce using rule 85 (bool -> BOOL .)
    SEMICOLON       reduce using rule 85 (bool -> BOOL .)
    COMA            reduce using rule 85 (bool -> BOOL .)
    LPAREN          reduce using rule 85 (bool -> BOOL .)
    RPAREN          reduce using rule 85 (bool -> BOOL .)


state 66

    (86) string -> STRING .

    TIMES           reduce using rule 86 (string -> STRING .)
    DIVIDE          reduce using rule 86 (string -> STRING .)
    DIFF            reduce using rule 86 (string -> STRING .)
    EXP             reduce using rule 86 (string -> STRING .)
    PLUS            reduce using rule 86 (string -> STRING .)
    MINUS           reduce using rule 86 (string -> STRING .)
    LESSTHAN        reduce using rule 86 (string -> STRING .)
    MORETHAN        reduce using rule 86 (string -> STRING .)
    ISEQUAL         reduce using rule 86 (string -> STRING .)
    NOTEQUAL        reduce using rule 86 (string -> STRING .)
    AND             reduce using rule 86 (string -> STRING .)
    OR              reduce using rule 86 (string -> STRING .)
    SEMICOLON       reduce using rule 86 (string -> STRING .)
    COMA            reduce using rule 86 (string -> STRING .)
    LPAREN          reduce using rule 86 (string -> STRING .)
    RPAREN          reduce using rule 86 (string -> STRING .)


state 67

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    BOOL            shift and go to state 102
    STRING          shift and go to state 103

    tipo                           shift and go to state 99

state 68

    (27) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)


state 69

    (49) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 105
    SEMICOLON       shift and go to state 106

    endCondition                   shift and go to state 104

state 70

    (45) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 105
    SEMICOLON       shift and go to state 106

    endCondition                   shift and go to state 107

state 71

    (43) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 108


state 72

    (48) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (46) startCondition -> . LPAREN
    (47) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 109

state 73

    (61) args -> asignacion .

    COMA            reduce using rule 61 (args -> asignacion .)
    LPAREN          reduce using rule 61 (args -> asignacion .)
    SEMICOLON       reduce using rule 61 (args -> asignacion .)


state 74

    (59) argumentos -> args .
    (62) args -> args . COMA args

    LPAREN          reduce using rule 59 (argumentos -> args .)
    SEMICOLON       reduce using rule 59 (argumentos -> args .)
    COMA            shift and go to state 110


state 75

    (60) argumentos -> epsilon .

    LPAREN          reduce using rule 60 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 60 (argumentos -> epsilon .)


state 76

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 111


state 77

    (29) escrito -> impr .
    (30) escrito -> impr . COMA impr

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 112


state 78

    (31) impr -> STRING .
    (86) string -> STRING .

  ! reduce/reduce conflict for COMA resolved using rule 31 (impr -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (impr -> STRING .)
    COMA            reduce using rule 31 (impr -> STRING .)
    RPAREN          reduce using rule 31 (impr -> STRING .)
    TIMES           reduce using rule 86 (string -> STRING .)
    DIVIDE          reduce using rule 86 (string -> STRING .)
    DIFF            reduce using rule 86 (string -> STRING .)
    EXP             reduce using rule 86 (string -> STRING .)
    PLUS            reduce using rule 86 (string -> STRING .)
    MINUS           reduce using rule 86 (string -> STRING .)
    LESSTHAN        reduce using rule 86 (string -> STRING .)
    MORETHAN        reduce using rule 86 (string -> STRING .)
    ISEQUAL         reduce using rule 86 (string -> STRING .)
    NOTEQUAL        reduce using rule 86 (string -> STRING .)
    AND             reduce using rule 86 (string -> STRING .)
    OR              reduce using rule 86 (string -> STRING .)

  ! COMA            [ reduce using rule 86 (string -> STRING .) ]
  ! RPAREN          [ reduce using rule 86 (string -> STRING .) ]


state 79

    (32) impr -> expresion .

    COMA            reduce using rule 32 (impr -> expresion .)
    RPAREN          reduce using rule 32 (impr -> expresion .)


state 80

    (55) funcion -> FUNCTION funcdef LPAREN . declaracion RPAREN COLON tiposreturn bloque
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (77) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 77 (epsilon -> .)

    declaracion                    shift and go to state 113
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 81

    (36) condition -> exp comparacion . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    exp                            shift and go to state 48
    expresion                      shift and go to state 114
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 82

    (37) comparacion -> LESSTHAN .

    LBRACKET        reduce using rule 37 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    ID              reduce using rule 37 (comparacion -> LESSTHAN .)
    INT             reduce using rule 37 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 37 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 37 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 37 (comparacion -> LESSTHAN .)


state 83

    (38) comparacion -> MORETHAN .

    LBRACKET        reduce using rule 38 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    ID              reduce using rule 38 (comparacion -> MORETHAN .)
    INT             reduce using rule 38 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 38 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 38 (comparacion -> MORETHAN .)
    STRING          reduce using rule 38 (comparacion -> MORETHAN .)


state 84

    (39) comparacion -> ISEQUAL .

    LBRACKET        reduce using rule 39 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    ID              reduce using rule 39 (comparacion -> ISEQUAL .)
    INT             reduce using rule 39 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 39 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 39 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 39 (comparacion -> ISEQUAL .)


state 85

    (40) comparacion -> NOTEQUAL .

    LBRACKET        reduce using rule 40 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 40 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 40 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 40 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 40 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 40 (comparacion -> NOTEQUAL .)


state 86

    (41) comparacion -> AND .

    LBRACKET        reduce using rule 41 (comparacion -> AND .)
    LPAREN          reduce using rule 41 (comparacion -> AND .)
    RPAREN          reduce using rule 41 (comparacion -> AND .)
    ID              reduce using rule 41 (comparacion -> AND .)
    INT             reduce using rule 41 (comparacion -> AND .)
    FLOAT           reduce using rule 41 (comparacion -> AND .)
    BOOL            reduce using rule 41 (comparacion -> AND .)
    STRING          reduce using rule 41 (comparacion -> AND .)


state 87

    (42) comparacion -> OR .

    LBRACKET        reduce using rule 42 (comparacion -> OR .)
    LPAREN          reduce using rule 42 (comparacion -> OR .)
    RPAREN          reduce using rule 42 (comparacion -> OR .)
    ID              reduce using rule 42 (comparacion -> OR .)
    INT             reduce using rule 42 (comparacion -> OR .)
    FLOAT           reduce using rule 42 (comparacion -> OR .)
    BOOL            reduce using rule 42 (comparacion -> OR .)
    STRING          reduce using rule 42 (comparacion -> OR .)


state 88

    (64) exp -> termino signo . exp
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    termino                        shift and go to state 51
    exp                            shift and go to state 115
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 89

    (65) signo -> PLUS .

    LPAREN          reduce using rule 65 (signo -> PLUS .)
    RPAREN          reduce using rule 65 (signo -> PLUS .)
    ID              reduce using rule 65 (signo -> PLUS .)
    INT             reduce using rule 65 (signo -> PLUS .)
    FLOAT           reduce using rule 65 (signo -> PLUS .)
    BOOL            reduce using rule 65 (signo -> PLUS .)
    STRING          reduce using rule 65 (signo -> PLUS .)


state 90

    (66) signo -> MINUS .

    LPAREN          reduce using rule 66 (signo -> MINUS .)
    RPAREN          reduce using rule 66 (signo -> MINUS .)
    ID              reduce using rule 66 (signo -> MINUS .)
    INT             reduce using rule 66 (signo -> MINUS .)
    FLOAT           reduce using rule 66 (signo -> MINUS .)
    BOOL            reduce using rule 66 (signo -> MINUS .)
    STRING          reduce using rule 66 (signo -> MINUS .)


state 91

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 116


state 92

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 117


state 93

    (68) termino -> factor operacion . termino
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    factor                         shift and go to state 53
    termino                        shift and go to state 118
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 94

    (69) operacion -> TIMES .

    LPAREN          reduce using rule 69 (operacion -> TIMES .)
    RPAREN          reduce using rule 69 (operacion -> TIMES .)
    ID              reduce using rule 69 (operacion -> TIMES .)
    INT             reduce using rule 69 (operacion -> TIMES .)
    FLOAT           reduce using rule 69 (operacion -> TIMES .)
    BOOL            reduce using rule 69 (operacion -> TIMES .)
    STRING          reduce using rule 69 (operacion -> TIMES .)


state 95

    (70) operacion -> DIVIDE .

    LPAREN          reduce using rule 70 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 70 (operacion -> DIVIDE .)
    ID              reduce using rule 70 (operacion -> DIVIDE .)
    INT             reduce using rule 70 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 70 (operacion -> DIVIDE .)
    BOOL            reduce using rule 70 (operacion -> DIVIDE .)
