Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 59 (funcdef -> ID .)


state 47

    (66) functionCall -> funCall paren . funcArgs paren
    (68) funcArgs -> . checkArgs
    (69) funcArgs -> . funcArgs COMA funcArgs
    (70) funcArgs -> . epsilon
    (71) checkArgs -> . expresion
    (91) epsilon -> .
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    COMA            reduce using rule 91 (epsilon -> .)
    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

  ! LPAREN          [ reduce using rule 91 (epsilon -> .) ]
  ! RPAREN          [ reduce using rule 91 (epsilon -> .) ]

    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    funcArgs                       shift and go to state 83
    checkArgs                      shift and go to state 84
    epsilon                        shift and go to state 85
    expresion                      shift and go to state 86
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 48

    (89) paren -> LPAREN .

    LBRACKET        reduce using rule 89 (paren -> LPAREN .)
    ID              reduce using rule 89 (paren -> LPAREN .)
    LPAREN          reduce using rule 89 (paren -> LPAREN .)
    RPAREN          reduce using rule 89 (paren -> LPAREN .)
    INT             reduce using rule 89 (paren -> LPAREN .)
    FLOAT           reduce using rule 89 (paren -> LPAREN .)
    BOOL            reduce using rule 89 (paren -> LPAREN .)
    STRING          reduce using rule 89 (paren -> LPAREN .)
    COMA            reduce using rule 89 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 89 (paren -> LPAREN .)
    TIMES           reduce using rule 89 (paren -> LPAREN .)
    DIVIDE          reduce using rule 89 (paren -> LPAREN .)
    DIFF            reduce using rule 89 (paren -> LPAREN .)
    EXP             reduce using rule 89 (paren -> LPAREN .)
    PLUS            reduce using rule 89 (paren -> LPAREN .)
    MINUS           reduce using rule 89 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 89 (paren -> LPAREN .)
    MORETHAN        reduce using rule 89 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 89 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 89 (paren -> LPAREN .)
    AND             reduce using rule 89 (paren -> LPAREN .)
    OR              reduce using rule 89 (paren -> LPAREN .)


state 49

    (90) paren -> RPAREN .

    LBRACKET        reduce using rule 90 (paren -> RPAREN .)
    ID              reduce using rule 90 (paren -> RPAREN .)
    LPAREN          reduce using rule 90 (paren -> RPAREN .)
    RPAREN          reduce using rule 90 (paren -> RPAREN .)
    INT             reduce using rule 90 (paren -> RPAREN .)
    FLOAT           reduce using rule 90 (paren -> RPAREN .)
    BOOL            reduce using rule 90 (paren -> RPAREN .)
    STRING          reduce using rule 90 (paren -> RPAREN .)
    COMA            reduce using rule 90 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 90 (paren -> RPAREN .)
    TIMES           reduce using rule 90 (paren -> RPAREN .)
    DIVIDE          reduce using rule 90 (paren -> RPAREN .)
    DIFF            reduce using rule 90 (paren -> RPAREN .)
    EXP             reduce using rule 90 (paren -> RPAREN .)
    PLUS            reduce using rule 90 (paren -> RPAREN .)
    MINUS           reduce using rule 90 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 90 (paren -> RPAREN .)
    MORETHAN        reduce using rule 90 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 90 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 90 (paren -> RPAREN .)
    AND             reduce using rule 90 (paren -> RPAREN .)
    OR              reduce using rule 90 (paren -> RPAREN .)


state 50

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    BOOL            shift and go to state 90
    STRING          shift and go to state 91

    tipo                           shift and go to state 87

state 51

    (67) funCall -> ID .
    (92) varcte -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 67 (funCall -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (funCall -> ID .)
    LPAREN          reduce using rule 67 (funCall -> ID .)
    RPAREN          reduce using rule 67 (funCall -> ID .)
    TIMES           reduce using rule 92 (varcte -> ID .)
    DIVIDE          reduce using rule 92 (varcte -> ID .)
    DIFF            reduce using rule 92 (varcte -> ID .)
    EXP             reduce using rule 92 (varcte -> ID .)
    PLUS            reduce using rule 92 (varcte -> ID .)
    MINUS           reduce using rule 92 (varcte -> ID .)
    LESSTHAN        reduce using rule 92 (varcte -> ID .)
    MORETHAN        reduce using rule 92 (varcte -> ID .)
    ISEQUAL         reduce using rule 92 (varcte -> ID .)
    NOTEQUAL        reduce using rule 92 (varcte -> ID .)
    AND             reduce using rule 92 (varcte -> ID .)
    OR              reduce using rule 92 (varcte -> ID .)
    SEMICOLON       reduce using rule 92 (varcte -> ID .)
    COMA            reduce using rule 92 (varcte -> ID .)

  ! LPAREN          [ reduce using rule 92 (varcte -> ID .) ]
  ! RPAREN          [ reduce using rule 92 (varcte -> ID .) ]


state 52

    (28) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 28 (asignacion -> ID EQUAL expresion .)


state 53

    (34) expresion -> exp .
    (38) condition -> exp . comparacion expresion
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . ISEQUAL
    (42) comparacion -> . NOTEQUAL
    (43) comparacion -> . AND
    (44) comparacion -> . OR

    SEMICOLON       reduce using rule 34 (expresion -> exp .)
    COMA            reduce using rule 34 (expresion -> exp .)
    LPAREN          reduce using rule 34 (expresion -> exp .)
    RPAREN          reduce using rule 34 (expresion -> exp .)
    LESSTHAN        shift and go to state 93
    MORETHAN        shift and go to state 94
    ISEQUAL         shift and go to state 95
    NOTEQUAL        shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98

    comparacion                    shift and go to state 92

state 54

    (35) expresion -> condition .

    SEMICOLON       reduce using rule 35 (expresion -> condition .)
    COMA            reduce using rule 35 (expresion -> condition .)
    LPAREN          reduce using rule 35 (expresion -> condition .)
    RPAREN          reduce using rule 35 (expresion -> condition .)


state 55

    (36) expresion -> arreglo .

    SEMICOLON       reduce using rule 36 (expresion -> arreglo .)
    COMA            reduce using rule 36 (expresion -> arreglo .)
    LPAREN          reduce using rule 36 (expresion -> arreglo .)
    RPAREN          reduce using rule 36 (expresion -> arreglo .)


state 56

    (37) expresion -> functionCall .
    (88) factor -> functionCall .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for COMA resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expresion -> functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (expresion -> functionCall .)
    SEMICOLON       reduce using rule 37 (expresion -> functionCall .)
    COMA            reduce using rule 37 (expresion -> functionCall .)
    LPAREN          reduce using rule 37 (expresion -> functionCall .)
    RPAREN          reduce using rule 37 (expresion -> functionCall .)
    TIMES           reduce using rule 88 (factor -> functionCall .)
    DIVIDE          reduce using rule 88 (factor -> functionCall .)
    DIFF            reduce using rule 88 (factor -> functionCall .)
    EXP             reduce using rule 88 (factor -> functionCall .)
    PLUS            reduce using rule 88 (factor -> functionCall .)
    MINUS           reduce using rule 88 (factor -> functionCall .)
    LESSTHAN        reduce using rule 88 (factor -> functionCall .)
    MORETHAN        reduce using rule 88 (factor -> functionCall .)
    ISEQUAL         reduce using rule 88 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 88 (factor -> functionCall .)
    AND             reduce using rule 88 (factor -> functionCall .)
    OR              reduce using rule 88 (factor -> functionCall .)

  ! SEMICOLON       [ reduce using rule 88 (factor -> functionCall .) ]
  ! COMA            [ reduce using rule 88 (factor -> functionCall .) ]
  ! LPAREN          [ reduce using rule 88 (factor -> functionCall .) ]
  ! RPAREN          [ reduce using rule 88 (factor -> functionCall .) ]


state 57

    (76) exp -> termino .
    (77) exp -> termino . signo exp
    (78) signo -> . PLUS
    (79) signo -> . MINUS

    LESSTHAN        reduce using rule 76 (exp -> termino .)
    MORETHAN        reduce using rule 76 (exp -> termino .)
    ISEQUAL         reduce using rule 76 (exp -> termino .)
    NOTEQUAL        reduce using rule 76 (exp -> termino .)
    AND             reduce using rule 76 (exp -> termino .)
    OR              reduce using rule 76 (exp -> termino .)
    SEMICOLON       reduce using rule 76 (exp -> termino .)
    COMA            reduce using rule 76 (exp -> termino .)
    LPAREN          reduce using rule 76 (exp -> termino .)
    RPAREN          reduce using rule 76 (exp -> termino .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101

    signo                          shift and go to state 99

state 58

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 103

    lista                          shift and go to state 102

state 59

    (86) factor -> paren . expresion paren
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    paren                          shift and go to state 59
    expresion                      shift and go to state 104
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 60

    (80) termino -> factor .
    (81) termino -> factor . operacion termino
    (82) operacion -> . TIMES
    (83) operacion -> . DIVIDE
    (84) operacion -> . DIFF
    (85) operacion -> . EXP

    PLUS            reduce using rule 80 (termino -> factor .)
    MINUS           reduce using rule 80 (termino -> factor .)
    LESSTHAN        reduce using rule 80 (termino -> factor .)
    MORETHAN        reduce using rule 80 (termino -> factor .)
    ISEQUAL         reduce using rule 80 (termino -> factor .)
    NOTEQUAL        reduce using rule 80 (termino -> factor .)
    AND             reduce using rule 80 (termino -> factor .)
    OR              reduce using rule 80 (termino -> factor .)
    SEMICOLON       reduce using rule 80 (termino -> factor .)
    COMA            reduce using rule 80 (termino -> factor .)
    LPAREN          reduce using rule 80 (termino -> factor .)
    RPAREN          reduce using rule 80 (termino -> factor .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIFF            shift and go to state 108
    EXP             shift and go to state 109

    operacion                      shift and go to state 105

state 61

    (87) factor -> varcte .

    TIMES           reduce using rule 87 (factor -> varcte .)
    DIVIDE          reduce using rule 87 (factor -> varcte .)
    DIFF            reduce using rule 87 (factor -> varcte .)
    EXP             reduce using rule 87 (factor -> varcte .)
    PLUS            reduce using rule 87 (factor -> varcte .)
    MINUS           reduce using rule 87 (factor -> varcte .)
    LESSTHAN        reduce using rule 87 (factor -> varcte .)
    MORETHAN        reduce using rule 87 (factor -> varcte .)
    ISEQUAL         reduce using rule 87 (factor -> varcte .)
    NOTEQUAL        reduce using rule 87 (factor -> varcte .)
    AND             reduce using rule 87 (factor -> varcte .)
    OR              reduce using rule 87 (factor -> varcte .)
    SEMICOLON       reduce using rule 87 (factor -> varcte .)
    COMA            reduce using rule 87 (factor -> varcte .)
    LPAREN          reduce using rule 87 (factor -> varcte .)
    RPAREN          reduce using rule 87 (factor -> varcte .)


state 62

    (93) varcte -> int .

    TIMES           reduce using rule 93 (varcte -> int .)
    DIVIDE          reduce using rule 93 (varcte -> int .)
    DIFF            reduce using rule 93 (varcte -> int .)
    EXP             reduce using rule 93 (varcte -> int .)
    PLUS            reduce using rule 93 (varcte -> int .)
    MINUS           reduce using rule 93 (varcte -> int .)
    LESSTHAN        reduce using rule 93 (varcte -> int .)
    MORETHAN        reduce using rule 93 (varcte -> int .)
    ISEQUAL         reduce using rule 93 (varcte -> int .)
    NOTEQUAL        reduce using rule 93 (varcte -> int .)
    AND             reduce using rule 93 (varcte -> int .)
    OR              reduce using rule 93 (varcte -> int .)
    SEMICOLON       reduce using rule 93 (varcte -> int .)
    COMA            reduce using rule 93 (varcte -> int .)
    LPAREN          reduce using rule 93 (varcte -> int .)
    RPAREN          reduce using rule 93 (varcte -> int .)


state 63

    (94) varcte -> float .

    TIMES           reduce using rule 94 (varcte -> float .)
    DIVIDE          reduce using rule 94 (varcte -> float .)
    DIFF            reduce using rule 94 (varcte -> float .)
    EXP             reduce using rule 94 (varcte -> float .)
    PLUS            reduce using rule 94 (varcte -> float .)
    MINUS           reduce using rule 94 (varcte -> float .)
    LESSTHAN        reduce using rule 94 (varcte -> float .)
    MORETHAN        reduce using rule 94 (varcte -> float .)
    ISEQUAL         reduce using rule 94 (varcte -> float .)
    NOTEQUAL        reduce using rule 94 (varcte -> float .)
    AND             reduce using rule 94 (varcte -> float .)
    OR              reduce using rule 94 (varcte -> float .)
    SEMICOLON       reduce using rule 94 (varcte -> float .)
    COMA            reduce using rule 94 (varcte -> float .)
    LPAREN          reduce using rule 94 (varcte -> float .)
    RPAREN          reduce using rule 94 (varcte -> float .)


state 64

    (95) varcte -> bool .

    TIMES           reduce using rule 95 (varcte -> bool .)
    DIVIDE          reduce using rule 95 (varcte -> bool .)
    DIFF            reduce using rule 95 (varcte -> bool .)
    EXP             reduce using rule 95 (varcte -> bool .)
    PLUS            reduce using rule 95 (varcte -> bool .)
    MINUS           reduce using rule 95 (varcte -> bool .)
    LESSTHAN        reduce using rule 95 (varcte -> bool .)
    MORETHAN        reduce using rule 95 (varcte -> bool .)
    ISEQUAL         reduce using rule 95 (varcte -> bool .)
    NOTEQUAL        reduce using rule 95 (varcte -> bool .)
    AND             reduce using rule 95 (varcte -> bool .)
    OR              reduce using rule 95 (varcte -> bool .)
    SEMICOLON       reduce using rule 95 (varcte -> bool .)
    COMA            reduce using rule 95 (varcte -> bool .)
    LPAREN          reduce using rule 95 (varcte -> bool .)
    RPAREN          reduce using rule 95 (varcte -> bool .)


state 65

    (96) varcte -> string .

    TIMES           reduce using rule 96 (varcte -> string .)
    DIVIDE          reduce using rule 96 (varcte -> string .)
    DIFF            reduce using rule 96 (varcte -> string .)
    EXP             reduce using rule 96 (varcte -> string .)
    PLUS            reduce using rule 96 (varcte -> string .)
    MINUS           reduce using rule 96 (varcte -> string .)
    LESSTHAN        reduce using rule 96 (varcte -> string .)
    MORETHAN        reduce using rule 96 (varcte -> string .)
    ISEQUAL         reduce using rule 96 (varcte -> string .)
    NOTEQUAL        reduce using rule 96 (varcte -> string .)
    AND             reduce using rule 96 (varcte -> string .)
    OR              reduce using rule 96 (varcte -> string .)
    SEMICOLON       reduce using rule 96 (varcte -> string .)
    COMA            reduce using rule 96 (varcte -> string .)
    LPAREN          reduce using rule 96 (varcte -> string .)
    RPAREN          reduce using rule 96 (varcte -> string .)


state 66

    (97) int -> INT .

    TIMES           reduce using rule 97 (int -> INT .)
    DIVIDE          reduce using rule 97 (int -> INT .)
    DIFF            reduce using rule 97 (int -> INT .)
    EXP             reduce using rule 97 (int -> INT .)
    PLUS            reduce using rule 97 (int -> INT .)
    MINUS           reduce using rule 97 (int -> INT .)
    LESSTHAN        reduce using rule 97 (int -> INT .)
    MORETHAN        reduce using rule 97 (int -> INT .)
    ISEQUAL         reduce using rule 97 (int -> INT .)
    NOTEQUAL        reduce using rule 97 (int -> INT .)
    AND             reduce using rule 97 (int -> INT .)
    OR              reduce using rule 97 (int -> INT .)
    SEMICOLON       reduce using rule 97 (int -> INT .)
    COMA            reduce using rule 97 (int -> INT .)
    LPAREN          reduce using rule 97 (int -> INT .)
    RPAREN          reduce using rule 97 (int -> INT .)


state 67

    (98) float -> FLOAT .

    TIMES           reduce using rule 98 (float -> FLOAT .)
    DIVIDE          reduce using rule 98 (float -> FLOAT .)
    DIFF            reduce using rule 98 (float -> FLOAT .)
    EXP             reduce using rule 98 (float -> FLOAT .)
    PLUS            reduce using rule 98 (float -> FLOAT .)
    MINUS           reduce using rule 98 (float -> FLOAT .)
    LESSTHAN        reduce using rule 98 (float -> FLOAT .)
    MORETHAN        reduce using rule 98 (float -> FLOAT .)
    ISEQUAL         reduce using rule 98 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 98 (float -> FLOAT .)
    AND             reduce using rule 98 (float -> FLOAT .)
    OR              reduce using rule 98 (float -> FLOAT .)
    SEMICOLON       reduce using rule 98 (float -> FLOAT .)
    COMA            reduce using rule 98 (float -> FLOAT .)
    LPAREN          reduce using rule 98 (float -> FLOAT .)
    RPAREN          reduce using rule 98 (float -> FLOAT .)


state 68

    (99) bool -> BOOL .

    TIMES           reduce using rule 99 (bool -> BOOL .)
    DIVIDE          reduce using rule 99 (bool -> BOOL .)
    DIFF            reduce using rule 99 (bool -> BOOL .)
    EXP             reduce using rule 99 (bool -> BOOL .)
    PLUS            reduce using rule 99 (bool -> BOOL .)
    MINUS           reduce using rule 99 (bool -> BOOL .)
    LESSTHAN        reduce using rule 99 (bool -> BOOL .)
    MORETHAN        reduce using rule 99 (bool -> BOOL .)
    ISEQUAL         reduce using rule 99 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 99 (bool -> BOOL .)
    AND             reduce using rule 99 (bool -> BOOL .)
    OR              reduce using rule 99 (bool -> BOOL .)
    SEMICOLON       reduce using rule 99 (bool -> BOOL .)
    COMA            reduce using rule 99 (bool -> BOOL .)
    LPAREN          reduce using rule 99 (bool -> BOOL .)
    RPAREN          reduce using rule 99 (bool -> BOOL .)


state 69

    (100) string -> STRING .

    TIMES           reduce using rule 100 (string -> STRING .)
    DIVIDE          reduce using rule 100 (string -> STRING .)
    DIFF            reduce using rule 100 (string -> STRING .)
    EXP             reduce using rule 100 (string -> STRING .)
    PLUS            reduce using rule 100 (string -> STRING .)
    MINUS           reduce using rule 100 (string -> STRING .)
    LESSTHAN        reduce using rule 100 (string -> STRING .)
    MORETHAN        reduce using rule 100 (string -> STRING .)
    ISEQUAL         reduce using rule 100 (string -> STRING .)
    NOTEQUAL        reduce using rule 100 (string -> STRING .)
    AND             reduce using rule 100 (string -> STRING .)
    OR              reduce using rule 100 (string -> STRING .)
    SEMICOLON       reduce using rule 100 (string -> STRING .)
    COMA            reduce using rule 100 (string -> STRING .)
    LPAREN          reduce using rule 100 (string -> STRING .)
    RPAREN          reduce using rule 100 (string -> STRING .)


state 70

    (51) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 111
    SEMICOLON       shift and go to state 112

    endCondition                   shift and go to state 110

state 71

    (47) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 111
    SEMICOLON       shift and go to state 112

    endCondition                   shift and go to state 113

state 72

    (45) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 114


state 73

    (50) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (48) startCondition -> . LPAREN
    (49) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 115

state 74

    (74) args -> asignacion .

    COMA            reduce using rule 74 (args -> asignacion .)
    LPAREN          reduce using rule 74 (args -> asignacion .)
    SEMICOLON       reduce using rule 74 (args -> asignacion .)


state 75

    (72) argumentos -> args .
    (75) args -> args . COMA args

    LPAREN          reduce using rule 72 (argumentos -> args .)
    SEMICOLON       reduce using rule 72 (argumentos -> args .)
    COMA            shift and go to state 116


state 76

    (73) argumentos -> epsilon .

    LPAREN          reduce using rule 73 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 73 (argumentos -> epsilon .)


state 77

    (28) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 37


state 78

    (29) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 117


state 79

    (30) escrito -> impr .
    (31) escrito -> impr . COMA impr

    RPAREN          reduce using rule 30 (escrito -> impr .)
    COMA            shift and go to state 118


state 80

    (32) impr -> STRING .
    (100) string -> STRING .

  ! reduce/reduce conflict for COMA resolved using rule 32 (impr -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (impr -> STRING .)
    COMA            reduce using rule 32 (impr -> STRING .)
    RPAREN          reduce using rule 32 (impr -> STRING .)
    TIMES           reduce using rule 100 (string -> STRING .)
    DIVIDE          reduce using rule 100 (string -> STRING .)
    DIFF            reduce using rule 100 (string -> STRING .)
    EXP             reduce using rule 100 (string -> STRING .)
    PLUS            reduce using rule 100 (string -> STRING .)
    MINUS           reduce using rule 100 (string -> STRING .)
    LESSTHAN        reduce using rule 100 (string -> STRING .)
    MORETHAN        reduce using rule 100 (string -> STRING .)
    ISEQUAL         reduce using rule 100 (string -> STRING .)
    NOTEQUAL        reduce using rule 100 (string -> STRING .)
    AND             reduce using rule 100 (string -> STRING .)
    OR              reduce using rule 100 (string -> STRING .)

  ! COMA            [ reduce using rule 100 (string -> STRING .) ]
  ! RPAREN          [ reduce using rule 100 (string -> STRING .) ]


state 81

    (33) impr -> expresion .

    COMA            reduce using rule 33 (impr -> expresion .)
    RPAREN          reduce using rule 33 (impr -> expresion .)


state 82

    (57) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (91) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 91 (epsilon -> .)

    declaracion                    shift and go to state 119
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 83

    (66) functionCall -> funCall paren funcArgs . paren
    (69) funcArgs -> funcArgs . COMA funcArgs
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN

    COMA            shift and go to state 121
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49

    paren                          shift and go to state 120

state 84

    (68) funcArgs -> checkArgs .

    COMA            reduce using rule 68 (funcArgs -> checkArgs .)
    LPAREN          reduce using rule 68 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 68 (funcArgs -> checkArgs .)


state 85

    (70) funcArgs -> epsilon .

    COMA            reduce using rule 70 (funcArgs -> epsilon .)
    LPAREN          reduce using rule 70 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 70 (funcArgs -> epsilon .)


state 86

    (71) checkArgs -> expresion .

    COMA            reduce using rule 71 (checkArgs -> expresion .)
    LPAREN          reduce using rule 71 (checkArgs -> expresion .)
    RPAREN          reduce using rule 71 (checkArgs -> expresion .)


state 87

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 122


state 88

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)


state 89

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)


state 90

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)


state 91

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)


state 92

    (38) condition -> exp comparacion . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    exp                            shift and go to state 53
    expresion                      shift and go to state 123
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 93

    (39) comparacion -> LESSTHAN .

    LBRACKET        reduce using rule 39 (comparacion -> LESSTHAN .)
    ID              reduce using rule 39 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 39 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 39 (comparacion -> LESSTHAN .)
    INT             reduce using rule 39 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 39 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 39 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 39 (comparacion -> LESSTHAN .)


state 94

    (40) comparacion -> MORETHAN .

    LBRACKET        reduce using rule 40 (comparacion -> MORETHAN .)
