Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ISEQUAL         reduce using rule 67 (termino -> factor .)
    NOTEQUAL        reduce using rule 67 (termino -> factor .)
    AND             reduce using rule 67 (termino -> factor .)
    OR              reduce using rule 67 (termino -> factor .)
    SEMICOLON       reduce using rule 67 (termino -> factor .)
    COMA            reduce using rule 67 (termino -> factor .)
    LPAREN          reduce using rule 67 (termino -> factor .)
    RPAREN          reduce using rule 67 (termino -> factor .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    DIFF            shift and go to state 90
    EXP             shift and go to state 91

    operacion                      shift and go to state 87

state 54

    (73) factor -> paren . expresion paren
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . CTEL
    (80) varcte -> . CTEF

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEL            shift and go to state 59
    CTEF            shift and go to state 60

    paren                          shift and go to state 54
    expresion                      shift and go to state 92
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    varcte                         shift and go to state 55

state 55

    (74) factor -> varcte .

    TIMES           reduce using rule 74 (factor -> varcte .)
    DIVIDE          reduce using rule 74 (factor -> varcte .)
    DIFF            reduce using rule 74 (factor -> varcte .)
    EXP             reduce using rule 74 (factor -> varcte .)
    PLUS            reduce using rule 74 (factor -> varcte .)
    MINUS           reduce using rule 74 (factor -> varcte .)
    LESSTHAN        reduce using rule 74 (factor -> varcte .)
    MORETHAN        reduce using rule 74 (factor -> varcte .)
    ISEQUAL         reduce using rule 74 (factor -> varcte .)
    NOTEQUAL        reduce using rule 74 (factor -> varcte .)
    AND             reduce using rule 74 (factor -> varcte .)
    OR              reduce using rule 74 (factor -> varcte .)
    SEMICOLON       reduce using rule 74 (factor -> varcte .)
    COMA            reduce using rule 74 (factor -> varcte .)
    LPAREN          reduce using rule 74 (factor -> varcte .)
    RPAREN          reduce using rule 74 (factor -> varcte .)


state 56

    (75) paren -> LPAREN .

    LBRACKET        reduce using rule 75 (paren -> LPAREN .)
    LPAREN          reduce using rule 75 (paren -> LPAREN .)
    RPAREN          reduce using rule 75 (paren -> LPAREN .)
    ID              reduce using rule 75 (paren -> LPAREN .)
    CTEL            reduce using rule 75 (paren -> LPAREN .)
    CTEF            reduce using rule 75 (paren -> LPAREN .)
    TIMES           reduce using rule 75 (paren -> LPAREN .)
    DIVIDE          reduce using rule 75 (paren -> LPAREN .)
    DIFF            reduce using rule 75 (paren -> LPAREN .)
    EXP             reduce using rule 75 (paren -> LPAREN .)
    PLUS            reduce using rule 75 (paren -> LPAREN .)
    MINUS           reduce using rule 75 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 75 (paren -> LPAREN .)
    MORETHAN        reduce using rule 75 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 75 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 75 (paren -> LPAREN .)
    AND             reduce using rule 75 (paren -> LPAREN .)
    OR              reduce using rule 75 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 75 (paren -> LPAREN .)
    COMA            reduce using rule 75 (paren -> LPAREN .)


state 57

    (76) paren -> RPAREN .

    LBRACKET        reduce using rule 76 (paren -> RPAREN .)
    LPAREN          reduce using rule 76 (paren -> RPAREN .)
    RPAREN          reduce using rule 76 (paren -> RPAREN .)
    ID              reduce using rule 76 (paren -> RPAREN .)
    CTEL            reduce using rule 76 (paren -> RPAREN .)
    CTEF            reduce using rule 76 (paren -> RPAREN .)
    TIMES           reduce using rule 76 (paren -> RPAREN .)
    DIVIDE          reduce using rule 76 (paren -> RPAREN .)
    DIFF            reduce using rule 76 (paren -> RPAREN .)
    EXP             reduce using rule 76 (paren -> RPAREN .)
    PLUS            reduce using rule 76 (paren -> RPAREN .)
    MINUS           reduce using rule 76 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 76 (paren -> RPAREN .)
    MORETHAN        reduce using rule 76 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 76 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 76 (paren -> RPAREN .)
    AND             reduce using rule 76 (paren -> RPAREN .)
    OR              reduce using rule 76 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 76 (paren -> RPAREN .)
    COMA            reduce using rule 76 (paren -> RPAREN .)


state 58

    (78) varcte -> ID .

    TIMES           reduce using rule 78 (varcte -> ID .)
    DIVIDE          reduce using rule 78 (varcte -> ID .)
    DIFF            reduce using rule 78 (varcte -> ID .)
    EXP             reduce using rule 78 (varcte -> ID .)
    PLUS            reduce using rule 78 (varcte -> ID .)
    MINUS           reduce using rule 78 (varcte -> ID .)
    LESSTHAN        reduce using rule 78 (varcte -> ID .)
    MORETHAN        reduce using rule 78 (varcte -> ID .)
    ISEQUAL         reduce using rule 78 (varcte -> ID .)
    NOTEQUAL        reduce using rule 78 (varcte -> ID .)
    AND             reduce using rule 78 (varcte -> ID .)
    OR              reduce using rule 78 (varcte -> ID .)
    SEMICOLON       reduce using rule 78 (varcte -> ID .)
    COMA            reduce using rule 78 (varcte -> ID .)
    LPAREN          reduce using rule 78 (varcte -> ID .)
    RPAREN          reduce using rule 78 (varcte -> ID .)


state 59

    (79) varcte -> CTEL .

    TIMES           reduce using rule 79 (varcte -> CTEL .)
    DIVIDE          reduce using rule 79 (varcte -> CTEL .)
    DIFF            reduce using rule 79 (varcte -> CTEL .)
    EXP             reduce using rule 79 (varcte -> CTEL .)
    PLUS            reduce using rule 79 (varcte -> CTEL .)
    MINUS           reduce using rule 79 (varcte -> CTEL .)
    LESSTHAN        reduce using rule 79 (varcte -> CTEL .)
    MORETHAN        reduce using rule 79 (varcte -> CTEL .)
    ISEQUAL         reduce using rule 79 (varcte -> CTEL .)
    NOTEQUAL        reduce using rule 79 (varcte -> CTEL .)
    AND             reduce using rule 79 (varcte -> CTEL .)
    OR              reduce using rule 79 (varcte -> CTEL .)
    SEMICOLON       reduce using rule 79 (varcte -> CTEL .)
    COMA            reduce using rule 79 (varcte -> CTEL .)
    LPAREN          reduce using rule 79 (varcte -> CTEL .)
    RPAREN          reduce using rule 79 (varcte -> CTEL .)


state 60

    (80) varcte -> CTEF .

    TIMES           reduce using rule 80 (varcte -> CTEF .)
    DIVIDE          reduce using rule 80 (varcte -> CTEF .)
    DIFF            reduce using rule 80 (varcte -> CTEF .)
    EXP             reduce using rule 80 (varcte -> CTEF .)
    PLUS            reduce using rule 80 (varcte -> CTEF .)
    MINUS           reduce using rule 80 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 80 (varcte -> CTEF .)
    MORETHAN        reduce using rule 80 (varcte -> CTEF .)
    ISEQUAL         reduce using rule 80 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 80 (varcte -> CTEF .)
    AND             reduce using rule 80 (varcte -> CTEF .)
    OR              reduce using rule 80 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 80 (varcte -> CTEF .)
    COMA            reduce using rule 80 (varcte -> CTEF .)
    LPAREN          reduce using rule 80 (varcte -> CTEF .)
    RPAREN          reduce using rule 80 (varcte -> CTEF .)


state 61

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOL            shift and go to state 96
    STRING          shift and go to state 97

    tipo                           shift and go to state 93

state 62

    (27) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)


state 63

    (49) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 99
    SEMICOLON       shift and go to state 100

    endCondition                   shift and go to state 98

state 64

    (45) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 99
    SEMICOLON       shift and go to state 100

    endCondition                   shift and go to state 101

state 65

    (43) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 102


state 66

    (48) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (46) startCondition -> . LPAREN
    (47) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 103

state 67

    (61) args -> asignacion .

    COMA            reduce using rule 61 (args -> asignacion .)
    LPAREN          reduce using rule 61 (args -> asignacion .)
    SEMICOLON       reduce using rule 61 (args -> asignacion .)
    RPAREN          reduce using rule 61 (args -> asignacion .)


state 68

    (59) argumentos -> args .
    (62) args -> args . COMA args

    LPAREN          reduce using rule 59 (argumentos -> args .)
    SEMICOLON       reduce using rule 59 (argumentos -> args .)
    RPAREN          reduce using rule 59 (argumentos -> args .)
    COMA            shift and go to state 104


state 69

    (60) argumentos -> epsilon .

    LPAREN          reduce using rule 60 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 60 (argumentos -> epsilon .)
    RPAREN          reduce using rule 60 (argumentos -> epsilon .)


state 70

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 105


state 71

    (29) escrito -> impr .
    (30) escrito -> impr . COMA impr

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 106


state 72

    (31) impr -> STRING .

    COMA            reduce using rule 31 (impr -> STRING .)
    RPAREN          reduce using rule 31 (impr -> STRING .)


state 73

    (32) impr -> expresion .

    COMA            reduce using rule 32 (impr -> expresion .)
    RPAREN          reduce using rule 32 (impr -> expresion .)


state 74

    (55) funcion -> FUNCTION funcdef LPAREN . argumentos RPAREN COLON tiposreturn bloque
    (59) argumentos -> . args
    (60) argumentos -> . epsilon
    (61) args -> . asignacion
    (62) args -> . args COMA args
    (77) epsilon -> .
    (27) asignacion -> . ID EQUAL expresion

    RPAREN          reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 21

    argumentos                     shift and go to state 107
    args                           shift and go to state 68
    epsilon                        shift and go to state 69
    asignacion                     shift and go to state 67

state 75

    (36) condition -> exp comparacion . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . CTEL
    (80) varcte -> . CTEF

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEL            shift and go to state 59
    CTEF            shift and go to state 60

    exp                            shift and go to state 48
    expresion                      shift and go to state 108
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55

state 76

    (37) comparacion -> LESSTHAN .

    LBRACKET        reduce using rule 37 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    ID              reduce using rule 37 (comparacion -> LESSTHAN .)
    CTEL            reduce using rule 37 (comparacion -> LESSTHAN .)
    CTEF            reduce using rule 37 (comparacion -> LESSTHAN .)


state 77

    (38) comparacion -> MORETHAN .

    LBRACKET        reduce using rule 38 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    ID              reduce using rule 38 (comparacion -> MORETHAN .)
    CTEL            reduce using rule 38 (comparacion -> MORETHAN .)
    CTEF            reduce using rule 38 (comparacion -> MORETHAN .)


state 78

    (39) comparacion -> ISEQUAL .

    LBRACKET        reduce using rule 39 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    ID              reduce using rule 39 (comparacion -> ISEQUAL .)
    CTEL            reduce using rule 39 (comparacion -> ISEQUAL .)
    CTEF            reduce using rule 39 (comparacion -> ISEQUAL .)


state 79

    (40) comparacion -> NOTEQUAL .

    LBRACKET        reduce using rule 40 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 40 (comparacion -> NOTEQUAL .)
    CTEL            reduce using rule 40 (comparacion -> NOTEQUAL .)
    CTEF            reduce using rule 40 (comparacion -> NOTEQUAL .)


state 80

    (41) comparacion -> AND .

    LBRACKET        reduce using rule 41 (comparacion -> AND .)
    LPAREN          reduce using rule 41 (comparacion -> AND .)
    RPAREN          reduce using rule 41 (comparacion -> AND .)
    ID              reduce using rule 41 (comparacion -> AND .)
    CTEL            reduce using rule 41 (comparacion -> AND .)
    CTEF            reduce using rule 41 (comparacion -> AND .)


state 81

    (42) comparacion -> OR .

    LBRACKET        reduce using rule 42 (comparacion -> OR .)
    LPAREN          reduce using rule 42 (comparacion -> OR .)
    RPAREN          reduce using rule 42 (comparacion -> OR .)
    ID              reduce using rule 42 (comparacion -> OR .)
    CTEL            reduce using rule 42 (comparacion -> OR .)
    CTEF            reduce using rule 42 (comparacion -> OR .)


state 82

    (64) exp -> termino signo . exp
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . CTEL
    (80) varcte -> . CTEF

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEL            shift and go to state 59
    CTEF            shift and go to state 60

    termino                        shift and go to state 51
    exp                            shift and go to state 109
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55

state 83

    (65) signo -> PLUS .

    LPAREN          reduce using rule 65 (signo -> PLUS .)
    RPAREN          reduce using rule 65 (signo -> PLUS .)
    ID              reduce using rule 65 (signo -> PLUS .)
    CTEL            reduce using rule 65 (signo -> PLUS .)
    CTEF            reduce using rule 65 (signo -> PLUS .)


state 84

    (66) signo -> MINUS .

    LPAREN          reduce using rule 66 (signo -> MINUS .)
    RPAREN          reduce using rule 66 (signo -> MINUS .)
    ID              reduce using rule 66 (signo -> MINUS .)
    CTEL            reduce using rule 66 (signo -> MINUS .)
    CTEF            reduce using rule 66 (signo -> MINUS .)


state 85

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 110


state 86

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 111


state 87

    (68) termino -> factor operacion . termino
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . CTEL
    (80) varcte -> . CTEF

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEL            shift and go to state 59
    CTEF            shift and go to state 60

    factor                         shift and go to state 53
    termino                        shift and go to state 112
    paren                          shift and go to state 54
    varcte                         shift and go to state 55

state 88

    (69) operacion -> TIMES .

    LPAREN          reduce using rule 69 (operacion -> TIMES .)
    RPAREN          reduce using rule 69 (operacion -> TIMES .)
    ID              reduce using rule 69 (operacion -> TIMES .)
    CTEL            reduce using rule 69 (operacion -> TIMES .)
    CTEF            reduce using rule 69 (operacion -> TIMES .)


state 89

    (70) operacion -> DIVIDE .

    LPAREN          reduce using rule 70 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 70 (operacion -> DIVIDE .)
    ID              reduce using rule 70 (operacion -> DIVIDE .)
    CTEL            reduce using rule 70 (operacion -> DIVIDE .)
    CTEF            reduce using rule 70 (operacion -> DIVIDE .)


state 90

    (71) operacion -> DIFF .

    LPAREN          reduce using rule 71 (operacion -> DIFF .)
    RPAREN          reduce using rule 71 (operacion -> DIFF .)
    ID              reduce using rule 71 (operacion -> DIFF .)
    CTEL            reduce using rule 71 (operacion -> DIFF .)
    CTEF            reduce using rule 71 (operacion -> DIFF .)


state 91

    (72) operacion -> EXP .

    LPAREN          reduce using rule 72 (operacion -> EXP .)
    RPAREN          reduce using rule 72 (operacion -> EXP .)
    ID              reduce using rule 72 (operacion -> EXP .)
    CTEL            reduce using rule 72 (operacion -> EXP .)
    CTEF            reduce using rule 72 (operacion -> EXP .)


state 92

    (73) factor -> paren expresion . paren
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57

    paren                          shift and go to state 113

state 93

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 114


state 94

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 95

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 96

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 97

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 98

    (49) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 115

state 99

    (50) endCondition -> RPAREN .

    LCURLY          reduce using rule 50 (endCondition -> RPAREN .)
    ID              reduce using rule 50 (endCondition -> RPAREN .)


state 100

    (51) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 51 (endCondition -> SEMICOLON .)
    ID              reduce using rule 51 (endCondition -> SEMICOLON .)


state 101

    (45) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 116

state 102

    (43) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . CTEL
    (80) varcte -> . CTEF

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEL            shift and go to state 59
    CTEF            shift and go to state 60

    expresion                      shift and go to state 117
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55

state 103

    (48) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . CTEL
    (80) varcte -> . CTEF

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEL            shift and go to state 59
    CTEF            shift and go to state 60

    expresion                      shift and go to state 118
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55

state 104

    (62) args -> args COMA . args
    (61) args -> . asignacion
    (62) args -> . args COMA args
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 21

    args                           shift and go to state 119
    asignacion                     shift and go to state 67

state 105

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 106

    (30) escrito -> impr COMA . impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . CTEL
    (80) varcte -> . CTEF

    STRING          shift and go to state 72
    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEL            shift and go to state 59
    CTEF            shift and go to state 60

    impr                           shift and go to state 120
    expresion                      shift and go to state 73
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55

state 107

    (55) funcion -> FUNCTION funcdef LPAREN argumentos . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 121


state 108

    (36) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 36 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 36 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)


state 109

    (64) exp -> termino signo exp .

    LESSTHAN        reduce using rule 64 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 64 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 64 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 64 (exp -> termino signo exp .)
    AND             reduce using rule 64 (exp -> termino signo exp .)
    OR              reduce using rule 64 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 64 (exp -> termino signo exp .)
    COMA            reduce using rule 64 (exp -> termino signo exp .)
    LPAREN          reduce using rule 64 (exp -> termino signo exp .)
    RPAREN          reduce using rule 64 (exp -> termino signo exp .)


state 110

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    LPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 111

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 112

    (68) termino -> factor operacion termino .

    PLUS            reduce using rule 68 (termino -> factor operacion termino .)
    MINUS           reduce using rule 68 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 68 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 68 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 68 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 68 (termino -> factor operacion termino .)
    AND             reduce using rule 68 (termino -> factor operacion termino .)
    OR              reduce using rule 68 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 68 (termino -> factor operacion termino .)
    COMA            reduce using rule 68 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 68 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 68 (termino -> factor operacion termino .)


state 113

    (73) factor -> paren expresion paren .

    TIMES           reduce using rule 73 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 73 (factor -> paren expresion paren .)
    DIFF            reduce using rule 73 (factor -> paren expresion paren .)
    EXP             reduce using rule 73 (factor -> paren expresion paren .)
    PLUS            reduce using rule 73 (factor -> paren expresion paren .)
    MINUS           reduce using rule 73 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 73 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 73 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 73 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 73 (factor -> paren expresion paren .)
    AND             reduce using rule 73 (factor -> paren expresion paren .)
    OR              reduce using rule 73 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 73 (factor -> paren expresion paren .)
    COMA            reduce using rule 73 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 73 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 73 (factor -> paren expresion paren .)


state 114

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 115

    (49) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (52) condicionelse -> . else bloque
    (53) condicionelse -> . epsilon
    (54) else -> . ELSE
    (77) epsilon -> .

    ELSE            shift and go to state 125
    SEMICOLON       reduce using rule 77 (epsilon -> .)

    condicionelse                  shift and go to state 122
    else                           shift and go to state 123
    epsilon                        shift and go to state 124

state 116

    (45) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 45 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 117

