Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    signo                          shift and go to state 78

state 48

    (66) factor -> signo . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF

    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59

    varcte                         shift and go to state 79

state 49

    (37) comparacion -> LESSTHAN .

    LPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    ID              reduce using rule 37 (comparacion -> LESSTHAN .)
    CTEL            reduce using rule 37 (comparacion -> LESSTHAN .)
    CTEF            reduce using rule 37 (comparacion -> LESSTHAN .)
    PLUS            reduce using rule 37 (comparacion -> LESSTHAN .)
    MINUS           reduce using rule 37 (comparacion -> LESSTHAN .)


state 50

    (38) comparacion -> MORETHAN .

    LPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    ID              reduce using rule 38 (comparacion -> MORETHAN .)
    CTEL            reduce using rule 38 (comparacion -> MORETHAN .)
    CTEF            reduce using rule 38 (comparacion -> MORETHAN .)
    PLUS            reduce using rule 38 (comparacion -> MORETHAN .)
    MINUS           reduce using rule 38 (comparacion -> MORETHAN .)


state 51

    (39) comparacion -> ISEQUAL .

    LPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    ID              reduce using rule 39 (comparacion -> ISEQUAL .)
    CTEL            reduce using rule 39 (comparacion -> ISEQUAL .)
    CTEF            reduce using rule 39 (comparacion -> ISEQUAL .)
    PLUS            reduce using rule 39 (comparacion -> ISEQUAL .)
    MINUS           reduce using rule 39 (comparacion -> ISEQUAL .)


state 52

    (40) comparacion -> NOTEQUAL .

    LPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 40 (comparacion -> NOTEQUAL .)
    CTEL            reduce using rule 40 (comparacion -> NOTEQUAL .)
    CTEF            reduce using rule 40 (comparacion -> NOTEQUAL .)
    PLUS            reduce using rule 40 (comparacion -> NOTEQUAL .)
    MINUS           reduce using rule 40 (comparacion -> NOTEQUAL .)


state 53

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 81

    lista                          shift and go to state 80

state 54

    (58) termino -> factor .
    (59) termino -> factor . operacion termino
    (60) operacion -> . TIMES
    (61) operacion -> . DIVIDE
    (62) operacion -> . DIFF
    (63) operacion -> . EXP

    PLUS            reduce using rule 58 (termino -> factor .)
    MINUS           reduce using rule 58 (termino -> factor .)
    SEMICOLON       reduce using rule 58 (termino -> factor .)
    RPAREN          reduce using rule 58 (termino -> factor .)
    COMA            reduce using rule 58 (termino -> factor .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    DIFF            shift and go to state 85
    EXP             shift and go to state 86

    operacion                      shift and go to state 82

state 55

    (64) factor -> LPAREN . expresion RPAREN
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . arreglo
    (54) exp -> . termino
    (55) exp -> . termino signo exp
    (37) comparacion -> . LESSTHAN
    (38) comparacion -> . MORETHAN
    (39) comparacion -> . ISEQUAL
    (40) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (58) termino -> . factor
    (59) termino -> . factor operacion termino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 87
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 56

    (65) factor -> varcte .

    TIMES           reduce using rule 65 (factor -> varcte .)
    DIVIDE          reduce using rule 65 (factor -> varcte .)
    DIFF            reduce using rule 65 (factor -> varcte .)
    EXP             reduce using rule 65 (factor -> varcte .)
    PLUS            reduce using rule 65 (factor -> varcte .)
    MINUS           reduce using rule 65 (factor -> varcte .)
    SEMICOLON       reduce using rule 65 (factor -> varcte .)
    RPAREN          reduce using rule 65 (factor -> varcte .)
    COMA            reduce using rule 65 (factor -> varcte .)


state 57

    (68) varcte -> ID .

    TIMES           reduce using rule 68 (varcte -> ID .)
    DIVIDE          reduce using rule 68 (varcte -> ID .)
    DIFF            reduce using rule 68 (varcte -> ID .)
    EXP             reduce using rule 68 (varcte -> ID .)
    PLUS            reduce using rule 68 (varcte -> ID .)
    MINUS           reduce using rule 68 (varcte -> ID .)
    SEMICOLON       reduce using rule 68 (varcte -> ID .)
    RPAREN          reduce using rule 68 (varcte -> ID .)
    COMA            reduce using rule 68 (varcte -> ID .)


state 58

    (69) varcte -> CTEL .

    TIMES           reduce using rule 69 (varcte -> CTEL .)
    DIVIDE          reduce using rule 69 (varcte -> CTEL .)
    DIFF            reduce using rule 69 (varcte -> CTEL .)
    EXP             reduce using rule 69 (varcte -> CTEL .)
    PLUS            reduce using rule 69 (varcte -> CTEL .)
    MINUS           reduce using rule 69 (varcte -> CTEL .)
    SEMICOLON       reduce using rule 69 (varcte -> CTEL .)
    RPAREN          reduce using rule 69 (varcte -> CTEL .)
    COMA            reduce using rule 69 (varcte -> CTEL .)


state 59

    (70) varcte -> CTEF .

    TIMES           reduce using rule 70 (varcte -> CTEF .)
    DIVIDE          reduce using rule 70 (varcte -> CTEF .)
    DIFF            reduce using rule 70 (varcte -> CTEF .)
    EXP             reduce using rule 70 (varcte -> CTEF .)
    PLUS            reduce using rule 70 (varcte -> CTEF .)
    MINUS           reduce using rule 70 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 70 (varcte -> CTEF .)
    RPAREN          reduce using rule 70 (varcte -> CTEF .)
    COMA            reduce using rule 70 (varcte -> CTEF .)


state 60

    (56) signo -> PLUS .

    ID              reduce using rule 56 (signo -> PLUS .)
    CTEL            reduce using rule 56 (signo -> PLUS .)
    CTEF            reduce using rule 56 (signo -> PLUS .)
    LPAREN          reduce using rule 56 (signo -> PLUS .)
    PLUS            reduce using rule 56 (signo -> PLUS .)
    MINUS           reduce using rule 56 (signo -> PLUS .)


state 61

    (57) signo -> MINUS .

    ID              reduce using rule 57 (signo -> MINUS .)
    CTEL            reduce using rule 57 (signo -> MINUS .)
    CTEF            reduce using rule 57 (signo -> MINUS .)
    LPAREN          reduce using rule 57 (signo -> MINUS .)
    PLUS            reduce using rule 57 (signo -> MINUS .)
    MINUS           reduce using rule 57 (signo -> MINUS .)


state 62

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    BOOL            shift and go to state 91
    STRING          shift and go to state 92

    tipo                           shift and go to state 88

state 63

    (26) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 26 (asignacion -> ID EQUAL expresion .)


state 64

    (43) condicion -> IF LPAREN expresion . RPAREN bloque condicionelse

    RPAREN          shift and go to state 93


state 65

    (41) whileLoop -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 94


state 66

    (42) forLoop -> FOR LPAREN argumentos . expresion SEMICOLON expresion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . arreglo
    (54) exp -> . termino
    (55) exp -> . termino signo exp
    (37) comparacion -> . LESSTHAN
    (38) comparacion -> . MORETHAN
    (39) comparacion -> . ISEQUAL
    (40) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (58) termino -> . factor
    (59) termino -> . factor operacion termino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 95
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 67

    (50) argumentos -> args .
    (53) args -> args . COMA args

    AND             reduce using rule 50 (argumentos -> args .)
    OR              reduce using rule 50 (argumentos -> args .)
    LESSTHAN        reduce using rule 50 (argumentos -> args .)
    MORETHAN        reduce using rule 50 (argumentos -> args .)
    ISEQUAL         reduce using rule 50 (argumentos -> args .)
    NOTEQUAL        reduce using rule 50 (argumentos -> args .)
    LBRACKET        reduce using rule 50 (argumentos -> args .)
    LPAREN          reduce using rule 50 (argumentos -> args .)
    ID              reduce using rule 50 (argumentos -> args .)
    CTEL            reduce using rule 50 (argumentos -> args .)
    CTEF            reduce using rule 50 (argumentos -> args .)
    PLUS            reduce using rule 50 (argumentos -> args .)
    MINUS           reduce using rule 50 (argumentos -> args .)
    RPAREN          reduce using rule 50 (argumentos -> args .)
    COMA            shift and go to state 96


state 68

    (51) argumentos -> epsilon .

    AND             reduce using rule 51 (argumentos -> epsilon .)
    OR              reduce using rule 51 (argumentos -> epsilon .)
    LESSTHAN        reduce using rule 51 (argumentos -> epsilon .)
    MORETHAN        reduce using rule 51 (argumentos -> epsilon .)
    ISEQUAL         reduce using rule 51 (argumentos -> epsilon .)
    NOTEQUAL        reduce using rule 51 (argumentos -> epsilon .)
    LBRACKET        reduce using rule 51 (argumentos -> epsilon .)
    LPAREN          reduce using rule 51 (argumentos -> epsilon .)
    ID              reduce using rule 51 (argumentos -> epsilon .)
    CTEL            reduce using rule 51 (argumentos -> epsilon .)
    CTEF            reduce using rule 51 (argumentos -> epsilon .)
    PLUS            reduce using rule 51 (argumentos -> epsilon .)
    MINUS           reduce using rule 51 (argumentos -> epsilon .)
    RPAREN          reduce using rule 51 (argumentos -> epsilon .)


state 69

    (52) args -> ID . COLON tipo

    COLON           shift and go to state 97


state 70

    (27) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 98


state 71

    (28) escrito -> impr .
    (29) escrito -> impr . COMA impr

    RPAREN          reduce using rule 28 (escrito -> impr .)
    COMA            shift and go to state 99


state 72

    (30) impr -> STRING .

    COMA            reduce using rule 30 (impr -> STRING .)
    RPAREN          reduce using rule 30 (impr -> STRING .)


state 73

    (31) impr -> expresion .

    COMA            reduce using rule 31 (impr -> expresion .)
    RPAREN          reduce using rule 31 (impr -> expresion .)


state 74

    (46) funcion -> FUNCTION funcdef LPAREN . argumentos RPAREN COLON tiposreturn bloque
    (50) argumentos -> . args
    (51) argumentos -> . epsilon
    (52) args -> . ID COLON tipo
    (53) args -> . args COMA args
    (67) epsilon -> .

    ID              shift and go to state 69
    RPAREN          reduce using rule 67 (epsilon -> .)

    argumentos                     shift and go to state 100
    args                           shift and go to state 67
    epsilon                        shift and go to state 68

state 75

    (33) expresion -> comparacion exp .

    SEMICOLON       reduce using rule 33 (expresion -> comparacion exp .)
    RPAREN          reduce using rule 33 (expresion -> comparacion exp .)
    COMA            reduce using rule 33 (expresion -> comparacion exp .)


state 76

    (34) expresion -> AND exp .

    SEMICOLON       reduce using rule 34 (expresion -> AND exp .)
    RPAREN          reduce using rule 34 (expresion -> AND exp .)
    COMA            reduce using rule 34 (expresion -> AND exp .)


state 77

    (35) expresion -> OR exp .

    SEMICOLON       reduce using rule 35 (expresion -> OR exp .)
    RPAREN          reduce using rule 35 (expresion -> OR exp .)
    COMA            reduce using rule 35 (expresion -> OR exp .)


state 78

    (55) exp -> termino signo . exp
    (54) exp -> . termino
    (55) exp -> . termino signo exp
    (58) termino -> . factor
    (59) termino -> . factor operacion termino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    termino                        shift and go to state 47
    signo                          shift and go to state 48
    exp                            shift and go to state 101
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 79

    (66) factor -> signo varcte .

    TIMES           reduce using rule 66 (factor -> signo varcte .)
    DIVIDE          reduce using rule 66 (factor -> signo varcte .)
    DIFF            reduce using rule 66 (factor -> signo varcte .)
    EXP             reduce using rule 66 (factor -> signo varcte .)
    PLUS            reduce using rule 66 (factor -> signo varcte .)
    MINUS           reduce using rule 66 (factor -> signo varcte .)
    SEMICOLON       reduce using rule 66 (factor -> signo varcte .)
    RPAREN          reduce using rule 66 (factor -> signo varcte .)
    COMA            reduce using rule 66 (factor -> signo varcte .)


state 80

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 102


state 81

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 103


state 82

    (59) termino -> factor operacion . termino
    (58) termino -> . factor
    (59) termino -> . factor operacion termino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    factor                         shift and go to state 54
    termino                        shift and go to state 104
    varcte                         shift and go to state 56
    signo                          shift and go to state 48

state 83

    (60) operacion -> TIMES .

    LPAREN          reduce using rule 60 (operacion -> TIMES .)
    ID              reduce using rule 60 (operacion -> TIMES .)
    CTEL            reduce using rule 60 (operacion -> TIMES .)
    CTEF            reduce using rule 60 (operacion -> TIMES .)
    PLUS            reduce using rule 60 (operacion -> TIMES .)
    MINUS           reduce using rule 60 (operacion -> TIMES .)


state 84

    (61) operacion -> DIVIDE .

    LPAREN          reduce using rule 61 (operacion -> DIVIDE .)
    ID              reduce using rule 61 (operacion -> DIVIDE .)
    CTEL            reduce using rule 61 (operacion -> DIVIDE .)
    CTEF            reduce using rule 61 (operacion -> DIVIDE .)
    PLUS            reduce using rule 61 (operacion -> DIVIDE .)
    MINUS           reduce using rule 61 (operacion -> DIVIDE .)


state 85

    (62) operacion -> DIFF .

    LPAREN          reduce using rule 62 (operacion -> DIFF .)
    ID              reduce using rule 62 (operacion -> DIFF .)
    CTEL            reduce using rule 62 (operacion -> DIFF .)
    CTEF            reduce using rule 62 (operacion -> DIFF .)
    PLUS            reduce using rule 62 (operacion -> DIFF .)
    MINUS           reduce using rule 62 (operacion -> DIFF .)


state 86

    (63) operacion -> EXP .

    LPAREN          reduce using rule 63 (operacion -> EXP .)
    ID              reduce using rule 63 (operacion -> EXP .)
    CTEL            reduce using rule 63 (operacion -> EXP .)
    CTEF            reduce using rule 63 (operacion -> EXP .)
    PLUS            reduce using rule 63 (operacion -> EXP .)
    MINUS           reduce using rule 63 (operacion -> EXP .)


state 87

    (64) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 105


state 88

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 106


state 89

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    COMA            reduce using rule 8 (tipo -> INT .)
    AND             reduce using rule 8 (tipo -> INT .)
    OR              reduce using rule 8 (tipo -> INT .)
    LESSTHAN        reduce using rule 8 (tipo -> INT .)
    MORETHAN        reduce using rule 8 (tipo -> INT .)
    ISEQUAL         reduce using rule 8 (tipo -> INT .)
    NOTEQUAL        reduce using rule 8 (tipo -> INT .)
    LBRACKET        reduce using rule 8 (tipo -> INT .)
    LPAREN          reduce using rule 8 (tipo -> INT .)
    ID              reduce using rule 8 (tipo -> INT .)
    CTEL            reduce using rule 8 (tipo -> INT .)
    CTEF            reduce using rule 8 (tipo -> INT .)
    PLUS            reduce using rule 8 (tipo -> INT .)
    MINUS           reduce using rule 8 (tipo -> INT .)
    RPAREN          reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 90

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    COMA            reduce using rule 9 (tipo -> FLOAT .)
    AND             reduce using rule 9 (tipo -> FLOAT .)
    OR              reduce using rule 9 (tipo -> FLOAT .)
    LESSTHAN        reduce using rule 9 (tipo -> FLOAT .)
    MORETHAN        reduce using rule 9 (tipo -> FLOAT .)
    ISEQUAL         reduce using rule 9 (tipo -> FLOAT .)
    NOTEQUAL        reduce using rule 9 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 9 (tipo -> FLOAT .)
    LPAREN          reduce using rule 9 (tipo -> FLOAT .)
    ID              reduce using rule 9 (tipo -> FLOAT .)
    CTEL            reduce using rule 9 (tipo -> FLOAT .)
    CTEF            reduce using rule 9 (tipo -> FLOAT .)
    PLUS            reduce using rule 9 (tipo -> FLOAT .)
    MINUS           reduce using rule 9 (tipo -> FLOAT .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT .)
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 91

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    COMA            reduce using rule 10 (tipo -> BOOL .)
    AND             reduce using rule 10 (tipo -> BOOL .)
    OR              reduce using rule 10 (tipo -> BOOL .)
    LESSTHAN        reduce using rule 10 (tipo -> BOOL .)
    MORETHAN        reduce using rule 10 (tipo -> BOOL .)
    ISEQUAL         reduce using rule 10 (tipo -> BOOL .)
    NOTEQUAL        reduce using rule 10 (tipo -> BOOL .)
    LBRACKET        reduce using rule 10 (tipo -> BOOL .)
    LPAREN          reduce using rule 10 (tipo -> BOOL .)
    ID              reduce using rule 10 (tipo -> BOOL .)
    CTEL            reduce using rule 10 (tipo -> BOOL .)
    CTEF            reduce using rule 10 (tipo -> BOOL .)
    PLUS            reduce using rule 10 (tipo -> BOOL .)
    MINUS           reduce using rule 10 (tipo -> BOOL .)
    RPAREN          reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 92

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    COMA            reduce using rule 11 (tipo -> STRING .)
    AND             reduce using rule 11 (tipo -> STRING .)
    OR              reduce using rule 11 (tipo -> STRING .)
    LESSTHAN        reduce using rule 11 (tipo -> STRING .)
    MORETHAN        reduce using rule 11 (tipo -> STRING .)
    ISEQUAL         reduce using rule 11 (tipo -> STRING .)
    NOTEQUAL        reduce using rule 11 (tipo -> STRING .)
    LBRACKET        reduce using rule 11 (tipo -> STRING .)
    LPAREN          reduce using rule 11 (tipo -> STRING .)
    ID              reduce using rule 11 (tipo -> STRING .)
    CTEL            reduce using rule 11 (tipo -> STRING .)
    CTEF            reduce using rule 11 (tipo -> STRING .)
    PLUS            reduce using rule 11 (tipo -> STRING .)
    MINUS           reduce using rule 11 (tipo -> STRING .)
    RPAREN          reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 93

    (43) condicion -> IF LPAREN expresion RPAREN . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 107

state 94

    (41) whileLoop -> WHILE LPAREN expresion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 108

state 95

    (42) forLoop -> FOR LPAREN argumentos expresion . SEMICOLON expresion RPAREN bloque

    SEMICOLON       shift and go to state 109


state 96

    (53) args -> args COMA . args
    (52) args -> . ID COLON tipo
    (53) args -> . args COMA args

    ID              shift and go to state 69

    args                           shift and go to state 110

state 97

    (52) args -> ID COLON . tipo
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    BOOL            shift and go to state 91
    STRING          shift and go to state 92

    tipo                           shift and go to state 111

state 98

    (27) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 27 (escritura -> PRINT LPAREN escrito RPAREN .)


state 99

    (29) escrito -> impr COMA . impr
    (30) impr -> . STRING
    (31) impr -> . expresion
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . arreglo
    (54) exp -> . termino
    (55) exp -> . termino signo exp
    (37) comparacion -> . LESSTHAN
    (38) comparacion -> . MORETHAN
    (39) comparacion -> . ISEQUAL
    (40) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (58) termino -> . factor
    (59) termino -> . factor operacion termino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    STRING          shift and go to state 72
    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    impr                           shift and go to state 112
    expresion                      shift and go to state 73
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 100

    (46) funcion -> FUNCTION funcdef LPAREN argumentos . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 113


state 101

    (55) exp -> termino signo exp .

    SEMICOLON       reduce using rule 55 (exp -> termino signo exp .)
    RPAREN          reduce using rule 55 (exp -> termino signo exp .)
    COMA            reduce using rule 55 (exp -> termino signo exp .)


state 102

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 103

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 104

    (59) termino -> factor operacion termino .

    PLUS            reduce using rule 59 (termino -> factor operacion termino .)
    MINUS           reduce using rule 59 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 59 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 59 (termino -> factor operacion termino .)
    COMA            reduce using rule 59 (termino -> factor operacion termino .)


state 105

    (64) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    DIFF            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    EXP             reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)


state 106

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 107

    (43) condicion -> IF LPAREN expresion RPAREN bloque . condicionelse
    (44) condicionelse -> . ELSE bloque
    (45) condicionelse -> . epsilon
    (67) epsilon -> .

    ELSE            shift and go to state 115
    SEMICOLON       reduce using rule 67 (epsilon -> .)

    condicionelse                  shift and go to state 114
    epsilon                        shift and go to state 116

state 108

    (41) whileLoop -> WHILE LPAREN expresion RPAREN bloque .

    SEMICOLON       reduce using rule 41 (whileLoop -> WHILE LPAREN expresion RPAREN bloque .)


state 109

    (42) forLoop -> FOR LPAREN argumentos expresion SEMICOLON . expresion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . arreglo
    (54) exp -> . termino
    (55) exp -> . termino signo exp
    (37) comparacion -> . LESSTHAN
    (38) comparacion -> . MORETHAN
    (39) comparacion -> . ISEQUAL
    (40) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (58) termino -> . factor
    (59) termino -> . factor operacion termino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 117
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 110

    (53) args -> args COMA args .
