Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    arr                            shift and go to state 72
    expresion                      shift and go to state 85
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 47

    (52) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 86
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 48

    (48) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 87
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 49

    (49) startCondition -> LPAREN .

    ID              reduce using rule 49 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 49 (startCondition -> LPAREN .)
    INT             reduce using rule 49 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 49 (startCondition -> LPAREN .)
    BOOL            reduce using rule 49 (startCondition -> LPAREN .)
    STRING          reduce using rule 49 (startCondition -> LPAREN .)
    LBRACKET        reduce using rule 49 (startCondition -> LPAREN .)


state 50

    (50) startCondition -> SEMICOLON .

    ID              reduce using rule 50 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 50 (startCondition -> SEMICOLON .)
    INT             reduce using rule 50 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 50 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 50 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 50 (startCondition -> SEMICOLON .)
    LBRACKET        reduce using rule 50 (startCondition -> SEMICOLON .)


state 51

    (46) doWhile -> do bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 88


state 52

    (51) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (73) argumentos -> . args
    (74) argumentos -> . epsilon
    (75) args -> . asignacion
    (76) args -> . args COMA args
    (92) epsilon -> .
    (30) asignacion -> . ID EQUAL expresion

    LPAREN          reduce using rule 92 (epsilon -> .)
    SEMICOLON       reduce using rule 92 (epsilon -> .)
    ID              shift and go to state 93

    argumentos                     shift and go to state 89
    asignacion                     shift and go to state 90
    args                           shift and go to state 91
    epsilon                        shift and go to state 92

state 53

    (32) escritura -> PRINT LPAREN . escrito RPAREN
    (33) escrito -> . impr
    (34) escrito -> . impr COMA escrito
    (35) impr -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    escrito                        shift and go to state 94
    impr                           shift and go to state 95
    expresion                      shift and go to state 96
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 54

    (58) funcion -> FUNCTION funcdef . LPAREN declaracion addArgs RPAREN COLON tiposreturn

    LPAREN          shift and go to state 97


state 55

    (60) funcdef -> ID .

    LPAREN          reduce using rule 60 (funcdef -> ID .)


state 56

    (67) functionCall -> funCall lparen . funcArgs rparen
    (69) funcArgs -> . checkArgs
    (70) funcArgs -> . funcArgs COMA funcArgs
    (71) funcArgs -> . epsilon
    (72) checkArgs -> . expresion
    (92) epsilon -> .
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    COMA            reduce using rule 92 (epsilon -> .)
    RPAREN          reduce using rule 92 (epsilon -> .)
    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    funcArgs                       shift and go to state 98
    checkArgs                      shift and go to state 99
    epsilon                        shift and go to state 100
    expresion                      shift and go to state 101
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 57

    (90) lparen -> LPAREN .

    ID              reduce using rule 90 (lparen -> LPAREN .)
    LPAREN          reduce using rule 90 (lparen -> LPAREN .)
    INT             reduce using rule 90 (lparen -> LPAREN .)
    FLOAT           reduce using rule 90 (lparen -> LPAREN .)
    BOOL            reduce using rule 90 (lparen -> LPAREN .)
    STRING          reduce using rule 90 (lparen -> LPAREN .)
    LBRACKET        reduce using rule 90 (lparen -> LPAREN .)
    COMA            reduce using rule 90 (lparen -> LPAREN .)
    RPAREN          reduce using rule 90 (lparen -> LPAREN .)


state 58

    (28) break -> BREAK expresion .

    SEMICOLON       reduce using rule 28 (break -> BREAK expresion .)


state 59

    (36) expresion -> exp .
    (39) condition -> exp . comparacion expresion
    (40) comparacion -> . LESSTHAN
    (41) comparacion -> . MORETHAN
    (42) comparacion -> . ISEQUAL
    (43) comparacion -> . NOTEQUAL
    (44) comparacion -> . AND
    (45) comparacion -> . OR

    SEMICOLON       reduce using rule 36 (expresion -> exp .)
    COMA            reduce using rule 36 (expresion -> exp .)
    LPAREN          reduce using rule 36 (expresion -> exp .)
    RPAREN          reduce using rule 36 (expresion -> exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp .)
    LESSTHAN        shift and go to state 103
    MORETHAN        shift and go to state 104
    ISEQUAL         shift and go to state 105
    NOTEQUAL        shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108

    comparacion                    shift and go to state 102

state 60

    (37) expresion -> condition .

    SEMICOLON       reduce using rule 37 (expresion -> condition .)
    COMA            reduce using rule 37 (expresion -> condition .)
    LPAREN          reduce using rule 37 (expresion -> condition .)
    RPAREN          reduce using rule 37 (expresion -> condition .)
    RBRACKET        reduce using rule 37 (expresion -> condition .)


state 61

    (38) expresion -> functionCall .
    (89) factor -> functionCall .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (expresion -> functionCall .)
  ! reduce/reduce conflict for COMA resolved using rule 38 (expresion -> functionCall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 38 (expresion -> functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (expresion -> functionCall .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 38 (expresion -> functionCall .)
    SEMICOLON       reduce using rule 38 (expresion -> functionCall .)
    COMA            reduce using rule 38 (expresion -> functionCall .)
    LPAREN          reduce using rule 38 (expresion -> functionCall .)
    RPAREN          reduce using rule 38 (expresion -> functionCall .)
    RBRACKET        reduce using rule 38 (expresion -> functionCall .)
    TIMES           reduce using rule 89 (factor -> functionCall .)
    DIVIDE          reduce using rule 89 (factor -> functionCall .)
    DIFF            reduce using rule 89 (factor -> functionCall .)
    EXP             reduce using rule 89 (factor -> functionCall .)
    PLUS            reduce using rule 89 (factor -> functionCall .)
    MINUS           reduce using rule 89 (factor -> functionCall .)
    LESSTHAN        reduce using rule 89 (factor -> functionCall .)
    MORETHAN        reduce using rule 89 (factor -> functionCall .)
    ISEQUAL         reduce using rule 89 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 89 (factor -> functionCall .)
    AND             reduce using rule 89 (factor -> functionCall .)
    OR              reduce using rule 89 (factor -> functionCall .)

  ! SEMICOLON       [ reduce using rule 89 (factor -> functionCall .) ]
  ! COMA            [ reduce using rule 89 (factor -> functionCall .) ]
  ! LPAREN          [ reduce using rule 89 (factor -> functionCall .) ]
  ! RPAREN          [ reduce using rule 89 (factor -> functionCall .) ]
  ! RBRACKET        [ reduce using rule 89 (factor -> functionCall .) ]


state 62

    (77) exp -> termino .
    (78) exp -> termino . signo exp
    (79) signo -> . PLUS
    (80) signo -> . MINUS

    LESSTHAN        reduce using rule 77 (exp -> termino .)
    MORETHAN        reduce using rule 77 (exp -> termino .)
    ISEQUAL         reduce using rule 77 (exp -> termino .)
    NOTEQUAL        reduce using rule 77 (exp -> termino .)
    AND             reduce using rule 77 (exp -> termino .)
    OR              reduce using rule 77 (exp -> termino .)
    SEMICOLON       reduce using rule 77 (exp -> termino .)
    COMA            reduce using rule 77 (exp -> termino .)
    LPAREN          reduce using rule 77 (exp -> termino .)
    RPAREN          reduce using rule 77 (exp -> termino .)
    RBRACKET        reduce using rule 77 (exp -> termino .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111

    signo                          shift and go to state 109

state 63

    (88) factor -> lparen . expresion rparen
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    lparen                         shift and go to state 63
    expresion                      shift and go to state 112
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 64

    (81) termino -> factor .
    (82) termino -> factor . operacion termino
    (83) operacion -> . TIMES
    (84) operacion -> . DIVIDE
    (85) operacion -> . DIFF
    (86) operacion -> . EXP

    PLUS            reduce using rule 81 (termino -> factor .)
    MINUS           reduce using rule 81 (termino -> factor .)
    LESSTHAN        reduce using rule 81 (termino -> factor .)
    MORETHAN        reduce using rule 81 (termino -> factor .)
    ISEQUAL         reduce using rule 81 (termino -> factor .)
    NOTEQUAL        reduce using rule 81 (termino -> factor .)
    AND             reduce using rule 81 (termino -> factor .)
    OR              reduce using rule 81 (termino -> factor .)
    SEMICOLON       reduce using rule 81 (termino -> factor .)
    COMA            reduce using rule 81 (termino -> factor .)
    LPAREN          reduce using rule 81 (termino -> factor .)
    RPAREN          reduce using rule 81 (termino -> factor .)
    RBRACKET        reduce using rule 81 (termino -> factor .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115
    DIFF            shift and go to state 116
    EXP             shift and go to state 117

    operacion                      shift and go to state 113

state 65

    (68) funCall -> ID .
    (104) varcte -> ID .
    (98) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 68 (funCall -> ID .)
    LPAREN          reduce using rule 68 (funCall -> ID .)
    TIMES           reduce using rule 104 (varcte -> ID .)
    DIVIDE          reduce using rule 104 (varcte -> ID .)
    DIFF            reduce using rule 104 (varcte -> ID .)
    EXP             reduce using rule 104 (varcte -> ID .)
    PLUS            reduce using rule 104 (varcte -> ID .)
    MINUS           reduce using rule 104 (varcte -> ID .)
    LESSTHAN        reduce using rule 104 (varcte -> ID .)
    MORETHAN        reduce using rule 104 (varcte -> ID .)
    ISEQUAL         reduce using rule 104 (varcte -> ID .)
    NOTEQUAL        reduce using rule 104 (varcte -> ID .)
    AND             reduce using rule 104 (varcte -> ID .)
    OR              reduce using rule 104 (varcte -> ID .)
    SEMICOLON       reduce using rule 104 (varcte -> ID .)
    COMA            reduce using rule 104 (varcte -> ID .)
    RPAREN          reduce using rule 104 (varcte -> ID .)
    RBRACKET        reduce using rule 104 (varcte -> ID .)
    LBRACKET        reduce using rule 98 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 104 (varcte -> ID .) ]


state 66

    (87) factor -> varcte .

    TIMES           reduce using rule 87 (factor -> varcte .)
    DIVIDE          reduce using rule 87 (factor -> varcte .)
    DIFF            reduce using rule 87 (factor -> varcte .)
    EXP             reduce using rule 87 (factor -> varcte .)
    PLUS            reduce using rule 87 (factor -> varcte .)
    MINUS           reduce using rule 87 (factor -> varcte .)
    LESSTHAN        reduce using rule 87 (factor -> varcte .)
    MORETHAN        reduce using rule 87 (factor -> varcte .)
    ISEQUAL         reduce using rule 87 (factor -> varcte .)
    NOTEQUAL        reduce using rule 87 (factor -> varcte .)
    AND             reduce using rule 87 (factor -> varcte .)
    OR              reduce using rule 87 (factor -> varcte .)
    SEMICOLON       reduce using rule 87 (factor -> varcte .)
    COMA            reduce using rule 87 (factor -> varcte .)
    LPAREN          reduce using rule 87 (factor -> varcte .)
    RPAREN          reduce using rule 87 (factor -> varcte .)
    RBRACKET        reduce using rule 87 (factor -> varcte .)


state 67

    (105) varcte -> int .

    TIMES           reduce using rule 105 (varcte -> int .)
    DIVIDE          reduce using rule 105 (varcte -> int .)
    DIFF            reduce using rule 105 (varcte -> int .)
    EXP             reduce using rule 105 (varcte -> int .)
    PLUS            reduce using rule 105 (varcte -> int .)
    MINUS           reduce using rule 105 (varcte -> int .)
    LESSTHAN        reduce using rule 105 (varcte -> int .)
    MORETHAN        reduce using rule 105 (varcte -> int .)
    ISEQUAL         reduce using rule 105 (varcte -> int .)
    NOTEQUAL        reduce using rule 105 (varcte -> int .)
    AND             reduce using rule 105 (varcte -> int .)
    OR              reduce using rule 105 (varcte -> int .)
    SEMICOLON       reduce using rule 105 (varcte -> int .)
    COMA            reduce using rule 105 (varcte -> int .)
    LPAREN          reduce using rule 105 (varcte -> int .)
    RPAREN          reduce using rule 105 (varcte -> int .)
    RBRACKET        reduce using rule 105 (varcte -> int .)


state 68

    (106) varcte -> float .

    TIMES           reduce using rule 106 (varcte -> float .)
    DIVIDE          reduce using rule 106 (varcte -> float .)
    DIFF            reduce using rule 106 (varcte -> float .)
    EXP             reduce using rule 106 (varcte -> float .)
    PLUS            reduce using rule 106 (varcte -> float .)
    MINUS           reduce using rule 106 (varcte -> float .)
    LESSTHAN        reduce using rule 106 (varcte -> float .)
    MORETHAN        reduce using rule 106 (varcte -> float .)
    ISEQUAL         reduce using rule 106 (varcte -> float .)
    NOTEQUAL        reduce using rule 106 (varcte -> float .)
    AND             reduce using rule 106 (varcte -> float .)
    OR              reduce using rule 106 (varcte -> float .)
    SEMICOLON       reduce using rule 106 (varcte -> float .)
    COMA            reduce using rule 106 (varcte -> float .)
    LPAREN          reduce using rule 106 (varcte -> float .)
    RPAREN          reduce using rule 106 (varcte -> float .)
    RBRACKET        reduce using rule 106 (varcte -> float .)


state 69

    (107) varcte -> bool .

    TIMES           reduce using rule 107 (varcte -> bool .)
    DIVIDE          reduce using rule 107 (varcte -> bool .)
    DIFF            reduce using rule 107 (varcte -> bool .)
    EXP             reduce using rule 107 (varcte -> bool .)
    PLUS            reduce using rule 107 (varcte -> bool .)
    MINUS           reduce using rule 107 (varcte -> bool .)
    LESSTHAN        reduce using rule 107 (varcte -> bool .)
    MORETHAN        reduce using rule 107 (varcte -> bool .)
    ISEQUAL         reduce using rule 107 (varcte -> bool .)
    NOTEQUAL        reduce using rule 107 (varcte -> bool .)
    AND             reduce using rule 107 (varcte -> bool .)
    OR              reduce using rule 107 (varcte -> bool .)
    SEMICOLON       reduce using rule 107 (varcte -> bool .)
    COMA            reduce using rule 107 (varcte -> bool .)
    LPAREN          reduce using rule 107 (varcte -> bool .)
    RPAREN          reduce using rule 107 (varcte -> bool .)
    RBRACKET        reduce using rule 107 (varcte -> bool .)


state 70

    (108) varcte -> string .

    TIMES           reduce using rule 108 (varcte -> string .)
    DIVIDE          reduce using rule 108 (varcte -> string .)
    DIFF            reduce using rule 108 (varcte -> string .)
    EXP             reduce using rule 108 (varcte -> string .)
    PLUS            reduce using rule 108 (varcte -> string .)
    MINUS           reduce using rule 108 (varcte -> string .)
    LESSTHAN        reduce using rule 108 (varcte -> string .)
    MORETHAN        reduce using rule 108 (varcte -> string .)
    ISEQUAL         reduce using rule 108 (varcte -> string .)
    NOTEQUAL        reduce using rule 108 (varcte -> string .)
    AND             reduce using rule 108 (varcte -> string .)
    OR              reduce using rule 108 (varcte -> string .)
    SEMICOLON       reduce using rule 108 (varcte -> string .)
    COMA            reduce using rule 108 (varcte -> string .)
    LPAREN          reduce using rule 108 (varcte -> string .)
    RPAREN          reduce using rule 108 (varcte -> string .)
    RBRACKET        reduce using rule 108 (varcte -> string .)


state 71

    (109) varcte -> matrix .

    TIMES           reduce using rule 109 (varcte -> matrix .)
    DIVIDE          reduce using rule 109 (varcte -> matrix .)
    DIFF            reduce using rule 109 (varcte -> matrix .)
    EXP             reduce using rule 109 (varcte -> matrix .)
    PLUS            reduce using rule 109 (varcte -> matrix .)
    MINUS           reduce using rule 109 (varcte -> matrix .)
    LESSTHAN        reduce using rule 109 (varcte -> matrix .)
    MORETHAN        reduce using rule 109 (varcte -> matrix .)
    ISEQUAL         reduce using rule 109 (varcte -> matrix .)
    NOTEQUAL        reduce using rule 109 (varcte -> matrix .)
    AND             reduce using rule 109 (varcte -> matrix .)
    OR              reduce using rule 109 (varcte -> matrix .)
    SEMICOLON       reduce using rule 109 (varcte -> matrix .)
    COMA            reduce using rule 109 (varcte -> matrix .)
    LPAREN          reduce using rule 109 (varcte -> matrix .)
    RPAREN          reduce using rule 109 (varcte -> matrix .)
    RBRACKET        reduce using rule 109 (varcte -> matrix .)


state 72

    (110) varcte -> arr .

    TIMES           reduce using rule 110 (varcte -> arr .)
    DIVIDE          reduce using rule 110 (varcte -> arr .)
    DIFF            reduce using rule 110 (varcte -> arr .)
    EXP             reduce using rule 110 (varcte -> arr .)
    PLUS            reduce using rule 110 (varcte -> arr .)
    MINUS           reduce using rule 110 (varcte -> arr .)
    LESSTHAN        reduce using rule 110 (varcte -> arr .)
    MORETHAN        reduce using rule 110 (varcte -> arr .)
    ISEQUAL         reduce using rule 110 (varcte -> arr .)
    NOTEQUAL        reduce using rule 110 (varcte -> arr .)
    AND             reduce using rule 110 (varcte -> arr .)
    OR              reduce using rule 110 (varcte -> arr .)
    SEMICOLON       reduce using rule 110 (varcte -> arr .)
    COMA            reduce using rule 110 (varcte -> arr .)
    LPAREN          reduce using rule 110 (varcte -> arr .)
    RPAREN          reduce using rule 110 (varcte -> arr .)
    RBRACKET        reduce using rule 110 (varcte -> arr .)


state 73

    (111) int -> INT .

    TIMES           reduce using rule 111 (int -> INT .)
    DIVIDE          reduce using rule 111 (int -> INT .)
    DIFF            reduce using rule 111 (int -> INT .)
    EXP             reduce using rule 111 (int -> INT .)
    PLUS            reduce using rule 111 (int -> INT .)
    MINUS           reduce using rule 111 (int -> INT .)
    LESSTHAN        reduce using rule 111 (int -> INT .)
    MORETHAN        reduce using rule 111 (int -> INT .)
    ISEQUAL         reduce using rule 111 (int -> INT .)
    NOTEQUAL        reduce using rule 111 (int -> INT .)
    AND             reduce using rule 111 (int -> INT .)
    OR              reduce using rule 111 (int -> INT .)
    SEMICOLON       reduce using rule 111 (int -> INT .)
    COMA            reduce using rule 111 (int -> INT .)
    LPAREN          reduce using rule 111 (int -> INT .)
    RPAREN          reduce using rule 111 (int -> INT .)
    RBRACKET        reduce using rule 111 (int -> INT .)


state 74

    (112) float -> FLOAT .

    TIMES           reduce using rule 112 (float -> FLOAT .)
    DIVIDE          reduce using rule 112 (float -> FLOAT .)
    DIFF            reduce using rule 112 (float -> FLOAT .)
    EXP             reduce using rule 112 (float -> FLOAT .)
    PLUS            reduce using rule 112 (float -> FLOAT .)
    MINUS           reduce using rule 112 (float -> FLOAT .)
    LESSTHAN        reduce using rule 112 (float -> FLOAT .)
    MORETHAN        reduce using rule 112 (float -> FLOAT .)
    ISEQUAL         reduce using rule 112 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 112 (float -> FLOAT .)
    AND             reduce using rule 112 (float -> FLOAT .)
    OR              reduce using rule 112 (float -> FLOAT .)
    SEMICOLON       reduce using rule 112 (float -> FLOAT .)
    COMA            reduce using rule 112 (float -> FLOAT .)
    LPAREN          reduce using rule 112 (float -> FLOAT .)
    RPAREN          reduce using rule 112 (float -> FLOAT .)
    RBRACKET        reduce using rule 112 (float -> FLOAT .)


state 75

    (113) bool -> BOOL .

    TIMES           reduce using rule 113 (bool -> BOOL .)
    DIVIDE          reduce using rule 113 (bool -> BOOL .)
    DIFF            reduce using rule 113 (bool -> BOOL .)
    EXP             reduce using rule 113 (bool -> BOOL .)
    PLUS            reduce using rule 113 (bool -> BOOL .)
    MINUS           reduce using rule 113 (bool -> BOOL .)
    LESSTHAN        reduce using rule 113 (bool -> BOOL .)
    MORETHAN        reduce using rule 113 (bool -> BOOL .)
    ISEQUAL         reduce using rule 113 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 113 (bool -> BOOL .)
    AND             reduce using rule 113 (bool -> BOOL .)
    OR              reduce using rule 113 (bool -> BOOL .)
    SEMICOLON       reduce using rule 113 (bool -> BOOL .)
    COMA            reduce using rule 113 (bool -> BOOL .)
