Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 64 (exp -> termino .)
    MORETHAN        reduce using rule 64 (exp -> termino .)
    ISEQUAL         reduce using rule 64 (exp -> termino .)
    NOTEQUAL        reduce using rule 64 (exp -> termino .)
    AND             reduce using rule 64 (exp -> termino .)
    OR              reduce using rule 64 (exp -> termino .)
    SEMICOLON       reduce using rule 64 (exp -> termino .)
    COMA            reduce using rule 64 (exp -> termino .)
    LPAREN          reduce using rule 64 (exp -> termino .)
    RPAREN          reduce using rule 64 (exp -> termino .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91

    signo                          shift and go to state 89

state 52

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 93

    lista                          shift and go to state 92

state 53

    (68) termino -> factor .
    (69) termino -> factor . operacion termino
    (70) operacion -> . TIMES
    (71) operacion -> . DIVIDE
    (72) operacion -> . DIFF
    (73) operacion -> . EXP

    PLUS            reduce using rule 68 (termino -> factor .)
    MINUS           reduce using rule 68 (termino -> factor .)
    LESSTHAN        reduce using rule 68 (termino -> factor .)
    MORETHAN        reduce using rule 68 (termino -> factor .)
    ISEQUAL         reduce using rule 68 (termino -> factor .)
    NOTEQUAL        reduce using rule 68 (termino -> factor .)
    AND             reduce using rule 68 (termino -> factor .)
    OR              reduce using rule 68 (termino -> factor .)
    SEMICOLON       reduce using rule 68 (termino -> factor .)
    COMA            reduce using rule 68 (termino -> factor .)
    LPAREN          reduce using rule 68 (termino -> factor .)
    RPAREN          reduce using rule 68 (termino -> factor .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    DIFF            shift and go to state 97
    EXP             shift and go to state 98

    operacion                      shift and go to state 94

state 54

    (74) factor -> paren . expresion paren
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (64) exp -> . termino
    (65) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    paren                          shift and go to state 54
    expresion                      shift and go to state 99
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 55

    (75) factor -> varcte .

    TIMES           reduce using rule 75 (factor -> varcte .)
    DIVIDE          reduce using rule 75 (factor -> varcte .)
    DIFF            reduce using rule 75 (factor -> varcte .)
    EXP             reduce using rule 75 (factor -> varcte .)
    PLUS            reduce using rule 75 (factor -> varcte .)
    MINUS           reduce using rule 75 (factor -> varcte .)
    LESSTHAN        reduce using rule 75 (factor -> varcte .)
    MORETHAN        reduce using rule 75 (factor -> varcte .)
    ISEQUAL         reduce using rule 75 (factor -> varcte .)
    NOTEQUAL        reduce using rule 75 (factor -> varcte .)
    AND             reduce using rule 75 (factor -> varcte .)
    OR              reduce using rule 75 (factor -> varcte .)
    SEMICOLON       reduce using rule 75 (factor -> varcte .)
    COMA            reduce using rule 75 (factor -> varcte .)
    LPAREN          reduce using rule 75 (factor -> varcte .)
    RPAREN          reduce using rule 75 (factor -> varcte .)


state 56

    (76) paren -> LPAREN .

    LBRACKET        reduce using rule 76 (paren -> LPAREN .)
    LPAREN          reduce using rule 76 (paren -> LPAREN .)
    RPAREN          reduce using rule 76 (paren -> LPAREN .)
    ID              reduce using rule 76 (paren -> LPAREN .)
    INT             reduce using rule 76 (paren -> LPAREN .)
    FLOAT           reduce using rule 76 (paren -> LPAREN .)
    BOOL            reduce using rule 76 (paren -> LPAREN .)
    STRING          reduce using rule 76 (paren -> LPAREN .)
    TIMES           reduce using rule 76 (paren -> LPAREN .)
    DIVIDE          reduce using rule 76 (paren -> LPAREN .)
    DIFF            reduce using rule 76 (paren -> LPAREN .)
    EXP             reduce using rule 76 (paren -> LPAREN .)
    PLUS            reduce using rule 76 (paren -> LPAREN .)
    MINUS           reduce using rule 76 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 76 (paren -> LPAREN .)
    MORETHAN        reduce using rule 76 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 76 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 76 (paren -> LPAREN .)
    AND             reduce using rule 76 (paren -> LPAREN .)
    OR              reduce using rule 76 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 76 (paren -> LPAREN .)
    COMA            reduce using rule 76 (paren -> LPAREN .)


state 57

    (77) paren -> RPAREN .

    LBRACKET        reduce using rule 77 (paren -> RPAREN .)
    LPAREN          reduce using rule 77 (paren -> RPAREN .)
    RPAREN          reduce using rule 77 (paren -> RPAREN .)
    ID              reduce using rule 77 (paren -> RPAREN .)
    INT             reduce using rule 77 (paren -> RPAREN .)
    FLOAT           reduce using rule 77 (paren -> RPAREN .)
    BOOL            reduce using rule 77 (paren -> RPAREN .)
    STRING          reduce using rule 77 (paren -> RPAREN .)
    TIMES           reduce using rule 77 (paren -> RPAREN .)
    DIVIDE          reduce using rule 77 (paren -> RPAREN .)
    DIFF            reduce using rule 77 (paren -> RPAREN .)
    EXP             reduce using rule 77 (paren -> RPAREN .)
    PLUS            reduce using rule 77 (paren -> RPAREN .)
    MINUS           reduce using rule 77 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 77 (paren -> RPAREN .)
    MORETHAN        reduce using rule 77 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 77 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 77 (paren -> RPAREN .)
    AND             reduce using rule 77 (paren -> RPAREN .)
    OR              reduce using rule 77 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 77 (paren -> RPAREN .)
    COMA            reduce using rule 77 (paren -> RPAREN .)


state 58

    (79) varcte -> ID .

    TIMES           reduce using rule 79 (varcte -> ID .)
    DIVIDE          reduce using rule 79 (varcte -> ID .)
    DIFF            reduce using rule 79 (varcte -> ID .)
    EXP             reduce using rule 79 (varcte -> ID .)
    PLUS            reduce using rule 79 (varcte -> ID .)
    MINUS           reduce using rule 79 (varcte -> ID .)
    LESSTHAN        reduce using rule 79 (varcte -> ID .)
    MORETHAN        reduce using rule 79 (varcte -> ID .)
    ISEQUAL         reduce using rule 79 (varcte -> ID .)
    NOTEQUAL        reduce using rule 79 (varcte -> ID .)
    AND             reduce using rule 79 (varcte -> ID .)
    OR              reduce using rule 79 (varcte -> ID .)
    SEMICOLON       reduce using rule 79 (varcte -> ID .)
    COMA            reduce using rule 79 (varcte -> ID .)
    LPAREN          reduce using rule 79 (varcte -> ID .)
    RPAREN          reduce using rule 79 (varcte -> ID .)


state 59

    (80) varcte -> int .

    TIMES           reduce using rule 80 (varcte -> int .)
    DIVIDE          reduce using rule 80 (varcte -> int .)
    DIFF            reduce using rule 80 (varcte -> int .)
    EXP             reduce using rule 80 (varcte -> int .)
    PLUS            reduce using rule 80 (varcte -> int .)
    MINUS           reduce using rule 80 (varcte -> int .)
    LESSTHAN        reduce using rule 80 (varcte -> int .)
    MORETHAN        reduce using rule 80 (varcte -> int .)
    ISEQUAL         reduce using rule 80 (varcte -> int .)
    NOTEQUAL        reduce using rule 80 (varcte -> int .)
    AND             reduce using rule 80 (varcte -> int .)
    OR              reduce using rule 80 (varcte -> int .)
    SEMICOLON       reduce using rule 80 (varcte -> int .)
    COMA            reduce using rule 80 (varcte -> int .)
    LPAREN          reduce using rule 80 (varcte -> int .)
    RPAREN          reduce using rule 80 (varcte -> int .)


state 60

    (81) varcte -> float .

    TIMES           reduce using rule 81 (varcte -> float .)
    DIVIDE          reduce using rule 81 (varcte -> float .)
    DIFF            reduce using rule 81 (varcte -> float .)
    EXP             reduce using rule 81 (varcte -> float .)
    PLUS            reduce using rule 81 (varcte -> float .)
    MINUS           reduce using rule 81 (varcte -> float .)
    LESSTHAN        reduce using rule 81 (varcte -> float .)
    MORETHAN        reduce using rule 81 (varcte -> float .)
    ISEQUAL         reduce using rule 81 (varcte -> float .)
    NOTEQUAL        reduce using rule 81 (varcte -> float .)
    AND             reduce using rule 81 (varcte -> float .)
    OR              reduce using rule 81 (varcte -> float .)
    SEMICOLON       reduce using rule 81 (varcte -> float .)
    COMA            reduce using rule 81 (varcte -> float .)
    LPAREN          reduce using rule 81 (varcte -> float .)
    RPAREN          reduce using rule 81 (varcte -> float .)


state 61

    (82) varcte -> bool .

    TIMES           reduce using rule 82 (varcte -> bool .)
    DIVIDE          reduce using rule 82 (varcte -> bool .)
    DIFF            reduce using rule 82 (varcte -> bool .)
    EXP             reduce using rule 82 (varcte -> bool .)
    PLUS            reduce using rule 82 (varcte -> bool .)
    MINUS           reduce using rule 82 (varcte -> bool .)
    LESSTHAN        reduce using rule 82 (varcte -> bool .)
    MORETHAN        reduce using rule 82 (varcte -> bool .)
    ISEQUAL         reduce using rule 82 (varcte -> bool .)
    NOTEQUAL        reduce using rule 82 (varcte -> bool .)
    AND             reduce using rule 82 (varcte -> bool .)
    OR              reduce using rule 82 (varcte -> bool .)
    SEMICOLON       reduce using rule 82 (varcte -> bool .)
    COMA            reduce using rule 82 (varcte -> bool .)
    LPAREN          reduce using rule 82 (varcte -> bool .)
    RPAREN          reduce using rule 82 (varcte -> bool .)


state 62

    (83) varcte -> string .

    TIMES           reduce using rule 83 (varcte -> string .)
    DIVIDE          reduce using rule 83 (varcte -> string .)
    DIFF            reduce using rule 83 (varcte -> string .)
    EXP             reduce using rule 83 (varcte -> string .)
    PLUS            reduce using rule 83 (varcte -> string .)
    MINUS           reduce using rule 83 (varcte -> string .)
    LESSTHAN        reduce using rule 83 (varcte -> string .)
    MORETHAN        reduce using rule 83 (varcte -> string .)
    ISEQUAL         reduce using rule 83 (varcte -> string .)
    NOTEQUAL        reduce using rule 83 (varcte -> string .)
    AND             reduce using rule 83 (varcte -> string .)
    OR              reduce using rule 83 (varcte -> string .)
    SEMICOLON       reduce using rule 83 (varcte -> string .)
    COMA            reduce using rule 83 (varcte -> string .)
    LPAREN          reduce using rule 83 (varcte -> string .)
    RPAREN          reduce using rule 83 (varcte -> string .)


state 63

    (84) int -> INT .

    TIMES           reduce using rule 84 (int -> INT .)
    DIVIDE          reduce using rule 84 (int -> INT .)
    DIFF            reduce using rule 84 (int -> INT .)
    EXP             reduce using rule 84 (int -> INT .)
    PLUS            reduce using rule 84 (int -> INT .)
    MINUS           reduce using rule 84 (int -> INT .)
    LESSTHAN        reduce using rule 84 (int -> INT .)
    MORETHAN        reduce using rule 84 (int -> INT .)
    ISEQUAL         reduce using rule 84 (int -> INT .)
    NOTEQUAL        reduce using rule 84 (int -> INT .)
    AND             reduce using rule 84 (int -> INT .)
    OR              reduce using rule 84 (int -> INT .)
    SEMICOLON       reduce using rule 84 (int -> INT .)
    COMA            reduce using rule 84 (int -> INT .)
    LPAREN          reduce using rule 84 (int -> INT .)
    RPAREN          reduce using rule 84 (int -> INT .)


state 64

    (85) float -> FLOAT .

    TIMES           reduce using rule 85 (float -> FLOAT .)
    DIVIDE          reduce using rule 85 (float -> FLOAT .)
    DIFF            reduce using rule 85 (float -> FLOAT .)
    EXP             reduce using rule 85 (float -> FLOAT .)
    PLUS            reduce using rule 85 (float -> FLOAT .)
    MINUS           reduce using rule 85 (float -> FLOAT .)
    LESSTHAN        reduce using rule 85 (float -> FLOAT .)
    MORETHAN        reduce using rule 85 (float -> FLOAT .)
    ISEQUAL         reduce using rule 85 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 85 (float -> FLOAT .)
    AND             reduce using rule 85 (float -> FLOAT .)
    OR              reduce using rule 85 (float -> FLOAT .)
    SEMICOLON       reduce using rule 85 (float -> FLOAT .)
    COMA            reduce using rule 85 (float -> FLOAT .)
    LPAREN          reduce using rule 85 (float -> FLOAT .)
    RPAREN          reduce using rule 85 (float -> FLOAT .)


state 65

    (86) bool -> BOOL .

    TIMES           reduce using rule 86 (bool -> BOOL .)
    DIVIDE          reduce using rule 86 (bool -> BOOL .)
    DIFF            reduce using rule 86 (bool -> BOOL .)
    EXP             reduce using rule 86 (bool -> BOOL .)
    PLUS            reduce using rule 86 (bool -> BOOL .)
    MINUS           reduce using rule 86 (bool -> BOOL .)
    LESSTHAN        reduce using rule 86 (bool -> BOOL .)
    MORETHAN        reduce using rule 86 (bool -> BOOL .)
    ISEQUAL         reduce using rule 86 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 86 (bool -> BOOL .)
    AND             reduce using rule 86 (bool -> BOOL .)
    OR              reduce using rule 86 (bool -> BOOL .)
    SEMICOLON       reduce using rule 86 (bool -> BOOL .)
    COMA            reduce using rule 86 (bool -> BOOL .)
    LPAREN          reduce using rule 86 (bool -> BOOL .)
    RPAREN          reduce using rule 86 (bool -> BOOL .)


state 66

    (87) string -> STRING .

    TIMES           reduce using rule 87 (string -> STRING .)
    DIVIDE          reduce using rule 87 (string -> STRING .)
    DIFF            reduce using rule 87 (string -> STRING .)
    EXP             reduce using rule 87 (string -> STRING .)
    PLUS            reduce using rule 87 (string -> STRING .)
    MINUS           reduce using rule 87 (string -> STRING .)
    LESSTHAN        reduce using rule 87 (string -> STRING .)
    MORETHAN        reduce using rule 87 (string -> STRING .)
    ISEQUAL         reduce using rule 87 (string -> STRING .)
    NOTEQUAL        reduce using rule 87 (string -> STRING .)
    AND             reduce using rule 87 (string -> STRING .)
    OR              reduce using rule 87 (string -> STRING .)
    SEMICOLON       reduce using rule 87 (string -> STRING .)
    COMA            reduce using rule 87 (string -> STRING .)
    LPAREN          reduce using rule 87 (string -> STRING .)
    RPAREN          reduce using rule 87 (string -> STRING .)


state 67

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    BOOL            shift and go to state 103
    STRING          shift and go to state 104

    tipo                           shift and go to state 100

state 68

    (27) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 27 (asignacion -> ID EQUAL expresion .)


state 69

    (50) condicion -> IF LPAREN addCheckBool . expresion endCondition bloque condicionelse
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (64) exp -> . termino
    (65) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 105
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 70

    (46) addCheckBool -> epsilon .

    LBRACKET        reduce using rule 46 (addCheckBool -> epsilon .)
    LPAREN          reduce using rule 46 (addCheckBool -> epsilon .)
    RPAREN          reduce using rule 46 (addCheckBool -> epsilon .)
    ID              reduce using rule 46 (addCheckBool -> epsilon .)
    INT             reduce using rule 46 (addCheckBool -> epsilon .)
    FLOAT           reduce using rule 46 (addCheckBool -> epsilon .)
    BOOL            reduce using rule 46 (addCheckBool -> epsilon .)
    STRING          reduce using rule 46 (addCheckBool -> epsilon .)


state 71

    (45) whileLoop -> WHILE startCondition addCheckBool . expresion endCondition bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (64) exp -> . termino
    (65) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 106
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 72

    (43) doWhile -> do bloque WHILE . LPAREN addCheckBool expresion RPAREN

    LPAREN          shift and go to state 107


state 73

    (49) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (47) startCondition -> . LPAREN
    (48) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 108

state 74

    (62) args -> asignacion .

    COMA            reduce using rule 62 (args -> asignacion .)
    LPAREN          reduce using rule 62 (args -> asignacion .)
    SEMICOLON       reduce using rule 62 (args -> asignacion .)


state 75

    (60) argumentos -> args .
    (63) args -> args . COMA args

    LPAREN          reduce using rule 60 (argumentos -> args .)
    SEMICOLON       reduce using rule 60 (argumentos -> args .)
    COMA            shift and go to state 109


state 76

    (61) argumentos -> epsilon .

    LPAREN          reduce using rule 61 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 61 (argumentos -> epsilon .)


state 77

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 110


state 78

    (29) escrito -> impr .
    (30) escrito -> impr . COMA impr

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 111


state 79

    (31) impr -> STRING .
    (87) string -> STRING .

  ! reduce/reduce conflict for COMA resolved using rule 31 (impr -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (impr -> STRING .)
    COMA            reduce using rule 31 (impr -> STRING .)
    RPAREN          reduce using rule 31 (impr -> STRING .)
    TIMES           reduce using rule 87 (string -> STRING .)
    DIVIDE          reduce using rule 87 (string -> STRING .)
    DIFF            reduce using rule 87 (string -> STRING .)
    EXP             reduce using rule 87 (string -> STRING .)
    PLUS            reduce using rule 87 (string -> STRING .)
    MINUS           reduce using rule 87 (string -> STRING .)
    LESSTHAN        reduce using rule 87 (string -> STRING .)
    MORETHAN        reduce using rule 87 (string -> STRING .)
    ISEQUAL         reduce using rule 87 (string -> STRING .)
    NOTEQUAL        reduce using rule 87 (string -> STRING .)
    AND             reduce using rule 87 (string -> STRING .)
    OR              reduce using rule 87 (string -> STRING .)

  ! COMA            [ reduce using rule 87 (string -> STRING .) ]
  ! RPAREN          [ reduce using rule 87 (string -> STRING .) ]


state 80

    (32) impr -> expresion .

    COMA            reduce using rule 32 (impr -> expresion .)
    RPAREN          reduce using rule 32 (impr -> expresion .)


state 81

    (56) funcion -> FUNCTION funcdef LPAREN . declaracion RPAREN COLON tiposreturn bloque
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (78) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 78 (epsilon -> .)

    declaracion                    shift and go to state 112
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 82

    (36) condition -> exp comparacion . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (64) exp -> . termino
    (65) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    exp                            shift and go to state 48
    expresion                      shift and go to state 113
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 83

    (37) comparacion -> LESSTHAN .

    LBRACKET        reduce using rule 37 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    ID              reduce using rule 37 (comparacion -> LESSTHAN .)
    INT             reduce using rule 37 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 37 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 37 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 37 (comparacion -> LESSTHAN .)


state 84

    (38) comparacion -> MORETHAN .

    LBRACKET        reduce using rule 38 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    ID              reduce using rule 38 (comparacion -> MORETHAN .)
    INT             reduce using rule 38 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 38 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 38 (comparacion -> MORETHAN .)
    STRING          reduce using rule 38 (comparacion -> MORETHAN .)


state 85

    (39) comparacion -> ISEQUAL .

    LBRACKET        reduce using rule 39 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    ID              reduce using rule 39 (comparacion -> ISEQUAL .)
    INT             reduce using rule 39 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 39 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 39 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 39 (comparacion -> ISEQUAL .)


state 86

    (40) comparacion -> NOTEQUAL .

    LBRACKET        reduce using rule 40 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 40 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 40 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 40 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 40 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 40 (comparacion -> NOTEQUAL .)


state 87

    (41) comparacion -> AND .

    LBRACKET        reduce using rule 41 (comparacion -> AND .)
    LPAREN          reduce using rule 41 (comparacion -> AND .)
    RPAREN          reduce using rule 41 (comparacion -> AND .)
    ID              reduce using rule 41 (comparacion -> AND .)
    INT             reduce using rule 41 (comparacion -> AND .)
    FLOAT           reduce using rule 41 (comparacion -> AND .)
    BOOL            reduce using rule 41 (comparacion -> AND .)
    STRING          reduce using rule 41 (comparacion -> AND .)


state 88

    (42) comparacion -> OR .

    LBRACKET        reduce using rule 42 (comparacion -> OR .)
    LPAREN          reduce using rule 42 (comparacion -> OR .)
    RPAREN          reduce using rule 42 (comparacion -> OR .)
    ID              reduce using rule 42 (comparacion -> OR .)
    INT             reduce using rule 42 (comparacion -> OR .)
    FLOAT           reduce using rule 42 (comparacion -> OR .)
    BOOL            reduce using rule 42 (comparacion -> OR .)
    STRING          reduce using rule 42 (comparacion -> OR .)


state 89

    (65) exp -> termino signo . exp
    (64) exp -> . termino
    (65) exp -> . termino signo exp
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    termino                        shift and go to state 51
    exp                            shift and go to state 114
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 90

    (66) signo -> PLUS .

    LPAREN          reduce using rule 66 (signo -> PLUS .)
    RPAREN          reduce using rule 66 (signo -> PLUS .)
    ID              reduce using rule 66 (signo -> PLUS .)
    INT             reduce using rule 66 (signo -> PLUS .)
    FLOAT           reduce using rule 66 (signo -> PLUS .)
    BOOL            reduce using rule 66 (signo -> PLUS .)
    STRING          reduce using rule 66 (signo -> PLUS .)


state 91

    (67) signo -> MINUS .

    LPAREN          reduce using rule 67 (signo -> MINUS .)
    RPAREN          reduce using rule 67 (signo -> MINUS .)
    ID              reduce using rule 67 (signo -> MINUS .)
    INT             reduce using rule 67 (signo -> MINUS .)
    FLOAT           reduce using rule 67 (signo -> MINUS .)
    BOOL            reduce using rule 67 (signo -> MINUS .)
    STRING          reduce using rule 67 (signo -> MINUS .)


state 92

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 115


state 93

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 116


state 94

    (69) termino -> factor operacion . termino
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
