Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 88 (varcte -> ID .)

  ! LPAREN          [ reduce using rule 88 (varcte -> ID .) ]


state 50

    (28) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 28 (asignacion -> ID EQUAL expresion .)


state 51

    (34) expresion -> exp .
    (38) condition -> exp . comparacion expresion
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . ISEQUAL
    (42) comparacion -> . NOTEQUAL
    (43) comparacion -> . AND
    (44) comparacion -> . OR

    SEMICOLON       reduce using rule 34 (expresion -> exp .)
    COMA            reduce using rule 34 (expresion -> exp .)
    LPAREN          reduce using rule 34 (expresion -> exp .)
    RPAREN          reduce using rule 34 (expresion -> exp .)
    LESSTHAN        shift and go to state 94
    MORETHAN        shift and go to state 95
    ISEQUAL         shift and go to state 96
    NOTEQUAL        shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99

    comparacion                    shift and go to state 93

state 52

    (35) expresion -> condition .

    SEMICOLON       reduce using rule 35 (expresion -> condition .)
    COMA            reduce using rule 35 (expresion -> condition .)
    LPAREN          reduce using rule 35 (expresion -> condition .)
    RPAREN          reduce using rule 35 (expresion -> condition .)


state 53

    (36) expresion -> arreglo .

    SEMICOLON       reduce using rule 36 (expresion -> arreglo .)
    COMA            reduce using rule 36 (expresion -> arreglo .)
    LPAREN          reduce using rule 36 (expresion -> arreglo .)
    RPAREN          reduce using rule 36 (expresion -> arreglo .)


state 54

    (37) expresion -> functionCall .

    SEMICOLON       reduce using rule 37 (expresion -> functionCall .)
    COMA            reduce using rule 37 (expresion -> functionCall .)
    LPAREN          reduce using rule 37 (expresion -> functionCall .)
    RPAREN          reduce using rule 37 (expresion -> functionCall .)


state 55

    (73) exp -> termino .
    (74) exp -> termino . signo exp
    (75) signo -> . PLUS
    (76) signo -> . MINUS

    LESSTHAN        reduce using rule 73 (exp -> termino .)
    MORETHAN        reduce using rule 73 (exp -> termino .)
    ISEQUAL         reduce using rule 73 (exp -> termino .)
    NOTEQUAL        reduce using rule 73 (exp -> termino .)
    AND             reduce using rule 73 (exp -> termino .)
    OR              reduce using rule 73 (exp -> termino .)
    SEMICOLON       reduce using rule 73 (exp -> termino .)
    COMA            reduce using rule 73 (exp -> termino .)
    LPAREN          reduce using rule 73 (exp -> termino .)
    RPAREN          reduce using rule 73 (exp -> termino .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102

    signo                          shift and go to state 100

state 56

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 104

    lista                          shift and go to state 103

state 57

    (85) paren -> LPAREN .

    LBRACKET        reduce using rule 85 (paren -> LPAREN .)
    ID              reduce using rule 85 (paren -> LPAREN .)
    LPAREN          reduce using rule 85 (paren -> LPAREN .)
    RPAREN          reduce using rule 85 (paren -> LPAREN .)
    INT             reduce using rule 85 (paren -> LPAREN .)
    FLOAT           reduce using rule 85 (paren -> LPAREN .)
    BOOL            reduce using rule 85 (paren -> LPAREN .)
    STRING          reduce using rule 85 (paren -> LPAREN .)
    TIMES           reduce using rule 85 (paren -> LPAREN .)
    DIVIDE          reduce using rule 85 (paren -> LPAREN .)
    DIFF            reduce using rule 85 (paren -> LPAREN .)
    EXP             reduce using rule 85 (paren -> LPAREN .)
    PLUS            reduce using rule 85 (paren -> LPAREN .)
    MINUS           reduce using rule 85 (paren -> LPAREN .)
    LESSTHAN        reduce using rule 85 (paren -> LPAREN .)
    MORETHAN        reduce using rule 85 (paren -> LPAREN .)
    ISEQUAL         reduce using rule 85 (paren -> LPAREN .)
    NOTEQUAL        reduce using rule 85 (paren -> LPAREN .)
    AND             reduce using rule 85 (paren -> LPAREN .)
    OR              reduce using rule 85 (paren -> LPAREN .)
    SEMICOLON       reduce using rule 85 (paren -> LPAREN .)
    COMA            reduce using rule 85 (paren -> LPAREN .)


state 58

    (86) paren -> RPAREN .

    LBRACKET        reduce using rule 86 (paren -> RPAREN .)
    ID              reduce using rule 86 (paren -> RPAREN .)
    LPAREN          reduce using rule 86 (paren -> RPAREN .)
    RPAREN          reduce using rule 86 (paren -> RPAREN .)
    INT             reduce using rule 86 (paren -> RPAREN .)
    FLOAT           reduce using rule 86 (paren -> RPAREN .)
    BOOL            reduce using rule 86 (paren -> RPAREN .)
    STRING          reduce using rule 86 (paren -> RPAREN .)
    TIMES           reduce using rule 86 (paren -> RPAREN .)
    DIVIDE          reduce using rule 86 (paren -> RPAREN .)
    DIFF            reduce using rule 86 (paren -> RPAREN .)
    EXP             reduce using rule 86 (paren -> RPAREN .)
    PLUS            reduce using rule 86 (paren -> RPAREN .)
    MINUS           reduce using rule 86 (paren -> RPAREN .)
    LESSTHAN        reduce using rule 86 (paren -> RPAREN .)
    MORETHAN        reduce using rule 86 (paren -> RPAREN .)
    ISEQUAL         reduce using rule 86 (paren -> RPAREN .)
    NOTEQUAL        reduce using rule 86 (paren -> RPAREN .)
    AND             reduce using rule 86 (paren -> RPAREN .)
    OR              reduce using rule 86 (paren -> RPAREN .)
    SEMICOLON       reduce using rule 86 (paren -> RPAREN .)
    COMA            reduce using rule 86 (paren -> RPAREN .)


state 59

    (77) termino -> factor .
    (78) termino -> factor . operacion termino
    (79) operacion -> . TIMES
    (80) operacion -> . DIVIDE
    (81) operacion -> . DIFF
    (82) operacion -> . EXP

    PLUS            reduce using rule 77 (termino -> factor .)
    MINUS           reduce using rule 77 (termino -> factor .)
    LESSTHAN        reduce using rule 77 (termino -> factor .)
    MORETHAN        reduce using rule 77 (termino -> factor .)
    ISEQUAL         reduce using rule 77 (termino -> factor .)
    NOTEQUAL        reduce using rule 77 (termino -> factor .)
    AND             reduce using rule 77 (termino -> factor .)
    OR              reduce using rule 77 (termino -> factor .)
    SEMICOLON       reduce using rule 77 (termino -> factor .)
    COMA            reduce using rule 77 (termino -> factor .)
    LPAREN          reduce using rule 77 (termino -> factor .)
    RPAREN          reduce using rule 77 (termino -> factor .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIFF            shift and go to state 108
    EXP             shift and go to state 109

    operacion                      shift and go to state 105

state 60

    (83) factor -> paren . expresion paren
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    paren                          shift and go to state 60
    expresion                      shift and go to state 110
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 61

    (84) factor -> varcte .

    TIMES           reduce using rule 84 (factor -> varcte .)
    DIVIDE          reduce using rule 84 (factor -> varcte .)
    DIFF            reduce using rule 84 (factor -> varcte .)
    EXP             reduce using rule 84 (factor -> varcte .)
    PLUS            reduce using rule 84 (factor -> varcte .)
    MINUS           reduce using rule 84 (factor -> varcte .)
    LESSTHAN        reduce using rule 84 (factor -> varcte .)
    MORETHAN        reduce using rule 84 (factor -> varcte .)
    ISEQUAL         reduce using rule 84 (factor -> varcte .)
    NOTEQUAL        reduce using rule 84 (factor -> varcte .)
    AND             reduce using rule 84 (factor -> varcte .)
    OR              reduce using rule 84 (factor -> varcte .)
    SEMICOLON       reduce using rule 84 (factor -> varcte .)
    COMA            reduce using rule 84 (factor -> varcte .)
    LPAREN          reduce using rule 84 (factor -> varcte .)
    RPAREN          reduce using rule 84 (factor -> varcte .)


state 62

    (89) varcte -> int .

    TIMES           reduce using rule 89 (varcte -> int .)
    DIVIDE          reduce using rule 89 (varcte -> int .)
    DIFF            reduce using rule 89 (varcte -> int .)
    EXP             reduce using rule 89 (varcte -> int .)
    PLUS            reduce using rule 89 (varcte -> int .)
    MINUS           reduce using rule 89 (varcte -> int .)
    LESSTHAN        reduce using rule 89 (varcte -> int .)
    MORETHAN        reduce using rule 89 (varcte -> int .)
    ISEQUAL         reduce using rule 89 (varcte -> int .)
    NOTEQUAL        reduce using rule 89 (varcte -> int .)
    AND             reduce using rule 89 (varcte -> int .)
    OR              reduce using rule 89 (varcte -> int .)
    SEMICOLON       reduce using rule 89 (varcte -> int .)
    COMA            reduce using rule 89 (varcte -> int .)
    LPAREN          reduce using rule 89 (varcte -> int .)
    RPAREN          reduce using rule 89 (varcte -> int .)


state 63

    (90) varcte -> float .

    TIMES           reduce using rule 90 (varcte -> float .)
    DIVIDE          reduce using rule 90 (varcte -> float .)
    DIFF            reduce using rule 90 (varcte -> float .)
    EXP             reduce using rule 90 (varcte -> float .)
    PLUS            reduce using rule 90 (varcte -> float .)
    MINUS           reduce using rule 90 (varcte -> float .)
    LESSTHAN        reduce using rule 90 (varcte -> float .)
    MORETHAN        reduce using rule 90 (varcte -> float .)
    ISEQUAL         reduce using rule 90 (varcte -> float .)
    NOTEQUAL        reduce using rule 90 (varcte -> float .)
    AND             reduce using rule 90 (varcte -> float .)
    OR              reduce using rule 90 (varcte -> float .)
    SEMICOLON       reduce using rule 90 (varcte -> float .)
    COMA            reduce using rule 90 (varcte -> float .)
    LPAREN          reduce using rule 90 (varcte -> float .)
    RPAREN          reduce using rule 90 (varcte -> float .)


state 64

    (91) varcte -> bool .

    TIMES           reduce using rule 91 (varcte -> bool .)
    DIVIDE          reduce using rule 91 (varcte -> bool .)
    DIFF            reduce using rule 91 (varcte -> bool .)
    EXP             reduce using rule 91 (varcte -> bool .)
    PLUS            reduce using rule 91 (varcte -> bool .)
    MINUS           reduce using rule 91 (varcte -> bool .)
    LESSTHAN        reduce using rule 91 (varcte -> bool .)
    MORETHAN        reduce using rule 91 (varcte -> bool .)
    ISEQUAL         reduce using rule 91 (varcte -> bool .)
    NOTEQUAL        reduce using rule 91 (varcte -> bool .)
    AND             reduce using rule 91 (varcte -> bool .)
    OR              reduce using rule 91 (varcte -> bool .)
    SEMICOLON       reduce using rule 91 (varcte -> bool .)
    COMA            reduce using rule 91 (varcte -> bool .)
    LPAREN          reduce using rule 91 (varcte -> bool .)
    RPAREN          reduce using rule 91 (varcte -> bool .)


state 65

    (92) varcte -> string .

    TIMES           reduce using rule 92 (varcte -> string .)
    DIVIDE          reduce using rule 92 (varcte -> string .)
    DIFF            reduce using rule 92 (varcte -> string .)
    EXP             reduce using rule 92 (varcte -> string .)
    PLUS            reduce using rule 92 (varcte -> string .)
    MINUS           reduce using rule 92 (varcte -> string .)
    LESSTHAN        reduce using rule 92 (varcte -> string .)
    MORETHAN        reduce using rule 92 (varcte -> string .)
    ISEQUAL         reduce using rule 92 (varcte -> string .)
    NOTEQUAL        reduce using rule 92 (varcte -> string .)
    AND             reduce using rule 92 (varcte -> string .)
    OR              reduce using rule 92 (varcte -> string .)
    SEMICOLON       reduce using rule 92 (varcte -> string .)
    COMA            reduce using rule 92 (varcte -> string .)
    LPAREN          reduce using rule 92 (varcte -> string .)
    RPAREN          reduce using rule 92 (varcte -> string .)


state 66

    (93) int -> INT .

    TIMES           reduce using rule 93 (int -> INT .)
    DIVIDE          reduce using rule 93 (int -> INT .)
    DIFF            reduce using rule 93 (int -> INT .)
    EXP             reduce using rule 93 (int -> INT .)
    PLUS            reduce using rule 93 (int -> INT .)
    MINUS           reduce using rule 93 (int -> INT .)
    LESSTHAN        reduce using rule 93 (int -> INT .)
    MORETHAN        reduce using rule 93 (int -> INT .)
    ISEQUAL         reduce using rule 93 (int -> INT .)
    NOTEQUAL        reduce using rule 93 (int -> INT .)
    AND             reduce using rule 93 (int -> INT .)
    OR              reduce using rule 93 (int -> INT .)
    SEMICOLON       reduce using rule 93 (int -> INT .)
    COMA            reduce using rule 93 (int -> INT .)
    LPAREN          reduce using rule 93 (int -> INT .)
    RPAREN          reduce using rule 93 (int -> INT .)


state 67

    (94) float -> FLOAT .

    TIMES           reduce using rule 94 (float -> FLOAT .)
    DIVIDE          reduce using rule 94 (float -> FLOAT .)
    DIFF            reduce using rule 94 (float -> FLOAT .)
    EXP             reduce using rule 94 (float -> FLOAT .)
    PLUS            reduce using rule 94 (float -> FLOAT .)
    MINUS           reduce using rule 94 (float -> FLOAT .)
    LESSTHAN        reduce using rule 94 (float -> FLOAT .)
    MORETHAN        reduce using rule 94 (float -> FLOAT .)
    ISEQUAL         reduce using rule 94 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 94 (float -> FLOAT .)
    AND             reduce using rule 94 (float -> FLOAT .)
    OR              reduce using rule 94 (float -> FLOAT .)
    SEMICOLON       reduce using rule 94 (float -> FLOAT .)
    COMA            reduce using rule 94 (float -> FLOAT .)
    LPAREN          reduce using rule 94 (float -> FLOAT .)
    RPAREN          reduce using rule 94 (float -> FLOAT .)


state 68

    (95) bool -> BOOL .

    TIMES           reduce using rule 95 (bool -> BOOL .)
    DIVIDE          reduce using rule 95 (bool -> BOOL .)
    DIFF            reduce using rule 95 (bool -> BOOL .)
    EXP             reduce using rule 95 (bool -> BOOL .)
    PLUS            reduce using rule 95 (bool -> BOOL .)
    MINUS           reduce using rule 95 (bool -> BOOL .)
    LESSTHAN        reduce using rule 95 (bool -> BOOL .)
    MORETHAN        reduce using rule 95 (bool -> BOOL .)
    ISEQUAL         reduce using rule 95 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 95 (bool -> BOOL .)
    AND             reduce using rule 95 (bool -> BOOL .)
    OR              reduce using rule 95 (bool -> BOOL .)
    SEMICOLON       reduce using rule 95 (bool -> BOOL .)
    COMA            reduce using rule 95 (bool -> BOOL .)
    LPAREN          reduce using rule 95 (bool -> BOOL .)
    RPAREN          reduce using rule 95 (bool -> BOOL .)


state 69

    (96) string -> STRING .

    TIMES           reduce using rule 96 (string -> STRING .)
    DIVIDE          reduce using rule 96 (string -> STRING .)
    DIFF            reduce using rule 96 (string -> STRING .)
    EXP             reduce using rule 96 (string -> STRING .)
    PLUS            reduce using rule 96 (string -> STRING .)
    MINUS           reduce using rule 96 (string -> STRING .)
    LESSTHAN        reduce using rule 96 (string -> STRING .)
    MORETHAN        reduce using rule 96 (string -> STRING .)
    ISEQUAL         reduce using rule 96 (string -> STRING .)
    NOTEQUAL        reduce using rule 96 (string -> STRING .)
    AND             reduce using rule 96 (string -> STRING .)
    OR              reduce using rule 96 (string -> STRING .)
    SEMICOLON       reduce using rule 96 (string -> STRING .)
    COMA            reduce using rule 96 (string -> STRING .)
    LPAREN          reduce using rule 96 (string -> STRING .)
    RPAREN          reduce using rule 96 (string -> STRING .)


state 70

    (52) condicion -> IF LPAREN addCheckBool . expresion endCondition bloque condicionelse
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 111
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 71

    (48) addCheckBool -> epsilon .

    LBRACKET        reduce using rule 48 (addCheckBool -> epsilon .)
    ID              reduce using rule 48 (addCheckBool -> epsilon .)
    LPAREN          reduce using rule 48 (addCheckBool -> epsilon .)
    RPAREN          reduce using rule 48 (addCheckBool -> epsilon .)
    INT             reduce using rule 48 (addCheckBool -> epsilon .)
    FLOAT           reduce using rule 48 (addCheckBool -> epsilon .)
    BOOL            reduce using rule 48 (addCheckBool -> epsilon .)
    STRING          reduce using rule 48 (addCheckBool -> epsilon .)


state 72

    (47) whileLoop -> WHILE startCondition addCheckBool . expresion endCondition bloque
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 112
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 73

    (45) doWhile -> do bloque WHILE . LPAREN addCheckBool expresion RPAREN

    LPAREN          shift and go to state 113


state 74

    (51) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (49) startCondition -> . LPAREN
    (50) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 114

state 75

    (71) args -> asignacion .

    COMA            reduce using rule 71 (args -> asignacion .)
    LPAREN          reduce using rule 71 (args -> asignacion .)
    SEMICOLON       reduce using rule 71 (args -> asignacion .)


state 76

    (69) argumentos -> args .
    (72) args -> args . COMA args

    LPAREN          reduce using rule 69 (argumentos -> args .)
    SEMICOLON       reduce using rule 69 (argumentos -> args .)
    COMA            shift and go to state 115


state 77

    (70) argumentos -> epsilon .

    LPAREN          reduce using rule 70 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 70 (argumentos -> epsilon .)


state 78

    (28) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 37


state 79

    (29) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 116


state 80

    (30) escrito -> impr .
    (31) escrito -> impr . COMA impr

    RPAREN          reduce using rule 30 (escrito -> impr .)
    COMA            shift and go to state 117


state 81

    (32) impr -> STRING .
    (96) string -> STRING .

  ! reduce/reduce conflict for COMA resolved using rule 32 (impr -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (impr -> STRING .)
    COMA            reduce using rule 32 (impr -> STRING .)
    RPAREN          reduce using rule 32 (impr -> STRING .)
    TIMES           reduce using rule 96 (string -> STRING .)
    DIVIDE          reduce using rule 96 (string -> STRING .)
    DIFF            reduce using rule 96 (string -> STRING .)
    EXP             reduce using rule 96 (string -> STRING .)
    PLUS            reduce using rule 96 (string -> STRING .)
    MINUS           reduce using rule 96 (string -> STRING .)
    LESSTHAN        reduce using rule 96 (string -> STRING .)
    MORETHAN        reduce using rule 96 (string -> STRING .)
    ISEQUAL         reduce using rule 96 (string -> STRING .)
    NOTEQUAL        reduce using rule 96 (string -> STRING .)
    AND             reduce using rule 96 (string -> STRING .)
    OR              reduce using rule 96 (string -> STRING .)

  ! COMA            [ reduce using rule 96 (string -> STRING .) ]
  ! RPAREN          [ reduce using rule 96 (string -> STRING .) ]


state 82

    (33) impr -> expresion .

    COMA            reduce using rule 33 (impr -> expresion .)
    RPAREN          reduce using rule 33 (impr -> expresion .)


state 83

    (58) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (87) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 87 (epsilon -> .)

    declaracion                    shift and go to state 118
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 84

    (63) functionCall -> funCall LPAREN funcArgs . RPAREN
    (66) funcArgs -> funcArgs . COMA funcArgs

    RPAREN          shift and go to state 119
    COMA            shift and go to state 120


state 85

    (65) funcArgs -> checkArgs .

    RPAREN          reduce using rule 65 (funcArgs -> checkArgs .)
    COMA            reduce using rule 65 (funcArgs -> checkArgs .)


state 86

    (67) funcArgs -> epsilon .

    RPAREN          reduce using rule 67 (funcArgs -> epsilon .)
    COMA            reduce using rule 67 (funcArgs -> epsilon .)


state 87

    (68) checkArgs -> ID . EQUAL expresion

    EQUAL           shift and go to state 121


state 88

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 122


state 89

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 90

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 91

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 92

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 93

    (38) condition -> exp comparacion . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    exp                            shift and go to state 51
    expresion                      shift and go to state 123
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 94

    (39) comparacion -> LESSTHAN .

    LBRACKET        reduce using rule 39 (comparacion -> LESSTHAN .)
    ID              reduce using rule 39 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 39 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 39 (comparacion -> LESSTHAN .)
    INT             reduce using rule 39 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 39 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 39 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 39 (comparacion -> LESSTHAN .)


state 95

    (40) comparacion -> MORETHAN .

    LBRACKET        reduce using rule 40 (comparacion -> MORETHAN .)
    ID              reduce using rule 40 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 40 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 40 (comparacion -> MORETHAN .)
    INT             reduce using rule 40 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 40 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 40 (comparacion -> MORETHAN .)
    STRING          reduce using rule 40 (comparacion -> MORETHAN .)


state 96

    (41) comparacion -> ISEQUAL .

    LBRACKET        reduce using rule 41 (comparacion -> ISEQUAL .)
    ID              reduce using rule 41 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 41 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 41 (comparacion -> ISEQUAL .)
    INT             reduce using rule 41 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 41 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 41 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 41 (comparacion -> ISEQUAL .)


state 97

    (42) comparacion -> NOTEQUAL .

    LBRACKET        reduce using rule 42 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 42 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 42 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 42 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 42 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 42 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 42 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 42 (comparacion -> NOTEQUAL .)


state 98

    (43) comparacion -> AND .

    LBRACKET        reduce using rule 43 (comparacion -> AND .)
    ID              reduce using rule 43 (comparacion -> AND .)
    LPAREN          reduce using rule 43 (comparacion -> AND .)
    RPAREN          reduce using rule 43 (comparacion -> AND .)
    INT             reduce using rule 43 (comparacion -> AND .)
    FLOAT           reduce using rule 43 (comparacion -> AND .)
